
-------------- symmetric 5 --------------
   5 | #                                                            | 2
  14 | ########################                                     | 39
  15 | ##############################                               | 49
  16 | #######################################                      | 65
  17 | ################################################             | 79
  18 | ########################################################     | 92
  19 | ############################################################ | 99
  20 | ######################################################       | 89
  21 | #############################################                | 75
  22 | ########################################################     | 92
  23 | ####################################################         | 86
  24 | ######################################                       | 62
  25 | ######################                                       | 36
  26 | ############                                                 | 20
  27 | ############                                                 | 20
  28 | #########                                                    | 15
  29 | #######                                                      | 12
  30 | #                                                            | 2
  34 | #                                                            | 1

8 40 'kurtosis' -0.11245872942034822

-------------- symmetric 9 --------------
   8 | #                                                            | 1
   9 | ##                                                           | 4
  10 | ##                                                           | 3
  11 | #########                                                    | 16
  12 | #############                                                | 24
  13 | ############                                                 | 22
  14 | ################                                             | 29
  15 | ###########################                                  | 49
  16 | ################################################             | 86
  17 | ##################################################           | 89
  18 | ############################################################ | 107
  19 | ####################################################         | 93
  20 | ######################################################       | 96
  21 | ####################################################         | 92
  22 | ##############################################               | 82
  23 | ####################################                         | 65
  24 | ###############################                              | 56
  25 | ################                                             | 29
  26 | ################                                             | 29
  27 | ########                                                     | 14
  28 | ####                                                         | 7
  29 | ##                                                           | 4
  30 | #                                                            | 2
  32 | #                                                            | 1

9 40 'kurtosis' -0.1341888687777174

-------------- symmetric 10 --------------
   9 | #                                                            | 2
  10 | #                                                            | 2
  11 | ###                                                          | 6
  12 | ########                                                     | 14
  13 | #############                                                | 23
  14 | ##################                                           | 31
  15 | #############################                                | 51
  16 | ##############################################               | 80
  17 | ######################################                       | 67
  18 | ########################################################     | 98
  19 | ######################################################       | 95
  20 | #########################################################    | 100
  21 | ############################################################ | 105
  22 | #########################################################    | 100
  23 | ####################################                         | 63
  24 | ##############################                               | 52
  25 | ###############################                              | 55
  26 | #############                                                | 22
  27 | #########                                                    | 15
  28 | ######                                                       | 10
  29 | ##                                                           | 3
  30 | ###                                                          | 5
  31 | #                                                            | 1

10 40 'kurtosis' -0.21723031725457626

-------------- symmetric 11 --------------
  10 | #                                                            | 2
  11 | ####                                                         | 7
  12 | ######                                                       | 11
  13 | #############                                                | 24
  14 | ################                                             | 31
  15 | #############################                                | 55
  16 | ##########################################                   | 81
  17 | ############################################                 | 85
  18 | #############################################                | 87
  19 | ##########################################################   | 112
  20 | ############################################################ | 115
  21 | ##########################################################   | 111
  22 | #####################################                        | 71
  23 | ###################################                          | 67
  24 | ##############################                               | 57
  25 | ##########################                                   | 49
  26 | #######                                                      | 13
  27 | ####                                                         | 8
  28 | ####                                                         | 8
  29 | ##                                                           | 3
  30 | #                                                            | 2
  33 | #                                                            | 1

11 40 'kurtosis' -0.13109904668722944

-------------- symmetric 12 --------------
   9 |                                                              | 1
  10 | ##                                                           | 4
  11 | ##                                                           | 4
  12 | ######                                                       | 12
  13 | ##########                                                   | 21
  14 | ###############                                              | 30
  15 | ########################                                     | 50
  16 | ################################                             | 67
  17 | ##################################                           | 71
  18 | #####################################################        | 110
  19 | ############################################################ | 124
  20 | ########################################################     | 115
  21 | ####################################################         | 107
  22 | #########################################                    | 85
  23 | ##########################################                   | 87
  24 | #####################                                        | 43
  25 | ##############                                               | 29
  26 | #########                                                    | 18
  27 | #####                                                        | 11
  28 | ###                                                          | 7
  29 | #                                                            | 2
  30 | #                                                            | 2

12 40 'kurtosis' -0.007386376169887276

-------------- symmetric 13 --------------
  10 |                                                              | 1
  11 | #                                                            | 3
  12 | ###                                                          | 7
  13 | #######                                                      | 15
  14 | #############                                                | 29
  15 | #######################                                      | 52
  16 | ###########################                                  | 61
  17 | #######################################                      | 90
  18 | #####################################################        | 123
  19 | #################################################            | 113
  20 | ############################################################ | 138
  21 | #######################################                      | 90
  22 | ###########################################                  | 98
  23 | ############################                                 | 64
  24 | ####################                                         | 47
  25 | #############                                                | 31
  26 | #######                                                      | 17
  27 | ####                                                         | 9
  28 | ###                                                          | 7
  29 | ##                                                           | 4
  30 |                                                              | 1

13 40 'kurtosis' -0.024926895955396412

-------------- symmetric 14 --------------
  11 |                                                              | 1
  12 | ##                                                           | 4
  13 | #######                                                      | 14
  14 | ##############                                               | 29
  15 | ###########################                                  | 55
  16 | ##############################                               | 62
  17 | ###################################################          | 103
  18 | ############################################################ | 122
  19 | #########################################################    | 115
  20 | ########################################################     | 113
  21 | #######################################################      | 111
  22 | ##############################################               | 94
  23 | ##############################                               | 61
  24 | #############################                                | 58
  25 | ################                                             | 32
  26 | ########                                                     | 16
  27 | ##                                                           | 4
  28 | ##                                                           | 5
  30 |                                                              | 1

14 40 'kurtosis' -0.3333044204209173

-------------- symmetric 15 --------------
   9 |                                                              | 1
  12 | #                                                            | 2
  13 | #######                                                      | 15
  14 | ###########                                                  | 25
  15 | ###################                                          | 43
  16 | ################################                             | 73
  17 | #########################################                    | 92
  18 | ###################################################          | 114
  19 | ############################################################ | 135
  20 | ########################################################     | 126
  21 | #########################################################    | 129
  22 | ###########################################                  | 97
  23 | #########################                                    | 57
  24 | ##################                                           | 40
  25 | ############                                                 | 27
  26 | ######                                                       | 14
  27 | #                                                            | 3
  28 | ##                                                           | 4
  29 | #                                                            | 3

15 40 'kurtosis' 0.02364015873119961

-------------- symmetric 16 --------------
   8 |                                                              | 1
  10 |                                                              | 1
  11 |                                                              | 1
  12 | ####                                                         | 9
  13 | #####                                                        | 11
  14 | ##########                                                   | 22
  15 | #####################                                        | 47
  16 | ##############################                               | 67
  17 | #############################################                | 103
  18 | #######################################################      | 125
  19 | #######################################################      | 125
  20 | ############################################################ | 136
  21 | ######################################################       | 123
  22 | ############################################                 | 100
  23 | ###########################                                  | 61
  24 | #############                                                | 30
  25 | ###########                                                  | 24
  26 | ###                                                          | 6
  27 | ##                                                           | 4
  28 | #                                                            | 2
  29 | #                                                            | 2

16 40 'kurtosis' 0.2128623217799995

-------------- symmetric 17 --------------
  13 | ###                                                          | 8
  14 | #######                                                      | 17
  15 | ##################                                           | 45
  16 | ##############################                               | 77
  17 | #############################                                | 75
  18 | ############################################                 | 114
  19 | ############################################################ | 154
  20 | ############################################################ | 153
  21 | ############################################                 | 113
  22 | ######################################                       | 97
  23 | ##########################                                   | 68
  24 | ################                                             | 41
  25 | #######                                                      | 19
  26 | #####                                                        | 12
  27 | ##                                                           | 6
  28 |                                                              | 1

17 40 'kurtosis' -0.22249013420770505

-------------- symmetric 18 --------------
  10 |                                                              | 1
  11 | #                                                            | 2
  12 | ##                                                           | 5
  13 | ###                                                          | 9
  14 | ########                                                     | 21
  15 | ##############                                               | 38
  16 | ###########################                                  | 73
  17 | #####################################                        | 99
  18 | #####################################                        | 99
  19 | ############################################################ | 161
  20 | ##################################################           | 135
  21 | ######################################################       | 144
  22 | ##################################                           | 91
  23 | #################                                            | 45
  24 | ##################                                           | 48
  25 | #####                                                        | 14
  26 | ###                                                          | 9
  27 | ##                                                           | 5
  28 |                                                              | 1

18 40 'kurtosis' 0.07018518759367498

-------------- symmetric 19 --------------
  12 | #                                                            | 2
  13 | ###                                                          | 9
  14 | ########                                                     | 21
  15 | ###############                                              | 41
  16 | #####################                                        | 56
  17 | ################################                             | 84
  18 | ##########################################                   | 111
  19 | ############################################################ | 159
  20 | #######################################################      | 147
  21 | ###################################################          | 135
  22 | ######################################                       | 101
  23 | ########################                                     | 64
  24 | #################                                            | 46
  25 | ######                                                       | 16
  26 | ##                                                           | 4
  27 | #                                                            | 2
  29 | #                                                            | 2

19 40 'kurtosis' -0.040987914562468426

-------------- symmetric 20 --------------
  13 | ###                                                          | 8
  14 | #####                                                        | 13
  15 | ###########                                                  | 30
  16 | #############################                                | 79
  17 | ################################                             | 88
  18 | ##################################################           | 137
  19 | ############################################################ | 164
  20 | ################################################             | 131
  21 | ################################################             | 132
  22 | ##########################################                   | 114
  23 | ####################                                         | 54
  24 | ##########                                                   | 28
  25 | ####                                                         | 11
  26 | ###                                                          | 9
  27 | #                                                            | 2

20 40 'kurtosis' -0.1803193151051556

-------------- symmetric 21 --------------
  11 |                                                              | 1
  13 | ###                                                          | 8
  14 | #######                                                      | 18
  15 | #############                                                | 33
  16 | #############################                                | 76
  17 | ######################################                       | 99
  18 | ################################################             | 126
  19 | #####################################################        | 137
  20 | #####################################################        | 139
  21 | ############################################################ | 156
  22 | ###############################                              | 81
  23 | ######################                                       | 57
  24 | ################                                             | 41
  25 | ########                                                     | 21
  26 | ##                                                           | 5
  27 | #                                                            | 2

21 40 'kurtosis' -0.25705233819934503

-------------- symmetric 22 --------------
   9 |                                                              | 1
  11 | #                                                            | 2
  12 |                                                              | 1
  13 | #                                                            | 3
  14 | #####                                                        | 16
  15 | #############                                                | 37
  16 | #####################                                        | 61
  17 | ################################                             | 94
  18 | #########################################                    | 120
  19 | ###################################################          | 151
  20 | ############################################################ | 177
  21 | ######################################                       | 111
  22 | ######################################                       | 111
  23 | ####################                                         | 60
  24 | ############                                                 | 35
  25 | ####                                                         | 12
  26 | ##                                                           | 5
  27 | #                                                            | 3

22 40 'kurtosis' 0.14471212350034857

-------------- symmetric 23 --------------
  13 |                                                              | 1
  14 | ####                                                         | 13
  15 | #####                                                        | 14
  16 | #################                                            | 51
  17 | ###########################################                  | 130
  18 | ################################################             | 146
  19 | ####################################################         | 157
  20 | ############################################################ | 182
  21 | ###########################################                  | 129
  22 | #########################                                    | 77
  23 | #################                                            | 53
  24 | #########                                                    | 26
  25 | ####                                                         | 12
  26 | #                                                            | 4
  27 | ##                                                           | 5

23 40 'kurtosis' 0.16096240100113435

-------------- symmetric 24 --------------
  13 | ##                                                           | 6
  14 | ######                                                       | 17
  15 | #######                                                      | 18
  16 | #####################                                        | 55
  17 | ###################################                          | 94
  18 | #####################################################        | 142
  19 | #######################################################      | 146
  20 | ############################################################ | 160
  21 | ########################################################     | 148
  22 | #########################################                    | 109
  23 | ###########################                                  | 71
  24 | #######                                                      | 18
  25 | #####                                                        | 14
  26 |                                                              | 1
  30 |                                                              | 1

24 40 'kurtosis' 0.0644293750510714

-------------- symmetric 25 --------------
  12 |                                                              | 1
  13 | ##                                                           | 6
  14 | #####                                                        | 13
  15 | ###########                                                  | 28
  16 | ########################                                     | 63
  17 | #######################################                      | 104
  18 | ####################################################         | 139
  19 | ##########################################################   | 153
  20 | ############################################################ | 159
  21 | #################################################            | 129
  22 | ######################################                       | 101
  23 | ######################                                       | 57
  24 | ############                                                 | 32
  25 | #####                                                        | 12
  26 | #                                                            | 3

25 40 'kurtosis' -0.23904870895511368

-------------- symmetric 26 --------------
  13 |                                                              | 1
  14 | ####                                                         | 11
  15 | ###########                                                  | 34
  16 | ##################                                           | 53
  17 | ##############################                               | 88
  18 | #############################################                | 134
  19 | ############################################################ | 178
  20 | ############################################################ | 178
  21 | ############################################                 | 131
  22 | ###################################                          | 105
  23 | ################                                             | 48
  24 | #########                                                    | 27
  25 | ####                                                         | 11
  26 |                                                              | 1

26 40 'kurtosis' -0.21315579140044838

-------------- symmetric 27 --------------
  13 | #                                                            | 3
  14 | ####                                                         | 11
  15 | ####                                                         | 12
  16 | #################                                            | 51
  17 | ##############################                               | 88
  18 | ####################################################         | 153
  19 | ########################################################     | 167
  20 | ############################################################ | 178
  21 | #################################################            | 145
  22 | ####################################                         | 106
  23 | ##############                                               | 43
  24 | ###########                                                  | 32
  25 | ##                                                           | 6
  26 | #                                                            | 3
  27 | #                                                            | 2

27 40 'kurtosis' 0.08589181975731193

-------------- symmetric 28 --------------
  13 | #                                                            | 3
  14 | ##                                                           | 7
  15 | #######                                                      | 21
  16 | #################                                            | 53
  17 | ##############################                               | 91
  18 | ###############################################              | 145
  19 | ############################################################ | 184
  20 | ############################################                 | 136
  21 | ####################################################         | 159
  22 | #####################################                        | 112
  23 | ####################                                         | 61
  24 | #######                                                      | 22
  25 | ##                                                           | 5
  26 |                                                              | 1

28 40 'kurtosis' -0.31648420132394117

-------------- symmetric 29 --------------
  12 |                                                              | 1
  13 | #                                                            | 4
  14 | #                                                            | 3
  15 | #######                                                      | 21
  16 | ################                                             | 51
  17 | ###############################                              | 99
  18 | ###########################################                  | 135
  19 | ############################################################ | 190
  20 | ######################################################       | 170
  21 | ############################################                 | 138
  22 | ####################################                         | 115
  23 | ##############                                               | 45
  24 | #######                                                      | 23
  25 | ##                                                           | 5

29 40 'kurtosis' -0.13709067456237325

-------------- symmetric 30 --------------
  13 | #                                                            | 3
  14 | #                                                            | 4
  15 | ######                                                       | 19
  16 | #################                                            | 58
  17 | #####################                                        | 73
  18 | ##########################################                   | 145
  19 | ############################################################ | 207
  20 | #####################################################        | 183
  21 | ##########################################                   | 144
  22 | ########################                                     | 84
  23 | ################                                             | 54
  24 | #####                                                        | 17
  25 | ##                                                           | 7
  26 |                                                              | 1
  28 |                                                              | 1

30 40 'kurtosis' 0.1835433069503971

-------------- symmetric 31 --------------
  13 |                                                              | 1
  14 | ###                                                          | 8
  15 | ######                                                       | 18
  16 | ############                                                 | 38
  17 | ################################                             | 100
  18 | ####################################################         | 164
  19 | ############################################################ | 188
  20 | ########################################################     | 174
  21 | ###########################################                  | 136
  22 | ##################################                           | 106
  23 | ###########                                                  | 33
  24 | #######                                                      | 21
  25 | ####                                                         | 12
  26 |                                                              | 1

31 40 'kurtosis' 0.007757536661706883

-------------- symmetric 32 --------------
  13 | #                                                            | 2
  14 | ##                                                           | 5
  15 | #####                                                        | 16
  16 | ############                                                 | 40
  17 | ################################                             | 102
  18 | ############################################                 | 143
  19 | ######################################################       | 175
  20 | ############################################################ | 193
  21 | #################################################            | 157
  22 | ###########################                                  | 86
  23 | ################                                             | 52
  24 | #######                                                      | 21
  25 | ##                                                           | 5
  26 | #                                                            | 2
  28 |                                                              | 1

32 40 'kurtosis' 0.11991797887927876

-------------- symmetric 33 --------------
  13 |                                                              | 1
  14 | #                                                            | 3
  15 | ###                                                          | 11
  16 | ###########                                                  | 34
  17 | ################################                             | 102
  18 | #################################################            | 157
  19 | ##########################################################   | 186
  20 | ############################################################ | 192
  21 | #############################################                | 145
  22 | ##########################                                   | 84
  23 | #################                                            | 54
  24 | #######                                                      | 22
  25 | ###                                                          | 8
  26 |                                                              | 1

33 40 'kurtosis' -0.09547810704983678

-------------- symmetric 34 --------------
  12 |                                                              | 1
  14 | ##                                                           | 6
  15 | ######                                                       | 21
  16 | ############                                                 | 41
  17 | ############################                                 | 96
  18 | ##########################################                   | 145
  19 | ############################################################ | 208
  20 | #####################################################        | 185
  21 | ########################################                     | 139
  22 | ##########################                                   | 89
  23 | ############                                                 | 43
  24 | #####                                                        | 19
  25 | #                                                            | 5
  26 |                                                              | 1
  27 |                                                              | 1

34 40 'kurtosis' 0.1476919782293381

-------------- symmetric 35 --------------
  11 |                                                              | 1
  13 | #                                                            | 2
  14 | #                                                            | 4
  15 | #####                                                        | 19
  16 | #############                                                | 46
  17 | ##########################                                   | 90
  18 | #########################################                    | 143
  19 | ############################################################ | 209
  20 | #########################################################    | 197
  21 | ##########################################                   | 147
  22 | ###########################                                  | 95
  23 | #########                                                    | 31
  24 | ###                                                          | 12
  25 | #                                                            | 4

35 40 'kurtosis' 0.23809526171860523

-------------- symmetric 36 --------------
  14 | #                                                            | 3
  15 | #####                                                        | 15
  16 | ###########                                                  | 37
  17 | ########################                                     | 80
  18 | #################################################            | 164
  19 | ###########################################################  | 195
  20 | ############################################################ | 199
  21 | #############################################                | 150
  22 | #############################                                | 97
  23 | ##############                                               | 46
  24 | ####                                                         | 14
