
-------------- symmetric 5 --------------
   5 | #                                                            | 1
  11 |                                                              | 1
  12 | #                                                            | 2
  13 | #                                                            | 3
  14 | ###                                                          | 7
  15 | ##########                                                   | 28
  16 | #####################                                        | 58
  17 | #####################################                        | 104
  18 | ########################################################     | 157
  19 | ###########################################################  | 165
  20 | ############################################################ | 168
  21 | #################################################            | 136
  22 | ###############################                              | 88
  23 | #####################                                        | 58
  24 | #####                                                        | 14
  25 | ###                                                          | 7
  26 | #                                                            | 2
  27 |                                                              | 1

26 40 'kurtosis' 0.2684821504995875

-------------- symmetric 27 --------------
  13 | #                                                            | 4
  14 | ##                                                           | 6
  15 | ########                                                     | 22
  16 | ####################                                         | 59
  17 | ##################################                           | 98
  18 | ##############################################               | 134
  19 | ##########################################################   | 167
  20 | ############################################################ | 173
  21 | ###############################################              | 136
  22 | ########################################                     | 114
  23 | ################                                             | 47
  24 | ########                                                     | 24
  25 | #####                                                        | 15
  26 |                                                              | 1

27 40 'kurtosis' -0.19769216470452464

-------------- symmetric 28 --------------
  13 |                                                              | 1
  14 | ##                                                           | 6
  15 | ############                                                 | 35
  16 | ####################                                         | 59
  17 | #################################                            | 98
  18 | ###############################################              | 138
  19 | ############################################################ | 177
  20 | #########################################################    | 167
  21 | ##############################################               | 137
  22 | ################################                             | 95
  23 | ####################                                         | 58
  24 | #######                                                      | 21
  25 | ##                                                           | 7
  26 |                                                              | 1

28 40 'kurtosis' -0.353766997315983

-------------- symmetric 29 --------------
  12 |                                                              | 1
  13 |                                                              | 1
  14 | ###                                                          | 9
  15 | #####                                                        | 15
  16 | ################                                             | 47
  17 | ###############################                              | 92
  18 | ####################################################         | 154
  19 | ############################################################ | 177
  20 | #########################################################    | 169
  21 | ################################################             | 143
  22 | ###################################                          | 104
  23 | ##################                                           | 52
  24 | ########                                                     | 24
  25 | ###                                                          | 10
  26 |                                                              | 1
  28 |                                                              | 1

29 40 'kurtosis' 0.048901472072782746

-------------- symmetric 30 --------------
  13 | #                                                            | 2
  15 | #######                                                      | 24
  16 | ###########                                                  | 40
  17 | ##############################                               | 108
  18 | #############################################                | 160
  19 | #################################################            | 175
  20 | ############################################################ | 213
  21 | #####################################                        | 132
  22 | ####################                                         | 72
  23 | ###############                                              | 52
  24 | ###                                                          | 11
  25 | ###                                                          | 11

30 40 'kurtosis' -0.027830210442407004

-------------- symmetric 31 --------------
  13 | #                                                            | 3
  14 | ###                                                          | 8
  15 | ####                                                         | 12
  16 | #################                                            | 51
  17 | ################################                             | 98
  18 | ###########################################                  | 134
  19 | #########################################################    | 176
  20 | ############################################################ | 185
  21 | ####################################################         | 160
  22 | #################################                            | 101
  23 | ################                                             | 50
  24 | ######                                                       | 17
  25 | #                                                            | 4
  27 |                                                              | 1

31 40 'kurtosis' -0.05784870728285786

-------------- symmetric 32 --------------
  13 | #                                                            | 3
  14 | ##                                                           | 5
  15 | #########                                                    | 27
  16 | ####################                                         | 59
  17 | ####################################                         | 108
  18 | #################################################            | 149
  19 | ##########################################################   | 175
  20 | ############################################################ | 181
  21 | ###############################################              | 143
  22 | ############################                                 | 83
  23 | ################                                             | 49
  24 | ####                                                         | 11
  25 | ##                                                           | 5
  26 | #                                                            | 2

32 40 'kurtosis' -0.15403537122252528

-------------- symmetric 33 --------------
  13 |                                                              | 1
  14 | ##                                                           | 5
  15 | #####                                                        | 15
  16 | ############                                                 | 37
  17 | ################################                             | 96
  18 | #######################################################      | 166
  19 | #########################################################    | 173
  20 | ##########################################################   | 175
  21 | ############################################################ | 182
  22 | #################################                            | 101
  23 | ###########                                                  | 33
  24 | ####                                                         | 12
  25 | #                                                            | 4

33 40 'kurtosis' -0.1804522294746162

-------------- symmetric 34 --------------
  13 |                                                              | 1
  14 | ##                                                           | 7
  15 | ###                                                          | 11
  16 | ##########                                                   | 33
  17 | #########################                                    | 85
  18 | ###############################################              | 162
  19 | ############################################################ | 208
  20 | #######################################################      | 190
  21 | #########################################                    | 141
  22 | ##########################                                   | 89
  23 | ################                                             | 55
  24 | ####                                                         | 14
  25 | #                                                            | 3
  26 |                                                              | 1

34 40 'kurtosis' 0.025195498794057955

-------------- symmetric 35 --------------
  14 | #                                                            | 3
  15 | ###                                                          | 12
  16 | #############                                                | 46
  17 | ##########################                                   | 92
  18 | ######################################                       | 135
  19 | ########################################################     | 198
  20 | ############################################################ | 214
  21 | ###############################################              | 166
  22 | #######################                                      | 81
  23 | ###########                                                  | 39
  24 | ###                                                          | 10
  25 | #                                                            | 4

35 40 'kurtosis' -0.11552580992715522

-------------- symmetric 36 --------------
  13 |                                                              | 1
  14 | #                                                            | 5
  15 | #####                                                        | 17
  16 | ###########                                                  | 38
  17 | #######################                                      | 82
  18 | ##########################################                   | 147
  19 | ############################################################ | 210
  20 | ####################################################         | 181
  21 | ############################################                 | 154
  22 | ###########################                                  | 93
  23 | ###############                                              | 52
  24 | ####                                                         | 15
  25 | #                                                            | 4
  26 |                                                              | 1

36 40 'kurtosis' -0.0290445903977282

-------------- symmetric 37 --------------
  13 | #                                                            | 3
  14 | #                                                            | 3
  15 | #####                                                        | 16
  16 | #############                                                | 43
  17 | ########################                                     | 81
