
-------------- symmetric 5 --------------
   5 | #                                                            | 1
  24 | ##############################                               | 49
  25 | ######################                                       | 37
  26 | ########################                                     | 40
  27 | ##################                                           | 29
  28 | ########                                                     | 13
  29 | ####                                                         | 7
  30 | ###                                                          | 5
  31 | ##                                                           | 3
  34 | #                                                            | 1

7 40 'kurtosis' -0.17291580449262536

-------------- symmetric 8 --------------
   8 | ##                                                           | 3
   9 | ##                                                           | 3
  10 | #####                                                        | 8
  11 | #######                                                      | 12
  12 | ###############                                              | 26
  13 | #############                                                | 23
  14 | #########################                                    | 44
  15 | #############################                                | 52
  16 | ###########################################                  | 76
  17 | #############################################                | 80
  18 | ################################################             | 85
  19 | ##################################################           | 89
  20 | #######################################################      | 98
  21 | ############################################################ | 106
  22 | ######################################                       | 68
  23 | #####################################                        | 65
  24 | ##############################                               | 53
  25 | ####################                                         | 35
  26 | ################                                             | 28
  27 | ############                                                 | 22
  28 | ########                                                     | 14
  29 | ####                                                         | 7
  30 | #                                                            | 2
  31 | #                                                            | 1

8 40 'kurtosis' -0.2557864800281445

-------------- symmetric 9 --------------
   7 | #                                                            | 1
  10 | ##                                                           | 4
  11 | ####                                                         | 8
  12 | ###########                                                  | 19
  13 | ###########                                                  | 20
  14 | ###########################                                  | 48
  15 | ###################################                          | 63
  16 | #########################################                    | 73
  17 | ###############################################              | 83
  18 | ############################################################ | 107
  19 | #############################################                | 81
  20 | #########################################################    | 101
  21 | ###########################################                  | 77
  22 | #############################################                | 80
  23 | ###########################################                  | 77
  24 | #######################################                      | 69
  25 | ################                                             | 29
  26 | ###########                                                  | 19
  27 | ############                                                 | 21
  28 | #####                                                        | 9
  29 | ##                                                           | 4
  30 | ###                                                          | 5
  31 | #                                                            | 1
  32 | #                                                            | 1

9 40 'kurtosis' -0.24481648004700002

-------------- symmetric 10 --------------
   7 | #                                                            | 1
   8 | #                                                            | 1
   9 | #                                                            | 2
  10 | ##                                                           | 3
  11 | ####                                                         | 8
  12 | ######                                                       | 11
  13 | #########                                                    | 17
  14 | #######################                                      | 46
  15 | ##########################                                   | 52
  16 | ######################################                       | 75
  17 | #######################################                      | 77
  18 | ###############################################              | 94
  19 | ####################################################         | 104
  20 | ############################################################ | 120
  21 | #################################################            | 97
  22 | ############################################                 | 88
  23 | ####################################                         | 71
  24 | #########################                                    | 49
  25 | #################                                            | 33
  26 | ###############                                              | 30
  27 | ####                                                         | 8
  28 | ###                                                          | 6
  29 | ###                                                          | 6
  31 | #                                                            | 1

10 40 'kurtosis' -0.05404893208415423

-------------- symmetric 11 --------------
   9 | #                                                            | 2
  10 | #                                                            | 2
  11 | #                                                            | 3
  12 | ######                                                       | 13
  13 | #############                                                | 28
  14 | ###########                                                  | 24
  15 | ####################                                         | 44
  16 | ###############################                              | 67
  17 | ##############################################               | 99
  18 | ##############################################               | 98
  19 | ############################################################ | 129
  20 | ######################################################       | 117
  21 | ##############################################               | 98
  22 | #########################################                    | 88
  23 | ###########################                                  | 59
  24 | ######################                                       | 48
  25 | ################                                             | 34
  26 | #############                                                | 28
  27 | ####                                                         | 8
  28 | ####                                                         | 8
  29 |                                                              | 1
  30 | #                                                            | 2

11 40 'kurtosis' -0.057749921345129504

-------------- symmetric 12 --------------
   9 |                                                              | 1
  10 | ###                                                          | 7
  11 | ##                                                           | 5
  12 | ####                                                         | 8
  13 | #########                                                    | 19
  14 | ###############                                              | 31
  15 | ##########################                                   | 53
  16 | ###################################                          | 72
  17 | #########################################                    | 84
  18 | ########################################################     | 115
  19 | ####################################################         | 106
  20 | ############################################################ | 123
  21 | ###################################################          | 104
  22 | ############################################                 | 90
  23 | #############################                                | 60
  24 | ###########################                                  | 55
  25 | #############                                                | 26
  26 | #############                                                | 26
  27 | ###                                                          | 6
  28 | ###                                                          | 6
  29 | #                                                            | 3

12 40 'kurtosis' -0.05782828755777088

-------------- symmetric 13 --------------
  10 |                                                              | 1
  11 | ####                                                         | 8
  12 | #####                                                        | 11
  13 | #######                                                      | 14
  14 | ################                                             | 33
  15 | #########################                                    | 50
  16 | ###################################                          | 71
  17 | ############################################                 | 89
  18 | ############################################################ | 122
  19 | ###############################################              | 95
  20 | #####################################################        | 107
  21 | ###########################################################  | 120
  22 | ##################################################           | 102
  23 | #####################################                        | 75
  24 | ######################                                       | 45
  25 | ###############                                              | 30
  26 | #######                                                      | 15
  27 | ###                                                          | 6
  28 | ##                                                           | 4
  29 | #                                                            | 2

13 40 'kurtosis' -0.21908912910098893

-------------- symmetric 14 --------------
   8 |                                                              | 1
  10 |                                                              | 1
  11 | ###                                                          | 6
  12 | ###                                                          | 6
  13 | ########                                                     | 19
  14 | #############                                                | 31
  15 | #################                                            | 40
  16 | ##########################                                   | 61
  17 | ######################################                       | 88
  18 | #############################################                | 105
  19 | ############################################################ | 139
  20 | ####################################################         | 120
  21 | ####################################################         | 120
  22 | ############################################                 | 103
  23 | ################################                             | 75
  24 | #############                                                | 30
  25 | ###############                                              | 35
  26 | ##                                                           | 4
  27 | ####                                                         | 10
  28 | ##                                                           | 5
  29 |                                                              | 1

14 40 'kurtosis' 0.12384468775500052

-------------- symmetric 15 --------------
  11 | #                                                            | 2
  12 | ######                                                       | 12
  13 | ##########                                                   | 21
  14 | ###########                                                  | 23
  15 | #####################                                        | 42
  16 | ##############################                               | 60
  17 | #################################################            | 98
  18 | #########################################################    | 115
  19 | #########################################################    | 115
  20 | ############################################################ | 121
  21 | ############################################################ | 120
  22 | #############################################                | 91
  23 | #######################################                      | 78
  24 | ##########################                                   | 53
  25 | ##########                                                   | 21
  26 | ########                                                     | 17
  27 | ###                                                          | 7
  28 | #                                                            | 2
  29 |                                                              | 1
  31 |                                                              | 1

15 40 'kurtosis' -0.10516665125889231

-------------- symmetric 16 --------------
  11 |                                                              | 1
  12 | #                                                            | 3
  13 | ###                                                          | 7
  14 | ###########                                                  | 29
  15 | #################                                            | 44
  16 | #############################                                | 74
  17 | ######################################                       | 98
  18 | #################################################            | 126
  19 | ############################################################ | 154
  20 | ##################################################           | 129
  21 | #############################################                | 115
  22 | ###################################                          | 91
  23 | #####################                                        | 53
  24 | #############                                                | 34
  25 | ##########                                                   | 26
  26 | ###                                                          | 8
  27 | ##                                                           | 4
  28 | #                                                            | 3
  29 |                                                              | 1

16 40 'kurtosis' -0.025079036752546552

-------------- symmetric 17 --------------
  11 | #                                                            | 2
  12 | #                                                            | 2
  13 | ######                                                       | 12
  14 | #########                                                    | 20
  15 | ###################                                          | 40
  16 | ################################                             | 68
  17 | #################################################            | 105
  18 | ############################################################ | 129
  19 | #########################################################    | 122
  20 | ##########################################################   | 124
  21 | ###########################################################  | 127
  22 | ###########################################                  | 93
  23 | ###############################                              | 67
  24 | ########################                                     | 51
  25 | ###########                                                  | 23
  26 | ####                                                         | 8
  27 | ##                                                           | 5
  28 | #                                                            | 2

17 40 'kurtosis' -0.24969113882553548

-------------- symmetric 18 --------------
  11 |                                                              | 1
  12 | ##                                                           | 5
  13 | ##                                                           | 5
  14 | ########                                                     | 19
  15 | ###############                                              | 35
  16 | #############################                                | 67
  17 | ############################################                 | 103
  18 | ###################################################          | 119
  19 | ############################################################ | 141
  20 | ##########################################################   | 137
  21 | ###############################################              | 111
  22 | ##########################################                   | 98
  23 | #################################                            | 77
  24 | #######################                                      | 54
  25 | #######                                                      | 17
  26 | ####                                                         | 10
  27 |                                                              | 1

18 40 'kurtosis' -0.3353869025649127

-------------- symmetric 19 --------------
   9 |                                                              | 1
  10 |                                                              | 1
  11 |                                                              | 1
  12 |                                                              | 1
  13 | ###                                                          | 7
  14 | #######                                                      | 20
  15 | #################                                            | 45
  16 | ########################                                     | 64
  17 | ###############################                              | 82
  18 | ###################################                          | 93
  19 | #####################################################        | 141
  20 | ############################################################ | 161
  21 | #############################################                | 122
  22 | #############################################                | 122
  23 | ##########################                                   | 69
  24 | #############                                                | 34
  25 | #########                                                    | 24
  26 | ###                                                          | 8
  27 | #                                                            | 2
  28 | #                                                            | 2

19 40 'kurtosis' 0.04098968339059627

-------------- symmetric 20 --------------
  10 |                                                              | 1
  11 |                                                              | 1
  13 | ####                                                         | 10
  14 | ######                                                       | 15
  15 | ###########                                                  | 29
  16 | #####################                                        | 54
  17 | ######################################                       | 98
  18 | ################################################             | 124
  19 | ############################################################ | 156
  20 | #####################################################        | 138
  21 | ################################################             | 125
  22 | #################################################            | 127
  23 | ###########################                                  | 69
  24 | ###########                                                  | 29
  25 | #####                                                        | 12
  26 | ###                                                          | 9
  27 | #                                                            | 3

20 40 'kurtosis' 0.028220122996451727

-------------- symmetric 21 --------------
  11 |                                                              | 1
  13 | ####                                                         | 11
  14 | ######                                                       | 17
  15 | ##########                                                   | 27
  16 | ###########################                                  | 75
  17 | ##################################                           | 95
  18 | #################################################            | 135
  19 | ########################################################     | 156
  20 | ############################################################ | 166
  21 | ###########################################                  | 118
  22 | ##################################                           | 93
  23 | ###################                                          | 52
  24 | ###########                                                  | 30
  25 | ########                                                     | 22
  26 | #                                                            | 2

21 40 'kurtosis' -0.13330207449992384

-------------- symmetric 22 --------------
  13 | ###                                                          | 9
  14 | #####                                                        | 13
  15 | ###############                                              | 39
  16 | ######################                                       | 57
  17 | ###############################                              | 81
  18 | ########################################################     | 148
  19 | ############################################################ | 158
  20 | ############################################################ | 159
  21 | #############################################                | 119
  22 | ########################################                     | 105
  23 | #########################                                    | 67
  24 | ############                                                 | 31
  25 | ####                                                         | 11
  26 | #                                                            | 2
  27 |                                                              | 1

22 40 'kurtosis' -0.22637362888145376

-------------- symmetric 23 --------------
  13 | #                                                            | 3
  14 | #####                                                        | 13
  15 | ###########                                                  | 31
  16 | ####################                                         | 57
  17 | ##################################                           | 97
  18 | ######################################                       | 108
  19 | ############################################################ | 172
  20 | ##########################################################   | 165
  21 | ###############################################              | 136
  22 | ###################################                          | 101
  23 | ######################                                       | 63
  24 | #############                                                | 36
  25 | ####                                                         | 11
  26 | ##                                                           | 7

23 40 'kurtosis' -0.23429045188447387

-------------- symmetric 24 --------------
  13 | #                                                            | 3
  14 | ###                                                          | 10
  15 | #########                                                    | 26
  16 | ###################                                          | 56
  17 | #############################                                | 85
  18 | #################################################            | 144
  19 | ############################################################ | 176
  20 | #######################################################      | 162
  21 | ###################################################          | 149
  22 | #################################                            | 96
  23 | ################                                             | 48
  24 | ##########                                                   | 28
  25 | ###                                                          | 9
  26 | ##                                                           | 7
  27 |                                                              | 1

24 40 'kurtosis' 0.02270798256569375

-------------- symmetric 25 --------------
  12 | #                                                            | 3
  13 | ##                                                           | 4
  14 | ######                                                       | 15
  15 | ##########                                                   | 26
  16 | #########################                                    | 63
  17 | #####################################                        | 94
  18 | #####################################################        | 135
  19 | ########################################################     | 143
  20 | ############################################################ | 154
  21 | ###################################################          | 130
  22 | #################################################            | 126
  23 | ##########################                                   | 66
  24 | #############                                                | 34
  25 | ##                                                           | 6
  26 |                                                              | 1

25 40 'kurtosis' -0.31517967013820486

-------------- symmetric 26 --------------
  12 |                                                              | 1
  13 |                                                              | 1
  14 | #####                                                        | 16
  15 | ######                                                       | 21
  16 | #################                                            | 56
  17 | ##############################                               | 99
  18 | #####################################                        | 121
  19 | ##################################################           | 162
  20 | ############################################################ | 196
  21 | ###########################################                  | 140
  22 | ###############################                              | 100
  23 | #################                                            | 54
  24 | #######                                                      | 22
  25 | ##                                                           | 8
  26 |                                                              | 1
  27 |                                                              | 1
  28 |                                                              | 1

26 40 'kurtosis' 0.05536160615931272

-------------- symmetric 27 --------------
  13 | #                                                            | 2
  14 | ####                                                         | 12
  15 | #########                                                    | 28
  16 | ###################                                          | 59
  17 | #########################                                    | 78
  18 | ###############################################              | 148
  19 | ##################################################           | 157
  20 | ############################################################ | 190
  21 | ###########################################                  | 136
  22 | ############################                                 | 90
  23 | ###################                                          | 60
  24 | ########                                                     | 26
  25 | ###                                                          | 11
  26 | #                                                            | 3

27 40 'kurtosis' -0.14681300831266905

-------------- symmetric 28 --------------
  13 | #                                                            | 4
  14 | #                                                            | 3
  15 | #######                                                      | 23
  16 | #############                                                | 45
  17 | #############################                                | 98
  18 | ################################################             | 162
  19 | ################################################             | 161
  20 | ############################################################ | 201
  21 | #############################################                | 151
  22 | ########################                                     | 80
  23 | ############                                                 | 41
  24 | ####                                                         | 14
  25 | ###                                                          | 11
  26 | #                                                            | 4
  27 | #                                                            | 2

28 40 'kurtosis' 0.351662974486802

-------------- symmetric 29 --------------
  13 |                                                              | 1
  14 | ##                                                           | 7
  15 | ######                                                       | 18
  16 | ##################                                           | 56
  17 | ###########################                                  | 85
  18 | ###########################################                  | 135
  19 | ############################################################ | 188
  20 | #####################################################        | 166
  21 | #####################################################        | 165
  22 | ###############################                              | 97
  23 | ############                                                 | 38
  24 | ###########                                                  | 34
  25 | ###                                                          | 9
  26 |                                                              | 1

29 40 'kurtosis' -0.14584966939512764

-------------- symmetric 30 --------------
  13 | #                                                            | 2
  14 | #                                                            | 4
  15 | ######                                                       | 18
  16 | ################                                             | 47
  17 | #############################                                | 88
  18 | ######################################################       | 162
  19 | ############################################################ | 180
  20 | ###########################################################  | 178
  21 | ####################################################         | 155
  22 | ##############################                               | 90
  23 | ###################                                          | 56
  24 | #####                                                        | 15
  25 | #                                                            | 4
  26 |                                                              | 1

30 40 'kurtosis' -0.1651538106835607

-------------- symmetric 31 --------------
  13 | #                                                            | 2
  14 | ##                                                           | 5
  15 | ####                                                         | 11
  16 | ################                                             | 45
  17 | #######################################                      | 107
  18 | ##########################################################   | 161
  19 | ############################################################ | 166
  20 | ############################################################ | 165
  21 | #####################################################        | 147
  22 | ##########################################                   | 116
  23 | ##################                                           | 51
  24 | ######                                                       | 16
  25 | ###                                                          | 7
  26 |                                                              | 1

31 40 'kurtosis' -0.2844873842044638

-------------- symmetric 32 --------------
  13 |                                                              | 1
  14 | #                                                            | 4
  15 | #####                                                        | 17
  16 | ################                                             | 51
  17 | #############################                                | 90
  18 | ######################################################       | 169
  19 | ########################################################     | 174
  20 | ############################################################ | 188
  21 | ##############################################               | 145
  22 | ############################                                 | 87
  23 | ###############                                              | 46
  24 | ########                                                     | 25
  25 | #                                                            | 3

32 40 'kurtosis' -0.2386642729382139

-------------- symmetric 33 --------------
  14 | ##                                                           | 5
  15 | #####                                                        | 15
  16 | ###############                                              | 48
  17 | ####################################                         | 115
  18 | ###############################################              | 150
  19 | ############################################################ | 191
  20 | ######################################################       | 171
  21 | ##########################################                   | 134
  22 | #################################                            | 104
  23 | #############                                                | 40
  24 | ######                                                       | 19
  25 | ##                                                           | 7
  26 |                                                              | 1

33 40 'kurtosis' -0.24425487209670307

-------------- symmetric 34 --------------
  14 | #                                                            | 4
  15 | ######                                                       | 18
  16 | #############                                                | 41
  17 | ##############################                               | 95
  18 | ##################################################           | 157
  19 | ##########################################################   | 181
  20 | ############################################################ | 188
  21 | #############################################                | 141
  22 | ###############################                              | 96
  23 | ##################                                           | 57
  24 | #####                                                        | 16
  25 | #                                                            | 4
  26 | #                                                            | 2

34 40 'kurtosis' -0.2117032632918149

-------------- symmetric 35 --------------
  13 | #                                                            | 2
  14 | #                                                            | 5
  15 | #####                                                        | 19
  16 | ############                                                 | 40
  17 | ########################                                     | 84
  18 | #######################################                      | 136
  19 | ############################################################ | 208
  20 | ####################################################         | 180
  21 | ##################################################           | 173
  22 | #########################                                    | 87
  23 | ############                                                 | 41
  24 | #####                                                        | 17
  25 | ##                                                           | 7
  26 |                                                              | 1

35 40 'kurtosis' 0.11972709335248402

-------------- symmetric 36 --------------
  14 | #                                                            | 3
  15 | #######                                                      | 21
  16 | ###############                                              | 48
  17 | ################################                             | 102
  18 | ################################################             | 154
  19 | ############################################################ | 191
  20 | ############################################################ | 190
  21 | #################################################            | 156
  22 | ########################                                     | 76
  23 | ############                                                 | 39
  24 | ####                                                         | 14
  25 | #                                                            | 4
  26 | #                                                            | 2

36 40 'kurtosis' -0.07413844907209048

-------------- symmetric 37 --------------
  14 | #                                                            | 2
