
-------------- symmetric 5 --------------
   3 | #                                                            | 1
  10 | ##                                                           | 3
  11 | ########                                                     | 14
  12 | ########                                                     | 13
  13 | ################                                             | 27
  14 | ############################                                 | 48
  15 | #################################                            | 56
  16 | ############################################                 | 76
  17 | ############################################                 | 76
  18 | ######################################################       | 92
  19 | ############################################################ | 103
  20 | #############################################                | 78
  21 | #######################################################      | 95
  22 | #########################################################    | 97
  23 | #####################################                        | 64
  24 | ###################################                          | 60
  25 | ########################                                     | 41
  26 | #########                                                    | 15
  27 | ######                                                       | 11
  28 | #####                                                        | 9
  29 | ###                                                          | 6
  30 | ##                                                           | 4
  32 | #                                                            | 2
  33 | #                                                            | 1

8 40 'kurtosis' 0.025145269990455684

-------------- symmetric 9 --------------
   7 | #                                                            | 2
   9 | #                                                            | 2
  10 | #                                                            | 2
  11 | ######                                                       | 11
  12 | #########                                                    | 16
  13 | #########                                                    | 16
  14 | ###################                                          | 35
  15 | ###############################                              | 58
  16 | #######################################                      | 73
  17 | #######################################                      | 73
  18 | #############################################                | 84
  19 | ############################################################ | 112
  20 | #########################################################    | 106
  21 | ##################################################           | 93
  22 | ###########################################                  | 80
  23 | ##################################                           | 63
  24 | ###############################                              | 58
  25 | #########################                                    | 47
  26 | #################                                            | 31
  27 | ########                                                     | 15
  28 | #####                                                        | 9
  29 | ####                                                         | 8
  30 | ###                                                          | 5
  33 | #                                                            | 1

9 40 'kurtosis' -0.0554852033137465

-------------- symmetric 10 --------------
   8 | #                                                            | 1
   9 | #                                                            | 2
  10 | #                                                            | 2
  11 | ###                                                          | 5
  12 | ###########                                                  | 20
  13 | ###############                                              | 27
  14 | ###################                                          | 35
  15 | ###############################                              | 57
  16 | #####################################                        | 67
  17 | ###########################################                  | 78
  18 | #########################################################    | 104
  19 | ###################################################          | 94
  20 | ############################################################ | 110
  21 | ################################################             | 88
  22 | #################################################            | 90
  23 | ######################################                       | 70
  24 | #############################                                | 53
  25 | #######################                                      | 42
  26 | #############                                                | 23
  27 | ########                                                     | 15
  28 | #####                                                        | 9
  29 | ##                                                           | 4
  30 | ##                                                           | 3
  33 | #                                                            | 1

10 40 'kurtosis' -0.16200456073985256

-------------- symmetric 11 --------------
   8 |                                                              | 1
   9 | #                                                            | 3
  10 | #                                                            | 2
  11 | ###                                                          | 6
  12 | ########                                                     | 17
  13 | #######                                                      | 14
  14 | #################                                            | 34
  15 | ############################                                 | 57
  16 | ################################                             | 65
  17 | #############################################                | 92
  18 | ##########################################                   | 85
  19 | ##################################################           | 102
  20 | ########################################################     | 113
  21 | ############################################################ | 122
  22 | ###############################################              | 95
  23 | #####################################                        | 76
  24 | ###################                                          | 38
  25 | #################                                            | 35
  26 | ########                                                     | 17
  27 | ########                                                     | 16
  28 | #                                                            | 3
  29 | ##                                                           | 4
  30 |                                                              | 1
  31 |                                                              | 1
  32 |                                                              | 1

11 40 'kurtosis' 0.10442702063641975

-------------- symmetric 12 --------------
   9 | ##                                                           | 4
  10 | ##                                                           | 4
  11 | #                                                            | 3
  12 | ####                                                         | 9
  13 | #########                                                    | 20
  14 | ####################                                         | 44
  15 | #################                                            | 38
  16 | ##########################                                   | 58
  17 | #######################################                      | 87
  18 | ####################################################         | 117
  19 | #############################################                | 101
  20 | ############################################################ | 134
  21 | ################################################             | 108
  22 | ###########################################                  | 95
  23 | ##########################                                   | 59
  24 | ###################                                          | 43
  25 | ################                                             | 36
  26 | #######                                                      | 16
  27 | #####                                                        | 11
  28 | ####                                                         | 8
  29 |                                                              | 1
  30 | #                                                            | 3
  31 |                                                              | 1

12 40 'kurtosis' 0.20937801707626116

-------------- symmetric 13 --------------
   9 |                                                              | 1
  10 | #                                                            | 3
  11 | #                                                            | 2
  12 | ####                                                         | 8
  13 | #########                                                    | 18
  14 | ##################                                           | 39
  15 | ######################                                       | 46
  16 | ################################                             | 68
  17 | ######################################                       | 81
  18 | ####################################################         | 111
  19 | ######################################################       | 114
  20 | ############################################################ | 127
  21 | #################################################            | 104
  22 | #########################################                    | 87
  23 | ################################                             | 68
  24 | ##########################                                   | 55
  25 | ##################                                           | 38
  26 | #######                                                      | 15
  27 | #####                                                        | 10
  28 | #                                                            | 3
  29 | #                                                            | 2

13 40 'kurtosis' -0.20837041865842015

-------------- symmetric 14 --------------
  10 | #                                                            | 2
  11 | #                                                            | 3
  12 | #                                                            | 3
  13 | #########                                                    | 18
  14 | #############                                                | 27
  15 | #######################                                      | 48
  16 | ###################################                          | 74
  17 | ##############################################               | 97
  18 | ###################################################          | 108
  19 | ############################################################ | 126
  20 | #######################################################      | 115
  21 | ##############################################               | 97
  22 | ##################################################           | 104
  23 | #################################                            | 70
  24 | ##########################                                   | 54
  25 | #############                                                | 28
  26 | ########                                                     | 16
  27 | ##                                                           | 4
  28 | #                                                            | 2
  29 | #                                                            | 2
  30 | #                                                            | 2

14 40 'kurtosis' -0.13621845990850537

-------------- symmetric 15 --------------
  11 | #                                                            | 2
  12 | #                                                            | 3
  13 | ##                                                           | 6
  14 | ############                                                 | 29
  15 | ##################                                           | 45
  16 | ########################                                     | 59
  17 | #####################################                        | 92
  18 | ####################################################         | 128
  19 | ############################################################ | 149
  20 | ####################################################         | 129
  21 | ###########################################                  | 107
  22 | ########################################                     | 99
  23 | #########################                                    | 63
  24 | ##############                                               | 34
  25 | ##############                                               | 34
  26 | ####                                                         | 10
  27 | #                                                            | 2
  28 | ##                                                           | 4
  29 | ##                                                           | 4
  30 |                                                              | 1

15 40 'kurtosis' 0.16318655457108963

-------------- symmetric 16 --------------
  11 | #                                                            | 3
  12 | ###                                                          | 7
  13 | ####                                                         | 10
  14 | #########                                                    | 20
  15 | ################                                             | 37
  16 | ########################                                     | 55
  17 | #############################################                | 104
  18 | ########################################################     | 129
  19 | ############################################################ | 139
  20 | ####################################################         | 121
  21 | #####################################################        | 122
  22 | ###########################################                  | 99
  23 | #################################                            | 76
  24 | ###################                                          | 43
  25 | #######                                                      | 17
  26 | #####                                                        | 11
  27 | ##                                                           | 4
  28 | #                                                            | 3

16 40 'kurtosis' -0.017079580070360815

-------------- symmetric 17 --------------
  10 |                                                              | 1
  11 |                                                              | 1
  12 | ##                                                           | 6
  13 | ######                                                       | 14
  14 | #######                                                      | 18
  15 | ################                                             | 40
  16 | #######################                                      | 58
  17 | ###################################                          | 89
  18 | ############################################################ | 151
  19 | ####################################################         | 131
  20 | ##########################################################   | 147
  21 | ################################################             | 121
  22 | #####################################                        | 92
  23 | ######################                                       | 55
  24 | ##############                                               | 35
  25 | #########                                                    | 22
  26 | ######                                                       | 15
  27 | #                                                            | 2
  28 |                                                              | 1
  29 |                                                              | 1

17 40 'kurtosis' 0.1366907315028245

-------------- symmetric 18 --------------
  11 |                                                              | 1
  12 | ##                                                           | 4
  13 | ######                                                       | 15
  14 | ######                                                       | 14
  15 | ##################                                           | 44
  16 | ###########################                                  | 68
  17 | ###################################                          | 88
  18 | ####################################################         | 129
  19 | ############################################################ | 150
  20 | #####################################################        | 133
  21 | #################################################            | 123
  22 | ##################################                           | 84
  23 | ########################                                     | 59
  24 | #####################                                        | 53
  25 | ########                                                     | 20
  26 | #####                                                        | 13
  27 |                                                              | 1
  28 |                                                              | 1

18 40 'kurtosis' -0.18235083139316763

-------------- symmetric 19 --------------
  11 |                                                              | 1
  12 | #                                                            | 3
  13 | ###                                                          | 7
  14 | ########                                                     | 21
  15 | ##############                                               | 36
  16 | ########################                                     | 62
  17 | ##################################                           | 87
  18 | #######################################################      | 142
  19 | ########################################################     | 145
  20 | ############################################################ | 155
  21 | ####################################################         | 135
  22 | ##################################                           | 87
  23 | ##########################                                   | 68
  24 | ###########                                                  | 28
  25 | ######                                                       | 16
  26 |                                                              | 1
  27 | ##                                                           | 5
  28 |                                                              | 1

19 40 'kurtosis' 0.049368887533144286

-------------- symmetric 20 --------------
  12 |                                                              | 1
  13 | ##                                                           | 5
  14 | ######                                                       | 15
  15 | ###########                                                  | 29
  16 | ############################                                 | 70
  17 | #######################################                      | 99
  18 | ##########################################################   | 147
  19 | ##########################################################   | 148
  20 | ############################################################ | 152
  21 | ###############################################              | 118
  22 | ########################################                     | 102
  23 | ########################                                     | 62
  24 | ############                                                 | 31
  25 | #####                                                        | 12
  26 | ###                                                          | 8
  27 |                                                              | 1

20 40 'kurtosis' -0.21791565611179126

-------------- symmetric 21 --------------
  12 | #                                                            | 3
  13 | ###                                                          | 6
  14 | ##########                                                   | 23
  15 | ############                                                 | 28
  16 | ############################                                 | 65
  17 | ###########################################                  | 100
  18 | ############################################################ | 141
  19 | ############################################################ | 141
  20 | ##########################################################   | 137
  21 | ####################################################         | 123
  22 | ########################################                     | 93
  23 | ###############################                              | 74
  24 | ###############                                              | 36
  25 | ##########                                                   | 23
  26 | ###                                                          | 7

21 40 'kurtosis' -0.30952254954523617

-------------- symmetric 22 --------------
  12 | #                                                            | 2
  13 | ##                                                           | 6
  14 | #####                                                        | 13
  15 | ###############                                              | 40
  16 | ######################                                       | 59
  17 | ##################################                           | 92
  18 | ##############################################               | 125
  19 | ############################################################ | 163
  20 | #######################################################      | 150
  21 | ##################################################           | 136
  22 | #############################                                | 79
  23 | #############################                                | 78
  24 | ##############                                               | 38
  25 | ####                                                         | 11
  26 | ###                                                          | 7
  27 |                                                              | 1

22 40 'kurtosis' -0.21239034223441414

-------------- symmetric 23 --------------
  11 | #                                                            | 3
  13 | #                                                            | 2
  14 | ####                                                         | 11
  15 | ############                                                 | 32
  16 | #####################                                        | 54
  17 | #######################################                      | 101
  18 | ########################################################     | 145
  19 | ##########################################################   | 149
  20 | ############################################################ | 155
  21 | #####################################################        | 137
  22 | #######################################                      | 102
  23 | ######################                                       | 56
  24 | ############                                                 | 32
  25 | #####                                                        | 12
  26 | ##                                                           | 6
  27 | #                                                            | 2
  28 |                                                              | 1

23 40 'kurtosis' 0.12970948513100644

-------------- symmetric 24 --------------
  12 | #                                                            | 2
  13 | #                                                            | 3
  14 | #####                                                        | 12
  15 | ##############                                               | 37
  16 | ###########################                                  | 72
  17 | #################################                            | 88
  18 | ##################################################           | 134
  19 | ############################################################ | 160
  20 | #########################################################    | 152
  21 | #########################################################    | 152
  22 | ##################################                           | 91
  23 | ###################                                          | 50
  24 | ###########                                                  | 29
  25 | ######                                                       | 15
  26 | #                                                            | 2
  28 |                                                              | 1

24 40 'kurtosis' -0.1367749065203609

-------------- symmetric 25 --------------
  12 |                                                              | 1
  13 | #                                                            | 2
  14 | ###                                                          | 10
  15 | #########                                                    | 26
  16 | ################                                             | 49
  17 | ####################################                         | 106
  18 | #############################################                | 134
  19 | ######################################################       | 161
  20 | ############################################################ | 179
  21 | ################################################             | 144
  22 | ################################                             | 94
  23 | #################                                            | 52
  24 | ###########                                                  | 32
  25 | ##                                                           | 5
  26 | #                                                            | 3
  27 | #                                                            | 2

25 40 'kurtosis' -0.03071188344915265

-------------- symmetric 26 --------------
  12 |                                                              | 1
  13 | ##                                                           | 6
  14 | ###                                                          | 10
  15 | ########                                                     | 23
  16 | ###################                                          | 56
  17 | #####################################                        | 107
  18 | ###################################################          | 148
  19 | ############################################################ | 174
  20 | ###################################################          | 147
  21 | ##################################################           | 144
  22 | ################################                             | 94
  23 | ###################                                          | 55
  24 | ########                                                     | 22
  25 | ###                                                          | 8
  26 | ##                                                           | 5

26 40 'kurtosis' -0.0473523612227468

-------------- symmetric 27 --------------
  12 |                                                              | 1
  13 | #                                                            | 3
  14 | ###                                                          | 9
  15 | #########                                                    | 28
  16 | ################                                             | 49
  17 | #################################                            | 100
  18 | ###########################################                  | 133
  19 | ########################################################     | 171
  20 | ############################################################ | 184
  21 | ###################################################          | 156
  22 | ##########################                                   | 81
  23 | #################                                            | 53
  24 | #######                                                      | 21
  25 | ###                                                          | 9
  26 | #                                                            | 2

27 40 'kurtosis' -0.008341127706275167

-------------- symmetric 28 --------------
  12 | #                                                            | 2
  13 | #                                                            | 2
  14 | ##                                                           | 7
  15 | ####                                                         | 12
  16 | ############                                                 | 41
  17 | ##############################                               | 99
  18 | ##############################################               | 153
  19 | #####################################################        | 176
  20 | ############################################################ | 199
  21 | ############################################                 | 145
  22 | ###########################                                  | 89
  23 | ############                                                 | 41
  24 | ######                                                       | 20
  25 | ###                                                          | 11
  26 | #                                                            | 2
  27 |                                                              | 1

28 40 'kurtosis' 0.3731948846762995

-------------- symmetric 29 --------------
  14 | ###                                                          | 9
  15 | ######                                                       | 20
  16 | ###############                                              | 48
  17 | ##############################                               | 96
  18 | #####################################################        | 169
  19 | ##################################################           | 160
  20 | ############################################################ | 192
  21 | #########################################                    | 131
  22 | ##############################                               | 96
  23 | ###############                                              | 49
  24 | ########                                                     | 24
  25 | #                                                            | 4
  26 | #                                                            | 2

29 40 'kurtosis' -0.1968964669243736

-------------- symmetric 30 --------------
  14 | ##                                                           | 5
  15 | ######                                                       | 18
  16 | ##############                                               | 40
  17 | #############################                                | 84
  18 | ########################################################     | 161
  19 | ###########################################################  | 171
  20 | ############################################################ | 174
  21 | ########################################################     | 162
  22 | ##################################                           | 100
  23 | ####################                                         | 59
  24 | ########                                                     | 22
  25 | #                                                            | 3
  26 |                                                              | 1

30 40 'kurtosis' -0.2933475044245759

-------------- symmetric 31 --------------
  12 |                                                              | 1
  13 | #                                                            | 2
  14 | ##                                                           | 6
  15 | ########                                                     | 23
  16 | #################                                            | 52
  17 | ############################                                 | 85
  18 | ##############################################               | 140
  19 | ###########################################################  | 178
  20 | ############################################################ | 181
  21 | ##############################################               | 140
  22 | ##################################                           | 104
  23 | #####################                                        | 62
  24 | ######                                                       | 18
  25 | ##                                                           | 5
  26 |                                                              | 1
  27 |                                                              | 1
  28 |                                                              | 1

31 40 'kurtosis' 0.07166543906621961

-------------- symmetric 32 --------------
  12 |                                                              | 1
  14 | ##                                                           | 6
  15 | #####                                                        | 14
  16 | ##################                                           | 55
  17 | ###############################                              | 95
  18 | #############################################                | 137
  19 | ###########################################################  | 180
  20 | ############################################################ | 182
  21 | ##############################################               | 141
  22 | ####################################                         | 110
  23 | ###################                                          | 59
  24 | ####                                                         | 12
  25 | ###                                                          | 8

32 40 'kurtosis' -0.24251918204050965

-------------- symmetric 33 --------------
  12 |                                                              | 1
  14 | #                                                            | 3
  15 | ####                                                         | 14
  16 | #############                                                | 42
  17 | #################################                            | 105
  18 | #############################################                | 145
  19 | ########################################################     | 180
  20 | ############################################################ | 192
  21 | ################################################             | 153
  22 | ############################                                 | 91
  23 | ###############                                              | 48
  24 | #####                                                        | 16
  25 | ##                                                           | 7
  26 | #                                                            | 3

33 40 'kurtosis' 0.006671391987300068

-------------- symmetric 34 --------------
  12 |                                                              | 1
  14 | #                                                            | 3
  15 | #####                                                        | 18
  16 | #############                                                | 44
  17 | ################################                             | 108
  18 | ################################################             | 163
  19 | ############################################################ | 202
  20 | #################################################            | 166
  21 | ###########################################                  | 146
  22 | #########################                                    | 83
  23 | #############                                                | 45
  24 | ####                                                         | 13
  25 | #                                                            | 5
  26 | #                                                            | 3

34 40 'kurtosis' 0.02944556248752726

-------------- symmetric 35 --------------
  13 | #                                                            | 2
  14 | #                                                            | 5
  15 | ####                                                         | 14
  16 | ##############                                               | 47
  17 | ##########################                                   | 91
  18 | ###########################################                  | 149
  19 | ##################################################           | 174
  20 | ############################################################ | 207
  21 | ##############################################               | 157
