
-------------- symmetric 5 --------------
   5 | #                                                            | 1
  22 | ######################################                       | 98
  23 | ############################                                 | 73
  24 | ############                                                 | 32
  25 | #######                                                      | 18
  26 | ####                                                         | 11
  27 | ###                                                          | 8
  28 |                                                              | 1
  29 |                                                              | 1

15 40 'kurtosis' 0.33296212566844524

-------------- symmetric 16 --------------
  10 | #                                                            | 3
  12 | ##                                                           | 6
  13 | #####                                                        | 12
  14 | ############                                                 | 33
  15 | #################                                            | 45
  16 | ########################                                     | 65
  17 | #################################                            | 88
  18 | ##########################################                   | 111
  19 | ############################################################ | 160
  20 | ################################################             | 129
  21 | ###################################                          | 93
  22 | #######################################                      | 103
  23 | ########################                                     | 63
  24 | ##################                                           | 48
  25 | #########                                                    | 23
  26 | ###                                                          | 9
  27 | ##                                                           | 5
  28 | #                                                            | 2
  29 | #                                                            | 2

16 40 'kurtosis' -0.006453529619147317

-------------- symmetric 17 --------------
  11 |                                                              | 1
  12 | ###                                                          | 6
  13 | #####                                                        | 11
  14 | #########                                                    | 20
  15 | #####################                                        | 47
  16 | ##################################                           | 77
  17 | ###########################################                  | 96
  18 | ###########################################################  | 132
  19 | #######################################################      | 123
  20 | ############################################################ | 134
  21 | ######################################################       | 121
  22 | #######################################                      | 87
  23 | #################################                            | 74
  24 | ##################                                           | 41
  25 | ########                                                     | 17
  26 | ####                                                         | 8
  27 | ##                                                           | 4
  28 |                                                              | 1

17 40 'kurtosis' -0.25662702772838825

-------------- symmetric 18 --------------
   9 |                                                              | 1
  12 | #                                                            | 2
  13 | ###                                                          | 6
  14 | ########                                                     | 19
  15 | ###################                                          | 44
  16 | ############################                                 | 67
  17 | ###############################################              | 112
  18 | #######################################################      | 131
  19 | ############################################################ | 142
  20 | #######################################################      | 131
  21 | ####################################################         | 124
  22 | ##################################                           | 81
  23 | #################################                            | 78
  24 | ###############                                              | 35
  25 | #######                                                      | 16
  26 | ###                                                          | 7
  27 | #                                                            | 2
  28 |                                                              | 1
  29 |                                                              | 1

18 40 'kurtosis' -0.07336802840238428

-------------- symmetric 19 --------------
  10 |                                                              | 1
  11 | #                                                            | 3
  12 | #                                                            | 3
  13 | #####                                                        | 11
  14 | #####                                                        | 12
  15 | ################                                             | 37
  16 | ##########################                                   | 62
  17 | ###########################################                  | 102
  18 | #########################################################    | 135
  19 | ############################################################ | 141
  20 | ######################################################       | 128
  21 | #######################################################      | 129
  22 | ##############################################               | 109
  23 | ############################                                 | 65
  24 | #############                                                | 30
  25 | #######                                                      | 16
  26 | ####                                                         | 9
  27 | ##                                                           | 5
  28 |                                                              | 1
  29 |                                                              | 1

19 40 'kurtosis' 0.20206091906210288

-------------- symmetric 20 --------------
  12 | #                                                            | 2
  13 | ###                                                          | 7
  14 | ######                                                       | 17
  15 | ###########                                                  | 31
  16 | #####################                                        | 56
  17 | ###########################################                  | 118
  18 | ##############################################               | 124
  19 | ######################################################       | 148
  20 | ############################################################ | 163
  21 | ###########################################                  | 118
  22 | ######################################                       | 102
  23 | #######################                                      | 63
  24 | #############                                                | 34
  25 | ###                                                          | 7
  26 | ###                                                          | 7
  27 | #                                                            | 3

20 40 'kurtosis' -0.10801570088157031

-------------- symmetric 21 --------------
  12 | #                                                            | 3
  13 | ##                                                           | 4
  14 | ######                                                       | 15
  15 | ############                                                 | 31
  16 | #############################                                | 74
  17 | ######################################                       | 97
  18 | ########################################################     | 143
  19 | ############################################################ | 154
  20 | ##########################################################   | 150
  21 | ##############################################               | 118
  22 | ##############################                               | 77
  23 | #########################                                    | 64
  24 | #################                                            | 44
  25 | #########                                                    | 23
  26 |                                                              | 1
  27 | #                                                            | 2

21 40 'kurtosis' -0.2561881670165788

-------------- symmetric 22 --------------
  12 | ##                                                           | 5
  13 | ##                                                           | 5
  14 | ####                                                         | 10
  15 | ##############                                               | 39
  16 | ########################                                     | 65
  17 | ################################                             | 88
  18 | ################################################             | 131
  19 | #########################################################    | 156
  20 | ############################################################ | 165
  21 | #####################################################        | 147
  22 | ##############################                               | 82
  23 | ###################                                          | 52
  24 | ###############                                              | 40
  25 | ####                                                         | 11
  26 | #                                                            | 4

22 40 'kurtosis' -0.07069131741408725

-------------- symmetric 23 --------------
   9 |                                                              | 1
  13 | ##                                                           | 6
  14 | ##                                                           | 6
  15 | ##########                                                   | 28
  16 | ########################                                     | 64
  17 | ####################################                         | 97
  18 | ######################################################       | 146
  19 | ##########################################################   | 156
  20 | ############################################################ | 162
  21 | #######################################################      | 148
  22 | ###############################                              | 84
  23 | ######################                                       | 60
  24 | #########                                                    | 24
  25 | ####                                                         | 11
  26 | #                                                            | 4
  27 | #                                                            | 3

23 40 'kurtosis' 0.24085239131537725

-------------- symmetric 24 --------------
  13 | #                                                            | 4
  14 | #####                                                        | 14
  15 | ##########                                                   | 28
  16 | #################                                            | 50
  17 | ################################                             | 91
  18 | ##################################################           | 145
  19 | #####################################################        | 154
  20 | ############################################################ | 173
  21 | ################################################             | 138
  22 | ###################################                          | 101
  23 | ####################                                         | 57
  24 | ############                                                 | 35
  25 | ##                                                           | 6
  26 | #                                                            | 4

24 40 'kurtosis' -0.18012190561589012

-------------- symmetric 25 --------------
  13 | #                                                            | 2
  14 | ###                                                          | 9
  15 | ##########                                                   | 28
  16 | ####################                                         | 57
  17 | ################################                             | 90
  18 | ##############################################               | 131
  19 | ###################################################          | 146
  20 | ############################################################ | 171
  21 | ######################################################       | 153
  22 | ####################################                         | 102
  23 | ########################                                     | 69
  24 | #########                                                    | 27
  25 | #####                                                        | 13
  26 | #                                                            | 2

25 40 'kurtosis' -0.32805676231055225

-------------- symmetric 26 --------------
  12 | #                                                            | 2
  13 |                                                              | 1
  14 | ##                                                           | 6
  15 | #########                                                    | 27
  16 | ####################                                         | 59
  17 | ###############################                              | 92
  18 | ###############################################              | 138
  19 | ############################################################ | 176
  20 | #######################################################      | 160
  21 | ########################################################     | 163
  22 | #############################                                | 86
  23 | ##################                                           | 53
  24 | ########                                                     | 22
  25 | ###                                                          | 9
  26 | #                                                            | 4
  27 | #                                                            | 2

26 40 'kurtosis' 0.07491866759706636

-------------- symmetric 27 --------------
  13 |                                                              | 1
  14 | #                                                            | 4
  15 | ########                                                     | 24
  16 | ###################                                          | 55
  17 | ########################################                     | 117
  18 | ##############################################               | 135
  19 | ############################################################ | 177
  20 | ###########################################################  | 173
  21 | #############################################                | 134
  22 | ##################################                           | 101
  23 | #################                                            | 50
  24 | ######                                                       | 17
  25 | ###                                                          | 8
  26 | #                                                            | 3
  27 |                                                              | 1

27 40 'kurtosis' -0.17027685911245005

-------------- symmetric 28 --------------
  13 | #                                                            | 2
  14 | ##                                                           | 5
  15 | ########                                                     | 24
  16 | #################                                            | 53
  17 | ###############################                              | 97
  18 | ##########################################                   | 130
  19 | ############################################################ | 185
  20 | ##########################################################   | 178
  21 | ##################################################           | 155
  22 | ##############################                               | 93
  23 | ###############                                              | 47
  24 | ######                                                       | 18
  25 | ####                                                         | 12
  26 |                                                              | 1

28 40 'kurtosis' -0.1085374380565127

-------------- symmetric 29 --------------
  14 | ##                                                           | 6
  15 | #########                                                    | 25
  16 | ###################                                          | 54
  17 | #################################                            | 97
  18 | ########################################################     | 163
  19 | ############################################################ | 174
  20 | #########################################################    | 165
  21 | ####################################################         | 152
  22 | #################################                            | 95
  23 | #############                                                | 38
  24 | ########                                                     | 22
  25 | ##                                                           | 7
  26 |                                                              | 1
  27 |                                                              | 1

29 40 'kurtosis' -0.14804208185356132

-------------- symmetric 30 --------------
  14 | #                                                            | 4
  15 | #######                                                      | 21
  16 | ################                                             | 50
  17 | ###########################                                  | 84
  18 | ####################################################         | 158
  19 | ###########################################################  | 180
  20 | ############################################################ | 184
  21 | #######################################                      | 120
  22 | ##################################                           | 105
  23 | ####################                                         | 60
  24 | #######                                                      | 22
  25 | ##                                                           | 7
  26 | #                                                            | 4
  27 |                                                              | 1

30 40 'kurtosis' -0.12069365843048835

-------------- symmetric 31 --------------
  10 |                                                              | 1
  13 | ##                                                           | 6
  14 | #                                                            | 2
  15 | ####                                                         | 13
  16 | ##############                                               | 45
  17 | ####################################                         | 115
  18 | ############################################                 | 143
  19 | ############################################################ | 194
  20 | ####################################################         | 168
  21 | ###############################################              | 151
  22 | #############################                                | 95
  23 | #############                                                | 41
  24 | ######                                                       | 21
  25 | #                                                            | 4
  27 |                                                              | 1

31 40 'kurtosis' 0.3270922039635804

-------------- symmetric 32 --------------
  13 |                                                              | 1
  14 | #                                                            | 3
  15 | ######                                                       | 20
  16 | ###################                                          | 64
  17 | ###############################                              | 103
  18 | ########################################                     | 134
  19 | ############################################################ | 201
  20 | #######################################################      | 185
  21 | ###########################################                  | 144
  22 | ##########################                                   | 86
  23 | ###########                                                  | 38
  24 | ####                                                         | 12
  25 | ##                                                           | 7
  26 |                                                              | 1
  27 |                                                              | 1

32 40 'kurtosis' -0.02407479756851568

-------------- symmetric 33 --------------
  12 |                                                              | 1
  14 | ##                                                           | 7
  15 | ######                                                       | 20
  16 | ###############                                              | 48
  17 | #############################                                | 90
  18 | ####################################################         | 162
  19 | ############################################################ | 188
  20 | #########################################################    | 180
  21 | ###############################################              | 146
  22 | ############################                                 | 87
  23 | ##############                                               | 43
  24 | ######                                                       | 20
  25 | ##                                                           | 6
  26 | #                                                            | 2

33 40 'kurtosis' 0.03199073765860686

-------------- symmetric 34 --------------
  14 | #                                                            | 4
  15 | ####                                                         | 15
  16 | #############                                                | 45
  17 | #########################                                    | 88
  18 | ########################################                     | 139
  19 | ############################################################ | 211
  20 | #####################################################        | 188
  21 | #############################################                | 160
  22 | ##########################                                   | 93
  23 | ###########                                                  | 37
  24 | ###                                                          | 12
  25 | ##                                                           | 7
  26 |                                                              | 1

34 40 'kurtosis' -0.006185458320652623

-------------- symmetric 35 --------------
  14 | #                                                            | 3
  15 | ######                                                       | 21
  16 | #############                                                | 46
  17 | ###############################                              | 108
  18 | #############################################                | 154
  19 | ###############################################              | 162
  20 | ############################################################ | 207
  21 | ##########################################                   | 144
  22 | ##############################                               | 105
  23 | ##########                                                   | 33
  24 | ####                                                         | 13
  25 | #                                                            | 4

35 40 'kurtosis' -0.32316835893954426

-------------- symmetric 36 --------------
  13 |                                                              | 1
  14 | #                                                            | 3
  15 | ####                                                         | 14
  16 | ###########                                                  | 40
  17 | ########################                                     | 84
  18 | ###########################################                  | 150
  19 | ############################################################ | 209
  20 | ######################################################       | 189
  21 | #############################################                | 157
  22 | #########################                                    | 86
  23 | #############                                                | 44
  24 | #####                                                        | 17
  25 | #                                                            | 3
  26 | #                                                            | 3
