
-------------- symmetric 5 --------------
   5 | #                                                            | 1
  15 | #################################                            | 59
  16 | #################################                            | 59
  17 | ##################################################           | 90
  18 | ####################################################         | 94
  19 | #########################################################    | 102
  20 | ############################################################ | 108
  21 | ####################################################         | 94
  22 | ###############################################              | 84
  23 | ##########################################                   | 76
  24 | #############################                                | 52
  25 | #######################                                      | 42
  26 | ##############                                               | 26
  27 | #######                                                      | 12
  28 | ######                                                       | 11
  29 | #                                                            | 1
  30 | #                                                            | 1

10 40 'kurtosis' -0.3178004700049174

-------------- symmetric 11 --------------
  10 | #                                                            | 2
  11 | ##                                                           | 4
  12 | #####                                                        | 10
  13 | #########                                                    | 17
  14 | #################                                            | 34
  15 | ##########################                                   | 51
  16 | ####################################                         | 71
  17 | #################################################            | 98
  18 | #####################################################        | 105
  19 | ###############################################              | 93
  20 | ############################################################ | 119
  21 | ###################################################          | 101
  22 | ###################################################          | 102
  23 | ###################################                          | 69
  24 | #######################                                      | 46
  25 | ##################                                           | 35
  26 | ############                                                 | 24
  27 | ######                                                       | 12
  28 | ###                                                          | 6
  30 | #                                                            | 1

11 40 'kurtosis' -0.3114186472627577

-------------- symmetric 12 --------------
   8 | #                                                            | 1
  10 | #                                                            | 1
  11 | #                                                            | 2
  12 | ######                                                       | 12
  13 | ###########                                                  | 21
  14 | ##############                                               | 27
  15 | ################################                             | 63
  16 | #######################################                      | 77
  17 | ############################################                 | 87
  18 | #####################################################        | 106
  19 | ############################################################ | 119
  20 | ############################################################ | 119
  21 | ######################################################       | 108
  22 | ####################################                         | 72
  23 | ###############################                              | 61
  24 | ##############################                               | 59
  25 | ###############                                              | 30
  26 | ##########                                                   | 19
  27 | ######                                                       | 11
  28 | ###                                                          | 5

12 40 'kurtosis' -0.2754922506474365

-------------- symmetric 13 --------------
   8 |                                                              | 1
   9 | #                                                            | 2
  10 | #                                                            | 2
  11 | #                                                            | 3
  12 | ####                                                         | 9
  13 | #########                                                    | 21
  14 | ##############                                               | 32
  15 | ######################                                       | 51
  16 | ##########################                                   | 60
  17 | ############################################                 | 101
  18 | ############################################                 | 102
  19 | ######################################################       | 125
  20 | ############################################################ | 139
  21 | ############################################                 | 103
  22 | ########################################                     | 93
  23 | #####################                                        | 49
  24 | ##################                                           | 42
  25 | ################                                             | 36
  26 | ########                                                     | 18
  27 | ###                                                          | 6
  28 | ##                                                           | 5

13 40 'kurtosis' 0.029089442696702092

-------------- symmetric 14 --------------
  11 | #                                                            | 2
  12 | ##                                                           | 5
  13 | ######                                                       | 13
  14 | ###########                                                  | 24
  15 | #####################                                        | 46
  16 | ##############################                               | 68
  17 | ######################################                       | 84
  18 | ############################################################ | 134
  19 | ########################################################     | 124
  20 | ###########################################################  | 132
  21 | ########################################################     | 125
  22 | ####################################                         | 81
  23 | ##############################                               | 66
  24 | ######################                                       | 50
  25 | ##########                                                   | 23
  26 | ######                                                       | 14
  27 | ##                                                           | 5
  28 | #                                                            | 2
  29 | #                                                            | 2

14 40 'kurtosis' -0.09930060083299083

-------------- symmetric 15 --------------
  10 |                                                              | 1
  11 |                                                              | 1
  12 | ##                                                           | 4
  13 | ######                                                       | 13
  14 | ###########                                                  | 24
  15 | ##########################                                   | 55
  16 | #################################                            | 71
  17 | ################################################             | 103
  18 | ######################################################       | 116
  19 | #####################################################        | 115
  20 | ############################################################ | 129
  21 | #######################################################      | 119
  22 | #########################################                    | 88
  23 | ###########################                                  | 57
  24 | ######################                                       | 48
  25 | ############                                                 | 25
  26 | ###########                                                  | 23
  27 | #                                                            | 3
  28 | #                                                            | 3
  30 | #                                                            | 2

15 40 'kurtosis' -0.1301462469999912

-------------- symmetric 16 --------------
  11 | ##                                                           | 5
  12 |                                                              | 1
  13 | ####                                                         | 10
  14 | ##########                                                   | 23
  15 | ##################                                           | 41
  16 | ################################                             | 75
  17 | ############################################                 | 103
  18 | ############################################################ | 139
  19 | #########################################################    | 133
  20 | ######################################################       | 126
  21 | ##########################################                   | 98
  22 | #####################################                        | 85
  23 | ############################                                 | 66
  24 | ###################                                          | 44
  25 | ############                                                 | 28
  26 | #######                                                      | 17
  27 | ##                                                           | 4
  28 | #                                                            | 2

16 40 'kurtosis' -0.18196327459787595

-------------- symmetric 17 --------------
  11 | ##                                                           | 4
  12 | #                                                            | 3
  13 | ###                                                          | 6
  14 | ############                                                 | 28
  15 | ##################                                           | 40
  16 | #################################                            | 74
  17 | ########################################                     | 89
  18 | ############################################################ | 135
  19 | ##########################################################   | 130
  20 | ###################################################          | 115
  21 | ###########################################################  | 132
  22 | #############################################                | 101
  23 | ##################################                           | 76
  24 | ################                                             | 37
  25 | ########                                                     | 17
  26 | ####                                                         | 8
  27 | ##                                                           | 4
  28 |                                                              | 1

17 40 'kurtosis' -0.19770973690656762

-------------- symmetric 18 --------------
  13 | ###                                                          | 8
  14 | #########                                                    | 22
  15 | ##############                                               | 36
  16 | ###########################                                  | 68
  17 | #####################################                        | 92
  18 | ############################################################ | 149
  19 | ##########################################################   | 143
  20 | #######################################################      | 137
  21 | ##################################################           | 123
  22 | ######################################                       | 94
  23 | #####################                                        | 52
  24 | ###############                                              | 38
  25 | #########                                                    | 23
  26 | ####                                                         | 9
  27 | ##                                                           | 5
  29 |                                                              | 1

18 40 'kurtosis' -0.09792147629769703

-------------- symmetric 19 --------------
  11 | #                                                            | 2
  12 |                                                              | 1
  13 | ##                                                           | 5
  14 | #####                                                        | 12
  15 | ################                                             | 40
  16 | ########################                                     | 59
  17 | ###########################################                  | 106
  18 | ###################################################          | 124
  19 | ############################################################ | 147
  20 | ########################################################     | 138
  21 | ###########################################################  | 144
  22 | ####################################                         | 88
  23 | ############################                                 | 69
  24 | ###############                                              | 36
  25 | #####                                                        | 13
  26 | #####                                                        | 12
  27 |                                                              | 1
  28 | #                                                            | 3

19 40 'kurtosis' 0.00792544538961697

-------------- symmetric 20 --------------
   9 |                                                              | 1
  11 |                                                              | 1
  12 | #                                                            | 3
  13 | ###                                                          | 8
  14 | ######                                                       | 14
  15 | ###############                                              | 37
  16 | ###################                                          | 49
  17 | #####################################                        | 93
  18 | ###################################################          | 130
  19 | ##########################################################   | 146
  20 | ############################################################ | 152
  21 | #####################################################        | 134
  22 | #######################################                      | 99
  23 | ########################                                     | 60
  24 | ################                                             | 40
  25 | #######                                                      | 18
  26 | #####                                                        | 12
  27 | #                                                            | 2
  28 |                                                              | 1

20 40 'kurtosis' 0.18466265035232352

-------------- symmetric 21 --------------
  11 |                                                              | 1
  13 | ####                                                         | 10
  14 | #########                                                    | 23
  15 | ################                                             | 41
  16 | ####################                                         | 51
  17 | ##################################                           | 87
  18 | ###############################################              | 119
  19 | #######################################################      | 139
  20 | ############################################################ | 152
  21 | ######################################################       | 138
  22 | ########################################                     | 102
  23 | ############################                                 | 71
  24 | #################                                            | 44
  25 | #####                                                        | 13
  26 | ##                                                           | 5
  27 | #                                                            | 3
  28 |                                                              | 1

21 40 'kurtosis' -0.15870826593032292

-------------- symmetric 22 --------------
  11 |                                                              | 1
  12 | #                                                            | 3
  13 | #                                                            | 2
  14 | #####                                                        | 12
  15 | ##########                                                   | 26
  16 | ##############################                               | 76
  17 | ###############################                              | 80
  18 | #####################################################        | 137
  19 | ##########################################################   | 150
  20 | ############################################################ | 154
  21 | ##########################################################   | 150
  22 | #####################################                        | 96
  23 | #####################                                        | 55
  24 | ################                                             | 40
  25 | #####                                                        | 12
  26 | ##                                                           | 4
  27 | #                                                            | 2

22 40 'kurtosis' -0.0635004572275159

-------------- symmetric 23 --------------
  13 | ###                                                          | 8
  14 | ######                                                       | 16
  15 | #########                                                    | 26
  16 | ###################                                          | 54
  17 | ##################################                           | 97
  18 | ##################################################           | 143
  19 | ############################################################ | 172
  20 | ##########################################################   | 167
  21 | #################################################            | 140
  22 | ###############################                              | 89
  23 | ################                                             | 46
  24 | #######                                                      | 21
  25 | #####                                                        | 14
  26 | #                                                            | 2
  27 | #                                                            | 4
  30 |                                                              | 1

23 40 'kurtosis' 0.47461836897049947

-------------- symmetric 24 --------------
  11 |                                                              | 1
  12 |                                                              | 1
  13 |                                                              | 1
  14 | ####                                                         | 10
  15 | ############                                                 | 33
  16 | ##################                                           | 48
  17 | ####################################                         | 97
  18 | ########################################################     | 149
  19 | ######################################################       | 146
  20 | ##########################################################   | 156
  21 | ############################################################ | 161
  22 | ################################                             | 85
  23 | #######################                                      | 63
  24 | ###############                                              | 39
  25 | ##                                                           | 6
  26 | #                                                            | 2
  27 | #                                                            | 2

24 40 'kurtosis' -0.11402444324793092

-------------- symmetric 25 --------------
  12 |                                                              | 1
  13 | #                                                            | 2
  14 | ####                                                         | 12
  15 | #########                                                    | 28
  16 | #################                                            | 53
  17 | ################################                             | 100
  18 | #############################################                | 142
  19 | ############################################################ | 188
  20 | #############################################                | 140
  21 | ############################################                 | 137
  22 | ################################                             | 100
  23 | ###################                                          | 60
  24 | ########                                                     | 26
  25 | ##                                                           | 6
  26 | #                                                            | 4
  28 |                                                              | 1

25 40 'kurtosis' -0.07609119751293263

-------------- symmetric 26 --------------
  13 | #                                                            | 3
  14 | ###                                                          | 8
  15 | ##########                                                   | 29
  16 | ####################                                         | 60
  17 | ###########################                                  | 83
  18 | ########################################                     | 123
  19 | ############################################################ | 183
  20 | #########################################################    | 174
  21 | ###########################################                  | 132
  22 | ################################                             | 97
  23 | ######################                                       | 67
  24 | ##########                                                   | 30
  25 | ###                                                          | 8
  26 | #                                                            | 3

26 40 'kurtosis' -0.22589255268738084

-------------- symmetric 27 --------------
  13 | #                                                            | 3
  14 | ###                                                          | 9
  15 | #####                                                        | 17
  16 | ###################                                          | 61
  17 | ##########################                                   | 83
  18 | ##########################################                   | 136
  19 | ############################################################ | 195
  20 | ######################################################       | 175
  21 | ###########################################                  | 141
  22 | ###########################                                  | 88
  23 | ################                                             | 53
  24 | ########                                                     | 25
  25 | ###                                                          | 11
  26 | #                                                            | 3

27 40 'kurtosis' -0.008042178723599365

-------------- symmetric 28 --------------
  12 |                                                              | 1
  14 | ##                                                           | 6
  15 | #########                                                    | 28
  16 | ################                                             | 47
  17 | #################################                            | 100
  18 | ###############################################              | 142
  19 | ############################################################ | 180
  20 | ##########################################################   | 173
  21 | #############################################                | 136
  22 | ###############################                              | 92
  23 | #################                                            | 52
  24 | ##########                                                   | 29
  25 | ####                                                         | 12
  26 |                                                              | 1
  27 |                                                              | 1

28 40 'kurtosis' -0.10641147449699508

-------------- symmetric 29 --------------
  13 |                                                              | 1
  14 | ###                                                          | 9
  15 | #######                                                      | 19
  16 | ####################                                         | 57
  17 | ###############################                              | 90
  18 | ##################################################           | 145
  19 | ############################################################ | 172
  20 | ########################################################     | 161
  21 | ############################################################ | 173
  22 | #################################                            | 96
  23 | ################                                             | 45
  24 | #######                                                      | 21
  25 | ###                                                          | 8
  26 |                                                              | 1
  27 | #                                                            | 2

29 40 'kurtosis' -0.044757550173910754

-------------- symmetric 30 --------------
  13 |                                                              | 1
  14 | ##                                                           | 6
  15 | #########                                                    | 26
  16 | ######################                                       | 64
  17 | #################################                            | 95
  18 | ####################################################         | 148
  19 | ############################################################ | 171
  20 | ########################################################     | 161
  21 | #################################################            | 139
  22 | #################################                            | 94
  23 | ########################                                     | 67
  24 | #######                                                      | 19
  25 | ###                                                          | 9

30 40 'kurtosis' -0.4165421313999304

-------------- symmetric 31 --------------
  13 |                                                              | 1
  14 | ##                                                           | 6
  15 | #####                                                        | 17
  16 | ################                                             | 50
  17 | ##########################                                   | 83
  18 | ############################################                 | 141
  19 | #########################################################    | 181
  20 | ############################################################ | 191
  21 | #################################################            | 157
  22 | ###################################                          | 111
  23 | ##############                                               | 43
  24 | ###                                                          | 9
  25 | ##                                                           | 6
  26 | #                                                            | 3
  28 |                                                              | 1

31 40 'kurtosis' 0.1744295808300561

-------------- symmetric 32 --------------
  12 | #                                                            | 2
  14 | #                                                            | 3
  15 | #######                                                      | 22
  16 | ##############                                               | 43
  17 | ##############################                               | 97
  18 | ################################################             | 153
  19 | ############################################################ | 191
  20 | ######################################################       | 173
  21 | ##############################################               | 148
  22 | ##############################                               | 95
  23 | ###############                                              | 47
  24 | #######                                                      | 21
  25 | ##                                                           | 5

32 40 'kurtosis' -0.07844362205086247

-------------- symmetric 33 --------------
  12 |                                                              | 1
  13 |                                                              | 1
  14 | ##                                                           | 8
  15 | ######                                                       | 20
  16 | ##################                                           | 59
  17 | ############################                                 | 93
  18 | ################################################             | 160
  19 | ################################################             | 160
  20 | ############################################################ | 199
  21 | ##########################################                   | 139
  22 | ########################                                     | 81
  23 | ################                                             | 52
  24 | ######                                                       | 19
  25 | ##                                                           | 8

33 40 'kurtosis' -0.11262471107468268

-------------- symmetric 34 --------------
  13 |                                                              | 1
  14 | #                                                            | 4
  15 | ######                                                       | 20
  16 | ##############                                               | 47
  17 | ########################                                     | 80
  18 | ##################################################           | 168
  19 | ##################################################           | 168
  20 | ############################################################ | 203
  21 | ############################################                 | 149
  22 | ##########################                                   | 89
  23 | ##############                                               | 48
  24 | ######                                                       | 19
  25 | #                                                            | 4

34 40 'kurtosis' -0.163882139482148

-------------- symmetric 35 --------------
  14 | #                                                            | 3
  15 | ####                                                         | 14
  16 | #############                                                | 42
  17 | ################################                             | 103
  18 | ##################################################           | 160
  19 | ########################################################     | 179
  20 | ############################################################ | 191
  21 | ##############################################               | 148
  22 | ##########################                                   | 84
  23 | ##############                                               | 45
  24 | ########                                                     | 24
  25 | ##                                                           | 6
  26 |                                                              | 1

35 40 'kurtosis' -0.17764273409087372

-------------- symmetric 36 --------------
  13 |                                                              | 1
  14 | #                                                            | 2
  15 | ##                                                           | 7
  16 | ###############                                              | 50
  17 | ########################                                     | 82
  18 | ##################################################           | 169
  19 | ######################################################       | 184
  20 | ############################################################ | 204
  21 | #######################################                      | 133
  22 | ###############################                              | 105
  23 | #############                                                | 44
  24 | ##                                                           | 8
  25 | ##                                                           | 8
  26 | #                                                            | 3

36 40 'kurtosis' 0.02181244581999758
