
-------------- symmetric 5 --------------
   3 | #                                                            | 1
  26 | #############                                                | 23
  27 | ############                                                 | 21
  28 | ######                                                       | 11
  29 | ##                                                           | 3
  30 | #                                                            | 2
  31 | ###                                                          | 5

8 40 'kurtosis' -0.1115938973768264

-------------- symmetric 9 --------------
   8 | #                                                            | 1
   9 | #                                                            | 2
  10 | ##                                                           | 4
  11 | #####                                                        | 9
  12 | ######                                                       | 12
  13 | #############                                                | 24
  14 | ################                                             | 31
  15 | ############################                                 | 53
  16 | ########################################                     | 76
  17 | #############################################                | 85
  18 | ####################################################         | 98
  19 | ############################################################ | 113
  20 | #########################################################    | 107
  21 | #################################################            | 92
  22 | #####################################                        | 69
  23 | ######################################                       | 71
  24 | ################################                             | 61
  25 | ###################                                          | 35
  26 | ###########                                                  | 20
  27 | #######                                                      | 13
  28 | #######                                                      | 13
  29 | ####                                                         | 8
  30 | #                                                            | 1
  31 | #                                                            | 1
  32 | #                                                            | 1

9 40 'kurtosis' -0.02838845571689631

-------------- symmetric 10 --------------
   6 | #                                                            | 1
   9 | #                                                            | 1
  10 | #                                                            | 2
  11 | #####                                                        | 9
  12 | ####                                                         | 8
  13 | ############                                                 | 22
  14 | ##################                                           | 34
  15 | ##########################                                   | 48
  16 | #########################################                    | 75
  17 | ###########################################                  | 80
  18 | #################################################            | 91
  19 | ############################################################ | 111
  20 | #####################################################        | 98
  21 | #########################################################    | 105
  22 | ###########################################################  | 109
  23 | #####################################                        | 69
  24 | ###################################                          | 65
  25 | #################                                            | 32
  26 | #############                                                | 24
  27 | ####                                                         | 7
  28 | ##                                                           | 4
  29 | ##                                                           | 4
  32 | #                                                            | 1

10 40 'kurtosis' -0.0545077054037584

-------------- symmetric 11 --------------
   9 | #                                                            | 1
  10 | ##                                                           | 3
  11 | ##                                                           | 4
  12 | #########                                                    | 17
  13 | ############                                                 | 23
  14 | #######################                                      | 43
  15 | #############################                                | 53
  16 | ####################################                         | 67
  17 | ############################################                 | 82
  18 | ############################################################ | 111
  19 | ########################################################     | 104
  20 | ###########################################################  | 109
  21 | #######################################################      | 101
  22 | #############################################                | 84
  23 | ##########################################                   | 78
  24 | #############################                                | 53
  25 | ##################                                           | 34
  26 | ##########                                                   | 18
  27 | #####                                                        | 10
  28 | #                                                            | 2
  29 | #                                                            | 2
  30 | #                                                            | 1

11 40 'kurtosis' -0.3198398677914023

-------------- symmetric 12 --------------
   9 | #                                                            | 1
  10 | #                                                            | 2
  11 | ####                                                         | 7
  12 | #####                                                        | 10
  13 | #############                                                | 24
  14 | #####################                                        | 39
  15 | ############################                                 | 53
  16 | ##########################################                   | 78
  17 | ###############################################              | 87
  18 | #######################################################      | 103
  19 | #######################################################      | 103
  20 | ############################################################ | 112
  21 | ##########################################################   | 109
  22 | #################################################            | 92
  23 | ######################################                       | 71
  24 | ##########################                                   | 49
  25 | #################                                            | 31
  26 | ########                                                     | 15
  27 | #####                                                        | 9
  28 | ##                                                           | 4
  31 | #                                                            | 1

12 40 'kurtosis' -0.25801821483060605

-------------- symmetric 13 --------------
   8 |                                                              | 1
  10 | #                                                            | 2
  11 | #                                                            | 3
  12 | ####                                                         | 8
  13 | #############                                                | 26
  14 | ####################                                         | 42
  15 | #####################                                        | 44
  16 | ######################################                       | 78
  17 | ##############################################               | 96
  18 | ############################################################ | 124
  19 | #################################################            | 101
  20 | ###############################################              | 97
  21 | #########################################################    | 117
  22 | ############################################                 | 91
  23 | #####################################                        | 76
  24 | ######################                                       | 45
  25 | ############                                                 | 24
  26 | ########                                                     | 17
  27 | ###                                                          | 6
  29 |                                                              | 1
  30 |                                                              | 1

13 40 'kurtosis' -0.26528071797832725

-------------- symmetric 14 --------------
  10 |                                                              | 1
  11 | #                                                            | 3
  12 | ###                                                          | 6
  13 | ######                                                       | 13
  14 | #########                                                    | 20
  15 | ###############                                              | 33
  16 | ##################################                           | 75
  17 | #######################################                      | 88
  18 | ##################################################           | 112
  19 | #######################################################      | 123
  20 | ############################################################ | 134
  21 | ########################################################     | 125
  22 | ######################################                       | 84
  23 | #######################################                      | 86
  24 | ###################                                          | 43
  25 | ###########                                                  | 25
  26 | ########                                                     | 18
  27 | ###                                                          | 6
  28 | #                                                            | 3
  29 |                                                              | 1
  30 |                                                              | 1

14 40 'kurtosis' 0.012747952383718333

-------------- symmetric 15 --------------
  11 |                                                              | 1
  12 | ##                                                           | 5
  13 | ######                                                       | 13
  14 | ###########                                                  | 25
  15 | #####################                                        | 48
  16 | ###############################                              | 71
  17 | #######################################                      | 90
  18 | #################################################            | 114
  19 | ############################################################ | 139
  20 | ############################################################ | 139
  21 | ###################################################          | 119
  22 | ######################################                       | 89
  23 | #########################                                    | 59
  24 | #################                                            | 40
  25 | #########                                                    | 21
  26 | ######                                                       | 13
  27 | ####                                                         | 9
  28 | ##                                                           | 4
  29 |                                                              | 1

15 40 'kurtosis' -0.01911003739188077

-------------- symmetric 16 --------------
  11 | ##                                                           | 4
  12 | ##                                                           | 5
  13 | #####                                                        | 13
  14 | ##########                                                   | 24
  15 | ##################                                           | 44
  16 | ########################                                     | 59
  17 | ########################################                     | 97
  18 | ##########################################                   | 104
  19 | #####################################################        | 131
  20 | ############################################################ | 147
  21 | ###############################################              | 116
  22 | #######################################                      | 96
  23 | #############################                                | 72
  24 | ##################                                           | 45
  25 | ########                                                     | 20
  26 | #####                                                        | 13
  27 | ##                                                           | 5
  28 | ##                                                           | 5

16 40 'kurtosis' -0.03310808712393211

-------------- symmetric 17 --------------
  10 |                                                              | 1
  11 | ##                                                           | 4
  12 | ##                                                           | 4
  13 | ###                                                          | 7
  14 | #####                                                        | 12
  15 | ######################                                       | 50
  16 | #############################                                | 65
  17 | ############################################                 | 100
  18 | ######################################################       | 122
  19 | ########################################################     | 126
  20 | ############################################################ | 136
  21 | ####################################################         | 117
  22 | ##########################################                   | 96
  23 | ##################################                           | 77
  24 | ###################                                          | 42
  25 | ##########                                                   | 23
  26 | #####                                                        | 11
  27 | ##                                                           | 5
  28 |                                                              | 1
  29 |                                                              | 1

17 40 'kurtosis' -0.045790354830243025

-------------- symmetric 18 --------------
  12 | #                                                            | 3
  13 | ###                                                          | 8
  14 | ####                                                         | 11
  15 | ############                                                 | 32
  16 | #############################                                | 78
  17 | ##################################                           | 89
  18 | #################################################            | 129
  19 | #########################################################    | 152
  20 | ############################################################ | 159
  21 | ###############################################              | 125
  22 | ################################                             | 84
  23 | ######################                                       | 59
  24 | ##############                                               | 38
  25 | ######                                                       | 17
  26 | #####                                                        | 14
  27 | #                                                            | 2

18 40 'kurtosis' -0.08294932914694209

-------------- symmetric 19 --------------
  11 | #                                                            | 3
  12 | ##                                                           | 4
  13 | ####                                                         | 9
  14 | ######                                                       | 15
  15 | ############                                                 | 31
  16 | ##########################                                   | 67
  17 | ###########################################                  | 109
  18 | #####################################################        | 135
  19 | ######################################################       | 138
  20 | ############################################################ | 152
  21 | ################################################             | 121
  22 | ####################################                         | 91
  23 | ######################                                       | 55
  24 | #############                                                | 33
  25 | #######                                                      | 17
  26 | ######                                                       | 14
  27 | ##                                                           | 6

19 40 'kurtosis' 0.13439190888907587

-------------- symmetric 20 --------------
  12 | #                                                            | 3
  13 | ###                                                          | 7
  14 | #######                                                      | 18
  15 | #############                                                | 33
  16 | #####################                                        | 53
  17 | ########################################                     | 103
  18 | ######################################################       | 139
  19 | ##########################################################   | 148
  20 | ############################################################ | 154
  21 | #####################################################        | 137
  22 | ################################                             | 82
  23 | ##########################                                   | 66
  24 | ###########                                                  | 29
  25 | ########                                                     | 21
  26 | ##                                                           | 5
  27 |                                                              | 1
  28 |                                                              | 1

20 40 'kurtosis' -0.03578974014808002

-------------- symmetric 21 --------------
  11 |                                                              | 1
  12 | #                                                            | 3
  13 | #                                                            | 3
  14 | #######                                                      | 20
  15 | #############                                                | 35
  16 | ########################                                     | 65
  17 | ###################################                          | 95
  18 | ##################################################           | 137
  19 | ############################################################ | 164
  20 | ###################################################          | 140
  21 | ##################################################           | 136
  22 | ####################################                         | 98
  23 | #################                                            | 47
  24 | ############                                                 | 34
  25 | ######                                                       | 17
  26 | #                                                            | 4
  27 |                                                              | 1

21 40 'kurtosis' -0.09223162642697487

-------------- symmetric 22 --------------
  12 |                                                              | 1
  13 | #                                                            | 4
  14 | ######                                                       | 17
  15 | #############                                                | 38
  16 | #######################                                      | 66
  17 | #################################                            | 97
  18 | ###############################################              | 135
  19 | ################################################             | 139
  20 | ############################################################ | 174
  21 | ###############################################              | 136
  22 | #############################                                | 83
  23 | ######################                                       | 64
  24 | ###########                                                  | 31
  25 | ####                                                         | 11
  26 | #                                                            | 2
  27 |                                                              | 1
  28 |                                                              | 1

22 40 'kurtosis' -0.18853754459586058

-------------- symmetric 23 --------------
  12 | #                                                            | 2
  13 | #                                                            | 2
  14 | ####                                                         | 12
  15 | ###########                                                  | 30
  16 | #################                                            | 48
  17 | #################################                            | 94
  18 | ##############################################               | 132
  19 | #########################################################    | 163
  20 | ############################################################ | 171
  21 | ###############################################              | 133
  22 | ########################################                     | 114
  23 | ################                                             | 47
  24 | #########                                                    | 27
  25 | #####                                                        | 15
  26 | ###                                                          | 8
  27 | #                                                            | 2

23 40 'kurtosis' 0.08289370659207076

-------------- symmetric 24 --------------
  13 | #                                                            | 4
  14 | ###                                                          | 7
  15 | ############                                                 | 32
  16 | ####################                                         | 56
  17 | #######################################                      | 107
  18 | #####################################################        | 147
  19 | ############################################################ | 165
  20 | ####################################################         | 144
  21 | ########################################################     | 154
  22 | ###############################                              | 84
  23 | ######################                                       | 60
  24 | ########                                                     | 23
  25 | #####                                                        | 13
  26 | #                                                            | 3
  27 |                                                              | 1

24 40 'kurtosis' -0.18638489055721458

-------------- symmetric 25 --------------
  11 |                                                              | 1
  12 |                                                              | 1
  13 | #                                                            | 4
  14 | ###                                                          | 9
  15 | #########                                                    | 26
  16 | ###############                                              | 45
  17 | ####################################                         | 107
  18 | ###########################################                  | 127
  19 | ###########################################################  | 174
  20 | ############################################################ | 177
  21 | #####################################################        | 156
  22 | ###########################                                  | 80
  23 | #################                                            | 49
  24 | ##########                                                   | 29
  25 | ###                                                          | 9
  26 | ##                                                           | 5
  27 |                                                              | 1

25 40 'kurtosis' 0.2324094342323133

-------------- symmetric 26 --------------
  13 |                                                              | 1
  14 | ###                                                          | 8
  15 | #########                                                    | 28
  16 | #############                                                | 39
  17 | ##################################                           | 107
  18 | ###########################################                  | 133
  19 | ########################################################     | 176
  20 | ############################################################ | 187
  21 | ###########################################                  | 134
  22 | ##################################                           | 105
  23 | ################                                             | 49
  24 | ######                                                       | 18
  25 | ####                                                         | 12
  26 | #                                                            | 2
  27 |                                                              | 1

26 40 'kurtosis' -0.03863865591049019

-------------- symmetric 27 --------------
  12 |                                                              | 1
  13 |                                                              | 1
  14 | ###                                                          | 9
  15 | ##########                                                   | 29
  16 | ####################                                         | 61
  17 | ##################################                           | 103
  18 | ###############################################              | 141
  19 | ############################################################ | 181
  20 | #####################################################        | 161
  21 | ###########################################                  | 130
  22 | ###############################                              | 93
  23 | ###################                                          | 58
  24 | #######                                                      | 22
  25 | ###                                                          | 8
  26 | #                                                            | 2

27 40 'kurtosis' -0.2367280959193371

-------------- symmetric 28 --------------
  12 | #                                                            | 2
  13 | #                                                            | 2
  14 | ##                                                           | 7
  15 | #####                                                        | 16
  16 | ############                                                 | 37
  17 | #################################                            | 103
  18 | #############################################                | 144
  19 | ######################################################       | 171
  20 | ############################################################ | 190
  21 | ################################################             | 153
  22 | #################################                            | 103
  23 | ############                                                 | 37
  24 | #######                                                      | 21
  25 | ###                                                          | 10
  26 | #                                                            | 3
  27 |                                                              | 1

28 40 'kurtosis' 0.31359422962964506

-------------- symmetric 29 --------------
  12 | #                                                            | 3
  13 | #                                                            | 3
  14 | ###                                                          | 10
  15 | #####                                                        | 18
  16 | #################                                            | 57
  17 | #########################                                    | 84
  18 | ########################################                     | 133
  19 | #####################################################        | 179
  20 | ############################################################ | 202
  21 | ######################################                       | 129
  22 | ###############################                              | 104
  23 | ###############                                              | 50
  24 | ######                                                       | 20
  25 | ##                                                           | 6
  26 | #                                                            | 2

29 40 'kurtosis' 0.18345920511259628

-------------- symmetric 30 --------------
  13 |                                                              | 1
  14 | ###                                                          | 9
  15 | #########                                                    | 28
  16 | ##################                                           | 56
  17 | #########################                                    | 79
  18 | #############################################                | 142
  19 | ############################################################ | 190
  20 | ########################################################     | 176
  21 | #############################################                | 142
  22 | #################################                            | 106
  23 | ##############                                               | 43
  24 | ######                                                       | 18
  25 | ###                                                          | 8
  26 | #                                                            | 2

30 40 'kurtosis' -0.09655976478847875

-------------- symmetric 31 --------------
  12 |                                                              | 1
  14 | #                                                            | 4
  15 | #####                                                        | 15
  16 | ################                                             | 52
  17 | ###############################                              | 103
  18 | ########################################                     | 134
  19 | ####################################################         | 171
  20 | ############################################################ | 199
  21 | ############################################                 | 146
  22 | ############################                                 | 93
  23 | ###################                                          | 62
  24 | ####                                                         | 12
  25 | ##                                                           | 7
  26 |                                                              | 1

31 40 'kurtosis' -0.19417688942799655

-------------- symmetric 32 --------------
  12 |                                                              | 1
  13 |                                                              | 1
  14 | ##                                                           | 5
  15 | ######                                                       | 18
  16 | ##############                                               | 47
  17 | ###############################                              | 101
  18 | ##############################################               | 150
  19 | #########################################################    | 185
  20 | ############################################################ | 196
  21 | #############################################                | 148
  22 | ############################                                 | 93
  23 | ##########                                                   | 33
  24 | ####                                                         | 14
  25 | ##                                                           | 7
  26 |                                                              | 1

32 40 'kurtosis' 0.07859321401245951

-------------- symmetric 33 --------------
  12 |                                                              | 1
  13 | #                                                            | 2
  14 | ###                                                          | 9
  15 | #####                                                        | 16
  16 | ###############                                              | 51
  17 | ##########################                                   | 89
  18 | ######################################                       | 130
  19 | ############################################################ | 203
  20 | #######################################################      | 185
  21 | ###############################################              | 158
  22 | ###########################                                  | 93
  23 | ##########                                                   | 35
  24 | ######                                                       | 20
  25 | #                                                            | 5
  26 | #                                                            | 3

33 40 'kurtosis' 0.22754562749898496

-------------- symmetric 34 --------------
  13 |                                                              | 1
  14 | ##                                                           | 6
  15 | #######                                                      | 23
  16 | ##############                                               | 47
  17 | ##########################                                   | 87
  18 | ###########################################                  | 146
  19 | ############################################################ | 202
  20 | ############################################################ | 201
  21 | ###########################################                  | 144
  22 | #######################                                      | 78
  23 | ##############                                               | 48
  24 | ####                                                         | 12
  25 | #                                                            | 4
  26 |                                                              | 1

34 40 'kurtosis' 0.00982997122813794

-------------- symmetric 35 --------------
  13 |                                                              | 1
  14 |                                                              | 1
  15 | #####                                                        | 18
  16 | ########                                                     | 28
  17 | #########################                                    | 87
  18 | ##############################################               | 161
  19 | ######################################################       | 187
  20 | ############################################################ | 209
  21 | ###########################################                  | 149
  22 | ##############################                               | 104
  23 | ###########                                                  | 38
  24 | ####                                                         | 14
  25 | #                                                            | 3

35 40 'kurtosis' -0.11055568787590199

-------------- symmetric 36 --------------
  13 |                                                              | 1
  14 | #                                                            | 4
  15 | #####                                                        | 17
  16 | ############                                                 | 41
  17 | #########################                                    | 86
  18 | #########################################                    | 139
  19 | ############################################################ | 203
  20 | ###########################################################  | 198
