
-------------- symmetric 5 --------------
   5 | #                                                            | 1
  18 | ######################################################       | 87
  19 | ############################################################ | 97
  20 | ######################################################       | 88
  21 | ###################################################          | 82
  22 | ###########################################                  | 70
  23 | #########################################                    | 67
  24 | #####################################                        | 60
  25 | ######################                                       | 36
  26 | #################                                            | 28
  27 | ###############                                              | 24
  28 | ###########                                                  | 18
  29 | ####                                                         | 7
  30 | ####                                                         | 6
  31 | ##                                                           | 4
  33 | #                                                            | 1

7 40 'kurtosis' -0.24141729552722824

-------------- symmetric 8 --------------
   7 | #                                                            | 1
   8 | #                                                            | 1
   9 | #                                                            | 1
  10 | ###                                                          | 6
  11 | #######                                                      | 13
  12 | ########                                                     | 14
  13 | ##################                                           | 33
  14 | ###################                                          | 35
  15 | ########################                                     | 43
  16 | #############################################                | 81
  17 | #############################################                | 81
  18 | ################################################             | 88
  19 | ############################################################ | 109
  20 | ###############################################              | 86
  21 | #####################################################        | 96
  22 | ###################################                          | 63
  23 | #############################################                | 81
  24 | ############################                                 | 51
  25 | #########################                                    | 46
  26 | ###############                                              | 27
  27 | ############                                                 | 22
  28 | ##                                                           | 4
  29 | ######                                                       | 10
  30 | ##                                                           | 3
  31 | ##                                                           | 3
  32 | #                                                            | 1
  33 | #                                                            | 1

8 40 'kurtosis' -0.08513745100496915

-------------- symmetric 9 --------------
   7 | ##                                                           | 3
   8 | #                                                            | 1
   9 | #                                                            | 1
  10 | ##                                                           | 4
  11 | ######                                                       | 11
  12 | ##########                                                   | 19
  13 | ###################                                          | 37
  14 | #######################                                      | 43
  15 | ########################                                     | 45
  16 | ####################################                         | 69
  17 | ###############################################              | 89
  18 | ###################################################          | 96
  19 | #####################################################        | 100
  20 | ############################################################ | 114
  21 | ######################################                       | 73
  22 | #########################################                    | 77
  23 | ################################                             | 60
  24 | ###########################                                  | 52
  25 | ##################                                           | 34
  26 | ##############                                               | 27
  27 | #########                                                    | 17
  28 | #######                                                      | 13
  29 | ####                                                         | 8
  30 | ###                                                          | 5
  31 | #                                                            | 2

9 40 'kurtosis' -0.06608697644725417

-------------- symmetric 10 --------------
   5 | #                                                            | 1
   8 | #                                                            | 1
   9 | #                                                            | 2
  10 | ##                                                           | 3
  11 | ###                                                          | 5
  12 | ######                                                       | 11
  13 | ###########                                                  | 21
  14 | ####################                                         | 37
  15 | ###############################                              | 58
  16 | ################################                             | 60
  17 | ################################################             | 89
  18 | ##########################################################   | 108
  19 | #############################################                | 84
  20 | ############################################################ | 111
  21 | ###########################################################  | 110
  22 | ##############################################               | 86
  23 | ############################################                 | 82
  24 | ########################                                     | 45
  25 | ####################                                         | 37
  26 | #############                                                | 24
  27 | #########                                                    | 16
  28 | #                                                            | 2
  29 | ##                                                           | 3
  30 | ##                                                           | 3
  34 | #                                                            | 1

10 40 'kurtosis' 0.1737680466704368

-------------- symmetric 11 --------------
   9 |                                                              | 1
  10 | #                                                            | 2
  11 | ###                                                          | 6
  12 | ###                                                          | 6
  13 | ##########                                                   | 23
  14 | ###################                                          | 42
  15 | #####################                                        | 46
  16 | #################################                            | 72
  17 | #########################################                    | 91
  18 | ###########################################                  | 94
  19 | ###################################################          | 112
  20 | ############################################################ | 132
  21 | #############################################                | 98
  22 | #########################################                    | 90
  23 | ############################                                 | 62
  24 | ######################                                       | 49
  25 | ###############                                              | 32
  26 | ########                                                     | 18
  27 | #####                                                        | 12
  28 | ####                                                         | 8
  29 | ##                                                           | 4

11 40 'kurtosis' -0.14456023315771033

-------------- symmetric 12 --------------
   7 |                                                              | 1
  10 | #                                                            | 2
  11 | ##                                                           | 5
  12 | ##                                                           | 4
  13 | ###########                                                  | 23
  14 | ################                                             | 34
  15 | ##########################                                   | 56
  16 | ################################                             | 68
  17 | ####################################                         | 76
  18 | #################################################            | 104
  19 | ############################################################ | 128
  20 | ##############################################               | 98
  21 | ###########################################################  | 126
  22 | #########################################                    | 88
  23 | ##############################                               | 63
  24 | ############################                                 | 59
  25 | #################                                            | 36
  26 | ########                                                     | 17
  27 | ##                                                           | 5
  28 | ##                                                           | 5
  29 | #                                                            | 2

12 40 'kurtosis' -0.1660545272163594

-------------- symmetric 13 --------------
  10 | #                                                            | 2
  11 | #                                                            | 3
  12 | ###                                                          | 7
  13 | #############                                                | 30
  14 | #############                                                | 30
  15 | ##################                                           | 40
  16 | ################################                             | 72
  17 | #############################                                | 66
  18 | ###########################################                  | 98
  19 | ########################################################     | 127
  20 | ############################################################ | 137
  21 | ########################################################     | 127
  22 | ######################################                       | 87
  23 | #############################                                | 67
  24 | #################                                            | 38
  25 | ##################                                           | 41
  26 | #######                                                      | 17
  27 | ###                                                          | 6
  28 | #                                                            | 3
  29 |                                                              | 1
  31 |                                                              | 1

13 40 'kurtosis' -0.06462879377579492

-------------- symmetric 14 --------------
  10 |                                                              | 1
  11 | #                                                            | 2
  12 | ##                                                           | 5
  13 | ########                                                     | 19
  14 | ############                                                 | 28
  15 | #################                                            | 39
  16 | #########################                                    | 58
  17 | #########################################                    | 95
  18 | ###########################################                  | 98
  19 | ###########################################################  | 135
  20 | ############################################################ | 138
  21 | ###################################################          | 118
  22 | ################################################             | 111
  23 | #########################                                    | 58
  24 | #################                                            | 39
  25 | ###########                                                  | 25
  26 | ########                                                     | 19
  27 | ####                                                         | 9
  28 | #                                                            | 3

14 40 'kurtosis' -0.053781107876301845

-------------- symmetric 15 --------------
  11 | #                                                            | 2
  12 | ##                                                           | 5
  13 | ######                                                       | 14
  14 | ###########                                                  | 25
  15 | ##################                                           | 39
  16 | ############################                                 | 63
  17 | #########################################                    | 91
  18 | #######################################################      | 122
  19 | ###########################################################  | 130
  20 | ############################################################ | 133
  21 | ########################################################     | 125
  22 | ############################################                 | 98
  23 | #################################                            | 74
  24 | #################                                            | 38
  25 | ##########                                                   | 23
  26 | #####                                                        | 10
  27 | #                                                            | 2
  28 | ##                                                           | 5
  30 |                                                              | 1

15 40 'kurtosis' 0.017579052844666914

-------------- symmetric 16 --------------
  10 |                                                              | 1
  11 | #                                                            | 2
  12 | ####                                                         | 9
  13 | ###                                                          | 7
  14 | ##########                                                   | 22
  15 | ######################                                       | 50
  16 | ####################################                         | 82
  17 | ########################################                     | 92
  18 | #####################################################        | 123
  19 | ############################################################ | 138
  20 | #####################################################        | 122
  21 | ###########################################                  | 99
  22 | ############################################                 | 101
  23 | #####################################                        | 84
  24 | #############                                                | 29
  25 | ###########                                                  | 26
  26 | ##                                                           | 5
  27 | ###                                                          | 6
  28 | #                                                            | 2

16 40 'kurtosis' -0.17938059550924915

-------------- symmetric 17 --------------
  10 |                                                              | 1
  11 | #                                                            | 2
  12 | ###                                                          | 6
  13 | ####                                                         | 9
  14 | ###########                                                  | 24
  15 | #########################                                    | 55
  16 | #############################                                | 65
  17 | #############################################                | 100
  18 | ############################################################ | 133
  19 | ########################################################     | 124
  20 | ###########################################################  | 130
  21 | ##########################################################   | 128
  22 | #########################################                    | 91
  23 | ########################                                     | 53
  24 | ##################                                           | 40
  25 | ###########                                                  | 25
  26 | ####                                                         | 9
  27 | ##                                                           | 5

17 40 'kurtosis' -0.16285033543363658

-------------- symmetric 18 --------------
  11 |                                                              | 1
  12 | #                                                            | 2
  13 | ##                                                           | 5
  14 | ###########                                                  | 25
  15 | ###############                                              | 35
  16 | ##########################                                   | 59
  17 | ####################################################         | 119
  18 | ########################################################     | 129
  19 | ######################################################       | 123
  20 | ###########################################################  | 134
  21 | ############################################################ | 137
  22 | ########################################                     | 92
  23 | ############################                                 | 65
  24 | ###################                                          | 44
  25 | #########                                                    | 21
  26 | ##                                                           | 5
  27 | #                                                            | 2
  29 |                                                              | 1
  30 |                                                              | 1

18 40 'kurtosis' -0.10540911033305958

-------------- symmetric 19 --------------
  12 |                                                              | 1
  13 | ####                                                         | 9
  14 | ######                                                       | 14
  15 | ###################                                          | 47
  16 | ############################                                 | 69
  17 | ###################################                          | 86
  18 | ###################################################          | 124
  19 | ##########################################################   | 141
  20 | ############################################################ | 147
  21 | #######################################################      | 134
  22 | ######################################                       | 93
  23 | ################################                             | 79
  24 | ##############                                               | 35
  25 | ######                                                       | 14
  26 | ##                                                           | 6
  27 |                                                              | 1

19 40 'kurtosis' -0.36826412062978736

-------------- symmetric 20 --------------
  12 | #                                                            | 4
  13 | #                                                            | 4
  14 | ######                                                       | 15
  15 | #############                                                | 35
  16 | #########################                                    | 68
  17 | ################################                             | 86
  18 | ###################################################          | 137
  19 | ######################################################       | 146
  20 | ############################################################ | 162
  21 | ##############################################               | 123
  22 | ######################################                       | 103
  23 | ####################                                         | 55
  24 | #############                                                | 34
  25 | ########                                                     | 22
  26 | ##                                                           | 5
  27 |                                                              | 1

20 40 'kurtosis' -0.1503013131567114

-------------- symmetric 21 --------------
  11 |                                                              | 1
  12 | #                                                            | 2
  13 | ##                                                           | 4
  14 | ######                                                       | 14
  15 | ##############                                               | 34
  16 | ########################                                     | 60
  17 | ##################################                           | 85
  18 | ####################################################         | 129
  19 | ############################################################ | 148
  20 | ######################################################       | 133
  21 | #########################################################    | 141
  22 | #################################################            | 121
  23 | ###########################                                  | 67
  24 | #################                                            | 43
  25 | ####                                                         | 10
  26 | ##                                                           | 5
  27 | #                                                            | 3

21 40 'kurtosis' -0.18613106453221878

-------------- symmetric 22 --------------
  11 |                                                              | 1
  13 | ##                                                           | 5
  14 | #####                                                        | 15
  15 | #############                                                | 37
  16 | #####################                                        | 58
  17 | ############################                                 | 78
  18 | ###################################################          | 142
  19 | ######################################################       | 149
  20 | ############################################################ | 166
  21 | ###################################################          | 141
  22 | ###################################                          | 98
  23 | ####################                                         | 54
  24 | ############                                                 | 33
  25 | #####                                                        | 14
  26 | ###                                                          | 8
  27 |                                                              | 1

22 40 'kurtosis' -0.041702533842934215

-------------- symmetric 23 --------------
  11 |                                                              | 1
  12 | #                                                            | 2
  13 | ####                                                         | 10
  14 | ###                                                          | 9
  15 | #########                                                    | 26
  16 | ######################                                       | 60
  17 | ######################################                       | 104
  18 | #####################################################        | 147
  19 | #####################################################        | 146
  20 | ############################################################ | 166
  21 | ##############################################               | 127
  22 | #################################                            | 91
  23 | ####################                                         | 56
  24 | ############                                                 | 33
  25 | #######                                                      | 20
  26 |                                                              | 1
  28 |                                                              | 1

23 40 'kurtosis' 0.02827128394561226

-------------- symmetric 24 --------------
  12 | #                                                            | 2
  13 | #                                                            | 3
  14 | ####                                                         | 11
  15 | #######                                                      | 19
  16 | ##################                                           | 53
  17 | ##############################                               | 88
  18 | ##############################################               | 134
  19 | ############################################################ | 174
  20 | ############################################################ | 174
  21 | ################################################             | 139
  22 | ###################################                          | 101
  23 | ################                                             | 46
  24 | #############                                                | 38
  25 | ####                                                         | 13
  26 | #                                                            | 4
  27 |                                                              | 1

24 40 'kurtosis' 0.08014192187065734

-------------- symmetric 25 --------------
  12 |                                                              | 1
  13 | #                                                            | 2
  14 | ####                                                         | 10
  15 | ###########                                                  | 28
  16 | #########################                                    | 63
  17 | #########################################                    | 104
  18 | #######################################################      | 141
  19 | ########################################################     | 144
  20 | ############################################################ | 154
  21 | #########################################################    | 146
  22 | #########################################                    | 105
  23 | ############################                                 | 71
  24 | ###########                                                  | 27
  25 | #                                                            | 3
  28 |                                                              | 1

25 40 'kurtosis' -0.37460638542197644

-------------- symmetric 26 --------------
  13 | #                                                            | 2
  14 | ###                                                          | 9
  15 | ###########                                                  | 31
  16 | ###################                                          | 52
  17 | ######################################                       | 105
  18 | #######################################################      | 150
  19 | #######################################################      | 151
  20 | ############################################################ | 165
  21 | #######################################################      | 150
  22 | ####################################                         | 99
  23 | #################                                            | 48
  24 | ##########                                                   | 27
  25 | ###                                                          | 8
  26 | #                                                            | 2
  27 |                                                              | 1

26 40 'kurtosis' -0.21740395370533652

-------------- symmetric 27 --------------
  10 |                                                              | 1
  13 | #                                                            | 4
  14 | ####                                                         | 11
  15 | ##########                                                   | 29
  16 | ####################                                         | 56
  17 | ################################                             | 93
  18 | ################################################             | 137
  19 | ############################################################ | 171
  20 | ############################################################ | 172
  21 | #################################################            | 140
  22 | ################################                             | 93
  23 | ###################                                          | 55
  24 | ##########                                                   | 28
  25 | ##                                                           | 6
  26 | #                                                            | 4

27 40 'kurtosis' 0.05388110550759516

-------------- symmetric 28 --------------
  13 | #                                                            | 2
  14 | ##                                                           | 7
  15 | #####                                                        | 16
  16 | ###############                                              | 47
  17 | #########################                                    | 82
  18 | ##############################################               | 148
  19 | ############################################################ | 194
  20 | ############################################################ | 194
  21 | ################################################             | 156
  22 | ########################                                     | 78
  23 | ################                                             | 53
  24 | ######                                                       | 19
  25 | #                                                            | 2
  27 | #                                                            | 2

28 40 'kurtosis' 0.16654513701175366

-------------- symmetric 29 --------------
  14 | ##                                                           | 7
  15 | #######                                                      | 21
  16 | ###############                                              | 49
  17 | ##########################                                   | 84
  18 | ###########################################                  | 138
  19 | ##########################################################   | 184
  20 | ############################################################ | 191
  21 | #####################################################        | 168
  22 | ###########################                                  | 86
  23 | #############                                                | 42
  24 | ######                                                       | 20
  25 | ###                                                          | 9
  26 |                                                              | 1

29 40 'kurtosis' -0.03411920154099969

-------------- symmetric 30 --------------
  11 |                                                              | 1
  13 | #                                                            | 2
  14 | ##                                                           | 8
  15 | #####                                                        | 17
  16 | ##################                                           | 62
  17 | ###########################                                  | 93
  18 | ######################################                       | 132
  19 | ##############################################               | 160
  20 | ############################################################ | 208
  21 | ##########################################                   | 146
  22 | ############################                                 | 96
  23 | ###############                                              | 52
  24 | #####                                                        | 16
  25 | ##                                                           | 6
  26 |                                                              | 1

30 40 'kurtosis' -0.009829451643723695

-------------- symmetric 31 --------------
  13 | #                                                            | 2
  14 | ##                                                           | 5
  15 | ########                                                     | 25
  16 | ############                                                 | 36
  17 | ###################################                          | 106
  18 | ###############################################              | 144
  19 | ############################################################ | 182
  20 | #########################################################    | 172
  21 | ####################################################         | 159
  22 | #################################                            | 99
  23 | ###############                                              | 47
  24 | #####                                                        | 15
  25 | ##                                                           | 6
  26 | #                                                            | 2

31 40 'kurtosis' -0.09492517804874753

-------------- symmetric 32 --------------
  12 |                                                              | 1
  13 |                                                              | 1
  14 | ##                                                           | 7
  15 | #####                                                        | 17
  16 | ################                                             | 54
  17 | #############################                                | 95
  18 | ##########################################                   | 138
  19 | #########################################################    | 188
  20 | ############################################################ | 199
  21 | ##############################################               | 151
  22 | #########################                                    | 82
  23 | #############                                                | 44
  24 | #####                                                        | 16
  25 | ##                                                           | 7

32 40 'kurtosis' 0.018265149868285657

-------------- symmetric 33 --------------
  14 | ##                                                           | 7
  15 | ######                                                       | 21
  16 | ############                                                 | 40
  17 | ##########################                                   | 87
  18 | ############################################                 | 149
  19 | ############################################################ | 201
  20 | ########################################################     | 186
  21 | ###############################################              | 157
  22 | ##########################                                   | 87
  23 | ##############                                               | 48
  24 | ####                                                         | 12
  25 | #                                                            | 5

33 40 'kurtosis' -0.09051677366094675

-------------- symmetric 34 --------------
  11 | #                                                            | 2
  13 |                                                              | 1
  14 | ##                                                           | 7
  15 | ######                                                       | 21
  16 | #############                                                | 43
  17 | ########################                                     | 82
  18 | ##########################################                   | 144
  19 | ########################################################     | 193
  20 | ############################################################ | 206
  21 | ######################################                       | 132
  22 | ############################                                 | 97
  23 | #############                                                | 46
  24 | ######                                                       | 19
  25 | ##                                                           | 7

34 40 'kurtosis' 0.3493240592161375

-------------- symmetric 35 --------------
  14 |                                                              | 1
  15 | #####                                                        | 16
  16 | #############                                                | 45
  17 | ########################                                     | 85
  18 | ###############################################              | 167
  19 | ####################################################         | 186
  20 | ############################################################ | 213
  21 | #########################################                    | 146
  22 | #######################                                      | 83
  23 | #############                                                | 45
  24 | ###                                                          | 10
  25 | #                                                            | 2
  26 |                                                              | 1

35 40 'kurtosis' -0.17284865156116716

-------------- symmetric 36 --------------
  12 |                                                              | 1
  13 |                                                              | 1
  14 | #                                                            | 3
  15 | ##                                                           | 8
  16 | #############                                                | 47
  17 | #######################                                      | 82
  18 | ##########################################                   | 148
  19 | ############################################################ | 212
  20 | ########################################################     | 199
  21 | #############################################                | 160
  22 | #######################                                      | 82
  23 | ############                                                 | 41
  24 | ###                                                          | 11
  25 | #                                                            | 3
  26 | #                                                            | 2

36 40 'kurtosis' 0.23827224439790837

-------------- symmetric 37 --------------
  13 |                                                              | 1
