
-------------- symmetric 5 --------------
   4 | ##                                                           | 2
  12 | ######                                                       | 11
  13 | ############                                                 | 22
  14 | #################                                            | 33
  15 | ################################                             | 61
  16 | #############################                                | 55
  17 | #######################################                      | 75
  18 | ##########################################################   | 110
  19 | ########################################################     | 107
  20 | ########################################################     | 107
  21 | ############################################################ | 114
  22 | ############################################                 | 84
  23 | ###########################################                  | 82
  24 | #########################                                    | 47
  25 | ##################                                           | 34
  26 | ##############                                               | 26
  27 | #######                                                      | 13
  28 | ###                                                          | 6
  29 | #                                                            | 2
  30 | #                                                            | 1

11 40 'kurtosis' -0.1897139375453201

-------------- symmetric 12 --------------
   9 |                                                              | 1
  10 | #                                                            | 3
  11 | ##                                                           | 5
  12 | ######                                                       | 12
  13 | ##########                                                   | 21
  14 | ##############                                               | 29
  15 | #####################                                        | 44
  16 | ##################################                           | 71
  17 | ##############################################               | 96
  18 | ######################################################       | 111
  19 | ############################################################ | 124
  20 | ######################################################       | 112
  21 | ########################################################     | 115
  22 | #################################################            | 102
  23 | ################################                             | 66
  24 | ###############                                              | 30
  25 | #############                                                | 26
  26 | ##########                                                   | 21
  27 | ###                                                          | 6
  28 | ##                                                           | 4
  29 |                                                              | 1

12 40 'kurtosis' -0.013616168353236133

-------------- symmetric 13 --------------
  11 |                                                              | 1
  12 | ###                                                          | 6
  13 | #########                                                    | 19
  14 | #####################                                        | 43
  15 | #####################                                        | 43
  16 | ######################################                       | 78
  17 | #######################################                      | 80
  18 | ############################################################ | 124
  19 | #######################################################      | 113
  20 | ########################################################     | 115
  21 | #########################################################    | 118
  22 | ############################################                 | 91
  23 | #############################                                | 60
  24 | #######################                                      | 47
  25 | ###########                                                  | 23
  26 | ############                                                 | 25
  27 | ####                                                         | 9
  28 | #                                                            | 3
  29 | #                                                            | 2

13 40 'kurtosis' -0.29290223295695644

-------------- symmetric 14 --------------
  10 |                                                              | 1
  11 | #                                                            | 3
  12 | ####                                                         | 9
  13 | ########                                                     | 19
  14 | ##########                                                   | 24
  15 | ######################                                       | 50
  16 | #############################                                | 67
  17 | #############################################                | 104
  18 | ###################################################          | 117
  19 | ############################################################ | 139
  20 | ######################################################       | 125
  21 | #########################################                    | 94
  22 | ######################################                       | 87
  23 | ################################                             | 73
  24 | #############                                                | 30
  25 | ###############                                              | 34
  26 | ######                                                       | 14
  27 | ###                                                          | 6
  28 | ##                                                           | 4

14 40 'kurtosis' -0.1296069069373293

-------------- symmetric 15 --------------
  10 |                                                              | 1
  12 | ##                                                           | 4
  13 | ########                                                     | 18
  14 | ############                                                 | 29
  15 | ##################                                           | 43
  16 | ###########################                                  | 64
  17 | #####################################                        | 88
  18 | ##########################################                   | 99
  19 | #######################################################      | 130
  20 | ############################################################ | 141
  21 | ####################################################         | 122
  22 | ########################################                     | 93
  23 | ###########################                                  | 64
  24 | #######################                                      | 53
  25 | ###########                                                  | 27
  26 | ######                                                       | 13
  27 | ##                                                           | 4
  28 | ##                                                           | 5
  29 | #                                                            | 2

15 40 'kurtosis' -0.11142019025576021

-------------- symmetric 16 --------------
  11 | #                                                            | 2
  12 | ##                                                           | 4
  13 | ####                                                         | 9
  14 | ##########                                                   | 22
  15 | ###################                                          | 42
  16 | ###############################                              | 69
  17 | ###########################################                  | 95
  18 | ############################################################ | 132
  19 | #######################################################      | 121
  20 | ########################################################     | 123
  21 | ##########################################################   | 128
  22 | ###############################################              | 103
  23 | #################################                            | 72
  24 | ##################                                           | 40
  25 | ##########                                                   | 22
  26 | ###                                                          | 7
  27 | ####                                                         | 8
  28 |                                                              | 1

16 40 'kurtosis' -0.20391576213315415

-------------- symmetric 17 --------------
  10 |                                                              | 1
  12 | ##                                                           | 4
  13 | #####                                                        | 12
  14 | ######                                                       | 14
  15 | ################                                             | 37
  16 | ####################################                         | 82
  17 | ###########################################                  | 98
  18 | #####################################################        | 121
  19 | ############################################################ | 136
  20 | ###########################################################  | 133
  21 | #####################################################        | 120
  22 | #################################################            | 110
  23 | ##########################                                   | 60
  24 | ###################                                          | 44
  25 | ######                                                       | 13
  26 | ####                                                         | 8
  27 | ##                                                           | 5
  28 |                                                              | 1
  29 |                                                              | 1

17 40 'kurtosis' -0.061497522337658046

-------------- symmetric 18 --------------
  11 |                                                              | 1
  12 | ##                                                           | 4
  13 | ###                                                          | 9
  14 | #########                                                    | 23
  15 | ##################                                           | 46
  16 | #######################                                      | 59
  17 | ###################################                          | 90
  18 | #####################################################        | 137
  19 | ##########################################################   | 149
  20 | ############################################################ | 155
  21 | ###########################################                  | 112
  22 | #################################                            | 84
  23 | #########################                                    | 64
  24 | ###############                                              | 38
  25 | ########                                                     | 21
  26 | ##                                                           | 5
  27 | #                                                            | 2
  29 |                                                              | 1

18 40 'kurtosis' -0.06317707922816394

-------------- symmetric 19 --------------
  12 |                                                              | 1
  13 | ####                                                         | 9
  14 | #######                                                      | 19
  15 | ################                                             | 40
  16 | ##############################                               | 77
  17 | ######################################                       | 98
  18 | #######################################################      | 142
  19 | ############################################################ | 154
  20 | #################################################            | 125
  21 | ##################################################           | 129
  22 | ###################################                          | 90
  23 | #####################                                        | 54
  24 | ###########                                                  | 29
  25 | ########                                                     | 20
  26 | ##                                                           | 6
  27 | ##                                                           | 5
  29 | #                                                            | 2

19 40 'kurtosis' 0.03893306355460993

-------------- symmetric 20 --------------
  11 |                                                              | 1
  12 | ###                                                          | 7
  13 | #                                                            | 2
  14 | ######                                                       | 15
  15 | ###############                                              | 38
  16 | ##########################                                   | 65
  17 | ###################################                          | 89
  18 | ####################################################         | 131
  19 | ############################################################ | 151
  20 | ############################################################ | 152
  21 | ########################################################     | 142
  22 | ####################################                         | 92
  23 | #####################                                        | 52
  24 | #############                                                | 34
  25 | ######                                                       | 16
  26 | ####                                                         | 9
  27 | #                                                            | 3
  28 |                                                              | 1

20 40 'kurtosis' 0.13587646207614285

-------------- symmetric 21 --------------
  12 | #                                                            | 3
  13 | #                                                            | 3
  14 | ######                                                       | 17
  15 | ###############                                              | 40
  16 | ########################                                     | 66
  17 | ####################################                         | 97
  18 | ##############################################               | 123
  19 | ###################################################          | 137
  20 | ############################################################ | 162
  21 | ###############################################              | 126
  22 | ######################################                       | 103
  23 | #######################                                      | 62
  24 | ##############                                               | 38
  25 | ######                                                       | 17
  26 | #                                                            | 3
  27 | #                                                            | 2
  28 |                                                              | 1

21 40 'kurtosis' -0.22519755917283987

-------------- symmetric 22 --------------
  12 | #                                                            | 4
  13 | #                                                            | 4
  14 | #####                                                        | 14
  15 | ###########                                                  | 33
  16 | ###################                                          | 55
  17 | ##########################                                   | 76
  18 | ##################################################           | 147
  19 | #########################################################    | 166
  20 | ############################################################ | 176
  21 | ###########################################                  | 127
  22 | #################################                            | 97
  23 | #################                                            | 51
  24 | ###########                                                  | 33
  25 | ####                                                         | 12
  26 | #                                                            | 2
  27 | #                                                            | 3

22 40 'kurtosis' 0.15234052111508414

-------------- symmetric 23 --------------
  13 |                                                              | 1
  14 | ####                                                         | 13
  15 | #######                                                      | 21
  16 | ####################                                         | 58
  17 | ################################                             | 94
  18 | ###############################################              | 140
  19 | ############################################################ | 177
  20 | ###############################################              | 138
  21 | ########################################################     | 166
  22 | #########################                                    | 73
  23 | ########################                                     | 71
  24 | ##########                                                   | 30
  25 | ####                                                         | 12
  26 | ##                                                           | 5
  27 |                                                              | 1

23 40 'kurtosis' -0.18380711136303088

-------------- symmetric 24 --------------
  11 |                                                              | 1
  13 | #                                                            | 3
  14 | ######                                                       | 16
  15 | #########                                                    | 25
  16 | ########################                                     | 67
  17 | ###################################                          | 98
  18 | ######################################################       | 152
  19 | ###################################################          | 144
  20 | ############################################################ | 169
  21 | #################################################            | 139
  22 | ############################                                 | 80
  23 | #####################                                        | 58
  24 | ############                                                 | 35
  25 | ###                                                          | 8
  26 | #                                                            | 4
  27 |                                                              | 1

24 40 'kurtosis' -0.12155789991677222

-------------- symmetric 25 --------------
  12 | #                                                            | 3
  13 | #                                                            | 2
  14 | ####                                                         | 12
  15 | ############                                                 | 34
  16 | ###################                                          | 54
  17 | #########################################                    | 115
  18 | ###############################################              | 132
  19 | ############################################################ | 167
  20 | ######################################################       | 149
  21 | ###################################################          | 142
  22 | ###################################                          | 97
  23 | #####################                                        | 59
  24 | ######                                                       | 18
  25 | ###                                                          | 9
  26 | ###                                                          | 7

25 40 'kurtosis' -0.08369257950535174

-------------- symmetric 26 --------------
  12 |                                                              | 1
  13 | #                                                            | 3
  14 | ##                                                           | 5
  15 | #########                                                    | 30
  16 | ###################                                          | 60
  17 | ##########################                                   | 83
  18 | #############################################                | 142
  19 | ############################################################ | 190
  20 | ###################################################          | 160
  21 | ######################################                       | 120
  22 | ##################################                           | 108
  23 | ################                                             | 51
  24 | #########                                                    | 30
  25 | ####                                                         | 12
  26 | ##                                                           | 5

26 40 'kurtosis' -0.09954492422956995

-------------- symmetric 27 --------------
  12 | #                                                            | 2
  13 | #                                                            | 4
  14 | ###                                                          | 9
  15 | ##########                                                   | 31
  16 | ################                                             | 47
  17 | ###########################                                  | 80
  18 | ################################################             | 145
  19 | ############################################################ | 180
  20 | ############################################################ | 179
  21 | ###########################################                  | 130
  22 | ##################################                           | 103
  23 | ##################                                           | 54
  24 | #######                                                      | 20
  25 | #####                                                        | 14
  26 | #                                                            | 2

27 40 'kurtosis' 0.08588326593720487

-------------- symmetric 28 --------------
  13 | #                                                            | 3
  14 | ##                                                           | 6
  15 | ########                                                     | 23
  16 | ##############                                               | 42
  17 | ################################                             | 97
  18 | ################################################             | 147
  19 | ###########################################################  | 180
  20 | ############################################################ | 184
  21 | ###############################################              | 143
  22 | ##############################                               | 91
  23 | #################                                            | 53
  24 | #######                                                      | 22
  25 | ##                                                           | 7
  26 | #                                                            | 2

28 40 'kurtosis' -0.04431123597292022

-------------- symmetric 29 --------------
  11 |                                                              | 1
  13 | #                                                            | 4
  14 | #                                                            | 4
  15 | #######                                                      | 21
  16 | #################                                            | 50
  17 | ###########################                                  | 79
  18 | ###################################################          | 150
  19 | ###########################################################  | 173
  20 | ############################################################ | 176
  21 | ##################################################           | 146
  22 | ##################################                           | 100
  23 | #####################                                        | 63
  24 | #######                                                      | 20
  25 | ###                                                          | 8
  26 | ##                                                           | 5

29 40 'kurtosis' 0.11844667803449446

-------------- symmetric 30 --------------
  14 | ###                                                          | 9
  15 | ######                                                       | 18
  16 | ###############                                              | 49
  17 | ################################                             | 100
  18 | ###########################################                  | 137
  19 | #####################################################        | 169
  20 | ############################################################ | 190
  21 | #############################################                | 143
  22 | #################################                            | 103
  23 | ##################                                           | 56
  24 | #####                                                        | 16
  25 | ##                                                           | 7
  26 |                                                              | 1
  27 |                                                              | 1
  28 |                                                              | 1

30 40 'kurtosis' -0.002916653374301786

-------------- symmetric 31 --------------
  12 | #                                                            | 2
  14 | ##                                                           | 6
  15 | #####                                                        | 17
  16 | ##################                                           | 57
  17 | ###########################                                  | 87
  18 | ################################################             | 155
  19 | ############################################################ | 195
  20 | ####################################################         | 169
  21 | ##############################################               | 150
  22 | #############################                                | 95
  23 | #############                                                | 41
  24 | ####                                                         | 14
  25 | ###                                                          | 9
  26 | #                                                            | 3

31 40 'kurtosis' 0.13504311063016416

-------------- symmetric 32 --------------
  14 | ##                                                           | 5
  15 | ######                                                       | 19
  16 | ###############                                              | 46
  17 | ################################                             | 102
  18 | ################################################             | 150
  19 | ############################################################ | 189
  20 | ###########################################################  | 186
  21 | ###########################################                  | 135
  22 | ###############################                              | 97
  23 | ###############                                              | 47
  24 | #####                                                        | 17
  25 | #                                                            | 4
  26 | #                                                            | 3

32 40 'kurtosis' -0.13080138602565333

-------------- symmetric 33 --------------
  13 | #                                                            | 2
  14 | ##                                                           | 6
  15 | #####                                                        | 15
  16 | ###########                                                  | 38
  17 | #############################                                | 95
  18 | #########################################                    | 137
  19 | ############################################################ | 199
  20 | #######################################################      | 181
  21 | ##############################################               | 151
  22 | ##############################                               | 100
  23 | #################                                            | 57
  24 | ####                                                         | 14
  25 | #                                                            | 2
  26 | #                                                            | 2
  27 |                                                              | 1

33 40 'kurtosis' 0.03719131802444852

-------------- symmetric 34 --------------
  14 | #                                                            | 2
  15 | ###                                                          | 10
  16 | ###########                                                  | 37
  17 | ########################                                     | 85
  18 | ########################################                     | 139
  19 | ###########################################################  | 207
  20 | ############################################################ | 210
  21 | #################################################            | 170
  22 | #####################                                        | 75
  23 | ##############                                               | 48
  24 | ####                                                         | 13
  25 | #                                                            | 4

34 40 'kurtosis' -0.07899328532759728

-------------- symmetric 35 --------------
  14 | ###                                                          | 9
  15 | ####                                                         | 12
  16 | ##############                                               | 47
  17 | #########################                                    | 85
  18 | #############################################                | 151
  19 | ############################################################ | 203
  20 | ####################################################         | 175
  21 | ################################################             | 163
  22 | ##########################                                   | 88
  23 | ###############                                              | 52
  24 | ####                                                         | 13
  25 | #                                                            | 2

35 40 'kurtosis' -0.18222931669538545

-------------- symmetric 36 --------------
  14 | #                                                            | 4
  15 | ###                                                          | 12
  16 | ############                                                 | 41
  17 | ########################                                     | 83
  18 | #######################################                      | 135
  19 | #####################################################        | 181
  20 | ############################################################ | 206
  21 | ######################################################       | 184
  22 | ############################                                 | 95
  23 | ##############                                               | 49
