
-------------- symmetric 5 --------------
   4 | #                                                            | 1
  21 | #############################                                | 156
  22 | ########                                                     | 41
  23 |                                                              | 2

105 40 'kurtosis' -0.2617384225786532

-------------- symmetric 106 --------------
  16 | #                                                            | 7
  17 | ######                                                       | 34
  18 | #########################                                    | 135
  19 | #######################################################      | 301
  20 | ############################################################ | 326
  21 | ###############################                              | 167
  22 | #####                                                        | 28
  23 |                                                              | 2

106 40 'kurtosis' 0.026629529194332514

-------------- symmetric 107 --------------
  16 |                                                              | 1
  17 | ####                                                         | 23
  18 | ###########################                                  | 142
  19 | ############################################################ | 318
  20 | ############################################################ | 317
  21 | ############################                                 | 148
  22 | #########                                                    | 49
  23 |                                                              | 2

107 40 'kurtosis' -0.19643176010311234

-------------- symmetric 108 --------------
  16 | #                                                            | 3
  17 | #####                                                        | 28
  18 | #########################                                    | 136
  19 | ##########################################################   | 323
  20 | ############################################################ | 332
  21 | #########################                                    | 141
  22 | ######                                                       | 35
  23 |                                                              | 2

108 40 'kurtosis' 0.024346883386752265

-------------- symmetric 109 --------------
  16 | #                                                            | 5
  17 | #####                                                        | 27
  18 | #############################                                | 154
  19 | ############################################################ | 323
  20 | ###########################################################  | 320
  21 | ###########################                                  | 145
  22 | ####                                                         | 23
  23 | #                                                            | 3

109 40 'kurtosis' 0.043271794154636355

-------------- symmetric 110 --------------
  16 | #                                                            | 4
  17 | #####                                                        | 29
  18 | ##########################                                   | 149
  19 | ############################################################ | 342
  20 | ######################################################       | 308
  21 | #########################                                    | 144
  22 | ####                                                         | 22
  23 |                                                              | 2

110 40 'kurtosis' -0.002417283429179478

-------------- symmetric 111 --------------
  15 |                                                              | 1
  16 | #                                                            | 4
  17 | #####                                                        | 29
  18 | ############################                                 | 150
  19 | ############################################################ | 322
  20 | ##########################################################   | 309
  21 | ############################                                 | 149
  22 | ######                                                       | 34
  23 |                                                              | 2

111 40 'kurtosis' 0.0702470523712419

-------------- symmetric 112 --------------
  16 |                                                              | 1
  17 | ######                                                       | 34
  18 | #########################                                    | 143
  19 | ######################################################       | 310
  20 | ############################################################ | 343
  21 | #########################                                    | 143
  22 | ####                                                         | 24
  23 |                                                              | 2

112 40 'kurtosis' -0.10497698699366874

-------------- symmetric 113 --------------
  16 |                                                              | 1
  17 | ######                                                       | 34
  18 | #########################                                    | 142
  19 | #######################################################      | 308
  20 | ############################################################ | 336
  21 | #########################                                    | 139
  22 | #######                                                      | 38
  23 |                                                              | 2

113 40 'kurtosis' -0.11102698451198749

-------------- symmetric 114 --------------
  15 |                                                              | 1
  16 | #                                                            | 4
  17 | ######                                                       | 33
  18 | ##############################                               | 157
  19 | ############################################################ | 314
  20 | ############################################################ | 315
  21 | ###########################                                  | 140
  22 | ######                                                       | 33
  23 | #                                                            | 3

114 40 'kurtosis' 0.09229403542978852

-------------- symmetric 115 --------------
  17 | #####                                                        | 29
  18 | ########################                                     | 143
  19 | ####################################################         | 303
  20 | ############################################################ | 352
  21 | #########################                                    | 147
  22 | ####                                                         | 23
  23 | #                                                            | 3

115 40 'kurtosis' -0.1162717015585012

-------------- symmetric 116 --------------
  16 |                                                              | 1
  17 | ######                                                       | 34
  18 | ##########################                                   | 146
  19 | ############################################################ | 333
  20 | ##########################################################   | 323
  21 | #######################                                      | 125
  22 | ######                                                       | 35
  23 |                                                              | 2
  24 |                                                              | 1

116 40 'kurtosis' 0.13796552794999054

-------------- symmetric 117 --------------
  16 | #                                                            | 4
  17 | ####                                                         | 25
  18 | ##########################                                   | 142
  19 | #########################################################    | 317
  20 | ############################################################ | 334
  21 | ##########################                                   | 144
  22 | ######                                                       | 32
  23 |                                                              | 2

117 40 'kurtosis' 0.03020593647668415

-------------- symmetric 118 --------------
  16 |                                                              | 2
  17 | #####                                                        | 29
  18 | ###########################                                  | 150
  19 | ############################################################ | 338
  20 | #######################################################      | 310
  21 | ###########################                                  | 152
  22 | ###                                                          | 17
  23 |                                                              | 2

118 40 'kurtosis' -0.14143434638492455

-------------- symmetric 119 --------------
  16 |                                                              | 2
  17 | #####                                                        | 28
  18 | #########################                                    | 141
  19 | ###########################################################  | 328
  20 | ############################################################ | 334
  21 | ##########################                                   | 142
  22 | ####                                                         | 23
  23 |                                                              | 2

119 40 'kurtosis' -0.02457212174251504

-------------- symmetric 120 --------------
  16 |                                                              | 1
  17 | ####                                                         | 20
  18 | ###########################                                  | 150
  19 | ########################################################     | 311
  20 | ############################################################ | 336
  21 | ##########################                                   | 145
  22 | ######                                                       | 35
  23 |                                                              | 2

120 40 'kurtosis' -0.16643003718955124

-------------- symmetric 121 --------------
  16 |                                                              | 2
  17 | ####                                                         | 22
  18 | ############################                                 | 156
  19 | ############################################################ | 329
  20 | ###########################################################  | 323
  21 | #########################                                    | 139
  22 | #####                                                        | 27
  23 |                                                              | 2

121 40 'kurtosis' -0.09326106618026184

-------------- symmetric 122 --------------
  16 | #                                                            | 4
  17 | ###                                                          | 18
  18 | ####################                                         | 119
  19 | ############################################################ | 357
  20 | #####################################################        | 314
  21 | ##########################                                   | 152
  22 | #####                                                        | 31
  23 | #                                                            | 5

122 40 'kurtosis' 0.26870599759392205

-------------- symmetric 123 --------------
  17 | #####                                                        | 26
  18 | #######################                                      | 130
  19 | ############################################################ | 345
  20 | #######################################################      | 314
  21 | ##########################                                   | 151
  22 | #####                                                        | 31
  23 | #                                                            | 3

123 40 'kurtosis' -0.08561976762792754

-------------- symmetric 124 --------------
  16 |                                                              | 2
  17 | #######                                                      | 37
  18 | #########################                                    | 136
  19 | ############################################################ | 325
  20 | #########################################################    | 308
  21 | ##############################                               | 163
  22 | #####                                                        | 27
  23 |                                                              | 2

124 40 'kurtosis' -0.15290188637904403

-------------- symmetric 125 --------------
  16 |                                                              | 2
  17 | ##                                                           | 13
  18 | ##########################                                   | 148
  19 | ############################################################ | 346
  20 | #########################################################    | 328
  21 | ########################                                     | 137
  22 | ####                                                         | 24
  23 |                                                              | 2

125 40 'kurtosis' -0.02342007352337896

-------------- symmetric 126 --------------
  16 | #                                                            | 3
  17 | ####                                                         | 23
  18 | ###########################                                  | 149
  19 | ############################################################ | 331
  20 | ###########################################################  | 323
  21 | ###########################                                  | 149
  22 | ####                                                         | 21
  23 |                                                              | 1

126 40 'kurtosis' -0.11273541788196131

-------------- symmetric 127 --------------
  16 |                                                              | 1
  17 | ######                                                       | 34
  18 | ##########################                                   | 150
  19 | ##########################################################   | 332
  20 | ############################################################ | 341
  21 | ####################                                         | 115
  22 | #####                                                        | 26
  23 |                                                              | 1

127 40 'kurtosis' -0.02280129659552783

-------------- symmetric 128 --------------
  17 | ####                                                         | 26
  18 | #####################                                        | 126
  19 | ############################################################ | 352
  20 | ##########################################################   | 338
  21 | ########################                                     | 140
  22 | ###                                                          | 17
  23 |                                                              | 1

128 40 'kurtosis' -0.08601026453116523

-------------- symmetric 129 --------------
  16 |                                                              | 2
  17 | ####                                                         | 24
  18 | #########################                                    | 142
  19 | ##########################################################   | 328
  20 | ############################################################ | 339
  21 | ##########################                                   | 147
  22 | ###                                                          | 17
  23 |                                                              | 1

129 40 'kurtosis' -0.11082593660837942

-------------- symmetric 130 --------------
  16 |                                                              | 1
  17 | #####                                                        | 30
  18 | ##########################                                   | 143
  19 | ##########################################################   | 323
  20 | ############################################################ | 333
  21 | #######################                                      | 127
  22 | #######                                                      | 41
  23 |                                                              | 2

130 40 'kurtosis' -0.04311575411700079

-------------- symmetric 131 --------------
  16 |                                                              | 2
  17 | ####                                                         | 22
  18 | ############################                                 | 159
  19 | #######################################################      | 311
  20 | ############################################################ | 339
  21 | #########################                                    | 144
  22 | ####                                                         | 23

131 40 'kurtosis' -0.25149198644164295

-------------- symmetric 132 --------------
  17 | ######                                                       | 32
  18 | ############################                                 | 157
  19 | ############################################################ | 331
  20 | #########################################################    | 315
  21 | ##########################                                   | 143
  22 | ###                                                          | 19
  23 | #                                                            | 3

132 40 'kurtosis' -0.17099476469858552

-------------- symmetric 133 --------------
  16 |                                                              | 2
  17 | ####                                                         | 24
  18 | ######################                                       | 128
  19 | ############################################################ | 345
  20 | ########################################################     | 323
  21 | ###########################                                  | 157
  22 | ###                                                          | 19
  23 |                                                              | 1
  24 |                                                              | 1

133 40 'kurtosis' 0.1367598712227466

-------------- symmetric 134 --------------
  17 | ####                                                         | 24
  18 | #####################                                        | 124
  19 | #########################################################    | 340
  20 | ############################################################ | 358
  21 | ######################                                       | 133
  22 | ###                                                          | 19
  23 |                                                              | 2

134 40 'kurtosis' 0.04558289507391486

-------------- symmetric 135 --------------
  17 | ###                                                          | 16
  18 | ########################                                     | 136
  19 | ##########################################################   | 330
  20 | ############################################################ | 341
  21 | ##########################                                   | 150
  22 | #####                                                        | 27

135 40 'kurtosis' -0.28816504123578596

-------------- symmetric 136 --------------
  16 |                                                              | 3
  17 | ###                                                          | 19
  18 | ########################                                     | 146
  19 | #######################################################      | 338
  20 | ############################################################ | 367
  21 | ##################                                           | 108
  22 | ###                                                          | 17
  23 |                                                              | 2

136 40 'kurtosis' 0.26178853497238797

-------------- symmetric 137 --------------
  16 |                                                              | 2
  17 | ####                                                         | 24
  18 | ######################                                       | 134
  19 | ####################################################         | 320
  20 | ############################################################ | 369
  21 | #####################                                        | 130
  22 | ###                                                          | 19
  23 |                                                              | 2

137 40 'kurtosis' 0.12308075995141379

-------------- symmetric 138 --------------
  17 | ###                                                          | 18
  18 | ########################                                     | 143
  19 | ####################################################         | 314
  20 | ############################################################ | 365
  21 | ########################                                     | 145
  22 | ##                                                           | 13
  23 |                                                              | 2

138 40 'kurtosis' -0.1849332039427744

-------------- symmetric 139 --------------
  16 |                                                              | 1
  17 | ###                                                          | 18
  18 | ########################                                     | 141
  19 | ############################################################ | 353
  20 | #########################################################    | 337
  21 | #######################                                      | 134
  22 | ###                                                          | 15
  23 |                                                              | 1

139 40 'kurtosis' -0.09822955449005655

-------------- symmetric 140 --------------
  17 | ###                                                          | 20
  18 | #########################                                    | 142
  19 | ############################################################ | 344
  20 | ############################################################ | 342
  21 | #######################                                      | 130
  22 | ####                                                         | 22

140 40 'kurtosis' -0.19606277379114823

-------------- symmetric 141 --------------
  16 |                                                              | 1
  17 | ##                                                           | 13
  18 | #######################                                      | 135
  19 | ##########################################################   | 343
  20 | ############################################################ | 356
  21 | ######################                                       | 131
  22 | ###                                                          | 18
  23 | #                                                            | 3

141 40 'kurtosis' 0.1009753369823505

-------------- symmetric 142 --------------
  16 |                                                              | 1
  17 | ###                                                          | 20
  18 | ###############                                              | 101
  19 | ############################################################ | 395
  20 | #####################################################        | 347
  21 | #################                                            | 115
  22 | ###                                                          | 20
  23 |                                                              | 1

142 40 'kurtosis' 0.3635467463655958

-------------- symmetric 143 --------------
  17 | ###                                                          | 21
  18 | #####################                                        | 126
  19 | ############################################################ | 366
  20 | #######################################################      | 333
  21 | #######################                                      | 139
  22 | ##                                                           | 14
  23 |                                                              | 1

143 40 'kurtosis' -0.10334684119135999

-------------- symmetric 144 --------------
  17 | ####                                                         | 24
  18 | ######################                                       | 130
  19 | ###########################################################  | 345
  20 | ############################################################ | 348
  21 | ######################                                       | 127
  22 | ####                                                         | 23
  23 | #                                                            | 3

144 40 'kurtosis' 0.10611433154736855

-------------- symmetric 145 --------------
  16 |                                                              | 2
  17 | ##                                                           | 12
  18 | ########################                                     | 138
  19 | ###########################################################  | 345
  20 | ############################################################ | 351
  21 | #######################                                      | 136
  22 | ###                                                          | 15
  23 |                                                              | 1

145 40 'kurtosis' -0.03483052266931515

-------------- symmetric 146 --------------
  17 | ###                                                          | 18
  18 | ###################                                          | 122
  19 | ############################################################ | 384
  20 | ########################################################     | 356
  21 | #################                                            | 106
  22 | ##                                                           | 14

146 40 'kurtosis' 0.04741889616007485

-------------- symmetric 147 --------------
  16 |                                                              | 2
  17 | ####                                                         | 23
  18 | #####################                                        | 134
  19 | ############################################################ | 377
  20 | #####################################################        | 335
  21 | ##################                                           | 114
  22 | ##                                                           | 13
  23 |                                                              | 2

147 40 'kurtosis' 0.2515706671697911

-------------- symmetric 148 --------------
  16 |                                                              | 1
  17 | ##                                                           | 11
  18 | #################                                            | 110
  19 | ############################################################ | 391
  20 | #####################################################        | 344
  21 | #####################                                        | 136
  22 | #                                                            | 6
  23 |                                                              | 1

148 40 'kurtosis' -0.00027655986525702874

-------------- symmetric 149 --------------
  16 |                                                              | 2
  17 | #                                                            | 8
  18 | ###################                                          | 115
  19 | ############################################################ | 371
  20 | #########################################################    | 352
  21 | ######################                                       | 136
  22 | ###                                                          | 16

149 40 'kurtosis' 0.021180056577905334

-------------- symmetric 150 --------------
  17 | ###                                                          | 21
  18 | ###################                                          | 117
  19 | ############################################################ | 379
  20 | ######################################################       | 343
  21 | #####################                                        | 131
  22 | #                                                            | 7
  23 |                                                              | 2

150 40 'kurtosis' 0.06661722700723739

-------------- symmetric 151 --------------
  17 | ##                                                           | 10
  18 | #####################                                        | 128
  19 | ############################################################ | 365
  20 | ###########################################################  | 361
  21 | ###################                                          | 116
  22 | ###                                                          | 20

151 40 'kurtosis' -0.08664655118489285

-------------- symmetric 152 --------------
  16 |                                                              | 1
  17 | ###                                                          | 20
  18 | #######################                                      | 137
  19 | ###########################################################  | 352
  20 | ############################################################ | 359
  21 | #####################                                        | 124
  22 | #                                                            | 7

152 40 'kurtosis' -0.1562910488089342

-------------- symmetric 153 --------------
  16 |                                                              | 1
  17 | ##                                                           | 15
  18 | ##################                                           | 113
  19 | ############################################################ | 382
  20 | ######################################################       | 345
  21 | ####################                                         | 125
  22 | ###                                                          | 17
  23 |                                                              | 2

153 40 'kurtosis' 0.24608657063637868

-------------- symmetric 154 --------------
  16 |                                                              | 1
  17 | ###                                                          | 17
  18 | ######################                                       | 136
  19 | ############################################################ | 372
  20 | ######################################################       | 333
  21 | #####################                                        | 129
  22 | ##                                                           | 11
  23 |                                                              | 1

154 40 'kurtosis' -0.050870415710883105

-------------- symmetric 155 --------------
  15 |                                                              | 1
  17 | ##                                                           | 14
  18 | #####################                                        | 130
  19 | ###########################################################  | 356
  20 | ############################################################ | 364
  21 | #####################                                        | 125
  22 | ##                                                           | 10

155 40 'kurtosis' 0.13979431630419079

-------------- symmetric 156 --------------
  16 |                                                              | 1
  17 | ###                                                          | 16
  18 | ####################                                         | 126
  19 | ########################################################     | 355
  20 | ############################################################ | 380
  21 | ##################                                           | 111
  22 | ##                                                           | 11

156 40 'kurtosis' 0.03229295736778174

-------------- symmetric 157 --------------
  17 | ##                                                           | 10
  18 | #######################                                      | 144
  19 | ############################################################ | 379
  20 | ######################################################       | 338
  21 | ###################                                          | 117
  22 | ##                                                           | 12

157 40 'kurtosis' -0.25000897440617076

-------------- symmetric 158 --------------
  17 | ##                                                           | 16
  18 | ##################                                           | 118
  19 | ######################################################       | 356
  20 | ############################################################ | 395
  21 | ###############                                              | 97
  22 | ###                                                          | 18

158 40 'kurtosis' 0.15867188359155668

-------------- symmetric 159 --------------
  17 | #                                                            | 9
  18 | ####################                                         | 124
  19 | ############################################################ | 369
  20 | ##########################################################   | 357
  21 | #####################                                        | 132
  22 | #                                                            | 9

159 40 'kurtosis' -0.2946646101950591

-------------- symmetric 160 --------------
  17 | ##                                                           | 11
  18 | ###################                                          | 122
  19 | ############################################################ | 376
  20 | ########################################################     | 351
  21 | #####################                                        | 131
  22 | #                                                            | 8
  23 |                                                              | 1

160 40 'kurtosis' -0.1424180063880531

-------------- symmetric 161 --------------
  17 | ##                                                           | 10
  18 | ######################                                       | 142
  19 | #################################################            | 325
  20 | ############################################################ | 395
  21 | ##################                                           | 117
  22 | ##                                                           | 10
  23 |                                                              | 1

161 40 'kurtosis' -0.17060910086149644

-------------- symmetric 162 --------------
  17 | ##                                                           | 11
  18 | #####################                                        | 133
  19 | ######################################################       | 346
  20 | ############################################################ | 381
  21 | ###################                                          | 123
  22 | #                                                            | 6

162 40 'kurtosis' -0.31346457413350504

-------------- symmetric 163 --------------
  17 | ##                                                           | 10
  18 | ##################                                           | 113
  19 | ############################################################ | 368
  20 | ############################################################ | 371
  21 | ####################                                         | 126
  22 | ##                                                           | 12

163 40 'kurtosis' -0.13576335453469057

-------------- symmetric 164 --------------
  17 | ##                                                           | 14
  18 | #####################                                        | 131
  19 | ############################################################ | 369
  20 | ##########################################################   | 357
  21 | ##################                                           | 113
  22 | ###                                                          | 16

164 40 'kurtosis' -0.07821010157067056

-------------- symmetric 165 --------------
  16 |                                                              | 1
  17 | ##                                                           | 15
  18 | #####################                                        | 131
  19 | #########################################################    | 348
  20 | ############################################################ | 367
  21 | ####################                                         | 123
  22 | ##                                                           | 14
  23 |                                                              | 1

165 40 'kurtosis' 0.02930926031864607

-------------- symmetric 166 --------------
  17 | ##                                                           | 12
  18 | ####################                                         | 131
  19 | ############################################################ | 396
  20 | ####################################################         | 345
  21 | ###############                                              | 97
  22 | ###                                                          | 18
  23 |                                                              | 1

166 40 'kurtosis' 0.18567079751162135

-------------- symmetric 167 --------------
  17 | #                                                            | 9
  18 | ####################                                         | 125
  19 | ############################################################ | 379
  20 | ###########################################################  | 370
  21 | ################                                             | 103
  22 | ##                                                           | 14

167 40 'kurtosis' -0.03764418686677287

-------------- symmetric 168 --------------
  16 |                                                              | 1
  17 | ##                                                           | 12
  18 | #################                                            | 111
  19 | ############################################################ | 384
  20 | #########################################################    | 362
  21 | ###################                                          | 119
  22 | ##                                                           | 11

168 40 'kurtosis' 0.0607529132043166

-------------- symmetric 169 --------------
  17 | ##                                                           | 11
  18 | #######################                                      | 139
  19 | ############################################################ | 362
  20 | ############################################################ | 363
  21 | ###################                                          | 117
  22 | #                                                            | 8

169 40 'kurtosis' -0.28471779292478544

-------------- symmetric 170 --------------
  16 |                                                              | 1
  17 | ##                                                           | 14
  18 | #####################                                        | 134
  19 | ############################################################ | 384
  20 | ########################################################     | 356
  21 | ################                                             | 101
  22 | ##                                                           | 10

170 40 'kurtosis' 0.02680053323006269

-------------- symmetric 171 --------------
  16 |                                                              | 2
  17 | #                                                            | 5
  18 | ###################                                          | 117
  19 | ############################################################ | 372
  20 | ############################################################ | 375
  21 | ###################                                          | 117
  22 | ##                                                           | 12

171 40 'kurtosis' 0.089009544441278

-------------- symmetric 172 --------------
  17 | ##                                                           | 14
  18 | ################                                             | 106
  19 | #####################################################        | 361
  20 | ############################################################ | 405
  21 | ###############                                              | 103
  22 | ##                                                           | 11

172 40 'kurtosis' 0.12346272232263635

-------------- symmetric 173 --------------
  17 | ##                                                           | 11
  18 | ######################                                       | 134
  19 | ###########################################################  | 364
  20 | ############################################################ | 371
  21 | #################                                            | 108
  22 | ##                                                           | 12

173 40 'kurtosis' -0.1392905934291661

-------------- symmetric 174 --------------
  16 |                                                              | 1
  17 | ###                                                          | 17
  18 | ##################                                           | 115
  19 | ########################################################     | 350
  20 | ############################################################ | 374
  21 | ####################                                         | 123
  22 | ###                                                          | 19
  23 |                                                              | 1

174 40 'kurtosis' 0.17829179831742623

-------------- symmetric 175 --------------
  17 | #                                                            | 7
  18 | ####################                                         | 130
  19 | #######################################################      | 355
  20 | ############################################################ | 384
  21 | #################                                            | 110
  22 | ##                                                           | 14

175 40 'kurtosis' -0.15449659370306176

-------------- symmetric 176 --------------
  16 |                                                              | 1
  17 | ##                                                           | 14
  18 | ##################                                           | 110
  19 | ############################################################ | 375
  20 | ###########################################################  | 369
  21 | ##################                                           | 114
  22 | ###                                                          | 17

176 40 'kurtosis' 0.17267798740909956

-------------- symmetric 177 --------------
  17 | #                                                            | 9
  18 | ###################                                          | 120
  19 | ############################################################ | 386
  20 | #########################################################    | 369
  21 | #################                                            | 108
  22 | #                                                            | 7
  23 |                                                              | 1
