
-------------- symmetric 5 --------------
   5 | ##                                                           | 2
  17 | ############################################                 | 80
  18 | ############################################                 | 80
  19 | ################################################             | 87
  20 | ############################################################ | 108
  21 | #########################################                    | 74
  22 | #################################################            | 88
  23 | ###########################################                  | 77
  24 | #####################################                        | 67
  25 | #################                                            | 30
  26 | ############                                                 | 22
  27 | ##############                                               | 26
  28 | ####                                                         | 8
  29 | #                                                            | 2
  30 | ##                                                           | 3
  31 | #                                                            | 2
  33 | #                                                            | 2

8 40 'kurtosis' -0.19965950577848418

-------------- symmetric 9 --------------
   8 | #                                                            | 1
   9 | ##                                                           | 3
  10 | ####                                                         | 7
  11 | #####                                                        | 9
  12 | ######                                                       | 11
  13 | ##############                                               | 24
  14 | #################                                            | 29
  15 | ###################################                          | 59
  16 | #########################################                    | 70
  17 | #################################################            | 84
  18 | ###########################################################  | 101
  19 | ##########################################################   | 98
  20 | #######################################################      | 93
  21 | ############################################################ | 102
  22 | ###############################################              | 80
  23 | ####################################                         | 62
  24 | ################################                             | 55
  25 | ###########################                                  | 46
  26 | #####################                                        | 36
  27 | ######                                                       | 11
  28 | ######                                                       | 11
  29 | ##                                                           | 3
  30 | #                                                            | 2
  31 | #                                                            | 1
  33 | #                                                            | 2

9 40 'kurtosis' -0.04144356028171676

-------------- symmetric 10 --------------
   9 | #                                                            | 2
  10 | ##                                                           | 4
  11 | #                                                            | 2
  12 | ######                                                       | 12
  13 | ################                                             | 32
  14 | ##################                                           | 36
  15 | ################################                             | 63
  16 | ###################################                          | 70
  17 | #######################################                      | 77
  18 | ############################################################ | 120
  19 | #######################################################      | 109
  20 | ##############################################               | 91
  21 | ################################################             | 96
  22 | #######################################                      | 77
  23 | #####################################                        | 73
  24 | ###############################                              | 61
  25 | #########                                                    | 18
  26 | ###########                                                  | 22
  27 | ###########                                                  | 21
  28 | ##                                                           | 4
  29 | ###                                                          | 5
  30 | ###                                                          | 5

10 40 'kurtosis' -0.1540449982843436

-------------- symmetric 11 --------------
   9 | #                                                            | 2
  10 | #                                                            | 2
  11 | ##                                                           | 4
  12 | ########                                                     | 14
  13 | ######                                                       | 11
  14 | #################                                            | 31
  15 | ########################                                     | 45
  16 | #######################################                      | 73
  17 | ###########################################################  | 111
  18 | #########################################################    | 107
  19 | ############################################################ | 112
  20 | ########################################################     | 104
  21 | #########################################                    | 77
  22 | #####################################################        | 99
  23 | ########################################                     | 74
  24 | ############################                                 | 53
  25 | ################                                             | 29
  26 | ###################                                          | 36
  27 | ####                                                         | 7
  28 | ##                                                           | 4
  29 | ##                                                           | 4
  31 | #                                                            | 1

11 40 'kurtosis' -0.1684211418378055

-------------- symmetric 12 --------------
   9 | ##                                                           | 3
  10 | ###                                                          | 5
  11 | ####                                                         | 7
  12 | ###                                                          | 5
  13 | ###############                                              | 30
  14 | ################                                             | 31
  15 | ######################                                       | 43
  16 | ###################################                          | 69
  17 | ####################################################         | 102
  18 | ##################################################           | 98
  19 | ############################################################ | 117
  20 | ##########################################################   | 114
  21 | ###############################################              | 91
  22 | ##########################################                   | 82
  23 | ###################################                          | 68
  24 | #################################                            | 64
  25 | #####################                                        | 40
  26 | #########                                                    | 17
  27 | ######                                                       | 11
  28 | #                                                            | 1
  29 | #                                                            | 1
  30 | #                                                            | 1

12 40 'kurtosis' -0.1820152812983345

-------------- symmetric 13 --------------
  10 |                                                              | 1
  11 | #                                                            | 2
  12 | ####                                                         | 10
  13 | ##########                                                   | 23
  14 | ###########                                                  | 24
  15 | #########################                                    | 55
  16 | ################################                             | 72
  17 | ###########################################                  | 97
  18 | #############################################                | 101
  19 | ################################################             | 107
  20 | ############################################################ | 134
  21 | ##################################################           | 112
  22 | ############################################                 | 99
  23 | ##########################                                   | 58
  24 | #####################                                        | 47
  25 | ##############                                               | 32
  26 | #########                                                    | 20
  27 | #                                                            | 3
  28 | #                                                            | 2
  30 |                                                              | 1

13 40 'kurtosis' -0.2793166598117646

-------------- symmetric 14 --------------
  10 |                                                              | 1
  12 | ###                                                          | 6
  13 | ########                                                     | 19
  14 | ##########                                                   | 23
  15 | ######################                                       | 51
  16 | #############################                                | 69
  17 | ################################                             | 75
  18 | #################################################            | 115
  19 | ##########################################################   | 138
  20 | ############################################################ | 142
  21 | ###################################################          | 121
  22 | #########################################                    | 98
  23 | ##############################                               | 70
  24 | ##############                                               | 32
  25 | ########                                                     | 18
  26 | #####                                                        | 12
  27 | ###                                                          | 6
  28 | #                                                            | 3
  29 |                                                              | 1

14 40 'kurtosis' -0.00677465817018025

-------------- symmetric 15 --------------
  10 |                                                              | 1
  11 | ##                                                           | 4
  12 | ###                                                          | 8
  13 | #####                                                        | 11
  14 | #########                                                    | 21
  15 | ####################                                         | 45
  16 | ##############################                               | 69
  17 | #############################################                | 104
  18 | ###############################################              | 108
  19 | ############################################################ | 138
  20 | ###################################################          | 117
  21 | ###############################################              | 107
  22 | ##############################################               | 106
  23 | ########################                                     | 56
  24 | #####################                                        | 49
  25 | #############                                                | 31
  26 | ########                                                     | 19
  27 | ##                                                           | 5
  28 |                                                              | 1

15 40 'kurtosis' -0.19434508957909136

-------------- symmetric 16 --------------
  11 |                                                              | 1
  12 | ##                                                           | 5
  13 | ###                                                          | 8
  14 | ###########                                                  | 26
  15 | ####################                                         | 48
  16 | #######################                                      | 55
  17 | ###############################################              | 112
  18 | ###########################################                  | 103
  19 | ############################################################ | 143
  20 | ###################################################          | 122
  21 | ####################################################         | 124
  22 | ##########################################                   | 99
  23 | #############################                                | 68
  24 | #################                                            | 41
  25 | ##########                                                   | 23
  26 | ######                                                       | 15
  27 | ##                                                           | 4
  28 | #                                                            | 2
  29 |                                                              | 1

16 40 'kurtosis' -0.17589775654931522

-------------- symmetric 17 --------------
   9 |                                                              | 1
  11 |                                                              | 1
  13 | ####                                                         | 9
  14 | #######                                                      | 18
  15 | #################                                            | 43
  16 | ###########################                                  | 68
  17 | #########################################                    | 103
  18 | #################################################            | 124
  19 | ################################################             | 122
  20 | ############################################################ | 152
  21 | ##########################################                   | 107
  22 | #####################################                        | 93
  23 | ##############################                               | 75
  24 | ##################                                           | 45
  25 | ########                                                     | 21
  26 | ####                                                         | 11
  27 | ##                                                           | 5
  28 | #                                                            | 2

17 40 'kurtosis' -0.15159477662270135

-------------- symmetric 18 --------------
  11 | #                                                            | 3
  12 | ##                                                           | 5
  13 | #####                                                        | 13
  14 | #########                                                    | 22
  15 | ##############                                               | 33
  16 | ###########################                                  | 65
  17 | ###################################                          | 83
  18 | ############################################################ | 144
  19 | ######################################################       | 130
  20 | ##########################################################   | 140
  21 | ##################################################           | 120
  22 | ############################################                 | 106
  23 | #########################                                    | 60
  24 | ##################                                           | 42
  25 | ######                                                       | 14
  26 | ######                                                       | 14
  27 | ###                                                          | 6

18 40 'kurtosis' 0.003301627255542145

-------------- symmetric 19 --------------
  12 | #                                                            | 2
  13 | ##                                                           | 4
  14 | #########                                                    | 21
  15 | #################                                            | 39
  16 | ####################################                         | 81
  17 | #################################################            | 109
  18 | #####################################################        | 119
  19 | ############################################################ | 134
  20 | ############################################################ | 134
  21 | #######################################################      | 122
  22 | #################################################            | 109
  23 | #############################                                | 64
  24 | ################                                             | 35
  25 | ########                                                     | 18
  26 | ###                                                          | 6
  27 | #                                                            | 2
  29 |                                                              | 1

19 40 'kurtosis' -0.33581099683985716

-------------- symmetric 20 --------------
  12 |                                                              | 1
  13 | ##                                                           | 6
  14 | ######                                                       | 17
  15 | ############                                                 | 32
  16 | ######################                                       | 59
  17 | ###################################                          | 92
  18 | #####################################################        | 139
  19 | ############################################################ | 158
  20 | #########################################################    | 151
  21 | ################################################             | 127
  22 | ####################################                         | 95
  23 | #########################                                    | 66
  24 | ##############                                               | 36
  25 | #####                                                        | 12
  26 | ###                                                          | 8
  27 |                                                              | 1

20 40 'kurtosis' -0.17427534770253678

-------------- symmetric 21 --------------
  12 | #                                                            | 3
  13 | #                                                            | 4
  14 | ####                                                         | 12
  15 | ##########                                                   | 28
  16 | ######################                                       | 64
  17 | #######################################                      | 114
  18 | ###########################################                  | 125
  19 | ############################################################ | 175
  20 | ####################################################         | 153
  21 | ########################################                     | 118
  22 | #################################                            | 96
  23 | #################                                            | 51
  24 | #############                                                | 37
  25 | #####                                                        | 16
  26 | #                                                            | 3
  27 |                                                              | 1

21 40 'kurtosis' -0.1285043999977082

-------------- symmetric 22 --------------
  10 |                                                              | 1
  11 |                                                              | 1
  12 | #                                                            | 3
  13 | #                                                            | 4
  14 | ######                                                       | 15
  15 | ##########                                                   | 26
  16 | #####################                                        | 58
  17 | #########################################                    | 110
  18 | ##################################################           | 135
  19 | ############################################################ | 162
  20 | ######################################################       | 145
  21 | ##################################################           | 134
  22 | ##################################                           | 92
  23 | ######################                                       | 60
  24 | ############                                                 | 33
  25 | ######                                                       | 15
  26 | ##                                                           | 5
  28 |                                                              | 1

22 40 'kurtosis' 0.12087552993097156

-------------- symmetric 23 --------------
  11 |                                                              | 1
  12 |                                                              | 1
  13 | #                                                            | 2
  14 | ####                                                         | 10
  15 | #########                                                    | 26
  16 | #######################                                      | 62
  17 | #######################################                      | 106
  18 | ###############################################              | 128
  19 | #####################################################        | 146
  20 | ############################################################ | 165
  21 | #################################################            | 134
  22 | ###################################                          | 97
  23 | ######################                                       | 61
  24 | #############                                                | 37
  25 | #####                                                        | 13
  26 | ###                                                          | 8
  27 | #                                                            | 2
  28 |                                                              | 1

23 40 'kurtosis' -0.03905435512249907

-------------- symmetric 24 --------------
  12 |                                                              | 1
  13 | #                                                            | 2
  14 | ##                                                           | 6
  15 | #########                                                    | 28
  16 | ####################                                         | 59
  17 | ###################################                          | 105
  18 | #################################################            | 148
  19 | ############################################################ | 180
  20 | #################################################            | 147
  21 | ##########################################                   | 127
  22 | ###############################                              | 92
  23 | ##################                                           | 54
  24 | ###########                                                  | 33
  25 | ####                                                         | 11
  26 | ##                                                           | 6
  28 |                                                              | 1

24 40 'kurtosis' -0.06968841168298383

-------------- symmetric 25 --------------
  12 | #                                                            | 4
  13 | ##                                                           | 6
  14 | ###                                                          | 9
  15 | ###########                                                  | 33
  16 | ####################                                         | 60
  17 | ####################################                         | 110
  18 | ###############################################              | 142
  19 | ############################################################ | 183
  20 | #############################################                | 137
  21 | ########################################                     | 123
  22 | ####################################                         | 110
  23 | #################                                            | 51
  24 | #######                                                      | 22
  25 | ##                                                           | 5
  26 | ##                                                           | 5

25 40 'kurtosis' -0.05015631317077888

-------------- symmetric 26 --------------
  12 | #                                                            | 3
  13 |                                                              | 1
  14 | ###                                                          | 9
  15 | ###########                                                  | 31
  16 | ####################                                         | 54
  17 | ###################################                          | 97
  18 | ######################################################       | 150
  19 | ###########################################################  | 164
  20 | ############################################################ | 166
  21 | ################################################             | 132
  22 | ###############################                              | 87
  23 | #######################                                      | 63
  24 | ##########                                                   | 27
  25 | ####                                                         | 11
  26 | ##                                                           | 5

26 40 'kurtosis' -0.07046002965662503

-------------- symmetric 27 --------------
  13 |                                                              | 1
  14 | ###                                                          | 8
  15 | #######                                                      | 20
  16 | ###################                                          | 58
  17 | #############################                                | 86
  18 | #####################################################        | 157
  19 | ############################################################ | 179
  20 | ########################################################     | 166
  21 | ###########################################                  | 127
  22 | ##################################                           | 100
  23 | #################                                            | 52
  24 | ##########                                                   | 31
  25 | #####                                                        | 15

27 40 'kurtosis' -0.25066248190867635

-------------- symmetric 28 --------------
  12 |                                                              | 1
  13 |                                                              | 1
  14 | ##                                                           | 6
  15 | #####                                                        | 15
  16 | ################                                             | 50
  17 | ##################################                           | 106
  18 | ##################################################           | 157
  19 | ############################################################ | 187
  20 | ########################################################     | 173
  21 | #############################################                | 140
  22 | #############################                                | 91
  23 | #############                                                | 39
  24 | #########                                                    | 27
  25 | ##                                                           | 5
  26 | #                                                            | 2

28 40 'kurtosis' -0.03034963363642061

-------------- symmetric 29 --------------
  12 | #                                                            | 2
  13 | #                                                            | 2
  14 | ####                                                         | 13
  15 | #####                                                        | 16
  16 | ##############                                               | 45
  17 | ###########################                                  | 85
  18 | #############################################                | 139
  19 | ##########################################################   | 182
  20 | ############################################################ | 187
  21 | ###############################################              | 147
  22 | ##############################                               | 93
  23 | ##################                                           | 56
  24 | ######                                                       | 20
  25 | ###                                                          | 8
  26 | ##                                                           | 5

29 40 'kurtosis' 0.25409405467487894

-------------- symmetric 30 --------------
  13 | #                                                            | 3
  14 | ##                                                           | 6
  15 | #######                                                      | 23
  16 | ##############                                               | 48
  17 | ##########################                                   | 87
  18 | #############################################                | 154
  19 | ############################################################ | 204
  20 | #################################################            | 168
  21 | #################################################            | 165
  22 | #########################                                    | 84
  23 | ###########                                                  | 36
  24 | ####                                                         | 14
  25 | ##                                                           | 8

30 40 'kurtosis' 0.057809488331834885

-------------- symmetric 31 --------------
  14 | #                                                            | 2
  15 | #####                                                        | 16
  16 | ##############                                               | 45
  17 | ###########################                                  | 88
  18 | #############################################                | 146
  19 | ############################################################ | 194
  20 | ############################################################ | 193
  21 | #############################################                | 146
  22 | ##############################                               | 97
  23 | ###############                                              | 50
  24 | ######                                                       | 21
  25 | #                                                            | 2

31 40 'kurtosis' -0.3090515271525263

-------------- symmetric 32 --------------
  12 |                                                              | 1
  14 | ##                                                           | 6
  15 | #######                                                      | 21
  16 | ################                                             | 51
  17 | ################################                             | 99
  18 | ################################################             | 149
  19 | ############################################################ | 187
  20 | ###########################################################  | 184
  21 | #############################################                | 140
  22 | ################################                             | 100
  23 | #############                                                | 40
  24 | ####                                                         | 14
  25 | ##                                                           | 6
  26 | #                                                            | 2

32 40 'kurtosis' -0.03998925152469145

-------------- symmetric 33 --------------
  13 |                                                              | 1
  14 | #                                                            | 4
  15 | ####                                                         | 13
  16 | ##################                                           | 57
  17 | ##############################                               | 94
  18 | ################################################             | 151
  19 | #####################################################        | 167
  20 | ############################################################ | 190
  21 | ##################################################           | 158
  22 | ###############################                              | 99
  23 | #################                                            | 54
  24 | ###                                                          | 11
  25 |                                                              | 1

33 40 'kurtosis' -0.41271105427939536

-------------- symmetric 34 --------------
  14 |                                                              | 1
  15 | #####                                                        | 18
  16 | #############                                                | 46
  17 | ###########################                                  | 94
  18 | #######################################                      | 134
  19 | ######################################################       | 186
  20 | ############################################################ | 207
  21 | ########################################                     | 139
  22 | ##########################                                   | 91
  23 | ################                                             | 54
  24 | #######                                                      | 25
  25 | #                                                            | 4
  26 |                                                              | 1

34 40 'kurtosis' -0.2534930931486295

-------------- symmetric 35 --------------
  13 | #                                                            | 3
  14 | #                                                            | 4
  15 | ####                                                         | 14
  16 | ##########                                                   | 32
  17 | ##################################                           | 108
  18 | ################################################             | 154
  19 | #######################################################      | 176
  20 | ############################################################ | 193
  21 | ######################################################       | 173
  22 | ###########################                                  | 88
  23 | ############                                                 | 39
  24 | ###                                                          | 11
  25 | #                                                            | 4
  26 |                                                              | 1

35 40 'kurtosis' 0.03526302198867976

-------------- symmetric 36 --------------
  13 |                                                              | 1
  14 | ##                                                           | 7
  15 | #####                                                        | 17
  16 | ###############                                              | 51
  17 | ###########################                                  | 92
  18 | #########################################                    | 138
  19 | ############################################################ | 203
  20 | #######################################################      | 186
  21 | ############################################                 | 148
  22 | #############################                                | 99
  23 | ############                                                 | 40
  24 | ####                                                         | 14
  25 | #                                                            | 3
  26 |                                                              | 1

36 40 'kurtosis' -0.09503990047878824

-------------- symmetric 37 --------------
  13 |                                                              | 1
  14 | #                                                            | 2
