
-------------- symmetric 5 --------------
   5 | #                                                            | 1
  11 | #########                                                    | 15
  12 | ########                                                     | 13
  13 | ###################                                          | 31
  14 | ##########################                                   | 41
  15 | ####################################                         | 58
  16 | #########################################                    | 66
  17 | ########################################################     | 89
  18 | ###########################################################  | 95
  19 | ###########################################################  | 94
  20 | ############################################################ | 96
  21 | ######################################################       | 86
  22 | ################################################             | 76
  23 | #################################################            | 78
  24 | #####################################                        | 59
  25 | #######################                                      | 37
  26 | #############                                                | 21
  27 | #########                                                    | 14
  28 | #####                                                        | 8
  29 | ###                                                          | 4
  30 | #                                                            | 1
  31 | #                                                            | 1

9 40 'kurtosis' -0.1102687766624339

-------------- symmetric 10 --------------
   9 |                                                              | 1
  10 |                                                              | 1
  11 | ###                                                          | 7
  12 | #######                                                      | 15
  13 | ########                                                     | 17
  14 | ################                                             | 33
  15 | ######################                                       | 45
  16 | ################################                             | 66
  17 | ##########################################                   | 87
  18 | #################################################            | 102
  19 | ############################################################ | 125
  20 | #########################################################    | 118
  21 | ##############################################               | 95
  22 | ###########################################                  | 90
  23 | ###################################                          | 73
  24 | ####################                                         | 41
  25 | ###############                                              | 31
  26 | #########                                                    | 18
  27 | #########                                                    | 19
  28 | ####                                                         | 8
  29 | ###                                                          | 6
  31 |                                                              | 1
  34 |                                                              | 1

10 40 'kurtosis' 0.1779563601106042

-------------- symmetric 11 --------------
   9 | #                                                            | 1
  10 | ###                                                          | 5
  11 | ##                                                           | 3
  12 | #######                                                      | 13
  13 | ########                                                     | 16
  14 | #####################                                        | 42
  15 | #######################                                      | 45
  16 | #####################################                        | 73
  17 | #########################################                    | 80
  18 | ###########################################################  | 117
  19 | ############################################################ | 118
  20 | ##########################################                   | 83
  21 | ########################################################     | 111
  22 | ###################################################          | 101
  23 | ##########################################                   | 82
  24 | #####################                                        | 41
  25 | ##############                                               | 28
  26 | ########                                                     | 15
  27 | ##########                                                   | 19
  28 | ##                                                           | 4
  29 | #                                                            | 1
  30 | #                                                            | 1
  31 | #                                                            | 1

11 40 'kurtosis' -0.09711151563495941

-------------- symmetric 12 --------------
   8 | #                                                            | 1
  11 | ##                                                           | 4
  12 | ###                                                          | 6
  13 | #############                                                | 26
  14 | ##################                                           | 36
  15 | #######################                                      | 44
  16 | ####################################                         | 71
  17 | ######################################################       | 105
  18 | ######################################################       | 105
  19 | ##########################################################   | 114
  20 | ############################################################ | 117
  21 | #######################################################      | 107
  22 | ##################################                           | 67
  23 | ######################################                       | 75
  24 | #######################                                      | 45
  25 | #################                                            | 34
  26 | ############                                                 | 24
  27 | ######                                                       | 11
  28 | ###                                                          | 6
  29 | #                                                            | 1
  31 | #                                                            | 1

12 40 'kurtosis' -0.186053432283999

-------------- symmetric 13 --------------
  10 |                                                              | 1
  11 |                                                              | 1
  12 | ###                                                          | 7
  13 | #######                                                      | 16
  14 | #############                                                | 28
  15 | #########################                                    | 55
  16 | ###################################                          | 77
  17 | ##########################################                   | 93
  18 | ####################################################         | 115
  19 | #######################################################      | 122
  20 | ############################################################ | 133
  21 | ###############################################              | 104
  22 | #####################################                        | 81
  23 | ################################                             | 70
  24 | ################                                             | 35
  25 | ###############                                              | 33
  26 | ######                                                       | 14
  27 | ####                                                         | 9
  28 | ##                                                           | 4
  29 | #                                                            | 2

13 40 'kurtosis' -0.15589540342872918

-------------- symmetric 14 --------------
   9 |                                                              | 1
  10 |                                                              | 1
  11 |                                                              | 1
  12 | ##                                                           | 4
  13 | #####                                                        | 12
  14 | ##########                                                   | 23
  15 | #################                                            | 40
  16 | #################################                            | 79
  17 | ######################################                       | 92
  18 | ################################################             | 116
  19 | #####################################################        | 129
  20 | ############################################################ | 145
  21 | ##################################################           | 120
  22 | ###################################                          | 84
  23 | ########################                                     | 59
  24 | ###################                                          | 45
  25 | ############                                                 | 28
  26 | ####                                                         | 10
  27 | ###                                                          | 8
  28 | #                                                            | 3

14 40 'kurtosis' -0.004425210838117602

-------------- symmetric 15 --------------
  11 | #                                                            | 2
  12 | ####                                                         | 9
  13 | ########                                                     | 18
  14 | ########                                                     | 19
  15 | #################                                            | 40
  16 | ###############################                              | 72
  17 | ##########################################                   | 97
  18 | ############################################################ | 139
  19 | ##################################################           | 115
  20 | #######################################################      | 127
  21 | #################################################            | 113
  22 | ###########################################                  | 100
  23 | #########################                                    | 57
  24 | #####################                                        | 48
  25 | ##########                                                   | 24
  26 | ######                                                       | 15
  27 | #                                                            | 3
  28 |                                                              | 1
  29 |                                                              | 1

15 40 'kurtosis' -0.1606459149635041

-------------- symmetric 16 --------------
  12 | ##                                                           | 4
  13 | ####                                                         | 10
  14 | ########                                                     | 19
  15 | #################                                            | 38
  16 | #################################                            | 74
  17 | ################################################             | 108
  18 | ############################################################ | 135
  19 | ##########################################################   | 131
  20 | ############################################################ | 135
  21 | ##########################################################   | 130
  22 | ########################################                     | 89
  23 | #######################                                      | 51
  24 | ##################                                           | 40
  25 | ########                                                     | 19
  26 | ######                                                       | 13
  27 |                                                              | 1
  28 | #                                                            | 2
  29 |                                                              | 1

16 40 'kurtosis' -0.06338214606267327

-------------- symmetric 17 --------------
  11 |                                                              | 1
  12 | #                                                            | 3
  13 | ####                                                         | 10
  14 | ########                                                     | 19
  15 | ################                                             | 38
  16 | ############################                                 | 66
  17 | ######################################                       | 89
  18 | #################################################            | 117
  19 | ############################################################ | 142
  20 | ##########################################################   | 138
  21 | #####################################################        | 126
  22 | #######################################                      | 93
  23 | ################################                             | 75
  24 | ##############                                               | 33
  25 | ###########                                                  | 26
  26 | #####                                                        | 13
  27 | ###                                                          | 8
  28 | #                                                            | 2
  29 |                                                              | 1

17 40 'kurtosis' -0.029517698037970257

-------------- symmetric 18 --------------
  10 |                                                              | 1
  11 | #                                                            | 2
  12 |                                                              | 1
  13 | ##                                                           | 5
  14 | #######                                                      | 17
  15 | ##################                                           | 45
  16 | ##############################                               | 73
  17 | ##################################                           | 85
  18 | ##########################################                   | 104
  19 | ############################################################ | 148
  20 | ###########################################################  | 146
  21 | ##################################################           | 124
  22 | ##########################################                   | 103
  23 | ###############################                              | 76
  24 | ################                                             | 40
  25 | #########                                                    | 22
  26 | ##                                                           | 6
  27 | #                                                            | 2

18 40 'kurtosis' -0.22675094421803763

-------------- symmetric 19 --------------
  12 | #                                                            | 3
  13 | ##                                                           | 5
  14 | #######                                                      | 17
  15 | ###############                                              | 39
  16 | ###########################                                  | 69
  17 | ##########################################                   | 106
  18 | ##################################################           | 127
  19 | ############################################################ | 153
  20 | ####################################################         | 133
  21 | ########################################################     | 142
  22 | #################################                            | 84
  23 | #######################                                      | 58
  24 | ##############                                               | 36
  25 | ######                                                       | 16
  26 | ###                                                          | 7
  27 | #                                                            | 3
  28 |                                                              | 1
  29 |                                                              | 1

19 40 'kurtosis' -0.024337952119761367

-------------- symmetric 20 --------------
  11 |                                                              | 1
  12 | #                                                            | 3
  13 | ####                                                         | 9
  14 | ########                                                     | 20
  15 | ###############                                              | 37
  16 | ##############################                               | 76
  17 | ######################################                       | 96
  18 | ###############################################              | 118
  19 | ############################################################ | 152
  20 | ####################################################         | 131
  21 | ##################################################           | 126
  22 | #######################################                      | 99
  23 | #########################                                    | 64
  24 | ##############                                               | 36
  25 | #########                                                    | 22
  26 | ##                                                           | 6
  27 | #                                                            | 2
  28 |                                                              | 1
  29 |                                                              | 1

20 40 'kurtosis' -0.122540502958864

-------------- symmetric 21 --------------
  12 | #                                                            | 2
  13 | ##                                                           | 7
  14 | ######                                                       | 17
  15 | ############                                                 | 33
  16 | ######################                                       | 61
  17 | #########################################                    | 116
  18 | ###########################################                  | 122
  19 | ############################################################ | 169
  20 | ###############################################              | 133
  21 | #################################################            | 139
  22 | ###########################                                  | 77
  23 | #######################                                      | 65
  24 | #############                                                | 37
  25 | ######                                                       | 18
  26 | #                                                            | 2
  27 | #                                                            | 2

21 40 'kurtosis' -0.21204515814224534

-------------- symmetric 22 --------------
  11 |                                                              | 1
  12 | #                                                            | 2
  13 | ###                                                          | 8
  14 | ######                                                       | 16
  15 | #########                                                    | 25
  16 | #####################                                        | 60
  17 | ################################                             | 93
  18 | #################################################            | 141
  19 | ############################################################ | 174
  20 | #################################################            | 142
  21 | #############################################                | 130
  22 | ##############################                               | 87
  23 | ########################                                     | 69
  24 | ##########                                                   | 30
  25 | #####                                                        | 14
  26 | ##                                                           | 5
  27 | #                                                            | 2
  28 |                                                              | 1

22 40 'kurtosis' 0.09949002419492267

-------------- symmetric 23 --------------
  13 | ###                                                          | 7
  14 | ###                                                          | 8
  15 | #############                                                | 35
  16 | ##########################                                   | 67
  17 | #######################################                      | 102
  18 | ########################################################     | 147
  19 | ############################################################ | 157
  20 | #####################################################        | 139
  21 | ###################################################          | 133
  22 | ####################################                         | 94
  23 | #####################                                        | 54
  24 | ###############                                              | 40
  25 | ####                                                         | 10
  26 | ##                                                           | 4
  27 | #                                                            | 3

23 40 'kurtosis' -0.20829711247345595

-------------- symmetric 24 --------------
  11 |                                                              | 1
  13 | ##                                                           | 5
  14 | ####                                                         | 12
  15 | ##########                                                   | 27
  16 | #################                                            | 48
  17 | ###########################                                  | 76
  18 | #########################################################    | 157
  19 | ############################################################ | 165
  20 | ############################################################ | 166
  21 | ##################################################           | 139
  22 | ##################################                           | 93
  23 | ########################                                     | 66
  24 | ##########                                                   | 29
  25 | ###                                                          | 8
  26 | ##                                                           | 6
  27 |                                                              | 1
  28 |                                                              | 1

24 40 'kurtosis' 0.18232120144272082

-------------- symmetric 25 --------------
  12 | #                                                            | 2
  13 | #                                                            | 2
  14 | ###                                                          | 10
  15 | ######                                                       | 17
  16 | ###################                                          | 56
  17 | ##############################                               | 87
  18 | #####################################################        | 154
  19 | ##########################################################   | 166
  20 | ############################################################ | 173
  21 | ##################################################           | 143
  22 | ################################                             | 93
  23 | #######################                                      | 66
  24 | #######                                                      | 21
  25 | ##                                                           | 7
  26 | #                                                            | 2
  27 |                                                              | 1

25 40 'kurtosis' 0.0012142833261977236

-------------- symmetric 26 --------------
  12 |                                                              | 1
  13 | #                                                            | 3
  14 | ####                                                         | 12
  15 | #########                                                    | 27
  16 | ##############                                               | 41
  17 | ############################                                 | 82
  18 | #################################################            | 140
  19 | ###########################################################  | 171
  20 | ############################################################ | 173
  21 | #################################################            | 141
  22 | ##################################                           | 97
  23 | ####################                                         | 57
  24 | ############                                                 | 34
  25 | ######                                                       | 18
  26 | #                                                            | 3

26 40 'kurtosis' -0.017770301171509375

-------------- symmetric 27 --------------
  13 |                                                              | 1
  14 | ##                                                           | 7
  15 | ######                                                       | 17
  16 | ##################                                           | 55
  17 | ################################                             | 95
  18 | #################################################            | 147
  19 | #########################################################    | 169
  20 | ############################################################ | 179
  21 | #####################################################        | 158
  22 | ################################                             | 96
  23 | ################                                             | 49
  24 | ######                                                       | 17
  25 | ###                                                          | 8
  26 | #                                                            | 2

27 40 'kurtosis' -0.1603033225161874

-------------- symmetric 28 --------------
  13 |                                                              | 1
  14 | ###                                                          | 10
  15 | #########                                                    | 26
  16 | ###################                                          | 56
  17 | ###################################                          | 103
  18 | ####################################################         | 151
  19 | ############################################################ | 175
  20 | #####################################################        | 154
  21 | ##################################################           | 146
  22 | #############################                                | 85
  23 | ###################                                          | 56
  24 | ########                                                     | 23
  25 | ####                                                         | 12
  26 | #                                                            | 2

28 40 'kurtosis' -0.22799808594534968

-------------- symmetric 29 --------------
  14 | #                                                            | 3
  15 | #####                                                        | 17
  16 | ################                                             | 50
  17 | ###########################                                  | 86
  18 | ################################################             | 153
  19 | ############################################################ | 191
  20 | #########################################################    | 181
  21 | ##############################################               | 147
  22 | ############################                                 | 89
  23 | ###################                                          | 62
  24 | ####                                                         | 13
  25 | ##                                                           | 5
  26 | #                                                            | 2
  27 |                                                              | 1

29 40 'kurtosis' -0.11540512848295492

-------------- symmetric 30 --------------
  13 | #                                                            | 2
  14 | ####                                                         | 11
  15 | ######                                                       | 19
  16 | ###############                                              | 45
  17 | ##############################                               | 90
  18 | ##############################################               | 139
  19 | #########################################################    | 171
  20 | ############################################################ | 180
  21 | ###############################################              | 141
  22 | ######################################                       | 115
  23 | ###################                                          | 57
  24 | ########                                                     | 23
  25 | ##                                                           | 6
  26 |                                                              | 1

30 40 'kurtosis' -0.17617293707054185

-------------- symmetric 31 --------------
  12 |                                                              | 1
  13 |                                                              | 1
  14 | ##                                                           | 6
  15 | ######                                                       | 19
  16 | ###################                                          | 56
  17 | ###############################                              | 92
  18 | ###################################################          | 151
  19 | ############################################################ | 178
  20 | ############################################################ | 179
  21 | #################################################            | 147
  22 | #################################                            | 97
  23 | ##################                                           | 54
  24 | ####                                                         | 11
  25 | ##                                                           | 7
  26 |                                                              | 1

31 40 'kurtosis' -0.127124468192185

-------------- symmetric 32 --------------
  13 | #                                                            | 2
  14 | ###                                                          | 8
  15 | ########                                                     | 25
  16 | #################                                            | 51
  17 | ###############################                              | 94
  18 | #############################################                | 136
  19 | ############################################################ | 182
  20 | ##########################################################   | 175
  21 | ##################################################           | 151
  22 | ##################################                           | 104
  23 | ###############                                              | 44
  24 | ######                                                       | 19
  25 | ###                                                          | 8
  27 |                                                              | 1

32 40 'kurtosis' -0.0901293803106649

-------------- symmetric 33 --------------
  14 | ##                                                           | 7
  15 | ####                                                         | 14
  16 | #############                                                | 40
  17 | #############################                                | 91
  18 | #############################################                | 144
  19 | ###########################################################  | 186
  20 | ############################################################ | 190
  21 | #################################################            | 155
  22 | ##############################                               | 94
  23 | ##################                                           | 56
  24 | ####                                                         | 14
  25 | ##                                                           | 7
  26 | #                                                            | 2

33 40 'kurtosis' -0.06838191325707074

-------------- symmetric 34 --------------
  12 |                                                              | 1
  14 | #                                                            | 2
  15 | ###                                                          | 10
  16 | #############                                                | 42
  17 | ###########################                                  | 87
  18 | #################################################            | 158
  19 | ##########################################################   | 186
  20 | ############################################################ | 192
  21 | ###################################################          | 164
  22 | #############################                                | 92
  23 | ##############                                               | 45
  24 | ####                                                         | 14
  25 | ##                                                           | 5
  26 | #                                                            | 2

34 40 'kurtosis' 0.02604063760782823

-------------- symmetric 35 --------------
  13 |                                                              | 1
  14 | #                                                            | 5
  15 | ###                                                          | 12
  16 | ##############                                               | 48
  17 | #########################                                    | 87
  18 | ###############################################              | 160
  19 | ############################################################ | 206
  20 | #######################################################      | 188
  21 | ##########################################                   | 145
  22 | ############################                                 | 97
  23 | ###########                                                  | 38
  24 | ###                                                          | 9
  25 | #                                                            | 2
  26 | #                                                            | 2

35 40 'kurtosis' -0.009927740481937621

-------------- symmetric 36 --------------
  14 | #                                                            | 4
  15 | ####                                                         | 14
  16 | ##########                                                   | 35
  17 | ##########################                                   | 87
  18 | ##############################################               | 155
  19 | ############################################################ | 204
  20 | ###########################################################  | 202
