
-------------- symmetric 5 --------------
   5 | ##                                                           | 3
  16 | ###############################                              | 66
  17 | ######################################                       | 82
  18 | ##############################################               | 98
  19 | ############################################################ | 128
  20 | ##################################################           | 107
  21 | #########################################                    | 87
  22 | #########################################                    | 87
  23 | ####################################                         | 76
  24 | ########################                                     | 51
  25 | ####################                                         | 43
  26 | ############                                                 | 25
  27 | ########                                                     | 17
  28 | ##                                                           | 5
  29 | ###                                                          | 6
  30 | #                                                            | 2

10 40 'kurtosis' -0.1722740223744792

-------------- symmetric 11 --------------
  10 | ###                                                          | 5
  11 | ####                                                         | 7
  12 | ######                                                       | 11
  13 | ###########                                                  | 21
  14 | ############################                                 | 52
  15 | #####################                                        | 39
  16 | ########################################                     | 74
  17 | #########################################                    | 76
  18 | ################################################             | 89
  19 | #########################################################    | 107
  20 | ############################################################ | 112
  21 | #####################################################        | 99
  22 | ######################################################       | 101
  23 | ########################################                     | 74
  24 | ##############################                               | 56
  25 | ####################                                         | 38
  26 | #########                                                    | 16
  27 | #######                                                      | 13
  28 | ####                                                         | 7
  29 | #                                                            | 2
  30 | #                                                            | 1

11 40 'kurtosis' -0.29453199779019884

-------------- symmetric 12 --------------
  10 | ##                                                           | 4
  11 | ###                                                          | 7
  12 | ####                                                         | 8
  13 | #########                                                    | 21
  14 | ##############                                               | 32
  15 | ##########################                                   | 58
  16 | ###############################                              | 70
  17 | #########################################                    | 92
  18 | ##########################################                   | 96
  19 | ######################################################       | 122
  20 | ############################################################ | 136
  21 | ############################################                 | 100
  22 | ##############################                               | 69
  23 | ###############################                              | 71
  24 | #####################                                        | 48
  25 | ##########                                                   | 23
  26 | ########                                                     | 18
  27 | ######                                                       | 14
  28 | ###                                                          | 6
  29 | ##                                                           | 4
  31 |                                                              | 1

12 40 'kurtosis' 0.012767276001067494

-------------- symmetric 13 --------------
  11 | #                                                            | 3
  12 | #####                                                        | 11
  13 | ######                                                       | 12
  14 | #################                                            | 36
  15 | #################                                            | 37
  16 | #################################                            | 71
  17 | ################################################             | 103
  18 | ################################################             | 103
  19 | ################################################             | 104
  20 | ############################################################ | 129
  21 | ########################################################     | 120
  22 | ###############################################              | 102
  23 | ######################################                       | 81
  24 | #################                                            | 36
  25 | ##########                                                   | 22
  26 | #######                                                      | 15
  27 | ####                                                         | 8
  28 | ##                                                           | 5
  29 |                                                              | 1
  30 |                                                              | 1

13 40 'kurtosis' -0.09735515724701803

-------------- symmetric 14 --------------
  10 |                                                              | 1
  11 | ##                                                           | 5
  12 | ###                                                          | 7
  13 | #######                                                      | 15
  14 | ################                                             | 35
  15 | ######################                                       | 49
  16 | ################################                             | 70
  17 | #############################################                | 99
  18 | ################################################             | 107
  19 | ##################################################           | 110
  20 | ############################################################ | 133
  21 | ###################################################          | 113
  22 | #############################################                | 99
  23 | ############################                                 | 61
  24 | ######################                                       | 48
  25 | ###########                                                  | 25
  26 | ######                                                       | 13
  27 | ##                                                           | 5
  28 | #                                                            | 3
  29 | #                                                            | 2

14 40 'kurtosis' -0.1594317714745699

-------------- symmetric 15 --------------
  11 | #                                                            | 2
  12 | ####                                                         | 8
  13 | ###                                                          | 6
  14 | ##############                                               | 31
  15 | #################                                            | 38
  16 | ##############################                               | 66
  17 | ################################################             | 106
  18 | #######################################################      | 122
  19 | ##################################################           | 110
  20 | ############################################################ | 132
  21 | ########################################################     | 123
  22 | ############################################                 | 96
  23 | ################################                             | 71
  24 | ####################                                         | 43
  25 | ############                                                 | 26
  26 | ######                                                       | 13
  27 | ##                                                           | 5
  28 |                                                              | 1
  30 |                                                              | 1

15 40 'kurtosis' -0.16669639700267116

-------------- symmetric 16 --------------
  11 | #                                                            | 3
  12 | ##                                                           | 5
  13 | ###                                                          | 6
  14 | #############                                                | 28
  15 | #######################                                      | 50
  16 | #################################                            | 72
  17 | ################################################             | 105
  18 | ###################################################          | 111
  19 | ############################################################ | 131
  20 | ########################################################     | 123
  21 | #########################################################    | 124
  22 | ##############################################               | 100
  23 | #############################                                | 64
  24 | #################                                            | 37
  25 | ##########                                                   | 22
  26 | #######                                                      | 15
  27 |                                                              | 1
  28 | #                                                            | 3

16 40 'kurtosis' -0.22293321174920566

-------------- symmetric 17 --------------
  12 | #                                                            | 2
  13 | #######                                                      | 15
  14 | ########                                                     | 19
  15 | ###################                                          | 44
  16 | ################################                             | 73
  17 | ##################################################           | 116
  18 | #############################################                | 103
  19 | #####################################################        | 123
  20 | ############################################################ | 138
  21 | #####################################################        | 122
  22 | ########################################                     | 92
  23 | ###################################                          | 80
  24 | ###############                                              | 35
  25 | #######                                                      | 16
  26 | #####                                                        | 11
  27 | ###                                                          | 8
  28 | #                                                            | 2
  30 |                                                              | 1

17 40 'kurtosis' -0.14276834724826853

-------------- symmetric 18 --------------
  11 | #                                                            | 3
  12 | #                                                            | 2
  13 | ###                                                          | 7
  14 | ######                                                       | 15
  15 | ###################                                          | 45
  16 | ################################                             | 75
  17 | ###########################################                  | 100
  18 | #################################################            | 115
  19 | ############################################################ | 140
  20 | ########################################################     | 131
  21 | ######################################################       | 125
  22 | ###########################################                  | 101
  23 | ###########################                                  | 63
  24 | ####################                                         | 46
  25 | #######                                                      | 17
  26 | ####                                                         | 9
  27 | ###                                                          | 6

18 40 'kurtosis' -0.20238594687353822

-------------- symmetric 19 --------------
  12 |                                                              | 1
  13 | ##                                                           | 5
  14 | #########                                                    | 23
  15 | ###########                                                  | 29
  16 | #################                                            | 45
  17 | ####################################                         | 93
  18 | #########################################################    | 147
  19 | ####################################################         | 134
  20 | ############################################################ | 156
  21 | ####################################################         | 136
  22 | ##########################################                   | 108
  23 | ####################                                         | 52
  24 | ##############                                               | 36
  25 | ########                                                     | 20
  26 | #####                                                        | 12
  27 | #                                                            | 2
  28 |                                                              | 1

19 40 'kurtosis' -0.026258887987457406

-------------- symmetric 20 --------------
  10 |                                                              | 1
  12 | #                                                            | 3
  13 | ##                                                           | 6
  14 | #######                                                      | 18
  15 | #############                                                | 35
  16 | #######################                                      | 61
  17 | ##################################                           | 89
  18 | ##################################################           | 130
  19 | ############################################################ | 156
  20 | #######################################################      | 143
  21 | ####################################################         | 135
  22 | ########################################                     | 103
  23 | #####################                                        | 55
  24 | #################                                            | 45
  25 | #####                                                        | 12
  26 | ##                                                           | 5
  27 | #                                                            | 2
  28 |                                                              | 1

20 40 'kurtosis' -0.0026447236153065647

-------------- symmetric 21 --------------
  12 | #                                                            | 3
  13 | ##                                                           | 6
  14 | ########                                                     | 21
  15 | ###############                                              | 38
  16 | #######################                                      | 59
  17 | ###############################                              | 80
  18 | ##################################################           | 131
  19 | ############################################################ | 157
  20 | ##########################################################   | 152
  21 | ###############################################              | 124
  22 | ##########################################                   | 111
  23 | ###################                                          | 49
  24 | ##############                                               | 36
  25 | ##########                                                   | 25
  26 | ##                                                           | 6
  27 |                                                              | 1
  28 |                                                              | 1

21 40 'kurtosis' -0.08969571454572386

-------------- symmetric 22 --------------
  12 | #                                                            | 3
  13 | ##                                                           | 5
  14 | ####                                                         | 11
  15 | ###########                                                  | 34
  16 | ###################                                          | 58
  17 | ###################################                          | 107
  18 | ############################################                 | 134
  19 | ############################################################ | 184
  20 | ###############################################              | 144
  21 | ###########################################                  | 131
  22 | ########################                                     | 74
  23 | ###################                                          | 59
  24 | #########                                                    | 29
  25 | ######                                                       | 17
  26 | ##                                                           | 6
  27 | #                                                            | 3
  28 |                                                              | 1

22 40 'kurtosis' 0.14108315457934315

-------------- symmetric 23 --------------
  12 | #                                                            | 2
  13 | #                                                            | 4
  14 | ####                                                         | 11
  15 | ############                                                 | 33
  16 | #######################                                      | 62
  17 | ####################################                         | 99
  18 | #####################################################        | 143
  19 | ######################################################       | 148
  20 | ############################################################ | 163
  21 | #########################################################    | 155
  22 | #############################                                | 79
  23 | ####################                                         | 54
  24 | ###########                                                  | 31
  25 | #####                                                        | 13
  26 | #                                                            | 3

23 40 'kurtosis' -0.15023166624099102

-------------- symmetric 24 --------------
  11 |                                                              | 1
  13 | #                                                            | 4
  14 | ###                                                          | 8
  15 | ##########                                                   | 27
  16 | ########################                                     | 66
  17 | ####################################                         | 99
  18 | ##############################################               | 127
  19 | ############################################################ | 167
  20 | ###########################################################  | 164
  21 | ##################################################           | 139
  22 | ##################################                           | 94
  23 | ##################                                           | 50
  24 | ##########                                                   | 29
  25 | #######                                                      | 20
  26 | #                                                            | 4
  29 |                                                              | 1

24 40 'kurtosis' 0.061472545717043775

-------------- symmetric 25 --------------
  11 |                                                              | 1
  13 | #                                                            | 3
  14 | ###                                                          | 9
  15 | ############                                                 | 30
  16 | #######################                                      | 60
  17 | #########################################                    | 106
  18 | #####################################################        | 137
  19 | ############################################################ | 155
  20 | ############################################################ | 155
  21 | #####################################################        | 136
  22 | #########################################                    | 105
  23 | #######################                                      | 59
  24 | #########                                                    | 23
  25 | #####                                                        | 14
  26 | ##                                                           | 6
  27 |                                                              | 1

25 40 'kurtosis' -0.12599748663510332

-------------- symmetric 26 --------------
  12 | #                                                            | 3
  13 | #                                                            | 2
  14 | ##                                                           | 5
  15 | #########                                                    | 28
  16 | ###############                                              | 47
  17 | #############################                                | 89
  18 | ###############################################              | 147
  19 | ######################################################       | 168
  20 | ############################################################ | 186
  21 | ##############################################               | 142
  22 | ##############################                               | 94
  23 | ##################                                           | 56
  24 | #####                                                        | 17
  25 | ####                                                         | 11
  26 | #                                                            | 4
  27 |                                                              | 1

26 40 'kurtosis' 0.20712908911645783

-------------- symmetric 27 --------------
  13 |                                                              | 1
  14 | ###                                                          | 8
  15 | #######                                                      | 22
  16 | #################                                            | 53
  17 | #################################                            | 100
  18 | #############################################                | 138
  19 | ############################################################ | 182
  20 | ############################################################ | 181
  21 | #########################################                    | 125
  22 | ###################################                          | 105
  23 | ##################                                           | 54
  24 | ######                                                       | 19
  25 | ###                                                          | 10
  26 | #                                                            | 2

27 40 'kurtosis' -0.1866518563966003

-------------- symmetric 28 --------------
  12 |                                                              | 1
  13 | #                                                            | 3
  14 | ####                                                         | 11
  15 | ######                                                       | 19
  16 | ################                                             | 49
  17 | #####################################                        | 113
  18 | ############################################                 | 135
  19 | ########################################################     | 170
  20 | ############################################################ | 183
  21 | ##################################################           | 151
  22 | ##########################                                   | 78
  23 | #################                                            | 53
  24 | ########                                                     | 24
  25 | #                                                            | 4
  26 | ##                                                           | 5
  28 |                                                              | 1

28 40 'kurtosis' 0.1832805305830129

-------------- symmetric 29 --------------
  13 | #                                                            | 2
  14 | ###                                                          | 10
  15 | ########                                                     | 27
  16 | #################                                            | 56
  17 | ##########################                                   | 85
  18 | #############################################                | 146
  19 | ######################################################       | 175
  20 | ############################################################ | 195
  21 | #########################################                    | 132
  22 | ###############################                              | 102
  23 | ###############                                              | 48
  24 | ####                                                         | 14
  25 | ##                                                           | 6
  26 |                                                              | 1
  27 |                                                              | 1

29 40 'kurtosis' -0.040808100009747605

-------------- symmetric 30 --------------
  14 | ###                                                          | 8
  15 | ########                                                     | 26
  16 | #############                                                | 42
  17 | ##########################                                   | 82
  18 | #############################################                | 143
  19 | ########################################################     | 178
  20 | ############################################################ | 192
  21 | ##############################################               | 147
  22 | ##############################                               | 97
  23 | #################                                            | 54
  24 | ######                                                       | 20
  25 | ##                                                           | 7
  26 | #                                                            | 4

30 40 'kurtosis' -0.02665510674541979

-------------- symmetric 31 --------------
  13 | #                                                            | 2
  14 | #                                                            | 5
  15 | ####                                                         | 13
  16 | #############                                                | 45
  17 | #########################                                    | 85
  18 | ########################################                     | 134
  19 | #####################################################        | 177
  20 | ############################################################ | 202
  21 | #############################################                | 153
  22 | #############################                                | 96
  23 | ##################                                           | 62
  24 | ####                                                         | 13
  25 | ###                                                          | 11
  26 | #                                                            | 2

31 40 'kurtosis' 0.008797296457083471

-------------- symmetric 32 --------------
  12 |                                                              | 1
  14 | ##                                                           | 7
  15 | #######                                                      | 22
  16 | ################                                             | 52
  17 | ###############################                              | 102
  18 | #############################################                | 149
  19 | ############################################################ | 198
  20 | ###################################################          | 169
  21 | #############################################                | 149
  22 | #############################                                | 97
  23 | ##########                                                   | 33
  24 | #####                                                        | 18
  25 | #                                                            | 2
  26 |                                                              | 1

32 40 'kurtosis' -0.12124329411060232

-------------- symmetric 33 --------------
  14 |                                                              | 1
  15 | ###                                                          | 11
  16 | ###############                                              | 49
  17 | ######################                                       | 74
  18 | ##############################################               | 154
  19 | #########################################################    | 191
  20 | ############################################################ | 201
  21 | ###################################################          | 170
  22 | ########################                                     | 82
  23 | ###########                                                  | 37
  24 | #######                                                      | 24
  25 | #                                                            | 4
  26 | #                                                            | 2

33 40 'kurtosis' -0.026771888475403675

-------------- symmetric 34 --------------
  13 | #                                                            | 3
  14 | ##                                                           | 6
  15 | #####                                                        | 16
  16 | ###############                                              | 49
  17 | #################################                            | 106
  18 | #############################################                | 145
  19 | ############################################################ | 192
  20 | ###########################################################  | 190
  21 | ###################################################          | 163
  22 | ########################                                     | 76
  23 | ############                                                 | 39
  24 | ###                                                          | 11
  25 | #                                                            | 4

34 40 'kurtosis' -0.025590280957411306

-------------- symmetric 35 --------------
  13 |                                                              | 1
  14 | #                                                            | 4
  15 | ######                                                       | 20
  16 | #######################                                      | 72
  17 | #############################                                | 91
  18 | #############################################                | 140
  19 | ############################################################ | 187
  20 | ##########################################################   | 181
  21 | ###################################################          | 160
  22 | ###########################                                  | 83
  23 | ##############                                               | 45
  24 | ####                                                         | 12
  25 | #                                                            | 3
  26 |                                                              | 1

35 40 'kurtosis' -0.2757515255961437

-------------- symmetric 36 --------------
  13 |                                                              | 1
  15 | ######                                                       | 25
  16 | ###########                                                  | 43
  17 | #########################                                    | 97
  18 | #####################################                        | 146
  19 | ############################################################ | 236
  20 | ##############################################               | 182
  21 | ####################################                         | 143
  22 | ######################                                       | 85
  23 | #######                                                      | 26
  24 | ###                                                          | 12
  25 | #                                                            | 3
  26 |                                                              | 1
