
-------------- symmetric 5 --------------
   3 | #                                                            | 1
  29 | #                                                            | 2
  30 | ##                                                           | 4
  31 | ###                                                          | 5
  32 | ##                                                           | 3
  35 | #                                                            | 1

7 40 'kurtosis' -0.17557036748222926

-------------- symmetric 8 --------------
   8 | #                                                            | 1
   9 | ##                                                           | 3
  10 | ####                                                         | 7
  11 | #######                                                      | 11
  12 | #############                                                | 21
  13 | ##################                                           | 28
  14 | ##########################                                   | 42
  15 | ############################                                 | 45
  16 | ############################################                 | 70
  17 | ######################################################       | 87
  18 | ###########################################################  | 94
  19 | ############################################################ | 96
  20 | #####################################################        | 85
  21 | ##########################################################   | 92
  22 | ###################################################          | 82
  23 | ###################################                          | 56
  24 | ######################################                       | 61
  25 | #################################                            | 53
  26 | ##################                                           | 29
  27 | #############                                                | 21
  28 | ###                                                          | 5
  29 | ###                                                          | 4
  30 | ##                                                           | 3
  31 | #                                                            | 1
  32 | #                                                            | 2
  33 | #                                                            | 1

8 40 'kurtosis' -0.19836784977990413

-------------- symmetric 9 --------------
   7 | #                                                            | 1
   8 | #                                                            | 1
   9 | #                                                            | 1
  10 | ###                                                          | 5
  11 | ######                                                       | 11
  12 | #######                                                      | 13
  13 | #############                                                | 23
  14 | ######################                                       | 39
  15 | ###############################                              | 56
  16 | ###################################                          | 62
  17 | ################################################             | 85
  18 | ####################################################         | 93
  19 | ##########################################################   | 104
  20 | ############################################################ | 107
  21 | #########################################################    | 101
  22 | ##################################################           | 90
  23 | ###################################                          | 63
  24 | ###########################                                  | 48
  25 | ###################                                          | 34
  26 | ###############                                              | 26
  27 | ##########                                                   | 17
  28 | #######                                                      | 12
  29 | ####                                                         | 8

9 40 'kurtosis' -0.11624777618743262

-------------- symmetric 10 --------------
   8 | #                                                            | 1
  10 | ##                                                           | 4
  11 | ###                                                          | 6
  12 | ########                                                     | 15
  13 | #############                                                | 26
  14 | ################                                             | 31
  15 | ######################                                       | 43
  16 | ##################################                           | 67
  17 | ################################################             | 93
  18 | ############################################################ | 117
  19 | #####################################################        | 103
  20 | #################################################            | 96
  21 | #######################################################      | 108
  22 | #################################################            | 96
  23 | ######################################                       | 75
  24 | ##################                                           | 36
  25 | ##############                                               | 28
  26 | ############                                                 | 24
  27 | ########                                                     | 16
  28 | #####                                                        | 9
  29 | ###                                                          | 5
  31 | #                                                            | 1

10 40 'kurtosis' -0.038675849756614235

-------------- symmetric 11 --------------
   9 | #                                                            | 1
  10 | #                                                            | 2
  11 | #####                                                        | 9
  12 | ######                                                       | 11
  13 | #########                                                    | 16
  14 | #####################                                        | 40
  15 | #####################                                        | 39
  16 | ###############################################              | 87
  17 | #################################################            | 92
  18 | ######################################################       | 101
  19 | ######################################################       | 100
  20 | ############################################################ | 112
  21 | ###########################################################  | 111
  22 | #################################################            | 91
  23 | #################################                            | 62
  24 | ############################                                 | 53
  25 | ###################                                          | 35
  26 | ###########                                                  | 20
  27 | ####                                                         | 8
  28 | #####                                                        | 9
  29 | #                                                            | 1

11 40 'kurtosis' -0.23028175367893472

-------------- symmetric 12 --------------
  10 |                                                              | 1
  11 | ##                                                           | 5
  12 | ###                                                          | 7
  13 | ###########                                                  | 24
  14 | ################                                             | 34
  15 | ####################                                         | 43
  16 | ###############################                              | 66
  17 | ###################################                          | 73
  18 | #####################################################        | 111
  19 | ######################################################       | 114
  20 | ############################################################ | 126
  21 | ###############################################              | 98
  22 | #####################################################        | 112
  23 | ##############################                               | 63
  24 | ################################                             | 68
  25 | ###############                                              | 32
  26 | ######                                                       | 13
  27 | ##                                                           | 4
  28 | ##                                                           | 4
  29 |                                                              | 1
  30 |                                                              | 1

12 40 'kurtosis' -0.24376580970547912

-------------- symmetric 13 --------------
  10 |                                                              | 1
  11 | #                                                            | 3
  12 | ##                                                           | 5
  13 | ########                                                     | 16
  14 | #################                                            | 35
  15 | #######################                                      | 48
  16 | #############################                                | 59
  17 | ########################################                     | 83
  18 | #####################################################        | 109
  19 | ############################################################ | 123
  20 | ##################################################           | 102
  21 | #########################################################    | 117
  22 | ####################################################         | 107
  23 | #######################################                      | 79
  24 | ##########################                                   | 53
  25 | ##############                                               | 28
  26 | ##########                                                   | 20
  27 | ##                                                           | 5
  28 | ##                                                           | 4
  29 |                                                              | 1
  30 | #                                                            | 2

13 40 'kurtosis' -0.19621626262957212

-------------- symmetric 14 --------------
  10 | #                                                            | 2
  11 | ##                                                           | 5
  12 | ###                                                          | 6
  13 | #######                                                      | 16
  14 | ###########                                                  | 25
  15 | ###################                                          | 42
  16 | #################################                            | 73
  17 | #########################################                    | 92
  18 | #################################################            | 110
  19 | #######################################################      | 123
  20 | ############################################################ | 134
  21 | #################################################            | 109
  22 | #############################################                | 101
  23 | ################################                             | 71
  24 | ####################                                         | 45
  25 | #############                                                | 29
  26 | #####                                                        | 11
  27 | ###                                                          | 6

14 40 'kurtosis' -0.16995410067191

-------------- symmetric 15 --------------
  10 | #                                                            | 2
  11 | ##                                                           | 5
  12 | ##                                                           | 5
  13 | ######                                                       | 14
  14 | ###############                                              | 35
  15 | ###################                                          | 43
  16 | ###########################                                  | 62
  17 | ########################################                     | 92
  18 | #######################################################      | 128
  19 | ############################################################ | 139
  20 | ################################################             | 112
  21 | #################################################            | 113
  22 | ############################################                 | 102
  23 | ############################                                 | 66
  24 | #####################                                        | 49
  25 | #########                                                    | 21
  26 | ###                                                          | 7
  27 | #                                                            | 3
  28 |                                                              | 1
  29 |                                                              | 1

15 40 'kurtosis' -0.10310769595018261

-------------- symmetric 16 --------------
   9 |                                                              | 1
  10 | #                                                            | 2
  11 |                                                              | 1
  12 | #                                                            | 3
  13 | #####                                                        | 14
  14 | ###########                                                  | 28
  15 | #################                                            | 45
  16 | ####################                                         | 53
  17 | ###############################                              | 83
  18 | #########################################                    | 110
  19 | ##################################################           | 132
  20 | ############################################################ | 160
  21 | ############################################                 | 118
  22 | ##################################                           | 91
  23 | ###########################                                  | 71
  24 | ###############                                              | 41
  25 | #######                                                      | 19
  26 | #######                                                      | 18
  27 | ##                                                           | 6
  28 | #                                                            | 2
  29 |                                                              | 1
  30 |                                                              | 1

16 40 'kurtosis' 0.2143819813681463

-------------- symmetric 17 --------------
  10 |                                                              | 1
  11 | #                                                            | 2
  12 | ##                                                           | 5
  13 | ##                                                           | 4
  14 | ##########                                                   | 23
  15 | ##################                                           | 41
  16 | ###########################                                  | 62
  17 | #################################                            | 77
  18 | ###########################################################  | 138
  19 | ############################################################ | 140
  20 | #########################################################    | 132
  21 | ##################################################           | 116
  22 | ############################################                 | 102
  23 | #############################                                | 68
  24 | ########################                                     | 55
  25 | #########                                                    | 20
  26 | ####                                                         | 10
  27 | #                                                            | 2
  28 | #                                                            | 2

17 40 'kurtosis' -0.10207946033933728

-------------- symmetric 18 --------------
  10 |                                                              | 1
  11 | #                                                            | 2
  12 | ##                                                           | 4
  13 | #                                                            | 3
  14 | #########                                                    | 24
  15 | ##########                                                   | 26
  16 | #####################                                        | 54
  17 | #######################################                      | 102
  18 | ###############################################              | 122
  19 | #########################################################    | 148
  20 | ############################################################ | 155
  21 | ####################################################         | 134
  22 | #################################                            | 86
  23 | #####################                                        | 53
  24 | ##################                                           | 46
  25 | #########                                                    | 23
  26 | #####                                                        | 12
  27 | ##                                                           | 4
  28 |                                                              | 1

18 40 'kurtosis' 0.16136031411759927

-------------- symmetric 19 --------------
  11 | #                                                            | 2
  13 | ####                                                         | 10
  14 | ##########                                                   | 24
  15 | ##############                                               | 34
  16 | ################################                             | 79
  17 | ################################                             | 79
  18 | ################################################             | 121
  19 | ############################################################ | 150
  20 | ############################################################ | 149
  21 | ###########################################                  | 107
  22 | #########################################                    | 102
  23 | ##############################                               | 75
  24 | ###############                                              | 37
  25 | #########                                                    | 22
  26 | ##                                                           | 5
  27 | ##                                                           | 4

19 40 'kurtosis' -0.2395857806189611

-------------- symmetric 20 --------------
  12 | #                                                            | 3
  13 | ##                                                           | 5
  14 | #######                                                      | 18
  15 | #############                                                | 31
  16 | ############################                                 | 68
  17 | #########################################                    | 101
  18 | #########################################################    | 140
  19 | ###################################################          | 125
  20 | ############################################################ | 147
  21 | ################################################             | 118
  22 | ###############################################              | 114
  23 | ###############################                              | 75
  24 | #############                                                | 32
  25 | #####                                                        | 13
  26 | ###                                                          | 7
  27 | #                                                            | 2
  29 |                                                              | 1

20 40 'kurtosis' -0.19700554818414706

-------------- symmetric 21 --------------
  12 | #                                                            | 2
  13 | ##                                                           | 6
  14 | #######                                                      | 18
  15 | ##############                                               | 39
  16 | ###################                                          | 53
  17 | ##################################                           | 93
  18 | #####################################################        | 146
  19 | #############################################                | 124
  20 | ############################################################ | 165
  21 | #################################################            | 134
  22 | ###################################                          | 97
  23 | ########################                                     | 66
  24 | #############                                                | 37
  25 | ######                                                       | 16
  26 | #                                                            | 4

21 40 'kurtosis' -0.27364111603996666

-------------- symmetric 22 --------------
  11 |                                                              | 1
  12 |                                                              | 1
  13 | ###                                                          | 8
  14 | ###                                                          | 7
  15 | #############                                                | 32
  16 | #############################                                | 72
  17 | #################################                            | 82
  18 | ########################################################     | 138
  19 | ##########################################################   | 144
  20 | ############################################################ | 149
  21 | ###############################################              | 117
  22 | #################################################            | 122
  23 | ############################                                 | 70
  24 | #################                                            | 41
  25 | ####                                                         | 10
  26 | ##                                                           | 4
  27 | #                                                            | 2

22 40 'kurtosis' -0.2461374504713953

-------------- symmetric 23 --------------
  12 | #                                                            | 2
  13 | ##                                                           | 5
  14 | #####                                                        | 15
  15 | ##########                                                   | 29
  16 | ####################                                         | 59
  17 | ##################################                           | 98
  18 | ##############################################               | 133
  19 | ######################################################       | 156
  20 | ############################################################ | 174
  21 | #################################################            | 141
  22 | ##############################                               | 87
  23 | ####################                                         | 59
  24 | #########                                                    | 25
  25 | ####                                                         | 11
  26 | #                                                            | 4
  27 | #                                                            | 2

23 40 'kurtosis' 0.019645034530107786

-------------- symmetric 24 --------------
  11 |                                                              | 1
  13 | ###                                                          | 7
  14 | #####                                                        | 14
  15 | ######                                                       | 17
  16 | ########################                                     | 66
  17 | ##################################                           | 91
  18 | ##########################################################   | 157
  19 | ############################################################ | 162
  20 | ####################################################         | 140
  21 | ############################################                 | 119
  22 | #############################################                | 121
  23 | ##################                                           | 49
  24 | #############                                                | 36
  25 | ######                                                       | 15
  26 | #                                                            | 4
  27 |                                                              | 1

24 40 'kurtosis' -0.10194498119500144

-------------- symmetric 25 --------------
  12 |                                                              | 1
  13 | ##                                                           | 6
  14 | #####                                                        | 13
  15 | ##########                                                   | 29
  16 | ###################                                          | 55
  17 | ##################################                           | 97
  18 | ##############################################               | 130
  19 | ###########################################################  | 168
  20 | ############################################################ | 170
  21 | ##################################################           | 142
  22 | ################################                             | 92
  23 | #################                                            | 48
  24 | ############                                                 | 34
  25 | ####                                                         | 10
  26 | ##                                                           | 5

25 40 'kurtosis' -0.03540235291732231

-------------- symmetric 26 --------------
  11 |                                                              | 1
  12 |                                                              | 1
  13 | #                                                            | 2
  14 | ####                                                         | 12
  15 | #########                                                    | 25
  16 | ################                                             | 47
  17 | #####################################                        | 106
  18 | ##############################################               | 132
  19 | #########################################################    | 165
  20 | ############################################################ | 174
  21 | #################################################            | 142
  22 | ###########################                                  | 77
  23 | #####################                                        | 62
  24 | ############                                                 | 34
  25 | ####                                                         | 12
  26 | ##                                                           | 5
  27 | #                                                            | 2
  28 |                                                              | 1

26 40 'kurtosis' 0.17205345682225684

-------------- symmetric 27 --------------
  13 | #                                                            | 3
  14 | #####                                                        | 16
  15 | ############                                                 | 36
  16 | #####################                                        | 65
  17 | #################################                            | 101
  18 | ###########################################                  | 132
  19 | ############################################################ | 184
  20 | #######################################################      | 169
  21 | #########################################                    | 125
  22 | ###########################                                  | 83
  23 | ################                                             | 48
  24 | ########                                                     | 23
  25 | ####                                                         | 13
  26 | #                                                            | 2

27 40 'kurtosis' -0.1573226275139722

-------------- symmetric 28 --------------
  12 |                                                              | 1
  13 | #                                                            | 3
  14 | ####                                                         | 11
  15 | ########                                                     | 21
  16 | ##################                                           | 49
  17 | #######################################                      | 108
  18 | #####################################################        | 147
  19 | #####################################################        | 146
  20 | ############################################################ | 165
  21 | ##################################################           | 138
  22 | ############################################                 | 120
  23 | #####################                                        | 57
  24 | #########                                                    | 24
  25 | #                                                            | 4
  26 | #                                                            | 4
  27 |                                                              | 1
  28 |                                                              | 1

28 40 'kurtosis' -0.04276582449683752

-------------- symmetric 29 --------------
  13 | #                                                            | 3
  14 | #####                                                        | 15
  15 | ######                                                       | 19
  16 | ####################                                         | 60
  17 | ##############################                               | 92
  18 | #################################################            | 149
  19 | ############################################################ | 183
  20 | ####################################################         | 159
  21 | ################################################             | 146
  22 | ##############################                               | 90
  23 | #################                                            | 51
  24 | #######                                                      | 22
  25 | ###                                                          | 9
  26 | #                                                            | 2

29 40 'kurtosis' -0.09483236414251671

-------------- symmetric 30 --------------
  13 |                                                              | 1
  14 | #                                                            | 4
  15 | #########                                                    | 30
  16 | ###########                                                  | 36
  17 | ###############################                              | 100
  18 | ###########################################                  | 139
  19 | ####################################################         | 170
  20 | ############################################################ | 196
  21 | ###########################################                  | 139
  22 | #############################                                | 96
  23 | #################                                            | 54
  24 | #######                                                      | 24
  25 | ##                                                           | 7
  26 | #                                                            | 4

30 40 'kurtosis' -0.09359550237526361

-------------- symmetric 31 --------------
  14 | #                                                            | 2
  15 | #####                                                        | 17
  16 | ############                                                 | 38
  17 | ##################################                           | 108
  18 | #####################################################        | 167
  19 | ############################################################ | 188
  20 | ##########################################################   | 182
  21 | ############################################                 | 139
  22 | ############################                                 | 89
  23 | ############                                                 | 39
  24 | ######                                                       | 20
  25 | ##                                                           | 7
  26 | #                                                            | 2
  27 |                                                              | 1
  29 |                                                              | 1

31 40 'kurtosis' 0.35741505920413896

-------------- symmetric 32 --------------
  13 |                                                              | 1
  14 | ##                                                           | 6
  15 | ######                                                       | 18
  16 | ################                                             | 50
  17 | ##############################                               | 94
  18 | #######################################################      | 169
  19 | ############################################################ | 186
  20 | ##########################################################   | 179
  21 | ############################################                 | 135
  22 | ############################                                 | 87
  23 | ###############                                              | 47
  24 | ######                                                       | 18
  25 | ##                                                           | 7
  26 | #                                                            | 2
  27 |                                                              | 1

32 40 'kurtosis' 0.038439327075942206

-------------- symmetric 33 --------------
  14 | ####                                                         | 12
  15 | #####                                                        | 16
  16 | #################                                            | 57
  17 | #############################                                | 96
  18 | ########################################                     | 134
  19 | ############################################################ | 199
  20 | #######################################################      | 184
  21 | ################################################             | 158
  22 | ##########################                                   | 87
  23 | ##########                                                   | 34
  24 | #####                                                        | 16
  25 | ##                                                           | 5
  26 | #                                                            | 2

33 40 'kurtosis' 0.006467850430696206

-------------- symmetric 34 --------------
  14 | ##                                                           | 5
  15 | ##                                                           | 8
  16 | ############                                                 | 41
  17 | ############################                                 | 94
  18 | #########################################                    | 136
  19 | ##########################################################   | 193
  20 | ############################################################ | 200
  21 | #############################################                | 151
  22 | ################################                             | 107
  23 | #############                                                | 43
  24 | ####                                                         | 14
  25 | ##                                                           | 7
  26 |                                                              | 1

34 40 'kurtosis' -0.09721301334654936

-------------- symmetric 35 --------------
  13 | #                                                            | 3
  14 | #                                                            | 2
  15 | ##                                                           | 6
  16 | ##############                                               | 48
  17 | ########################                                     | 85
  18 | ########################################                     | 141
  19 | ############################################################ | 210
  20 | #######################################################      | 194
  21 | ################################################             | 169
  22 | ##########################                                   | 92
  23 | #########                                                    | 30
  24 | ####                                                         | 15
  25 | #                                                            | 5

35 40 'kurtosis' 0.09961070659500511

-------------- symmetric 36 --------------
  13 |                                                              | 1
  14 | ###                                                          | 10
  15 | ###                                                          | 9
  16 | #############                                                | 45
  17 | ##########################                                   | 89
  18 | ##############################################               | 156
  19 | ############################################################ | 205
  20 | #####################################################        | 181
