
-------------- symmetric 5 --------------
   5 | #                                                            | 1
  11 | #####                                                        | 9
  12 | ######                                                       | 11
  13 | #################                                            | 32
  14 | ###################                                          | 36
  15 | #############################                                | 54
  16 | ##########################################                   | 78
  17 | ###########################################                  | 79
  18 | ############################################                 | 82
  19 | ############################################                 | 81
  20 | #########################################################    | 106
  21 | ############################################################ | 111
  22 | ###########################################                  | 80
  23 | ####################################                         | 66
  24 | ##################################                           | 63
  25 | ####################                                         | 37
  26 | ##############                                               | 25
  27 | ##########                                                   | 19
  28 | ####                                                         | 7
  29 | ###                                                          | 6
  30 | ##                                                           | 3
  31 | ##                                                           | 3

9 40 'kurtosis' -0.15913890196444522

-------------- symmetric 10 --------------
   9 | #                                                            | 1
  10 | ###                                                          | 5
  11 | #####                                                        | 9
  12 | #######                                                      | 12
  13 | #################                                            | 29
  14 | ####################                                         | 35
  15 | ####################################                         | 62
  16 | ############################################                 | 76
  17 | #############################################                | 78
  18 | #########################################################    | 98
  19 | ######################################################       | 93
  20 | ############################################################ | 103
  21 | ########################################################     | 96
  22 | ###################################################          | 87
  23 | #########################################                    | 70
  24 | ######################################                       | 65
  25 | ####################                                         | 34
  26 | #########                                                    | 15
  27 | ###########                                                  | 19
  28 | ###                                                          | 5
  29 | ####                                                         | 7
  30 | #                                                            | 1

10 40 'kurtosis' -0.3162852982646097

-------------- symmetric 11 --------------
   7 |                                                              | 1
  11 | ##                                                           | 5
  12 | ##########                                                   | 21
  13 | #########                                                    | 18
  14 | ################                                             | 33
  15 | #######################                                      | 47
  16 | #######################################                      | 79
  17 | #################################################            | 98
  18 | ##########################################                   | 85
  19 | ############################################################ | 121
  20 | ##############################################               | 93
  21 | ################################################             | 96
  22 | ################################################             | 96
  23 | ########################################                     | 80
  24 | ###########################                                  | 54
  25 | ###############                                              | 30
  26 | ###########                                                  | 22
  27 | ####                                                         | 9
  28 | ###                                                          | 7
  29 | ##                                                           | 4
  31 |                                                              | 1

11 40 'kurtosis' -0.19657192258935857

-------------- symmetric 12 --------------
   9 | #                                                            | 2
  10 | #                                                            | 2
  11 | ##                                                           | 4
  12 | #####                                                        | 10
  13 | #########                                                    | 18
  14 | ##################                                           | 36
  15 | ############################                                 | 57
  16 | #############################                                | 60
  17 | ########################################                     | 82
  18 | ###############################################              | 96
  19 | ############################################################ | 123
  20 | ####################################################         | 107
  21 | ##########################################################   | 118
  22 | ################################################             | 98
  23 | #################################                            | 68
  24 | ########################                                     | 50
  25 | #############                                                | 27
  26 | ##########                                                   | 20
  27 | ######                                                       | 12
  28 | ###                                                          | 7
  29 |                                                              | 1
  30 |                                                              | 1
  31 |                                                              | 1

12 40 'kurtosis' -0.04344094321267614

-------------- symmetric 13 --------------
   9 |                                                              | 1
  10 | #                                                            | 2
  11 | #                                                            | 3
  12 | ####                                                         | 9
  13 | ###########                                                  | 23
  14 | ##############                                               | 28
  15 | #######################                                      | 47
  16 | ###################################                          | 72
  17 | ##########################################                   | 86
  18 | ############################################################ | 124
  19 | #########################################################    | 118
  20 | ###########################################################  | 121
  21 | ###################################################          | 105
  22 | ###############################################              | 97
  23 | ##################################                           | 71
  24 | #################                                            | 35
  25 | #############                                                | 27
  26 | ##########                                                   | 20
  27 | ##                                                           | 5
  28 | #                                                            | 2
  29 | ##                                                           | 4

13 40 'kurtosis' -0.025880423759749308

-------------- symmetric 14 --------------
  10 |                                                              | 1
  11 | ###                                                          | 6
  12 | ####                                                         | 9
  13 | ##########                                                   | 20
  14 | ###########                                                  | 22
  15 | ################                                             | 33
  16 | ####################################                         | 75
  17 | ################################################             | 99
  18 | ########################################################     | 117
  19 | ############################################################ | 125
  20 | ##########################################################   | 121
  21 | ###############################################              | 97
  22 | #############################################                | 94
  23 | ################################                             | 67
  24 | ###########################                                  | 56
  25 | ##############                                               | 30
  26 | ########                                                     | 17
  27 | ####                                                         | 8
  28 |                                                              | 1
  30 | #                                                            | 2

14 40 'kurtosis' -0.08316633330506741

-------------- symmetric 15 --------------
  10 |                                                              | 1
  11 |                                                              | 1
  12 | ###                                                          | 7
  13 | ####                                                         | 10
  14 | ##############                                               | 32
  15 | #####################                                        | 46
  16 | ##########################                                   | 58
  17 | ############################################                 | 99
  18 | ########################################################     | 125
  19 | ############################################################ | 134
  20 | ##################################################           | 112
  21 | #####################################################        | 118
  22 | ##############################################               | 103
  23 | ##############################                               | 66
  24 | ##################                                           | 40
  25 | ##############                                               | 32
  26 | ####                                                         | 9
  27 | ##                                                           | 5
  29 |                                                              | 1
  30 |                                                              | 1

15 40 'kurtosis' -0.1323943156371181

-------------- symmetric 16 --------------
  11 | #                                                            | 3
  12 | #                                                            | 3
  13 | ###                                                          | 7
  14 | ##############                                               | 32
  15 | ###################                                          | 44
  16 | #################################                            | 75
  17 | #############################################                | 101
  18 | ################################################             | 108
  19 | ####################################################         | 118
  20 | ############################################################ | 136
  21 | #######################################################      | 124
  22 | ########################################                     | 90
  23 | ####################################                         | 81
  24 | ################                                             | 36
  25 | ###########                                                  | 26
  26 | #####                                                        | 12
  27 | #                                                            | 2
  28 |                                                              | 1
  29 |                                                              | 1

16 40 'kurtosis' -0.2913430429496414

-------------- symmetric 17 --------------
  11 |                                                              | 1
  12 | ##                                                           | 4
  13 | ######                                                       | 14
  14 | ########                                                     | 18
  15 | ##############                                               | 33
  16 | ##############################                               | 70
  17 | ######################################                       | 87
  18 | ############################################################ | 139
  19 | ######################################################       | 126
  20 | ############################################################ | 138
  21 | #########################################################    | 131
  22 | ######################################                       | 88
  23 | ##############################                               | 69
  24 | ###################                                          | 44
  25 | #########                                                    | 20
  26 | #####                                                        | 12
  27 | ##                                                           | 4
  28 |                                                              | 1
  30 |                                                              | 1

17 40 'kurtosis' -0.01811200757613334

-------------- symmetric 18 --------------
  10 |                                                              | 1
  12 | #                                                            | 2
  13 | ####                                                         | 9
  14 | ##########                                                   | 24
  15 | ##################                                           | 43
  16 | ###########################                                  | 64
  17 | ##########################################                   | 101
  18 | ########################################################     | 134
  19 | ############################################################ | 143
  20 | ###########################################################  | 141
  21 | ###############################################              | 112
  22 | #######################################                      | 93
  23 | ############################                                 | 66
  24 | ################                                             | 37
  25 | #######                                                      | 17
  26 | ####                                                         | 9
  27 | #                                                            | 2
  28 | #                                                            | 2

18 40 'kurtosis' -0.11503535584835486

-------------- symmetric 19 --------------
  11 | #                                                            | 2
  12 | #                                                            | 2
  13 | #####                                                        | 13
  14 | ######                                                       | 16
  15 | ################                                             | 42
  16 | ####################                                         | 54
  17 | ###################################                          | 94
  18 | ##############################################               | 123
  19 | ############################################################ | 161
  20 | #######################################################      | 147
  21 | ###############################################              | 126
  22 | #####################################                        | 98
  23 | ########################                                     | 65
  24 | ###########                                                  | 30
  25 | ######                                                       | 15
  26 | ###                                                          | 9
  27 | #                                                            | 2
  28 |                                                              | 1

19 40 'kurtosis' 0.05098487590820627

-------------- symmetric 20 --------------
  12 | ##                                                           | 5
  13 | #####                                                        | 11
  14 | ########                                                     | 19
  15 | #################                                            | 40
  16 | ###########################                                  | 64
  17 | #########################################                    | 98
  18 | ####################################################         | 124
  19 | ############################################################ | 143
  20 | ############################################################ | 144
  21 | #####################################################        | 128
  22 | #############################################                | 109
  23 | ############################                                 | 67
  24 | #############                                                | 30
  25 | ####                                                         | 10
  26 | ##                                                           | 5
  27 | #                                                            | 2
  28 |                                                              | 1

20 40 'kurtosis' -0.13128232284687633

-------------- symmetric 21 --------------
  12 | #                                                            | 2
  13 | ####                                                         | 9
  14 | ########                                                     | 19
  15 | #################                                            | 42
  16 | #############################                                | 71
  17 | ######################################                       | 94
  18 | ##########################################################   | 141
  19 | #####################################################        | 129
  20 | ############################################################ | 147
  21 | #####################################################        | 130
  22 | #########################################                    | 100
  23 | ######################                                       | 54
  24 | ##############                                               | 35
  25 | ########                                                     | 20
  26 | ###                                                          | 7

21 40 'kurtosis' -0.31062283106073907

-------------- symmetric 22 --------------
  11 |                                                              | 1
  13 | #                                                            | 4
  14 | ###                                                          | 9
  15 | ###############                                              | 43
  16 | #######################                                      | 65
  17 | ###############################                              | 90
  18 | ################################################             | 138
  19 | ###################################################          | 146
  20 | ############################################################ | 173
  21 | ####################################################         | 149
  22 | ###########################                                  | 78
  23 | ###################                                          | 56
  24 | ###########                                                  | 33
  25 | ###                                                          | 9
  26 | ##                                                           | 5
  28 |                                                              | 1

22 40 'kurtosis' -0.0781763106341529

-------------- symmetric 23 --------------
  13 | ##                                                           | 6
  14 | ######                                                       | 16
  15 | ###########                                                  | 30
  16 | ######################                                       | 60
  17 | ##################################                           | 95
  18 | ################################################             | 132
  19 | #####################################################        | 148
  20 | ############################################################ | 166
  21 | ##########################################                   | 115
  22 | ######################################                       | 106
  23 | #####################                                        | 59
  24 | ###############                                              | 42
  25 | ######                                                       | 16
  26 | #                                                            | 4
  27 | #                                                            | 4
  28 |                                                              | 1

23 40 'kurtosis' -0.12368700400858522

-------------- symmetric 24 --------------
  12 | #                                                            | 2
  13 | ##                                                           | 5
  14 | ###                                                          | 9
  15 | ######                                                       | 18
  16 | ###############                                              | 44
  17 | #########################################                    | 120
  18 | ##################################################           | 145
  19 | ############################################################ | 175
  20 | #######################################################      | 159
  21 | #################################################            | 144
  22 | ############################                                 | 83
  23 | ####################                                         | 57
  24 | #########                                                    | 25
  25 | ####                                                         | 11
  26 | #                                                            | 3

24 40 'kurtosis' 0.04686717056470718

-------------- symmetric 25 --------------
  12 |                                                              | 1
  13 | #                                                            | 4
  14 | ####                                                         | 11
  15 | #############                                                | 41
  16 | ##################                                           | 55
  17 | ##############################                               | 91
  18 | ###############################################              | 144
  19 | ################################################             | 148
  20 | ############################################################ | 185
  21 | ##########################################                   | 128
  22 | ################################                             | 100
  23 | #################                                            | 52
  24 | #########                                                    | 28
  25 | ###                                                          | 10
  26 | #                                                            | 2

25 40 'kurtosis' -0.19639933124839762

-------------- symmetric 26 --------------
  13 | #                                                            | 4
  14 | ###                                                          | 8
  15 | #######                                                      | 21
  16 | ##################                                           | 57
  17 | #######################                                      | 72
  18 | ########################################                     | 124
  19 | #########################################################    | 180
  20 | ############################################################ | 188
  21 | #################################################            | 155
  22 | #############################                                | 92
  23 | ##################                                           | 55
  24 | ##########                                                   | 30
  25 | ###                                                          | 9
  26 | ##                                                           | 5

26 40 'kurtosis' 0.05441090313041344

-------------- symmetric 27 --------------
  12 |                                                              | 1
  13 | #                                                            | 4
  14 | ##                                                           | 6
  15 | #########                                                    | 28
  16 | ###################                                          | 58
  17 | ###############################                              | 94
  18 | #################################################            | 149
  19 | #######################################################      | 168
  20 | ############################################################ | 183
  21 | ##############################################               | 140
  22 | #############################                                | 88
  23 | #################                                            | 52
  24 | ######                                                       | 18
  25 | ###                                                          | 8
  26 |                                                              | 1
  27 |                                                              | 1
  28 |                                                              | 1

27 40 'kurtosis' 0.13117665586191032

-------------- symmetric 28 --------------
  13 | ##                                                           | 5
  14 | ####                                                         | 13
  15 | #########                                                    | 26
  16 | ##################                                           | 56
  17 | ################################                             | 97
  18 | #############################################                | 138
  19 | ############################################################ | 183
  20 | ##########################################################   | 177
  21 | #######################################                      | 118
  22 | ##################################                           | 104
  23 | ##############                                               | 44
  24 | #########                                                    | 26
  25 | ####                                                         | 11
  26 | #                                                            | 2

28 40 'kurtosis' -0.06569522040630588

-------------- symmetric 29 --------------
  13 |                                                              | 1
  14 | ##                                                           | 5
  15 | #######                                                      | 22
  16 | ###############                                              | 49
  17 | ################################                             | 102
  18 | ################################################             | 156
  19 | ############################################################ | 193
  20 | ######################################################       | 175
  21 | #########################################                    | 132
  22 | #########################                                    | 82
  23 | ################                                             | 51
  24 | #######                                                      | 22
  25 | ##                                                           | 8
  26 | #                                                            | 2

29 40 'kurtosis' -0.09894810021630487

-------------- symmetric 30 --------------
  11 |                                                              | 1
  13 | #                                                            | 3
  14 | ##                                                           | 5
  15 | #######                                                      | 19
  16 | ####################                                         | 57
  17 | ################################                             | 94
  18 | ######################################################       | 157
  19 | ######################################################       | 158
  20 | ############################################################ | 174
  21 | #########################################################    | 164
  22 | #################################                            | 95
  23 | ##################                                           | 53
  24 | ######                                                       | 16
  25 | #                                                            | 2
  26 |                                                              | 1
  27 |                                                              | 1

30 40 'kurtosis' -0.01888228898501269

-------------- symmetric 31 --------------
  13 |                                                              | 1
  14 | ##                                                           | 6
  15 | #######                                                      | 20
  16 | ##################                                           | 56
  17 | #############################                                | 89
  18 | ###############################################              | 142
  19 | ##########################################################   | 176
  20 | ############################################################ | 183
  21 | #################################################            | 149
  22 | #############################                                | 88
  23 | ####################                                         | 60
  24 | #######                                                      | 20
  25 | ###                                                          | 8
  26 |                                                              | 1
  27 |                                                              | 1

31 40 'kurtosis' -0.13601436354639831

-------------- symmetric 32 --------------
  13 |                                                              | 1
  14 | ###                                                          | 8
  15 | #######                                                      | 23
  16 | ###########                                                  | 34
  17 | ############################                                 | 89
  18 | ################################################             | 153
  19 | ###################################################          | 161
  20 | ############################################################ | 191
  21 | ####################################################         | 164
  22 | ###############################                              | 100
  23 | ##############                                               | 43
  24 | ######                                                       | 19
  25 | ####                                                         | 12
  26 | #                                                            | 2

32 40 'kurtosis' 0.033552267644832746

-------------- symmetric 33 --------------
  12 |                                                              | 1
  14 | #                                                            | 3
  15 | ######                                                       | 18
  16 | #################                                            | 52
  17 | ################################                             | 100
  18 | ##############################################               | 143
  19 | ###########################################################  | 186
  20 | ############################################################ | 188
  21 | #################################################            | 152
  22 | ################################                             | 100
  23 | ###########                                                  | 36
  24 | #####                                                        | 17
  25 | #                                                            | 3
  26 |                                                              | 1

33 40 'kurtosis' -0.1470967585437569

-------------- symmetric 34 --------------
  13 |                                                              | 2
  14 |                                                              | 2
  15 | #####                                                        | 19
  16 | ############                                                 | 51
  17 | #####################                                        | 86
  18 | ###################################                          | 143
  19 | #######################################                      | 158
  20 | ############################################################ | 246
  21 | #######################################                      | 160
  22 | ###################                                          | 79
  23 | #########                                                    | 35
  24 | ####                                                         | 15
  25 | #                                                            | 3
  28 |                                                              | 1

34 40 'kurtosis' 0.23320369339487712

-------------- symmetric 35 --------------
  14 |                                                              | 1
  15 | ####                                                         | 13
  16 | ###############                                              | 50
  17 | ###########################                                  | 89
  18 | #############################################                | 151
  19 | ############################################################ | 201
  20 | ########################################################     | 188
  21 | ###############################################              | 158
  22 | ###########################                                  | 90
  23 | ###########                                                  | 36
  24 | ######                                                       | 19
  25 | #                                                            | 3
  27 |                                                              | 1

35 40 'kurtosis' -0.11069990475189001

-------------- symmetric 36 --------------
  14 | #                                                            | 4
  15 | ####                                                         | 13
  16 | ##############                                               | 47
  17 | ################################                             | 104
  18 | ###############################################              | 154
  19 | ############################################################ | 195
  20 | ######################################################       | 177
  21 | ###################################################          | 165
