
-------------- symmetric 5 --------------
   2 | #                                                            | 1
  17 | ####################################################         | 92
  18 | ##########################################################   | 104
  19 | ############################################################ | 107
  20 | ########################################################     | 99
  21 | ##################################################           | 90
  22 | ########################################                     | 71
  23 | ##################################                           | 60
  24 | ##########################                                   | 47
  25 | #########################                                    | 45
  26 | #################                                            | 31
  27 | #######                                                      | 13
  28 | ######                                                       | 10
  29 | #                                                            | 2
  30 | ##                                                           | 4
  31 | #                                                            | 1
  32 | #                                                            | 2
  34 | #                                                            | 1

8 40 'kurtosis' 0.044007352247717055

-------------- symmetric 9 --------------
   7 | #                                                            | 1
   8 | #                                                            | 1
   9 | #                                                            | 2
  10 | #                                                            | 2
  11 | ######                                                       | 11
  12 | #########                                                    | 16
  13 | #############                                                | 22
  14 | ###################                                          | 33
  15 | ##################################                           | 59
  16 | ######################################                       | 66
  17 | ################################################             | 83
  18 | #####################################################        | 91
  19 | ############################################################ | 104
  20 | ####################################################         | 90
  21 | #####################################################        | 92
  22 | ########################################################     | 97
  23 | ##############################################               | 80
  24 | ################################                             | 55
  25 | #######################                                      | 39
  26 | #############                                                | 22
  27 | #########                                                    | 16
  28 | ######                                                       | 11
  29 | ##                                                           | 4
  30 | #                                                            | 2
  32 | #                                                            | 1

9 40 'kurtosis' -0.14553692590150827

-------------- symmetric 10 --------------
   9 | ##                                                           | 3
  10 | ##                                                           | 4
  11 | ####                                                         | 7
  12 | ###########                                                  | 20
  13 | ###############                                              | 27
  14 | ##################                                           | 32
  15 | #################################                            | 60
  16 | ##############################################               | 82
  17 | ###################################################          | 91
  18 | ###########################################################  | 107
  19 | ################################################             | 86
  20 | ############################################################ | 108
  21 | ########################################################     | 100
  22 | ###########################################                  | 78
  23 | ####################################                         | 64
  24 | ###########################                                  | 48
  25 | ################                                             | 29
  26 | ################                                             | 28
  27 | #######                                                      | 12
  28 | ####                                                         | 8
  29 | ##                                                           | 3
  30 | #                                                            | 2
  31 | #                                                            | 1

10 40 'kurtosis' -0.17690572827489986

-------------- symmetric 11 --------------
   9 | #                                                            | 2
  10 | #                                                            | 2
  11 | ####                                                         | 7
  12 | #####                                                        | 9
  13 | #############                                                | 25
  14 | ###############                                              | 29
  15 | ##########################                                   | 51
  16 | #######################################                      | 76
  17 | ###############################################              | 93
  18 | ##################################################           | 99
  19 | ###########################################################  | 116
  20 | ##################################################           | 99
  21 | ############################################################ | 118
  22 | ###############################################              | 92
  23 | ######################################                       | 75
  24 | ##################                                           | 36
  25 | ################                                             | 32
  26 | ###########                                                  | 21
  27 | #####                                                        | 10
  28 | #                                                            | 2
  29 | ##                                                           | 4
  30 | #                                                            | 2

11 40 'kurtosis' -0.055814706663062125

-------------- symmetric 12 --------------
  10 | #                                                            | 2
  11 | ###                                                          | 6
  12 | #######                                                      | 14
  13 | ##########                                                   | 20
  14 | #############                                                | 26
  15 | #########################                                    | 51
  16 | ##################################                           | 70
  17 | ################################                             | 65
  18 | ###############################################              | 96
  19 | ############################################################ | 122
  20 | #########################################################    | 117
  21 | ############################################################ | 123
  22 | ###############################################              | 96
  23 | ###################################                          | 71
  24 | ##########################                                   | 53
  25 | ###############                                              | 31
  26 | #########                                                    | 19
  27 | ###                                                          | 6
  28 | ###                                                          | 7
  29 | #                                                            | 2
  30 |                                                              | 1
  31 | #                                                            | 2

12 40 'kurtosis' 0.033068917120769974

-------------- symmetric 13 --------------
  11 | ##                                                           | 5
  12 | ####                                                         | 9
  13 | ########                                                     | 17
  14 | ###############                                              | 31
  15 | #######################                                      | 48
  16 | ################################                             | 65
  17 | #############################################                | 92
  18 | #####################################################        | 109
  19 | ###########################################################  | 120
  20 | ########################################################     | 114
  21 | ############################################################ | 123
  22 | #############################################                | 93
  23 | #######################################                      | 79
  24 | #####################                                        | 44
  25 | ##############                                               | 28
  26 | #####                                                        | 10
  27 | ###                                                          | 7
  28 | #                                                            | 3
  29 | #                                                            | 3

13 40 'kurtosis' -0.149531529725302

-------------- symmetric 14 --------------
   9 |                                                              | 1
  10 | #                                                            | 2
  11 | ##                                                           | 4
  12 | ####                                                         | 9
  13 | #####                                                        | 13
  14 | #############                                                | 30
  15 | ####################                                         | 47
  16 | ##################################                           | 82
  17 | ######################################                       | 90
  18 | #########################################                    | 97
  19 | ############################################################ | 143
  20 | ##############################################               | 110
  21 | ################################################             | 115
  22 | ##################################                           | 81
  23 | ################################                             | 77
  24 | ####################                                         | 48
  25 | ###########                                                  | 26
  26 | ######                                                       | 15
  27 | ##                                                           | 5
  28 | #                                                            | 3
  29 | #                                                            | 2

14 40 'kurtosis' -0.09614755969523968

-------------- symmetric 15 --------------
  11 |                                                              | 1
  12 | ####                                                         | 8
  13 | ###                                                          | 6
  14 | ##############                                               | 31
  15 | #######################                                      | 52
  16 | ###############################                              | 69
  17 | ######################################                       | 86
  18 | #########################################################    | 128
  19 | ###############################################              | 105
  20 | ############################################################ | 135
  21 | ##################################################           | 113
  22 | ##################################################           | 112
  23 | ################################                             | 72
  24 | ###################                                          | 42
  25 | ########                                                     | 19
  26 | #####                                                        | 12
  27 | ##                                                           | 4
  28 | ##                                                           | 4
  29 |                                                              | 1

15 40 'kurtosis' -0.21444298351228444

-------------- symmetric 16 --------------
  12 | #                                                            | 2
  13 | ###                                                          | 8
  14 | ####                                                         | 9
  15 | ######################                                       | 51
  16 | #############################                                | 66
  17 | #############################################                | 104
  18 | #########################################################    | 132
  19 | ############################################################ | 138
  20 | ##########################################################   | 134
  21 | ############################################                 | 102
  22 | ########################################                     | 92
  23 | #################################                            | 77
  24 | #################                                            | 38
  25 | ###########                                                  | 25
  26 | #####                                                        | 11
  27 | ##                                                           | 5
  28 | #                                                            | 3
  29 | #                                                            | 2
  30 |                                                              | 1

16 40 'kurtosis' -0.013187238880358054

-------------- symmetric 17 --------------
  11 | #                                                            | 2
  12 | ##                                                           | 6
  13 | ###                                                          | 8
  14 | ########                                                     | 21
  15 | ############                                                 | 31
  16 | #######################                                      | 61
  17 | #################################                            | 87
  18 | ################################################             | 128
  19 | ############################################################ | 160
  20 | ################################################             | 129
  21 | ############################################                 | 118
  22 | ################################                             | 85
  23 | #############################                                | 76
  24 | ##################                                           | 47
  25 | ############                                                 | 31
  26 | ###                                                          | 8
  27 |                                                              | 1
  29 |                                                              | 1

17 40 'kurtosis' -0.09842653271405086

-------------- symmetric 18 --------------
   8 |                                                              | 1
  12 | #                                                            | 3
  13 | ####                                                         | 11
  14 | #######                                                      | 19
  15 | ###############                                              | 39
  16 | ########################                                     | 63
  17 | ##########################################                   | 108
  18 | #############################################                | 115
  19 | #######################################################      | 143
  20 | ############################################################ | 155
  21 | ########################################                     | 104
  22 | ######################################                       | 97
  23 | ######################                                       | 58
  24 | ###################                                          | 48
  25 | ##########                                                   | 26
  26 | ##                                                           | 5
  27 | #                                                            | 3
  29 | #                                                            | 2

18 40 'kurtosis' 0.07071068768903502

-------------- symmetric 19 --------------
  11 | #                                                            | 2
  12 | #                                                            | 2
  13 | ##                                                           | 6
  14 | #######                                                      | 16
  15 | #################                                            | 40
  16 | #############################                                | 70
  17 | ########################################                     | 96
  18 | ########################################################     | 135
  19 | ############################################################ | 145
  20 | #####################################################        | 128
  21 | #########################################################    | 138
  22 | ##################################                           | 83
  23 | ##############################                               | 73
  24 | #####################                                        | 50
  25 | ####                                                         | 10
  26 | ##                                                           | 5
  27 |                                                              | 1

19 40 'kurtosis' -0.298406858704904

-------------- symmetric 20 --------------
  12 | #                                                            | 3
  13 | ##                                                           | 5
  14 | #####                                                        | 12
  15 | ###############                                              | 39
  16 | ######################                                       | 56
  17 | ####################################                         | 93
  18 | ########################################################     | 145
  19 | ############################################################ | 156
  20 | ###########################################################  | 153
  21 | ##################################################           | 130
  22 | ######################################                       | 100
  23 | ####################                                         | 53
  24 | ###########                                                  | 28
  25 | #######                                                      | 17
  26 | ###                                                          | 8
  27 | #                                                            | 2

20 40 'kurtosis' -0.012417108570472653

-------------- symmetric 21 --------------
  12 |                                                              | 1
  13 | #####                                                        | 12
  14 | ######                                                       | 15
  15 | #############                                                | 35
  16 | #####################                                        | 55
  17 | ##############################                               | 79
  18 | ####################################################         | 136
  19 | ############################################################ | 158
  20 | ########################################################     | 148
  21 | #################################################            | 130
  22 | ############################################                 | 116
  23 | #########################                                    | 66
  24 | ############                                                 | 32
  25 | ###                                                          | 9
  26 | ##                                                           | 4
  27 | ##                                                           | 4

21 40 'kurtosis' -0.048096762651163874

-------------- symmetric 22 --------------
  11 | #                                                            | 2
  12 |                                                              | 1
  13 | ##                                                           | 6
  14 | ####                                                         | 10
  15 | ###########                                                  | 31
  16 | ######################                                       | 62
  17 | #################################                            | 94
  18 | ################################################             | 138
  19 | #######################################################      | 158
  20 | ############################################################ | 171
  21 | #############################################                | 129
  22 | #############################                                | 83
  23 | ####################                                         | 57
  24 | ############                                                 | 34
  25 | ######                                                       | 17
  26 | ##                                                           | 6
  27 |                                                              | 1

22 40 'kurtosis' 0.07138233967656295

-------------- symmetric 23 --------------
  12 |                                                              | 1
  13 | #                                                            | 3
  14 | ###                                                          | 8
  15 | ##########                                                   | 28
  16 | #######################                                      | 61
  17 | ###########################################                  | 115
  18 | #######################################################      | 147
  19 | ############################################################ | 161
  20 | #########################################################    | 152
  21 | ####################################################         | 140
  22 | #############################                                | 78
  23 | #######################                                      | 62
  24 | #######                                                      | 20
  25 | #####                                                        | 14
  26 | ###                                                          | 9
  27 |                                                              | 1

23 40 'kurtosis' -0.042023399960932906

-------------- symmetric 24 --------------
  10 |                                                              | 1
  12 | #                                                            | 3
  13 | #                                                            | 3
  14 | ###                                                          | 7
  15 | ##############                                               | 39
  16 | ##################                                           | 49
  17 | #######################################                      | 108
  18 | ################################################             | 133
  19 | ########################################################     | 155
  20 | ############################################################ | 166
  21 | ##################################################           | 137
  22 | ##################################                           | 95
  23 | #####################                                        | 58
  24 | ##########                                                   | 29
  25 | #####                                                        | 14
  26 | #                                                            | 3

24 40 'kurtosis' 0.007430450067037051

-------------- symmetric 25 --------------
  12 | #                                                            | 2
  13 | ##                                                           | 5
  14 | ##                                                           | 6
  15 | ###########                                                  | 31
  16 | ##################                                           | 49
  17 | ###################################                          | 99
  18 | ###################################################          | 143
  19 | #######################################################      | 154
  20 | ############################################################ | 168
  21 | #####################################################        | 147
  22 | ####################################                         | 101
  23 | ###################                                          | 54
  24 | ########                                                     | 23
  25 | ####                                                         | 10
  26 | ###                                                          | 8

25 40 'kurtosis' 0.035397475448274644

-------------- symmetric 26 --------------
  11 |                                                              | 1
  13 | #                                                            | 3
  14 | ####                                                         | 12
  15 | #######                                                      | 22
  16 | ##################                                           | 55
  17 | ##################################                           | 105
  18 | #####################################                        | 112
  19 | ############################################################ | 183
  20 | #########################################################    | 175
  21 | ##################################################           | 152
  22 | ##############################                               | 91
  23 | ###################                                          | 59
  24 | ######                                                       | 19
  25 | ##                                                           | 6
  26 | ##                                                           | 5

26 40 'kurtosis' 0.050643100519068666

-------------- symmetric 27 --------------
  13 |                                                              | 1
  14 | ####                                                         | 10
  15 | ############                                                 | 33
  16 | ##############                                               | 41
  17 | ###########################################                  | 122
  18 | ################################################             | 136
  19 | ######################################################       | 153
  20 | ########################################################     | 159
  21 | ############################################################ | 171
  22 | ####################################                         | 102
  23 | #################                                            | 49
  24 | ######                                                       | 16
  25 | #                                                            | 3
  26 | #                                                            | 4

27 40 'kurtosis' -0.27245638649108467

-------------- symmetric 28 --------------
  13 | #                                                            | 4
  14 | ##                                                           | 6
  15 | #########                                                    | 26
  16 | ###################                                          | 58
  17 | ##############################                               | 93
  18 | ##########################################                   | 129
  19 | ############################################################ | 183
  20 | #######################################################      | 169
  21 | #############################################                | 137
  22 | ##################################                           | 103
  23 | ##################                                           | 56
  24 | ########                                                     | 23
  25 | ####                                                         | 11
  26 |                                                              | 1
  27 |                                                              | 1

28 40 'kurtosis' -0.13397518604343206

-------------- symmetric 29 --------------
  13 | #                                                            | 2
  14 | #####                                                        | 15
  15 | ##########                                                   | 28
  16 | #######################                                      | 64
  17 | ###################################                          | 99
  18 | #######################################################      | 153
  19 | ############################################################ | 168
  20 | ########################################################     | 158
  21 | ###############################################              | 132
  22 | ##################################                           | 95
  23 | ####################                                         | 55
  24 | #########                                                    | 24
  25 | ##                                                           | 6
  26 |                                                              | 1

29 40 'kurtosis' -0.3211309396435694

-------------- symmetric 30 --------------
  13 | #                                                            | 2
  14 | #                                                            | 4
  15 | ########                                                     | 27
  16 | ################                                             | 51
  17 | ############################                                 | 93
  18 | ##########################################                   | 139
  19 | #######################################################      | 182
  20 | ############################################################ | 197
  21 | ########################################                     | 132
  22 | ############################                                 | 92
  23 | ################                                             | 51
  24 | #######                                                      | 22
  25 | ##                                                           | 7
  26 |                                                              | 1

30 40 'kurtosis' -0.1386090554444037

-------------- symmetric 31 --------------
  13 | #                                                            | 5
  14 | ###                                                          | 9
  15 | #######                                                      | 26
  16 | ###############                                              | 52
  17 | #######################                                      | 80
  18 | ###########################################                  | 151
  19 | ###################################################          | 176
  20 | ############################################################ | 209
  21 | #########################################                    | 144
  22 | ######################                                       | 78
  23 | ############                                                 | 41
  24 | ######                                                       | 20
  25 | ##                                                           | 8
  26 |                                                              | 1

31 40 'kurtosis' 0.1639102710576798

-------------- symmetric 32 --------------
  13 | #                                                            | 2
  14 | #                                                            | 3
  15 | #####                                                        | 17
  16 | #############                                                | 46
  17 | #############################                                | 100
  18 | ##########################################                   | 143
  19 | ###################################################          | 175
  20 | ############################################################ | 205
  21 | ###########################################                  | 147
  22 | ########################                                     | 82
  23 | ################                                             | 55
  24 | #####                                                        | 17
  25 | ##                                                           | 7
  27 |                                                              | 1

32 40 'kurtosis' -0.03502889475528662

-------------- symmetric 33 --------------
  11 |                                                              | 1
  14 |                                                              | 1
  15 | ####                                                         | 15
  16 | ############                                                 | 42
  17 | ############################                                 | 96
  18 | ##########################################                   | 144
  19 | ##########################################################   | 199
  20 | ############################################################ | 206
  21 | ###########################################                  | 147
  22 | #########################                                    | 85
  23 | ############                                                 | 42
  24 | ####                                                         | 15
  25 | ##                                                           | 6
  26 |                                                              | 1

33 40 'kurtosis' 0.1696172466957942

-------------- symmetric 34 --------------
  14 | ###                                                          | 9
  15 | ####                                                         | 13
  16 | ############                                                 | 42
  17 | ###########################                                  | 90
  18 | #########################################                    | 139
  19 | ########################################################     | 188
  20 | ############################################################ | 202
  21 | #########################################                    | 139
  22 | ############################                                 | 93
  23 | ##################                                           | 62
  24 | #####                                                        | 18
  25 | #                                                            | 4
  26 |                                                              | 1

34 40 'kurtosis' -0.1278135614338457

-------------- symmetric 35 --------------
  14 | ##                                                           | 7
  15 | ####                                                         | 15
  16 | #################                                            | 57
  17 | ######################                                       | 76
  18 | ##################################################           | 173
  19 | ############################################################ | 206
  20 | ######################################################       | 186
  21 | ######################################                       | 129
  22 | ########################                                     | 84
  23 | ##############                                               | 47
  24 | ###                                                          | 11
  25 | #                                                            | 5
  26 | #                                                            | 4

35 40 'kurtosis' 0.12143141867727891

-------------- symmetric 36 --------------
  13 |                                                              | 1
  14 | #                                                            | 4
  15 | ###                                                          | 10
  16 | ##########                                                   | 33
  17 | #######################                                      | 80
  18 | #############################################                | 155
  19 | ############################################################ | 206
  20 | #########################################################    | 195
  21 | ##############################################               | 159
