
-------------- symmetric 5 --------------
   4 | #                                                            | 1
  15 | #######################                                      | 48
  16 | ################################                             | 69
  17 | ###############################################              | 100
  18 | ##############################################               | 99
  19 | ############################################################ | 128
  20 | ##################################################           | 107
  21 | ###############################################              | 100
  22 | ###########################################                  | 92
  23 | ####################################                         | 77
  24 | ######################                                       | 47
  25 | ################                                             | 34
  26 | ########                                                     | 17
  27 | ###                                                          | 7
  28 | ####                                                         | 8
  29 | #                                                            | 2
  30 |                                                              | 1
  31 | #                                                            | 2
  32 |                                                              | 1

12 40 'kurtosis' 0.15134313711223427

-------------- symmetric 13 --------------
   9 |                                                              | 1
  11 |                                                              | 1
  12 | #######                                                      | 14
  13 | ##########                                                   | 22
  14 | ##############                                               | 29
  15 | ######################                                       | 47
  16 | ##################################                           | 72
  17 | ###############################################              | 98
  18 | ######################################################       | 113
  19 | ####################################################         | 109
  20 | ############################################################ | 126
  21 | ####################################################         | 109
  22 | #############################################                | 95
  23 | ####################################                         | 76
  24 | ###################                                          | 39
  25 | ##########                                                   | 20
  26 | ########                                                     | 16
  27 | ###                                                          | 7
  28 | ##                                                           | 5
  30 |                                                              | 1

13 40 'kurtosis' -0.12737073799972748

-------------- symmetric 14 --------------
  11 | #                                                            | 3
  12 | ####                                                         | 8
  13 | #########                                                    | 19
  14 | #########                                                    | 19
  15 | ######################                                       | 46
  16 | ############################                                 | 59
  17 | ###########################################                  | 91
  18 | ##################################################           | 105
  19 | ############################################################ | 127
  20 | #######################################################      | 117
  21 | ############################################################ | 126
  22 | #################################################            | 104
  23 | ##################################                           | 71
  24 | ######################                                       | 46
  25 | ##############                                               | 29
  26 | #######                                                      | 14
  27 | ######                                                       | 12
  28 | ##                                                           | 4

14 40 'kurtosis' -0.14949635998258284

-------------- symmetric 15 --------------
  12 | ####                                                         | 8
  13 | ####                                                         | 9
  14 | #########                                                    | 21
  15 | #####################                                        | 47
  16 | ###############################                              | 69
  17 | ##############################################               | 103
  18 | ###################################################          | 112
  19 | ############################################################ | 133
  20 | ############################################################ | 132
  21 | ####################################################         | 116
  22 | #######################################                      | 87
  23 | #############################                                | 64
  24 | #######################                                      | 51
  25 | ###########                                                  | 24
  26 | #####                                                        | 12
  27 | ###                                                          | 7
  28 | #                                                            | 3
  29 | #                                                            | 2

15 40 'kurtosis' -0.11841570031317958

-------------- symmetric 16 --------------
  11 |                                                              | 1
  12 | ###                                                          | 7
  13 | ####                                                         | 11
  14 | ############                                                 | 31
  15 | ###############                                              | 39
  16 | ##################################                           | 88
  17 | ################################                             | 83
  18 | ##########################################                   | 109
  19 | ############################################################ | 156
  20 | ##################################################           | 131
  21 | ###########################################                  | 111
  22 | ######################################                       | 98
  23 | #################                                            | 45
  24 | ##################                                           | 46
  25 | ##########                                                   | 25
  26 | ####                                                         | 10
  27 | ##                                                           | 6
  28 | #                                                            | 3

16 40 'kurtosis' -0.12719847312233146

-------------- symmetric 17 --------------
  11 |                                                              | 1
  12 | #                                                            | 2
  13 | ######                                                       | 14
  14 | ############                                                 | 27
  15 | ############                                                 | 27
  16 | ###########################                                  | 61
  17 | #################################################            | 112
  18 | #########################################################    | 132
  19 | ########################################################     | 129
  20 | ############################################################ | 138
  21 | #####################################################        | 123
  22 | ########################################                     | 92
  23 | ##########################                                   | 59
  24 | ####################                                         | 46
  25 | ##########                                                   | 22
  26 | #####                                                        | 12
  27 | #                                                            | 3

17 40 'kurtosis' -0.20714673038485756

-------------- symmetric 18 --------------
  11 | #                                                            | 2
  12 | #                                                            | 2
  13 | #                                                            | 2
  14 | #########                                                    | 23
  15 | #############                                                | 34
  16 | #####################                                        | 58
  17 | ##################################                           | 92
  18 | ##############################################               | 124
  19 | ############################################################ | 162
  20 | ########################################################     | 150
  21 | ####################################################         | 140
  22 | ###############################                              | 85
  23 | ########################                                     | 66
  24 | ###########                                                  | 30
  25 | ######                                                       | 17
  26 | ##                                                           | 6
  27 | ##                                                           | 5
  28 | #                                                            | 2

18 40 'kurtosis' 0.1626129791210664

-------------- symmetric 19 --------------
  11 |                                                              | 1
  12 | #                                                            | 2
  13 | ##                                                           | 6
  14 | #######                                                      | 18
  15 | ############                                                 | 30
  16 | #########################                                    | 61
  17 | ############################################                 | 108
  18 | #######################################################      | 135
  19 | ##########################################################   | 144
  20 | ############################################################ | 148
  21 | #############################################                | 112
  22 | #####################################                        | 91
  23 | ##############################                               | 73
  24 | #############                                                | 32
  25 | ##########                                                   | 24
  26 | ####                                                         | 9
  27 | ##                                                           | 4
  28 | #                                                            | 2

19 40 'kurtosis' -0.04837720382013758

-------------- symmetric 20 --------------
  11 | #                                                            | 2
  12 | #                                                            | 2
  13 | ##                                                           | 6
  14 | ########                                                     | 20
  15 | ##############                                               | 35
  16 | ##############################                               | 72
  17 | ##########################################                   | 102
  18 | #######################################################      | 134
  19 | ############################################################ | 146
  20 | ######################################################       | 132
  21 | #####################################################        | 129
  22 | ###########################################                  | 105
  23 | ########################                                     | 58
  24 | ###############                                              | 37
  25 | ####                                                         | 9
  26 | ##                                                           | 6
  27 | ##                                                           | 5

20 40 'kurtosis' -0.09907511196154842

-------------- symmetric 21 --------------
  10 |                                                              | 1
  11 |                                                              | 1
  12 |                                                              | 1
  13 | ###                                                          | 7
  14 | #####                                                        | 13
  15 | ##############                                               | 36
  16 | #######################                                      | 59
  17 | #######################################                      | 99
  18 | #####################################################        | 135
  19 | ########################################################     | 142
  20 | ############################################################ | 152
  21 | ###################################################          | 128
  22 | #######################################                      | 99
  23 | ########################                                     | 62
  24 | ###############                                              | 38
  25 | #########                                                    | 22
  26 | ##                                                           | 4
  27 |                                                              | 1

21 40 'kurtosis' -0.10424135603473521

-------------- symmetric 22 --------------
  11 | #                                                            | 2
  12 | #                                                            | 2
  13 | ###                                                          | 7
  14 | ####                                                         | 10
  15 | ##########                                                   | 27
  16 | #####################                                        | 55
  17 | #####################################                        | 99
  18 | ######################################################       | 143
  19 | ############################################################ | 159
  20 | ##########################################################   | 153
  21 | ##############################################               | 123
  22 | #######################################                      | 103
  23 | #########################                                    | 67
  24 | #########                                                    | 25
  25 | ########                                                     | 21
  26 | ##                                                           | 4

22 40 'kurtosis' 0.01723630734820686

-------------- symmetric 23 --------------
  12 | #                                                            | 2
  13 | ##                                                           | 4
  14 | ###                                                          | 8
  15 | ###########                                                  | 30
  16 | ##########################                                   | 67
  17 | #####################################                        | 97
  18 | ####################################################         | 135
  19 | ###########################################################  | 155
  20 | ############################################################ | 157
  21 | ##########################################################   | 151
  22 | #############################                                | 77
  23 | #########################                                    | 65
  24 | ###############                                              | 39
  25 | ###                                                          | 7
  26 | ##                                                           | 4
  27 |                                                              | 1
  29 |                                                              | 1

23 40 'kurtosis' -0.0380834954095317

-------------- symmetric 24 --------------
  11 |                                                              | 1
  13 | #                                                            | 2
  14 | ###                                                          | 9
  15 | ######                                                       | 19
  16 | ###################                                          | 60
  17 | ###################################                          | 109
  18 | ########################################                     | 124
  19 | ############################################################ | 188
  20 | ######################################################       | 168
  21 | ###############################################              | 146
  22 | ##############################                               | 94
  23 | ##############                                               | 44
  24 | ########                                                     | 25
  25 | ##                                                           | 6
  26 | ##                                                           | 5

24 40 'kurtosis' 0.04168776914347762

-------------- symmetric 25 --------------
  13 | ##                                                           | 5
  14 | ####                                                         | 11
  15 | ###########                                                  | 31
  16 | ##################                                           | 53
  17 | ###################################                          | 104
  18 | ################################################             | 140
  19 | ########################################################     | 165
  20 | ############################################################ | 176
  21 | ############################################                 | 128
  22 | ###################################                          | 103
  23 | ################                                             | 46
  24 | #########                                                    | 25
  25 | ###                                                          | 10
  26 | #                                                            | 3

25 40 'kurtosis' -0.12459611778390339

-------------- symmetric 26 --------------
  12 | #                                                            | 2
  13 |                                                              | 1
  14 | #####                                                        | 14
  15 | ######                                                       | 17
  16 | ##############                                               | 42
  17 | #################################                            | 102
  18 | #################################################            | 149
  19 | ############################################################ | 183
  20 | ########################################################     | 170
  21 | #############################################                | 137
  22 | #################################                            | 100
  23 | #############                                                | 41
  24 | #########                                                    | 26
  25 | ####                                                         | 13
  26 | #                                                            | 3

26 40 'kurtosis' 0.13660543358408256

-------------- symmetric 27 --------------
  12 |                                                              | 1
  13 |                                                              | 1
  14 | ##                                                           | 5
  15 | #########                                                    | 28
  16 | ##################                                           | 54
  17 | #############################                                | 90
  18 | #################################################            | 150
  19 | #################################################            | 151
  20 | ############################################################ | 185
  21 | #############################################                | 139
  22 | ##################################                           | 106
  23 | #################                                            | 52
  24 | #######                                                      | 23
  25 | ####                                                         | 13
  26 | #                                                            | 2

27 40 'kurtosis' -0.17781189686498672

-------------- symmetric 28 --------------
  12 |                                                              | 1
  13 | #                                                            | 3
  14 | ###                                                          | 10
  15 | ####                                                         | 14
  16 | ###################                                          | 58
  17 | ##################################                           | 107
  18 | #####################################################        | 165
  19 | ############################################################ | 188
  20 | #####################################################        | 166
  21 | #######################################                      | 122
  22 | ################################                             | 100
  23 | ###########                                                  | 35
  24 | ######                                                       | 19
  25 | ###                                                          | 10
  26 |                                                              | 1
  28 |                                                              | 1

28 40 'kurtosis' 0.20019310888103434

-------------- symmetric 29 --------------
  13 |                                                              | 1
  14 | ####                                                         | 10
  15 | ########                                                     | 22
  16 | ####################                                         | 58
  17 | ####################################                         | 103
  18 | ##############################################               | 132
  19 | ###########################################################  | 167
  20 | ############################################################ | 171
  21 | ######################################################       | 153
  22 | #############################                                | 84
  23 | #######################                                      | 65
  24 | ########                                                     | 23
  25 | ###                                                          | 8
  26 | #                                                            | 3

29 40 'kurtosis' -0.25261747076506935

-------------- symmetric 30 --------------
  13 |                                                              | 1
  14 | ##                                                           | 6
  15 | #######                                                      | 22
  16 | ################                                             | 48
  17 | #################################                            | 100
  18 | ##########################################                   | 128
  19 | ############################################################ | 182
  20 | #######################################################      | 168
  21 | #####################################################        | 160
  22 | #####################################                        | 112
  23 | ###############                                              | 45
  24 | #######                                                      | 22
  25 | ##                                                           | 5
  26 |                                                              | 1

30 40 'kurtosis' -0.26172742726585496

-------------- symmetric 31 --------------
  13 | #                                                            | 2
  14 | ##                                                           | 7
  15 | ########                                                     | 26
  16 | ###############                                              | 50
  17 | #############################                                | 93
  18 | ##############################################               | 149
  19 | #########################################################    | 184
  20 | ############################################################ | 194
  21 | ############################################                 | 141
  22 | ##########################                                   | 85
  23 | #############                                                | 41
  24 | ######                                                       | 19
  25 | ##                                                           | 7
  26 |                                                              | 1
  27 |                                                              | 1

31 40 'kurtosis' 0.07651113473638346

-------------- symmetric 32 --------------
  13 | #                                                            | 2
  14 | ##                                                           | 6
  15 | #######                                                      | 21
  16 | ###############                                              | 48
  17 | #########################                                    | 80
  18 | #############################################                | 144
  19 | ##########################################################   | 187
  20 | ############################################################ | 192
  21 | ########################################################     | 178
  22 | ########################                                     | 78
  23 | #############                                                | 43
  24 | ####                                                         | 13
  25 | ##                                                           | 6
  26 | #                                                            | 2

32 40 'kurtosis' 0.12670538124008585

-------------- symmetric 33 --------------
  13 |                                                              | 1
  14 | #                                                            | 5
  15 | ####                                                         | 13
  16 | ###############                                              | 51
  17 | ########################                                     | 82
  18 | ################################################             | 160
  19 | #########################################################    | 192
  20 | ############################################################ | 202
  21 | #############################################                | 153
  22 | #########################                                    | 85
  23 | ###########                                                  | 36
  24 | ###                                                          | 11
  25 | ##                                                           | 7
  26 | #                                                            | 2

33 40 'kurtosis' 0.14348229563506132

-------------- symmetric 34 --------------
  13 |                                                              | 1
  14 | ##                                                           | 6
  15 | #####                                                        | 15
  16 | #############                                                | 43
  17 | ###########################                                  | 89
  18 | ###############################################              | 155
  19 | ############################################################ | 200
  20 | #######################################################      | 184
  21 | #############################################                | 150
  22 | ###########################                                  | 89
  23 | ##############                                               | 46
  24 | ######                                                       | 19
  25 | #                                                            | 3

34 40 'kurtosis' -0.11279122660371868

-------------- symmetric 35 --------------
  13 |                                                              | 1
  14 | #                                                            | 3
  15 | ####                                                         | 15
  16 | #############                                                | 44
  17 | #######################                                      | 77
  18 | ############################################                 | 149
  19 | ########################################################     | 193
  20 | ############################################################ | 205
  21 | ###############################################              | 160
  22 | #####################                                        | 72
  23 | ################                                             | 55
  24 | ######                                                       | 19
  25 | ##                                                           | 7

35 40 'kurtosis' -0.010347412365010106

-------------- symmetric 36 --------------
  13 |                                                              | 1
  14 | #                                                            | 2
  15 | ##                                                           | 6
  16 | ############                                                 | 41
  17 | #######################                                      | 81
  18 | ###########################################                  | 152
  19 | ############################################################ | 210
  20 | ###########################################################  | 207
  21 | #######################################                      | 135
  22 | #############################                                | 102
  23 | ###########                                                  | 39
  24 | #####                                                        | 18
  25 | #                                                            | 5
  26 |                                                              | 1

36 40 'kurtosis' 0.0109270072617131

-------------- symmetric 37 --------------
  13 | #                                                            | 2
  14 | #                                                            | 4
  15 | ###                                                          | 10
