
-------------- symmetric 5 --------------
   4 | #                                                            | 1
  18 | #########################################################    | 105
  19 | ####################################################         | 96
  20 | ############################################################ | 110
  21 | #####################################################        | 97
  22 | ################################################             | 88
  23 | ######################################                       | 69
  24 | ##############################                               | 55
  25 | ######################                                       | 41
  26 | ###########                                                  | 21
  27 | #########                                                    | 17
  28 | ########                                                     | 15
  29 | ##                                                           | 4
  30 | #                                                            | 1
  31 | #                                                            | 2
  32 | #                                                            | 1
  34 | #                                                            | 1

9 40 'kurtosis' 0.07394524689192448

-------------- symmetric 10 --------------
   9 | #                                                            | 1
  10 | ###                                                          | 5
  11 | #######                                                      | 13
  12 | ####                                                         | 8
  13 | ################                                             | 30
  14 | ####################                                         | 37
  15 | ###############################                              | 59
  16 | #####################################                        | 69
  17 | ####################################################         | 98
  18 | ############################################################ | 113
  19 | ########################################################     | 105
  20 | #################################################            | 92
  21 | #################################################            | 92
  22 | #################################################            | 92
  23 | ##############################                               | 56
  24 | ####################                                         | 38
  25 | #####################                                        | 39
  26 | ################                                             | 30
  27 | #######                                                      | 13
  28 | ##                                                           | 3
  29 | ##                                                           | 3
  30 | ##                                                           | 4

10 40 'kurtosis' -0.18282921850097356

-------------- symmetric 11 --------------
   9 | #                                                            | 1
  10 | #                                                            | 2
  11 | ####                                                         | 8
  12 | #######                                                      | 13
  13 | #############                                                | 25
  14 | ################                                             | 32
  15 | ###########################                                  | 53
  16 | ######################################                       | 74
  17 | ##############################################               | 90
  18 | ###########################################                  | 84
  19 | ################################################             | 94
  20 | ############################################################ | 118
  21 | ###############################################              | 93
  22 | #################################################            | 96
  23 | ############################################                 | 87
  24 | ##########################                                   | 51
  25 | ##################                                           | 36
  26 | ##############                                               | 28
  27 | ###                                                          | 5
  28 | ###                                                          | 5
  29 | ##                                                           | 3
  30 | #                                                            | 2

11 40 'kurtosis' -0.3110776578657266

-------------- symmetric 12 --------------
   8 |                                                              | 1
   9 |                                                              | 1
  10 |                                                              | 1
  11 | ##                                                           | 5
  12 | #####                                                        | 10
  13 | ########                                                     | 17
  14 | ###############                                              | 32
  15 | ########################                                     | 52
  16 | #################################                            | 71
  17 | #######################################                      | 85
  18 | ######################################################       | 117
  19 | ############################################################ | 131
  20 | ######################################################       | 117
  21 | ############################################                 | 95
  22 | #################################                            | 72
  23 | ##############################                               | 65
  24 | #######################                                      | 51
  25 | ################                                             | 34
  26 | ############                                                 | 26
  27 | #####                                                        | 11
  28 | ##                                                           | 5
  29 |                                                              | 1

12 40 'kurtosis' -0.13958377290325896

-------------- symmetric 13 --------------
  11 | #                                                            | 3
  12 | ###                                                          | 7
  13 | #######                                                      | 17
  14 | ##############                                               | 32
  15 | ##############                                               | 34
  16 | ####################################                         | 85
  17 | ##################################                           | 79
  18 | ################################################             | 113
  19 | ####################################################         | 122
  20 | ############################################################ | 141
  21 | ###########################################                  | 102
  22 | ####################################                         | 84
  23 | #############################                                | 69
  24 | #####################                                        | 49
  25 | ##############                                               | 34
  26 | ########                                                     | 19
  27 | ###                                                          | 6
  28 |                                                              | 1
  29 |                                                              | 1
  30 |                                                              | 1
  31 |                                                              | 1

13 40 'kurtosis' -0.11124977236268403

-------------- symmetric 14 --------------
  11 |                                                              | 1
  12 | ###                                                          | 7
  13 | #####                                                        | 11
  14 | #################                                            | 34
  15 | ############################                                 | 58
  16 | ###################################                          | 72
  17 | ############################################                 | 90
  18 | ######################################################       | 111
  19 | ############################################################ | 123
  20 | ########################################################     | 114
  21 | ######################################################       | 111
  22 | ###############################################              | 97
  23 | ###################################                          | 71
  24 | ######################                                       | 46
  25 | ############                                                 | 25
  26 | #######                                                      | 14
  27 | #####                                                        | 11
  28 | #                                                            | 3
  29 |                                                              | 1

14 40 'kurtosis' -0.32606898056251893

-------------- symmetric 15 --------------
   9 |                                                              | 1
  10 |                                                              | 1
  11 | #                                                            | 2
  12 | ##                                                           | 5
  13 | ########                                                     | 18
  14 | ############                                                 | 26
  15 | ####################                                         | 44
  16 | ##############################                               | 68
  17 | ###########################################                  | 96
  18 | #############################################                | 101
  19 | #####################################################        | 120
  20 | ############################################################ | 135
  21 | ######################################################       | 121
  22 | ##########################################                   | 95
  23 | #################################                            | 75
  24 | ####################                                         | 45
  25 | #########                                                    | 20
  26 | ######                                                       | 13
  27 | #####                                                        | 12
  29 | #                                                            | 2

15 40 'kurtosis' -0.05434831968094089

-------------- symmetric 16 --------------
  11 | #                                                            | 3
  12 | ###                                                          | 7
  13 | ######                                                       | 14
  14 | #########                                                    | 21
  15 | ###################                                          | 45
  16 | ##############################                               | 70
  17 | ########################################                     | 93
  18 | #############################################                | 106
  19 | ############################################################ | 140
  20 | ####################################################         | 122
  21 | ###########################################################  | 137
  22 | ##########################################                   | 98
  23 | ##############################                               | 71
  24 | #################                                            | 40
  25 | #####                                                        | 12
  26 | #####                                                        | 11
  27 | ###                                                          | 6
  28 |                                                              | 1
  29 | #                                                            | 2
  31 |                                                              | 1

16 40 'kurtosis' 0.15769639631305382

-------------- symmetric 17 --------------
  12 | #                                                            | 3
  13 | ###                                                          | 8
  14 | ##########                                                   | 24
  15 | ################                                             | 37
  16 | ###########################                                  | 63
  17 | #########################################                    | 98
  18 | ####################################################         | 123
  19 | #######################################################      | 129
  20 | ############################################################ | 142
  21 | ############################################################ | 141
  22 | #####################################                        | 87
  23 | #########################                                    | 59
  24 | #########################                                    | 59
  25 | ######                                                       | 15
  26 | ##                                                           | 4
  27 | ###                                                          | 7
  29 |                                                              | 1

17 40 'kurtosis' -0.16903739882630328

-------------- symmetric 18 --------------
  11 |                                                              | 1
  12 |                                                              | 1
  13 | #                                                            | 3
  14 | ########                                                     | 21
  15 | ############                                                 | 32
  16 | #######################                                      | 61
  17 | #################################                            | 87
  18 | ##################################################           | 131
  19 | ############################################################ | 156
  20 | ############################################################ | 156
  21 | ####################################################         | 134
  22 | ###############################                              | 80
  23 | #######################                                      | 61
  24 | ################                                             | 42
  25 | #######                                                      | 19
  26 | #####                                                        | 12
  27 |                                                              | 1
  28 | #                                                            | 2

18 40 'kurtosis' -0.01268901044923983

-------------- symmetric 19 --------------
  11 |                                                              | 1
  12 | #                                                            | 3
  13 | ####                                                         | 9
  14 | ####                                                         | 9
  15 | ###############                                              | 38
  16 | ##########################                                   | 65
  17 | ##############################                               | 75
  18 | ####################################################         | 129
  19 | ######################################################       | 135
  20 | ###########################################################  | 148
  21 | ############################################################ | 150
  22 | #############################################                | 113
  23 | #####################                                        | 52
  24 | #################                                            | 42
  25 | #########                                                    | 22
  26 | ##                                                           | 5
  27 | #                                                            | 2
  28 | #                                                            | 2

19 40 'kurtosis' 0.0012767998985933051

-------------- symmetric 20 --------------
  11 |                                                              | 1
  12 | ###                                                          | 8
  13 | #                                                            | 3
  14 | #####                                                        | 13
  15 | ###############                                              | 40
  16 | ###########################                                  | 72
  17 | #####################################                        | 98
  18 | ################################################             | 126
  19 | #####################################################        | 141
  20 | ############################################################ | 159
  21 | ###############################################              | 124
  22 | ###################################                          | 93
  23 | ########################                                     | 64
  24 | ###########                                                  | 29
  25 | ######                                                       | 17
  26 | ##                                                           | 4
  27 | ###                                                          | 7
  30 |                                                              | 1

20 40 'kurtosis' 0.20834298732995227

-------------- symmetric 21 --------------
  11 |                                                              | 1
  12 |                                                              | 1
  13 | #                                                            | 4
  14 | #######                                                      | 18
  15 | ###########                                                  | 30
  16 | ##################                                           | 48
  17 | ##############################                               | 83
  18 | ############################################################ | 164
  19 | ###########################################################  | 161
  20 | #########################################################    | 155
  21 | ################################################             | 131
  22 | ###################################                          | 96
  23 | ####################                                         | 54
  24 | ############                                                 | 33
  25 | ####                                                         | 10
  26 | ##                                                           | 6
  27 | #                                                            | 4
  29 |                                                              | 1

21 40 'kurtosis' 0.29338990876821575

-------------- symmetric 22 --------------
  12 |                                                              | 1
  13 | ###                                                          | 7
  14 | #######                                                      | 18
  15 | #############                                                | 34
  16 | ###########################                                  | 73
  17 | #########################################                    | 111
  18 | #############################################                | 123
  19 | ##########################################################   | 158
  20 | ############################################################ | 163
  21 | ##############################################               | 125
  22 | ###############################                              | 84
  23 | ####################                                         | 55
  24 | ###########                                                  | 29
  25 | ####                                                         | 10
  26 | ##                                                           | 6
  27 | #                                                            | 3

22 40 'kurtosis' -0.08826848692831919

-------------- symmetric 23 --------------
  12 | #                                                            | 2
  13 | #                                                            | 3
  14 | ####                                                         | 11
  15 | #############                                                | 34
  16 | #####################                                        | 57
  17 | ######################################                       | 104
  18 | ##############################################               | 125
  19 | ###########################################################  | 159
  20 | ############################################################ | 163
  21 | #####################################################        | 144
  22 | #################################                            | 91
  23 | #######################                                      | 62
  24 | ############                                                 | 32
  25 | ####                                                         | 10
  26 | #                                                            | 2
  28 |                                                              | 1

23 40 'kurtosis' -0.1444502798554378

-------------- symmetric 24 --------------
  13 | #                                                            | 4
  14 | #####                                                        | 16
  15 | #########                                                    | 28
  16 | ################                                             | 50
  17 | ###################################                          | 107
  18 | #######################################                      | 119
  19 | ########################################################     | 172
  20 | ############################################################ | 184
  21 | ########################################                     | 122
  22 | ##################################                           | 103
  23 | ####################                                         | 60
  24 | #######                                                      | 20
  25 | ####                                                         | 11
  26 | #                                                            | 3
  28 |                                                              | 1

24 40 'kurtosis' -0.02879855113660926

-------------- symmetric 25 --------------
  12 |                                                              | 1
  13 | ##                                                           | 6
  14 | ###                                                          | 10
  15 | #######                                                      | 21
  16 | ###################                                          | 59
  17 | ############################                                 | 85
  18 | ############################################                 | 133
  19 | ############################################################ | 183
  20 | ######################################################       | 166
  21 | ###########################################                  | 132
  22 | #################################                            | 101
  23 | ##################                                           | 56
  24 | ##########                                                   | 30
  25 | #####                                                        | 14
  26 | #                                                            | 2
  27 |                                                              | 1

25 40 'kurtosis' 0.002536039184723838

-------------- symmetric 26 --------------
  13 | ##                                                           | 4
  14 | ######                                                       | 16
  15 | ########                                                     | 20
  16 | ######################                                       | 57
  17 | #########################################                    | 107
  18 | #########################################################    | 149
  19 | ##########################################################   | 153
  20 | ############################################################ | 158
  21 | ####################################################         | 137
  22 | #############################################                | 119
  23 | ################                                             | 42
  24 | #########                                                    | 23
  25 | #####                                                        | 13
  26 |                                                              | 1
  27 |                                                              | 1

26 40 'kurtosis' -0.165441644244821

-------------- symmetric 27 --------------
  12 | #                                                            | 2
  13 |                                                              | 1
  14 | ##                                                           | 7
  15 | #########                                                    | 26
  16 | ##################                                           | 50
  17 | #######################################                      | 110
  18 | #######################################################      | 154
  19 | ########################################################     | 158
  20 | ############################################################ | 169
  21 | ###################################################          | 145
  22 | ###############################                              | 87
  23 | ####################                                         | 57
  24 | ##########                                                   | 29
  25 |                                                              | 1
  26 | #                                                            | 3
  27 |                                                              | 1

27 40 'kurtosis' -0.11026188803816597

-------------- symmetric 28 --------------
  13 | #                                                            | 2
  14 | ###                                                          | 9
  15 | ########                                                     | 25
  16 | ################                                             | 50
  17 | #############################                                | 90
  18 | ##########################################                   | 130
  19 | ############################################################ | 185
  20 | #########################################################    | 175
  21 | ################################################             | 148
  22 | ##################################                           | 104
  23 | ################                                             | 49
  24 | #######                                                      | 22
  25 | ###                                                          | 10
  26 |                                                              | 1

28 40 'kurtosis' -0.12343305320008861

-------------- symmetric 29 --------------
  14 | ###                                                          | 9
  15 | ######                                                       | 19
  16 | ##############                                               | 45
  17 | ##########################                                   | 84
  18 | ################################################             | 153
  19 | ############################################################ | 192
  20 | ########################################################     | 179
  21 | ##############################################               | 147
  22 | ############################                                 | 90
  23 | #################                                            | 53
  24 | #######                                                      | 21
  25 | ##                                                           | 7
  26 |                                                              | 1

29 40 'kurtosis' -0.09877571201975542

-------------- symmetric 30 --------------
  14 | #####                                                        | 15
  15 | ######                                                       | 19
  16 | ############                                                 | 39
  17 | ###############################                              | 98
  18 | #############################################                | 143
  19 | #####################################################        | 169
  20 | ############################################################ | 191
  21 | ##################################################           | 158
  22 | ############################                                 | 88
  23 | ################                                             | 52
  24 | ######                                                       | 20
  25 | ##                                                           | 6
  26 | #                                                            | 2

30 40 'kurtosis' -0.03800580442747008

-------------- symmetric 31 --------------
  13 |                                                              | 1
  14 | #                                                            | 2
  15 | ######                                                       | 20
  16 | ##############                                               | 45
  17 | ############################                                 | 90
  18 | ############################################                 | 144
  19 | ############################################################ | 196
  20 | ####################################################         | 169
  21 | ##########################################                   | 137
  22 | ################################                             | 105
  23 | ###############                                              | 50
  24 | ########                                                     | 26
  25 | ####                                                         | 12
  26 | #                                                            | 3

31 40 'kurtosis' -0.13092549276988602

-------------- symmetric 32 --------------
  13 |                                                              | 1
  14 | #                                                            | 2
  15 | #####                                                        | 15
  16 | ###########                                                  | 35
  17 | #############################                                | 94
  18 | #################################################            | 156
  19 | ########################################################     | 179
  20 | ############################################################ | 192
  21 | #############################################                | 143
  22 | ###############################                              | 99
  23 | #################                                            | 53
  24 | ########                                                     | 24
  25 | ##                                                           | 7

32 40 'kurtosis' -0.2164386996268636

-------------- symmetric 33 --------------
  13 |                                                              | 1
  14 | #                                                            | 4
  15 | ######                                                       | 20
  16 | ############                                                 | 44
  17 | ########################                                     | 87
  18 | ####################################                         | 127
  19 | ############################################################ | 214
  20 | ##########################################################   | 208
  21 | ####################################                         | 130
  22 | #######################                                      | 82
  23 | ################                                             | 58
  24 | ######                                                       | 23
  25 |                                                              | 1
  26 |                                                              | 1

33 40 'kurtosis' -0.07194238773613629

-------------- symmetric 34 --------------
  14 | ##                                                           | 5
  15 | #####                                                        | 18
  16 | ###########                                                  | 36
  17 | ############################                                 | 93
  18 | ###########################################                  | 143
  19 | #########################################################    | 188
  20 | ############################################################ | 199
  21 | ###############################################              | 157
  22 | ##########################                                   | 85
  23 | ##################                                           | 59
  24 | ####                                                         | 13
  25 | #                                                            | 3
  26 |                                                              | 1

34 40 'kurtosis' -0.14802755236744058

-------------- symmetric 35 --------------
  13 |                                                              | 1
  14 | ##                                                           | 7
  15 | #####                                                        | 15
  16 | ############                                                 | 38
  17 | ###########################                                  | 86
  18 | ###################################################          | 165
  19 | ###########################################################  | 192
  20 | ############################################################ | 194
  21 | ################################################             | 155
  22 | #########################                                    | 80
  23 | ##############                                               | 45
  24 | ######                                                       | 18
  25 | #                                                            | 2
  26 | #                                                            | 2

35 40 'kurtosis' 0.08279010131364198

-------------- symmetric 36 --------------
  14 | ###                                                          | 10
  15 | ######                                                       | 23
  16 | ##############                                               | 52
  17 | ########################                                     | 91
  18 | #######################################                      | 144
  19 | ############################################################ | 224
  20 | ###################################################          | 189
  21 | ###################################                          | 132
  22 | #####################                                        | 79
  23 | ##########                                                   | 36
  24 | ####                                                         | 15
