
-------------- symmetric 5 --------------
   2 | #                                                            | 1
  14 | ##############################                               | 46
  15 | #############################################                | 69
  16 | ########################################                     | 60
  17 | ###############################################              | 71
  18 | ###################################################          | 78
  19 | ############################################################ | 91
  20 | ################################################             | 73
  21 | ############################################################ | 91
  22 | #################################################            | 74
  23 | ##############################################               | 70
  24 | ###################################                          | 53
  25 | ########################                                     | 37
  26 | ####################                                         | 31
  27 | #####################                                        | 32
  28 | #########                                                    | 13
  29 | ######                                                       | 9
  30 | ######                                                       | 9
  31 | #                                                            | 2
  32 | #                                                            | 1
  33 | #                                                            | 1

7 40 'kurtosis' -0.32481203487773547

-------------- symmetric 8 --------------
   7 | #                                                            | 1
   8 | ##                                                           | 4
   9 | #                                                            | 2
  10 | ####                                                         | 7
  11 | ##########                                                   | 18
  12 | ##########                                                   | 17
  13 | ###############                                              | 26
  14 | #########################                                    | 44
  15 | ##################################                           | 60
  16 | ############################################                 | 78
  17 | ################################################             | 85
  18 | ##############################################               | 82
  19 | ##########################################################   | 103
  20 | #################################################            | 87
  21 | ############################################################ | 106
  22 | ###################################                          | 62
  23 | #############################                                | 51
  24 | ################################                             | 56
  25 | #######################                                      | 41
  26 | ###############                                              | 26
  27 | ############                                                 | 21
  28 | ####                                                         | 7
  29 | #####                                                        | 8
  30 | ###                                                          | 5
  31 | #                                                            | 1
  32 | #                                                            | 1
  33 | #                                                            | 1

8 40 'kurtosis' -0.07173094374116515

-------------- symmetric 9 --------------
   8 | #                                                            | 2
   9 | ##                                                           | 3
  10 | ####                                                         | 7
  11 | ##                                                           | 4
  12 | ###########                                                  | 19
  13 | #####################                                        | 36
  14 | #############################                                | 50
  15 | ################################                             | 54
  16 | ##########################################                   | 72
  17 | ####################################################         | 88
  18 | ######################################################       | 91
  19 | ############################################################ | 102
  20 | ####################################################         | 88
  21 | ######################################################       | 91
  22 | ##############################################               | 79
  23 | #############################################                | 77
  24 | #############################                                | 50
  25 | ######################                                       | 37
  26 | ################                                             | 27
  27 | #####                                                        | 9
  28 | ###                                                          | 5
  29 | ####                                                         | 7
  30 | #                                                            | 1
  32 | #                                                            | 1

9 40 'kurtosis' -0.2616778676551563

-------------- symmetric 10 --------------
   9 | #                                                            | 1
  10 | ##                                                           | 3
  11 | ####                                                         | 7
  12 | #####                                                        | 10
  13 | ##########                                                   | 20
  14 | ##############                                               | 27
  15 | #####################################                        | 72
  16 | ###################################                          | 67
  17 | ##################################                           | 66
  18 | #################################################            | 94
  19 | ############################################################ | 116
  20 | ############################################################ | 116
  21 | #########################################################    | 111
  22 | ############################################                 | 86
  23 | #####################################                        | 72
  24 | ######################                                       | 43
  25 | #################                                            | 33
  26 | #########                                                    | 18
  27 | ########                                                     | 16
  28 | #######                                                      | 13
  29 | ###                                                          | 6
  30 | #                                                            | 2
  31 | #                                                            | 1

10 40 'kurtosis' -0.02886650996889874

-------------- symmetric 11 --------------
  10 | ##                                                           | 4
  11 | ##                                                           | 5
  12 | #####                                                        | 12
  13 | ########                                                     | 18
  14 | ############                                                 | 27
  15 | ######################                                       | 48
  16 | ####################################                         | 79
  17 | ##########################################                   | 92
  18 | #######################################                      | 85
  19 | ##############################################               | 100
  20 | ############################################################ | 131
  21 | #################################################            | 107
  22 | ###########################################                  | 94
  23 | ######################################                       | 82
  24 | ####################                                         | 43
  25 | ################                                             | 34
  26 | ###########                                                  | 25
  27 | ##                                                           | 5
  28 | ###                                                          | 6
  29 |                                                              | 1
  31 | #                                                            | 2

11 40 'kurtosis' -0.09634269405510901

-------------- symmetric 12 --------------
   5 | #                                                            | 1
   9 | ##                                                           | 4
  10 | #                                                            | 1
  11 | ##                                                           | 3
  12 | #######                                                      | 13
  13 | #########                                                    | 17
  14 | ########################                                     | 45
  15 | ###############################                              | 59
  16 | ##########################################                   | 80
  17 | #################################################            | 93
  18 | ###############################################              | 90
  19 | ######################################################       | 103
  20 | #######################################################      | 104
  21 | ############################################################ | 114
  22 | #########################################                    | 78
  23 | ####################################                         | 69
  24 | ###############################                              | 59
  25 | ##################                                           | 34
  26 | ########                                                     | 16
  27 | ######                                                       | 11
  28 | ##                                                           | 3
  29 | #                                                            | 1
  30 | #                                                            | 2

12 40 'kurtosis' -0.08507818490178315

-------------- symmetric 13 --------------
   9 | #                                                            | 2
  10 | #                                                            | 2
  11 | ##                                                           | 5
  12 | ####                                                         | 9
  13 | #######                                                      | 15
  14 | ##############                                               | 30
  15 | #####################                                        | 47
  16 | ###############################                              | 68
  17 | ##########################################                   | 92
  18 | #############################################                | 99
  19 | #######################################################      | 122
  20 | ############################################################ | 133
  21 | ###################################################          | 112
  22 | ################################################             | 106
  23 | #########################                                    | 55
  24 | #####################                                        | 46
  25 | ##########                                                   | 22
  26 | #######                                                      | 16
  27 | ######                                                       | 13
  28 | ##                                                           | 4
  29 | #                                                            | 2

13 40 'kurtosis' 0.09442802360418759

-------------- symmetric 14 --------------
   8 |                                                              | 1
  10 | #                                                            | 3
  12 | #####                                                        | 12
  13 | ######                                                       | 14
  14 | #########                                                    | 21
  15 | ##############                                               | 32
  16 | ##############################                               | 71
  17 | ##############################################               | 110
  18 | ###################################################          | 120
  19 | ################################################             | 113
  20 | ############################################################ | 142
  21 | ##############################################               | 110
  22 | ####################################                         | 86
  23 | ##########################                                   | 62
  24 | ######################                                       | 51
  25 | #############                                                | 31
  26 | ######                                                       | 15
  27 | ##                                                           | 5
  29 |                                                              | 1

14 40 'kurtosis' 0.037014803341153577

-------------- symmetric 15 --------------
   9 |                                                              | 1
  12 | ###                                                          | 6
  13 | ######                                                       | 13
  14 | #############                                                | 29
  15 | ##################                                           | 41
  16 | #############################                                | 65
  17 | ####################################                         | 81
  18 | ############################################################ | 135
  19 | ###########################################################  | 132
  20 | #################################################            | 111
  21 | ##################################################           | 113
  22 | ########################################                     | 90
  23 | ##############################                               | 67
  24 | ##############################                               | 68
  25 | ############                                                 | 26
  26 | #####                                                        | 12
  27 | ###                                                          | 6
  28 | #                                                            | 2
  30 | #                                                            | 2

15 40 'kurtosis' -0.1343496414252755

-------------- symmetric 16 --------------
  11 |                                                              | 1
  12 | ##                                                           | 4
  13 | ######                                                       | 15
  14 | ##########                                                   | 23
  15 | ####################                                         | 47
  16 | ##################################                           | 82
  17 | ###########################################                  | 102
  18 | ############################################                 | 105
  19 | ##################################################           | 120
  20 | ############################################################ | 144
  21 | ################################################             | 114
  22 | ########################################                     | 95
  23 | ########################                                     | 57
  24 | ####################                                         | 48
  25 | ##########                                                   | 25
  26 | #####                                                        | 11
  27 | #                                                            | 3
  28 | #                                                            | 3
  29 |                                                              | 1

16 40 'kurtosis' -0.23813019204148336

-------------- symmetric 17 --------------
  10 |                                                              | 1
  11 | #                                                            | 2
  12 | #                                                            | 2
  13 | ####                                                         | 9
  14 | ############                                                 | 29
  15 | #####################                                        | 49
  16 | ###############################                              | 72
  17 | #######################################                      | 92
  18 | #######################################################      | 130
  19 | ############################################################ | 141
  20 | #######################################################      | 129
  21 | ############################################                 | 103
  22 | #########################################                    | 97
  23 | ##########################                                   | 61
  24 | ##################                                           | 43
  25 | ##########                                                   | 23
  26 | ####                                                         | 9
  27 | ##                                                           | 5
  28 | #                                                            | 3

17 40 'kurtosis' -0.1456935899314765

-------------- symmetric 18 --------------
  12 | ###                                                          | 7
  13 | ######                                                       | 14
  14 | #########                                                    | 20
  15 | ######################                                       | 50
  16 | ################################                             | 73
  17 | #################################################            | 112
  18 | ###############################################              | 108
  19 | #########################################################    | 130
  20 | ############################################################ | 137
  21 | ###########################################################  | 134
  22 | ####################################                         | 82
  23 | ################################                             | 72
  24 | ##########                                                   | 23
  25 | ########                                                     | 19
  26 | #####                                                        | 11
  27 | ###                                                          | 6
  28 | #                                                            | 2

18 40 'kurtosis' -0.11493848682328439

-------------- symmetric 19 --------------
  13 | ###                                                          | 7
  14 | ######                                                       | 16
  15 | ###############                                              | 41
  16 | ######################                                       | 62
  17 | ###################################                          | 98
  18 | ##################################################           | 138
  19 | ##############################################               | 129
  20 | ############################################################ | 167
  21 | ##############################################               | 128
  22 | ##############################                               | 83
  23 | ########################                                     | 68
  24 | ###############                                              | 42
  25 | #####                                                        | 14
  26 | #                                                            | 3
  27 | #                                                            | 3
  28 |                                                              | 1

19 40 'kurtosis' -0.23386826639917124

-------------- symmetric 20 --------------
  12 | #                                                            | 3
  13 | ##                                                           | 6
  14 | #######                                                      | 18
  15 | ###############                                              | 38
  16 | ########################                                     | 62
  17 | ####################################                         | 93
  18 | ##############################################               | 120
  19 | ############################################################ | 155
  20 | ##########################################################   | 151
  21 | ################################################             | 124
  22 | #################################                            | 85
  23 | ##############################                               | 77
  24 | #############                                                | 34
  25 | ########                                                     | 21
  26 | ###                                                          | 9
  27 | #                                                            | 3
  28 |                                                              | 1

20 40 'kurtosis' -0.13483502472760514

-------------- symmetric 21 --------------
  12 |                                                              | 1
  13 | #                                                            | 3
  14 | ######                                                       | 15
  15 | #############                                                | 33
  16 | ######################                                       | 53
  17 | #########################################                    | 100
  18 | ########################################################     | 138
  19 | ############################################################ | 146
  20 | ############################################################ | 147
  21 | #########################################################    | 139
  22 | ##########################################                   | 102
  23 | ###########################                                  | 67
  24 | ################                                             | 38
  25 | ######                                                       | 14
  26 | ##                                                           | 4

21 40 'kurtosis' -0.33799918761835623

-------------- symmetric 22 --------------
  12 | #                                                            | 2
  13 | ##                                                           | 4
  14 | ####                                                         | 11
  15 | ###########                                                  | 29
  16 | #######################                                      | 61
  17 | ##################################                           | 91
  18 | ####################################################         | 139
  19 | ######################################################       | 143
  20 | ############################################################ | 159
  21 | #######################################################      | 147
  22 | #########################################                    | 109
  23 | ###############                                              | 40
  24 | ##############                                               | 37
  25 | #######                                                      | 18
  26 | ##                                                           | 6
  27 | #                                                            | 2
  28 | #                                                            | 2

22 40 'kurtosis' 0.07707631873802614

-------------- symmetric 23 --------------
  11 |                                                              | 1
  13 | ##                                                           | 6
  14 | ####                                                         | 11
  15 | ##########                                                   | 27
  16 | ####################                                         | 54
  17 | ##################################                           | 95
  18 | #############################################                | 124
  19 | ########################################################     | 155
  20 | ############################################################ | 166
  21 | #######################################################      | 153
  22 | ################################                             | 88
  23 | ######################                                       | 61
  24 | ################                                             | 45
  25 | ####                                                         | 10
  26 | #                                                            | 2
  27 | #                                                            | 2

23 40 'kurtosis' -0.06896188825813979

-------------- symmetric 24 --------------
  13 | ##                                                           | 7
  14 | #####                                                        | 14
  15 | ###########                                                  | 32
  16 | ###################                                          | 57
  17 | ###########################                                  | 81
  18 | ###############################################              | 143
  19 | ############################################################ | 181
  20 | ##################################################           | 152
  21 | ########################################                     | 122
  22 | ##################################                           | 104
  23 | ####################                                         | 59
  24 | ##########                                                   | 29
  25 | ####                                                         | 13
  26 | #                                                            | 4
  27 |                                                              | 1
  28 |                                                              | 1

24 40 'kurtosis' -0.015929232975156568

-------------- symmetric 25 --------------
  13 | #                                                            | 4
  14 | ###                                                          | 10
  15 | #####                                                        | 17
  16 | ###################                                          | 65
  17 | ##############################                               | 101
  18 | #####################################                        | 124
  19 | ###############################################              | 160
  20 | ############################################################ | 203
  21 | ########################################                     | 134
  22 | ########################                                     | 82
  23 | #################                                            | 58
  24 | #######                                                      | 25
  25 | ####                                                         | 13
  26 | #                                                            | 2
  27 | #                                                            | 2

25 40 'kurtosis' 0.006302349726143769

-------------- symmetric 26 --------------
  13 | #                                                            | 4
  14 | ###                                                          | 8
  15 | ######                                                       | 17
  16 | ########################                                     | 70
  17 | ###################################                          | 99
  18 | ############################################                 | 127
  19 | #######################################################      | 158
  20 | ############################################################ | 172
  21 | ##################################################           | 144
  22 | ###################################                          | 101
  23 | ###################                                          | 54
  24 | #########                                                    | 27
  25 | #####                                                        | 13
  26 | ##                                                           | 6

26 40 'kurtosis' -0.16750841052248894

-------------- symmetric 27 --------------
  13 | #                                                            | 3
  14 | ####                                                         | 12
  15 | ###########                                                  | 29
  16 | #####################                                        | 58
  17 | ########################################                     | 109
  18 | ####################################################         | 141
  19 | ############################################################ | 164
  20 | #####################################################        | 144
  21 | #########################################################    | 156
  22 | ###################################                          | 96
  23 | ###################                                          | 52
  24 | #########                                                    | 24
  25 | ###                                                          | 8
  26 | #                                                            | 4

27 40 'kurtosis' -0.24874167594133964

-------------- symmetric 28 --------------
  13 | #                                                            | 2
  14 | ##                                                           | 6
  15 | ########                                                     | 25
  16 | #################                                            | 53
  17 | ###################################                          | 109
  18 | #############################################                | 140
  19 | ######################################################       | 168
  20 | ############################################################ | 185
  21 | ###########################################                  | 133
  22 | #############################                                | 90
  23 | ################                                             | 50
  24 | #######                                                      | 23
  25 | ####                                                         | 12
  26 | #                                                            | 2
  27 | #                                                            | 2

28 40 'kurtosis' -0.02587442713396844

-------------- symmetric 29 --------------
  13 | #                                                            | 4
  14 | #####                                                        | 15
  15 | ##########                                                   | 28
  16 | #####################                                        | 61
  17 | ################################                             | 92
  18 | ##################################################           | 143
  19 | ############################################################ | 171
  20 | ############################################################ | 172
  21 | ###################################################          | 146
  22 | ####################################                         | 103
  23 | #################                                            | 49
  24 | #####                                                        | 13
  25 | #                                                            | 3

29 40 'kurtosis' -0.2539627995592768

-------------- symmetric 30 --------------
  12 | #                                                            | 2
  13 |                                                              | 1
  14 | ##                                                           | 5
  15 | #######                                                      | 20
  16 | ###############                                              | 45
  17 | ###############################                              | 94
  18 | #################################################            | 149
  19 | ############################################################ | 181
  20 | ###########################################################  | 179
  21 | ###############################################              | 141
  22 | ################################                             | 96
  23 | ###################                                          | 56
  24 | #######                                                      | 21
  25 | ###                                                          | 10

30 40 'kurtosis' -0.0356122939431218

-------------- symmetric 31 --------------
  13 |                                                              | 1
  14 | #                                                            | 3
  15 | #######                                                      | 22
  16 | ##############                                               | 44
  17 | #########################                                    | 78
  18 | ##########################################                   | 133
  19 | #######################################################      | 172
  20 | ############################################################ | 188
  21 | ###################################################          | 159
  22 | ################################                             | 100
  23 | ####################                                         | 62
  24 | ########                                                     | 25
  25 | ###                                                          | 10
  26 | #                                                            | 2
  28 |                                                              | 1

31 40 'kurtosis' -0.016305075381680943

-------------- symmetric 32 --------------
  13 | #                                                            | 3
  14 | #                                                            | 4
  15 | ####                                                         | 15
  16 | #############                                                | 44
  17 | ############################                                 | 94
  18 | ################################################             | 164
  19 | ############################################################ | 205
  20 | ##################################################           | 171
  21 | ##########################################                   | 142
  22 | ##############################                               | 103
  23 | ###########                                                  | 36
  24 | ####                                                         | 14
  25 | #                                                            | 4
  29 |                                                              | 1

32 40 'kurtosis' 0.32473355660871583

-------------- symmetric 33 --------------
  14 | #                                                            | 2
  15 | #####                                                        | 16
  16 | ###############                                              | 49
  17 | #############################                                | 97
  18 | ##################################                           | 114
  19 | #########################################################    | 191
  20 | ############################################################ | 202
  21 | ##################################################           | 167
  22 | ##########################                                   | 89
  23 | ##############                                               | 48
  24 | ######                                                       | 19
  25 | #                                                            | 5
  26 |                                                              | 1

33 40 'kurtosis' -0.19157431474449974

-------------- symmetric 34 --------------
  12 |                                                              | 1
  13 |                                                              | 1
  14 | ###                                                          | 9
  15 | ####                                                         | 13
  16 | ###############                                              | 49
  17 | ###########################                                  | 88
  18 | ##############################################               | 153
  19 | ###########################################################  | 195
  20 | ############################################################ | 198
  21 | #########################################                    | 135
  22 | #############################                                | 97
  23 | #############                                                | 42
  24 | ####                                                         | 13
  25 | ##                                                           | 6

34 40 'kurtosis' 0.07843094013881409

-------------- symmetric 35 --------------
  13 | #                                                            | 2
  14 | #                                                            | 2
  15 | #####                                                        | 18
  16 | ###########                                                  | 36
  17 | #############################                                | 94
  18 | #################################################            | 162
  19 | ########################################################     | 184
  20 | ############################################################ | 197
  21 | ################################################             | 158
  22 | #############################                                | 95
  23 | ###########                                                  | 36
  24 | #####                                                        | 15
  26 |                                                              | 1

35 40 'kurtosis' -0.09081270400163122

-------------- symmetric 36 --------------
  10 |                                                              | 1
  14 | #                                                            | 5
  15 | ####                                                         | 14
  16 | ##############                                               | 49
  17 | ###########################                                  | 92
  18 | #############################################                | 151
  19 | ############################################################ | 203
  20 | ####################################################         | 176
  21 | ################################################             | 161
  22 | #############################                                | 98
  23 | ##########                                                   | 34
  24 | ###                                                          | 11
  25 | #                                                            | 4
