
-------------- symmetric 5 --------------
   5 | #                                                            | 1
  17 | #################################                            | 88
  18 | ################################################             | 127
  19 | ##################################################           | 133
  20 | ############################################################ | 159
  21 | ############################################                 | 117
  22 | ###############################                              | 83
  23 | ########################                                     | 63
  24 | #################                                            | 44
  25 | #####                                                        | 14
  26 | #####                                                        | 12
  27 | #                                                            | 3
  28 | #                                                            | 2

17 40 'kurtosis' -0.13186226729036826

-------------- symmetric 18 --------------
  10 |                                                              | 1
  11 |                                                              | 1
  13 | ###                                                          | 8
  14 | #########                                                    | 22
  15 | ##############                                               | 34
  16 | ############################                                 | 70
  17 | #########################################                    | 103
  18 | #############################################                | 114
  19 | ##########################################################   | 147
  20 | ############################################################ | 151
  21 | #########################################                    | 103
  22 | #######################################                      | 99
  23 | ##############################                               | 75
  24 | #################                                            | 44
  25 | ######                                                       | 14
  26 | ####                                                         | 11
  27 | #                                                            | 2
  28 |                                                              | 1

18 40 'kurtosis' -0.18843992818575397

-------------- symmetric 19 --------------
  10 |                                                              | 1
  11 | #                                                            | 2
  12 | #                                                            | 3
  13 | ##                                                           | 6
  14 | ########                                                     | 20
  15 | ##########                                                   | 25
  16 | ##########################                                   | 66
  17 | #########################################                    | 103
  18 | ############################################################ | 149
  19 | ############################################################ | 150
  20 | ################################################             | 121
  21 | ##################################################           | 126
  22 | ########################################                     | 100
  23 | ##########################                                   | 65
  24 | ###########                                                  | 28
  25 | ##########                                                   | 26
  26 | ###                                                          | 7
  27 | #                                                            | 2

19 40 'kurtosis' -0.002226734921007029

-------------- symmetric 20 --------------
  12 |                                                              | 1
  13 | #####                                                        | 13
  14 | #######                                                      | 18
  15 | ##############                                               | 37
  16 | #####################                                        | 55
  17 | ########################################                     | 105
  18 | ###############################################              | 125
  19 | ############################################################ | 159
  20 | ###########################################################  | 156
  21 | ##########################################                   | 112
  22 | #####################################                        | 98
  23 | ###########################                                  | 72
  24 | ###########                                                  | 29
  25 | #####                                                        | 14
  26 | ##                                                           | 4
  27 | #                                                            | 2

20 40 'kurtosis' -0.17270004822921087

-------------- symmetric 21 --------------
  10 | #                                                            | 2
  12 | #                                                            | 3
  13 | ####                                                         | 10
  14 | ####                                                         | 10
  15 | ###############                                              | 38
  16 | #########################                                    | 61
  17 | ####################################                         | 90
  18 | ###########################################################  | 145
  19 | #########################################################    | 141
  20 | ############################################################ | 148
  21 | #######################################################      | 135
  22 | #######################################                      | 95
  23 | ##############################                               | 73
  24 | #############                                                | 31
  25 | #####                                                        | 12
  26 | ##                                                           | 4
  27 | #                                                            | 2

21 40 'kurtosis' 0.06398120564109434

-------------- symmetric 22 --------------
  11 |                                                              | 1
  12 | #                                                            | 3
  13 | ###                                                          | 8
  14 | ######                                                       | 19
  15 | ############                                                 | 36
  16 | #####################                                        | 67
  17 | ############################                                 | 88
  18 | #########################################                    | 127
  19 | ################################################             | 149
  20 | ############################################################ | 187
  21 | ##########################################                   | 131
  22 | ###########################                                  | 84
  23 | ################                                             | 49
  24 | ##########                                                   | 32
  25 | #####                                                        | 17
  26 |                                                              | 1
  27 |                                                              | 1

22 40 'kurtosis' -0.0002843880378188716

-------------- symmetric 23 --------------
  12 | #                                                            | 3
  13 | ##                                                           | 6
  14 | ####                                                         | 12
  15 | ###########                                                  | 29
  16 | #########################                                    | 67
  17 | ############################                                 | 76
  18 | #########################################################    | 155
  19 | #########################################################    | 156
  20 | ############################################################ | 164
  21 | ####################################################         | 142
  22 | #################################                            | 89
  23 | ####################                                         | 55
  24 | ############                                                 | 32
  25 | ####                                                         | 12
  26 |                                                              | 1
  27 |                                                              | 1

23 40 'kurtosis' -0.033245802623299604

-------------- symmetric 24 --------------
  12 |                                                              | 1
  13 | ##                                                           | 6
  14 | ###                                                          | 10
  15 | #########                                                    | 27
  16 | #########################                                    | 72
  17 | ####################################                         | 102
  18 | ###############################################              | 136
  19 | ############################################################ | 172
  20 | ##################################################           | 142
  21 | ###########################################                  | 122
  22 | ####################################                         | 104
  23 | ###################                                          | 54
  24 | #############                                                | 37
  25 | ###                                                          | 9
  26 | ##                                                           | 5
  27 |                                                              | 1

24 40 'kurtosis' -0.21424968255289353

-------------- symmetric 25 --------------
  11 |                                                              | 1
  12 | #                                                            | 2
  13 | #                                                            | 4
  14 | ###                                                          | 8
  15 | #############                                                | 35
  16 | ####################                                         | 55
  17 | #################################                            | 91
  18 | ##############################################               | 126
  19 | ###########################################################  | 162
  20 | ############################################################ | 165
  21 | ######################################################       | 149
  22 | ###############################                              | 84
  23 | #######################                                      | 63
  24 | #############                                                | 35
  25 | ######                                                       | 16
  26 | #                                                            | 4

25 40 'kurtosis' -0.04948180309333694

-------------- symmetric 26 --------------
  13 | #                                                            | 2
  14 | ######                                                       | 16
  15 | #############                                                | 38
  16 | ###################                                          | 55
  17 | ###################################                          | 100
  18 | #################################################            | 141
  19 | ##################################################           | 143
  20 | ############################################################ | 172
  21 | ####################################################         | 148
  22 | ###############################                              | 90
  23 | ####################                                         | 57
  24 | #########                                                    | 26
  25 | ###                                                          | 9
  26 | #                                                            | 3

26 40 'kurtosis' -0.28616378394975656

-------------- symmetric 27 --------------
  13 | #                                                            | 2
  14 | ##                                                           | 7
  15 | #####                                                        | 17
  16 | ##############                                               | 49
  17 | #######################                                      | 82
  18 | #####################################                        | 129
  19 | ############################################################ | 210
  20 | #####################################################        | 187
  21 | ##########################################                   | 146
  22 | #########################                                    | 88
  23 | #############                                                | 47
  24 | ######                                                       | 21
  25 | ###                                                          | 11
  26 | #                                                            | 4

27 40 'kurtosis' 0.18523384801380038

-------------- symmetric 28 --------------
  13 | #                                                            | 3
  14 | ##                                                           | 7
  15 | ########                                                     | 26
  16 | ##################                                           | 57
  17 | ##################################                           | 106
  18 | ###################################                          | 107
  19 | ############################################################ | 185
  20 | ####################################################         | 161
  21 | ##################################################           | 154
  22 | ###################################                          | 108
  23 | ################                                             | 49
  24 | #########                                                    | 28
  25 | ###                                                          | 8
  26 |                                                              | 1

28 40 'kurtosis' -0.2737503135442528

-------------- symmetric 29 --------------
  13 | #                                                            | 2
  14 | ####                                                         | 10
  15 | ##########                                                   | 28
  16 | ####################                                         | 55
  17 | #######################################                      | 106
  18 | #################################################            | 135
  19 | ###########################################################  | 162
  20 | ############################################################ | 164
  21 | #######################################################      | 151
  22 | #####################################                        | 100
  23 | ###################                                          | 52
  24 | ########                                                     | 23
  25 | ###                                                          | 8
  26 | #                                                            | 4

29 40 'kurtosis' -0.22221535102133375

-------------- symmetric 30 --------------
  13 |                                                              | 1
  14 | ##                                                           | 6
  15 | #######                                                      | 22
  16 | ############                                                 | 40
  17 | ############################                                 | 93
  18 | ###############################################              | 156
  19 | ################################################             | 159
  20 | ############################################################ | 198
  21 | ###############################################              | 154
  22 | ##########################                                   | 87
  23 | ################                                             | 52
  24 | #######                                                      | 24
  25 | #                                                            | 2
  26 | ##                                                           | 6

30 40 'kurtosis' 0.0073178915045931875

-------------- symmetric 31 --------------
  11 |                                                              | 1
  13 |                                                              | 1
  14 | ##                                                           | 6
  15 | ######                                                       | 19
  16 | ##################                                           | 57
  17 | ##############################                               | 94
  18 | ################################################             | 147
  19 | ############################################################ | 184
  20 | ############################################################ | 185
  21 | ##############################################               | 142
  22 | ##############################                               | 93
  23 | #################                                            | 52
  24 | ###                                                          | 10
  25 | ###                                                          | 8
  26 |                                                              | 1

31 40 'kurtosis' 0.009303304256772305

-------------- symmetric 32 --------------
  13 | #                                                            | 2
  14 | ##                                                           | 6
  15 | #########                                                    | 28
  16 | ###############                                              | 48
  17 | ###############################                              | 99
  18 | #############################################                | 143
  19 | ########################################################     | 180
  20 | ############################################################ | 192
  21 | #############################################                | 144
  22 | ###########################                                  | 85
  23 | ###############                                              | 47
  24 | ######                                                       | 19
  25 | ##                                                           | 5
  26 |                                                              | 1
  27 |                                                              | 1

32 40 'kurtosis' -0.020301698216022644

-------------- symmetric 33 --------------
  14 | #                                                            | 4
  15 | #######                                                      | 22
  16 | ##############                                               | 46
  17 | ##########################                                   | 84
  18 | ##############################################               | 150
  19 | ############################################################ | 194
  20 | ###########################################################  | 192
  21 | ###############################################              | 152
  22 | ############################                                 | 92
  23 | ###########                                                  | 36
  24 | ######                                                       | 21
  25 | ##                                                           | 6
  26 |                                                              | 1

33 40 'kurtosis' -0.05568563828206167

-------------- symmetric 34 --------------
  11 |                                                              | 1
  13 | ##                                                           | 6
  14 | ##                                                           | 5
  15 | #####                                                        | 16
  16 | #############                                                | 41
  17 | ################################                             | 101
  18 | #################################################            | 153
  19 | ##########################################################   | 181
  20 | ############################################################ | 187
  21 | ################################################             | 151
  22 | ###########################                                  | 84
  23 | ##############                                               | 43
  24 | #######                                                      | 21
  25 | ###                                                          | 8
  26 | #                                                            | 2

34 40 'kurtosis' 0.34003153832732563

-------------- symmetric 35 --------------
  12 |                                                              | 1
  14 | #                                                            | 2
  15 | ######                                                       | 21
  16 | ##############                                               | 47
  17 | #######################                                      | 79
  18 | #####################################                        | 127
  19 | ############################################################ | 204
  20 | ##########################################################   | 197
  21 | #################################################            | 167
  22 | ##############################                               | 102
  23 | ###########                                                  | 39
  24 | ####                                                         | 13
  25 |                                                              | 1

35 40 'kurtosis' -0.08786509221966528

-------------- symmetric 36 --------------
  14 | #                                                            | 3
  15 | ####                                                         | 15
  16 | #########                                                    | 31
  17 | #############################                                | 101
  18 | ##########################################                   | 144
  19 | ############################################################ | 206
  20 | ##################################################           | 171
  21 | ##################################################           | 173
  22 | ###########################                                  | 91
  23 | ##############                                               | 47
  24 | ####                                                         | 14
  25 | #                                                            | 3
  26 |                                                              | 1

36 40 'kurtosis' -0.18919573592901495

-------------- symmetric 37 --------------
  12 |                                                              | 1
