
-------------- symmetric 5 --------------
   4 | #                                                            | 1
  18 | ########################################################     | 111
  19 | ##############################################               | 91
  20 | ##########################################                   | 82
  21 | ############################################################ | 118
  22 | #####################################################        | 104
  23 | ###################################                          | 68
  24 | #######################                                      | 45
  25 | ###################                                          | 37
  26 | #######                                                      | 14
  27 | ########                                                     | 16
  28 | ###                                                          | 6
  29 | ###                                                          | 5
  30 | #                                                            | 1
  31 | #                                                            | 1

11 40 'kurtosis' -0.32338733933638464

-------------- symmetric 12 --------------
  10 | #                                                            | 2
  11 | ###                                                          | 6
  12 | #####                                                        | 11
  13 | #######                                                      | 15
  14 | ################                                             | 34
  15 | ########################                                     | 50
  16 | ###################################                          | 72
  17 | ####################################                         | 75
  18 | ######################################################       | 111
  19 | ##########################################################   | 120
  20 | ############################################################ | 124
  21 | ####################################################         | 107
  22 | ##############################################               | 95
  23 | ##################################                           | 71
  24 | #######################                                      | 47
  25 | ############                                                 | 25
  26 | #######                                                      | 15
  27 | #####                                                        | 11
  28 | ###                                                          | 7
  29 | #                                                            | 2

12 40 'kurtosis' -0.08818772156400961

-------------- symmetric 13 --------------
  10 |                                                              | 1
  11 | ###                                                          | 6
  12 | ##                                                           | 4
  13 | ######                                                       | 12
  14 | ##############                                               | 31
  15 | ####################                                         | 43
  16 | ######################################                       | 81
  17 | ##############################################               | 98
  18 | #################################################            | 106
  19 | ############################################################ | 129
  20 | ############################################################ | 128
  21 | #######################################################      | 118
  22 | ########################################                     | 85
  23 | ##############################                               | 65
  24 | ##################                                           | 39
  25 | ##########                                                   | 21
  26 | ########                                                     | 18
  27 | #####                                                        | 11
  28 | #                                                            | 2
  29 | #                                                            | 2

13 40 'kurtosis' -0.021478699032684297

-------------- symmetric 14 --------------
  11 | ##                                                           | 4
  12 | ##                                                           | 5
  13 | ##########                                                   | 22
  14 | ##############                                               | 33
  15 | #####################                                        | 47
  16 | ################################                             | 72
  17 | ###################################                          | 81
  18 | #################################################            | 111
  19 | ############################################################ | 137
  20 | ######################################################       | 123
  21 | ####################################################         | 118
  22 | #########################################                    | 93
  23 | ###########################                                  | 62
  24 | ##################                                           | 40
  25 | #############                                                | 29
  26 | #######                                                      | 17
  27 | ##                                                           | 5
  29 |                                                              | 1

14 40 'kurtosis' -0.24453900663592984

-------------- symmetric 15 --------------
  11 | #                                                            | 3
  12 | #                                                            | 2
  13 | ######                                                       | 13
  14 | ##############                                               | 32
  15 | ##############                                               | 32
  16 | #########################                                    | 58
  17 | ###########################################                  | 99
  18 | #############################################                | 103
  19 | #########################################################    | 131
  20 | ############################################################ | 137
  21 | ##########################################################   | 133
  22 | ###########################################                  | 99
  23 | ###################################                          | 79
  24 | ###############                                              | 34
  25 | #######                                                      | 16
  26 | ########                                                     | 19
  27 | ##                                                           | 5
  28 | #                                                            | 3
  29 | #                                                            | 2

15 40 'kurtosis' 0.03697767824864697

-------------- symmetric 16 --------------
  11 | #                                                            | 2
  12 | ###                                                          | 8
  13 | ####                                                         | 9
  14 | #######                                                      | 18
  15 | ###############                                              | 38
  16 | #########################                                    | 62
  17 | #########################################                    | 102
  18 | ################################################             | 119
  19 | ########################################################     | 140
  20 | ############################################################ | 149
  21 | ################################################             | 118
  22 | ###############################                              | 78
  23 | #############################                                | 71
  24 | ##############                                               | 35
  25 | ############                                                 | 29
  26 | #####                                                        | 12
  27 | ###                                                          | 7
  28 | #                                                            | 2
  30 |                                                              | 1

16 40 'kurtosis' 0.11459824928498717

-------------- symmetric 17 --------------
  10 | #                                                            | 2
  11 | #                                                            | 2
  12 | ##                                                           | 6
  13 | ###                                                          | 7
  14 | ##########                                                   | 24
  15 | #################                                            | 42
  16 | ############################                                 | 67
  17 | ##################################                           | 83
  18 | ####################################################         | 127
  19 | ################################################             | 117
  20 | ############################################################ | 146
  21 | ##################################################           | 122
  22 | ################################################             | 117
  23 | ############################                                 | 68
  24 | ################                                             | 39
  25 | #######                                                      | 18
  26 | ###                                                          | 8
  27 | #                                                            | 2
  28 |                                                              | 1
  29 | #                                                            | 2

17 40 'kurtosis' 0.07663429441146948

-------------- symmetric 18 --------------
  11 | #                                                            | 3
  12 | ###                                                          | 7
  13 | ###                                                          | 7
  14 | ##########                                                   | 26
  15 | ###############                                              | 40
  16 | #######################                                      | 63
  17 | ###################################                          | 95
  18 | #############################################                | 122
  19 | ############################################################ | 163
  20 | ###############################################              | 127
  21 | ###############################################              | 128
  22 | ####################################                         | 97
  23 | ################                                             | 43
  24 | ###############                                              | 41
  25 | #########                                                    | 25
  26 | ###                                                          | 9
  27 | #                                                            | 3
  30 |                                                              | 1

18 40 'kurtosis' 0.10556754940641001

-------------- symmetric 19 --------------
  12 | #                                                            | 4
  13 | ###                                                          | 9
  14 | ######                                                       | 16
  15 | #############                                                | 36
  16 | #######################                                      | 65
  17 | ##############################                               | 84
  18 | ############################################                 | 126
  19 | ##################################################           | 142
  20 | ############################################################ | 170
  21 | ###############################################              | 134
  22 | #################################                            | 94
  23 | ######################                                       | 63
  24 | #############                                                | 37
  25 | #####                                                        | 14
  26 |                                                              | 1
  27 | #                                                            | 3
  28 |                                                              | 1
  30 |                                                              | 1

19 40 'kurtosis' 0.14919555559614833

-------------- symmetric 20 --------------
  12 | ##                                                           | 4
  13 | #                                                            | 3
  14 | #########                                                    | 21
  15 | ##############                                               | 33
  16 | #############################                                | 71
  17 | ####################################                         | 87
  18 | ######################################################       | 132
  19 | ############################################################ | 146
  20 | ############################################################ | 146
  21 | ########################################################     | 137
  22 | #####################################                        | 89
  23 | #########################                                    | 60
  24 | ##############                                               | 34
  25 | ########                                                     | 19
  26 | ######                                                       | 14
  27 | #                                                            | 3
  29 |                                                              | 1

20 40 'kurtosis' -0.016332588092396304

-------------- symmetric 21 --------------
  13 | ###                                                          | 7
  14 | ########                                                     | 19
  15 | ##############                                               | 35
  16 | ########################                                     | 62
  17 | ####################################                         | 92
  18 | #####################################################        | 135
  19 | ############################################################ | 152
  20 | ##########################################################   | 146
  21 | #######################################################      | 139
  22 | ########################################                     | 102
  23 | ########################                                     | 60
  24 | ###########                                                  | 28
  25 | ####                                                         | 11
  26 | ####                                                         | 10
  27 | #                                                            | 2

21 40 'kurtosis' -0.14253083889519103

-------------- symmetric 22 --------------
  11 |                                                              | 1
  12 | #                                                            | 2
  13 | #                                                            | 2
  14 | #######                                                      | 18
  15 | #############                                                | 35
  16 | #######################                                      | 63
  17 | ######################################                       | 104
  18 | ################################################             | 131
  19 | ############################################################ | 165
  20 | ########################################################     | 155
  21 | ################################################             | 131
  22 | #################################                            | 90
  23 | ####################                                         | 55
  24 | ########                                                     | 23
  25 | #######                                                      | 19
  26 | #                                                            | 3
  27 | #                                                            | 2
  28 |                                                              | 1

22 40 'kurtosis' 0.039203569147960575

-------------- symmetric 23 --------------
  11 | #                                                            | 2
  13 | #                                                            | 3
  14 | ######                                                       | 16
  15 | ############                                                 | 34
  16 | ########################                                     | 65
  17 | ####################################                         | 98
  18 | ##################################################           | 136
  19 | ############################################################ | 164
  20 | ##########################################################   | 158
  21 | ################################################             | 131
  22 | #####################################                        | 101
  23 | ###################                                          | 53
  24 | ########                                                     | 22
  25 | ####                                                         | 11
  26 | ##                                                           | 5
  27 |                                                              | 1

23 40 'kurtosis' -0.019315303648015848

-------------- symmetric 24 --------------
  12 | ##                                                           | 5
  13 | ###                                                          | 7
  14 | ###                                                          | 8
  15 | #########                                                    | 24
  16 | ####################                                         | 54
  17 | ###################################                          | 98
  18 | ##############################################               | 126
  19 | ############################################################ | 166
  20 | ########################################################     | 156
  21 | ####################################################         | 145
  22 | #####################################                        | 101
  23 | #####################                                        | 58
  24 | ##########                                                   | 27
  25 | #####                                                        | 14
  26 | #                                                            | 4
  27 | #                                                            | 4
  28 | #                                                            | 3

24 40 'kurtosis' 0.41587129617296537

-------------- symmetric 25 --------------
  12 | #                                                            | 2
  13 | ##                                                           | 5
  14 | ####                                                         | 12
  15 | #######                                                      | 21
  16 | ################                                             | 47
  17 | ################################                             | 96
  18 | ############################################                 | 131
  19 | ############################################################ | 178
  20 | #######################################################      | 163
  21 | ################################################             | 141
  22 | ###############################                              | 93
  23 | ##################                                           | 53
  24 | #############                                                | 40
  25 | ###                                                          | 8
  26 | ##                                                           | 6
  27 | #                                                            | 4

25 40 'kurtosis' 0.20215653754740456

-------------- symmetric 26 --------------
  12 |                                                              | 1
  13 | ##                                                           | 7
  14 | ##                                                           | 6
  15 | #######                                                      | 21
  16 | #################                                            | 52
  17 | #################################                            | 99
  18 | #############################################                | 135
  19 | ####################################################         | 158
  20 | ############################################################ | 182
  21 | ###############################################              | 143
  22 | #################################                            | 100
  23 | ################                                             | 49
  24 | ##########                                                   | 30
  25 | ###                                                          | 8
  26 | ##                                                           | 6
  27 | #                                                            | 3

26 40 'kurtosis' 0.1988227249585737

-------------- symmetric 27 --------------
  13 | ##                                                           | 6
  14 | ##                                                           | 6
  15 | #######                                                      | 22
  16 | ################                                             | 48
  17 | ##################################                           | 104
  18 | ###########################################                  | 130
  19 | ############################################################ | 182
  20 | #####################################################        | 162
  21 | #################################################            | 148
  22 | ##############################                               | 90
  23 | ####################                                         | 62
  24 | #########                                                    | 26
  25 | ###                                                          | 10
  26 | #                                                            | 3
  29 |                                                              | 1

27 40 'kurtosis' 0.11241356985631587

-------------- symmetric 28 --------------
  12 | #                                                            | 2
  14 | ###                                                          | 9
  15 | #######                                                      | 20
  16 | ###################                                          | 52
  17 | ####################################                         | 99
  18 | #######################################################      | 151
  19 | ############################################################ | 164
  20 | ###########################################################  | 160
  21 | ########################################################     | 152
  22 | ######################################                       | 103
  23 | ##################                                           | 49
  24 | ##########                                                   | 28
  25 | ###                                                          | 8
  26 | #                                                            | 2
  27 |                                                              | 1

28 40 'kurtosis' -0.08125423769645602

-------------- symmetric 29 --------------
  12 |                                                              | 1
  13 | #                                                            | 3
  14 | ##                                                           | 7
  15 | ########                                                     | 26
  16 | ###############                                              | 53
  17 | #########################                                    | 86
  18 | #########################################                    | 141
  19 | ################################################             | 165
  20 | ############################################################ | 208
  21 | ######################################                       | 130
  22 | ##############################                               | 103
  23 | #############                                                | 44
  24 | #######                                                      | 23
  25 | ##                                                           | 8
  26 | #                                                            | 2

29 40 'kurtosis' 0.028148856222966492

-------------- symmetric 30 --------------
  13 | #                                                            | 2
  14 | ##                                                           | 6
  15 | #####                                                        | 14
  16 | ############                                                 | 38
  17 | ##################################                           | 104
  18 | #####################################################        | 162
  19 | #########################################################    | 176
  20 | ############################################################ | 185
  21 | ##################################################           | 154
  22 | ##########################                                   | 81
  23 | #################                                            | 52
  24 | #######                                                      | 22
  25 | #                                                            | 3
  27 |                                                              | 1

30 40 'kurtosis' -0.04413186443067594

-------------- symmetric 31 --------------
  14 | ###                                                          | 10
  15 | #####                                                        | 17
  16 | ##########                                                   | 31
  17 | #############################                                | 94
  18 | ####################################################         | 166
  19 | ############################################################ | 193
  20 | ########################################################     | 181
  21 | ##############################################               | 148
  22 | ############################                                 | 90
  23 | #############                                                | 42
  24 | #######                                                      | 24
  25 | #                                                            | 4

31 40 'kurtosis' -0.05387406201685648

-------------- symmetric 32 --------------
  14 | #                                                            | 5
  15 | ######                                                       | 19
  16 | ############                                                 | 41
  17 | ######################                                       | 76
  18 | ##############################################               | 157
  19 | ###################################################          | 174
  20 | ############################################################ | 204
  21 | ############################################                 | 149
  22 | #############################                                | 98
  23 | ###############                                              | 52
  24 | ######                                                       | 19
  25 | ##                                                           | 6

32 40 'kurtosis' -0.1511215056422118

-------------- symmetric 33 --------------
  13 |                                                              | 1
  14 | #                                                            | 3
  15 | ######                                                       | 18
  16 | #############                                                | 44
  17 | ##############################                               | 97
  18 | #############################################                | 146
  19 | ###########################################################  | 192
  20 | ############################################################ | 196
  21 | #################################################            | 160
  22 | #########################                                    | 82
  23 | #############                                                | 41
  24 | ###                                                          | 9
  25 | ##                                                           | 8
  26 | #                                                            | 3

33 40 'kurtosis' 0.11926994474060217

-------------- symmetric 34 --------------
  14 | #                                                            | 3
  15 | #####                                                        | 16
  16 | ##########                                                   | 35
  17 | #############################                                | 100
  18 | ############################################                 | 151
  19 | ############################################################ | 208
  20 | ####################################################         | 181
  21 | ##########################################                   | 147
  22 | ##########################                                   | 91
  23 | ############                                                 | 42
  24 | ######                                                       | 21
  25 | #                                                            | 3
  26 | #                                                            | 2

34 40 'kurtosis' -0.0845801055553839

-------------- symmetric 35 --------------
  12 |                                                              | 1
  13 |                                                              | 1
  14 | #                                                            | 3
  15 | #####                                                        | 17
  16 | ###########                                                  | 37
  17 | ######################                                       | 76
  18 | ##################################################           | 171
  19 | #####################################################        | 182
  20 | ############################################################ | 207
  21 | ###########################################                  | 147
  22 | ###########################                                  | 93
  23 | ############                                                 | 40
  24 | ######                                                       | 19
  25 | #                                                            | 4
  26 | #                                                            | 2

35 40 'kurtosis' 0.20079154614291136

-------------- symmetric 36 --------------
  14 | ##                                                           | 6
  15 | #######                                                      | 21
  16 | ############                                                 | 40
  17 | ############################                                 | 89
  18 | #################################################            | 157
  19 | ##########################################################   | 186
  20 | ############################################################ | 193
  21 | ################################################             | 153
  22 | ##############################                               | 97
  23 | #############                                                | 41
