
-------------- symmetric 5 --------------
   6 | #                                                            | 2
  20 | ############################################################ | 147
  21 | #######################################################      | 134
  22 | ##########################################                   | 103
  23 | ##########################                                   | 63
  24 | ##############                                               | 35
  25 | #######                                                      | 18
  26 | ##                                                           | 4
  27 | ###                                                          | 7
  28 | #                                                            | 2

20 40 'kurtosis' -0.10816743956825439

-------------- symmetric 21 --------------
  13 | ###                                                          | 7
  14 | #####                                                        | 13
  15 | #################                                            | 47
  16 | #####################                                        | 59
  17 | ##########################                                   | 72
  18 | #######################################################      | 152
  19 | #################################################            | 135
  20 | ############################################################ | 165
  21 | ###############################################              | 129
  22 | ###################################                          | 95
  23 | #########################                                    | 69
  24 | ############                                                 | 33
  25 | ####                                                         | 12
  26 | ##                                                           | 6
  27 | #                                                            | 4
  28 |                                                              | 1
  29 |                                                              | 1

21 40 'kurtosis' 0.0038017649150668136

-------------- symmetric 22 --------------
  12 | #                                                            | 2
  13 | ###                                                          | 9
  14 | ####                                                         | 12
  15 | ##########                                                   | 27
  16 | ####################                                         | 54
  17 | #########################################                    | 114
  18 | #########################################                    | 112
  19 | #####################################################        | 146
  20 | ############################################################ | 165
  21 | ##################################################           | 138
  22 | #######################################                      | 107
  23 | ####################                                         | 56
  24 | #############                                                | 35
  25 | ######                                                       | 16
  26 | ###                                                          | 7

22 40 'kurtosis' -0.11917561499289049

-------------- symmetric 23 --------------
  12 |                                                              | 1
  13 | ##                                                           | 5
  14 | ######                                                       | 19
  15 | ########                                                     | 23
  16 | #####################                                        | 61
  17 | ################################                             | 95
  18 | ############################################                 | 130
  19 | ############################################################ | 176
  20 | ######################################################       | 157
  21 | ############################################                 | 129
  22 | ########################################                     | 116
  23 | #################                                            | 51
  24 | ######                                                       | 19
  25 | ####                                                         | 13
  26 | #                                                            | 3
  27 |                                                              | 1
  28 |                                                              | 1

23 40 'kurtosis' 0.04325674482667245

-------------- symmetric 24 --------------
  13 | ##                                                           | 5
  14 | #####                                                        | 14
  15 | ##########                                                   | 28
  16 | #######################                                      | 65
  17 | ##################################                           | 96
  18 | ###################################################          | 144
  19 | ############################################################ | 170
  20 | ######################################################       | 154
  21 | ################################################             | 137
  22 | ################################                             | 90
  23 | ###################                                          | 53
  24 | ##########                                                   | 28
  25 | ####                                                         | 11
  26 | #                                                            | 4
  27 |                                                              | 1

24 40 'kurtosis' -0.12075269390793839

-------------- symmetric 25 --------------
  12 |                                                              | 1
  13 | #                                                            | 4
  14 | ####                                                         | 14
  15 | #########                                                    | 29
  16 | ##################                                           | 60
  17 | ############################                                 | 93
  18 | ######################################                       | 127
  19 | ############################################################ | 198
  20 | ############################################                 | 144
  21 | #############################################                | 149
  22 | #########################                                    | 82
  23 | ##################                                           | 58
  24 | #######                                                      | 24
  25 | ###                                                          | 10
  26 | ##                                                           | 7

25 40 'kurtosis' -0.008852736817057236

-------------- symmetric 26 --------------
  12 |                                                              | 1
  13 | #                                                            | 2
  14 | ##                                                           | 5
  15 | #######                                                      | 18
  16 | ####################                                         | 56
  17 | ###################################                          | 97
  18 | #####################################################        | 148
  19 | ############################################################ | 166
  20 | ##########################################################   | 160
  21 | #################################################            | 135
  22 | #########################################                    | 114
  23 | ######################                                       | 61
  24 | ########                                                     | 23
  25 | ####                                                         | 10
  26 | #                                                            | 3
  27 |                                                              | 1

26 40 'kurtosis' -0.17102646638798258

-------------- symmetric 27 --------------
  11 |                                                              | 1
  13 |                                                              | 1
  14 | ###                                                          | 9
  15 | ########                                                     | 27
  16 | ##################                                           | 59
  17 | ##############################                               | 99
  18 | #############################################                | 145
  19 | ###############################################              | 152
  20 | ############################################################ | 195
  21 | ###########################################                  | 141
  22 | #############################                                | 93
  23 | ##############                                               | 45
  24 | #######                                                      | 22
  25 | ##                                                           | 7
  26 | #                                                            | 3
  27 |                                                              | 1

27 40 'kurtosis' 0.025051466090275285

-------------- symmetric 28 --------------
  13 | #                                                            | 2
  14 | ##                                                           | 5
  15 | #####                                                        | 16
  16 | ###############                                              | 45
  17 | #############################                                | 88
  18 | ###############################################              | 143
  19 | ############################################################ | 184
  20 | ############################################################ | 183
  21 | ##################################################           | 154
  22 | ##############################                               | 92
  23 | ##################                                           | 54
  24 | ########                                                     | 25
  25 | ###                                                          | 9

28 40 'kurtosis' -0.1185532613501897

-------------- symmetric 29 --------------
  13 | #                                                            | 2
  14 | ##                                                           | 7
  15 | ########                                                     | 24
  16 | ############                                                 | 37
  17 | ###############################                              | 94
  18 | #############################################                | 138
  19 | #######################################################      | 168
  20 | ############################################################ | 182
  21 | #######################################################      | 167
  22 | ############################                                 | 84
  23 | ####################                                         | 60
  24 | ########                                                     | 23
  25 | ###                                                          | 9
  26 | #                                                            | 3
  27 |                                                              | 1
  28 |                                                              | 1

29 40 'kurtosis' 0.15452317655497297

-------------- symmetric 30 --------------
  11 |                                                              | 1
  12 |                                                              | 1
  13 | #                                                            | 2
  14 | ##                                                           | 7
  15 | ########                                                     | 27
  16 | ###############                                              | 49
  17 | ############################                                 | 90
  18 | #########################################                    | 134
  19 | ############################################################ | 195
  20 | ########################################################     | 181
  21 | ##########################################                   | 136
  22 | ##############################                               | 96
  23 | ##############                                               | 44
  24 | #########                                                    | 28
  25 | ##                                                           | 8
  26 |                                                              | 1

30 40 'kurtosis' 0.12219551115131028

-------------- symmetric 31 --------------
  12 |                                                              | 1
  13 | #                                                            | 3
  14 | ##                                                           | 6
  15 | #######                                                      | 21
  16 | ##################                                           | 55
  17 | ##################################                           | 105
  18 | ###################################################          | 159
  19 | #################################################            | 152
  20 | ############################################################ | 186
  21 | #############################################                | 140
  22 | ##############################                               | 93
  23 | ################                                             | 51
  24 | #######                                                      | 23
  25 | ##                                                           | 5

31 40 'kurtosis' -0.20544746759297

-------------- symmetric 32 --------------
  13 | #                                                            | 2
  14 | ##                                                           | 5
  15 | ####                                                         | 13
  16 | ##############                                               | 45
  17 | ############################                                 | 93
  18 | ################################################             | 159
  19 | ############################################################ | 197
  20 | ####################################################         | 172
  21 | ########################################                     | 132
  22 | ##############################                               | 100
  23 | ###############                                              | 50
  24 | #######                                                      | 24
  25 | ##                                                           | 6
  26 |                                                              | 1
  27 |                                                              | 1

32 40 'kurtosis' -0.03148976925926817

-------------- symmetric 33 --------------
  14 | ##                                                           | 5
  15 | ######                                                       | 20
  16 | #################                                            | 54
  17 | #############################                                | 92
  18 | ##############################################               | 147
  19 | #########################################################    | 181
  20 | ############################################################ | 192
  21 | #############################################                | 145
  22 | ############################                                 | 88
  23 | ###############                                              | 49
  24 | #######                                                      | 23
  25 | #                                                            | 3
  27 |                                                              | 1

33 40 'kurtosis' -0.18381396588486232

-------------- symmetric 34 --------------
  14 | ##                                                           | 6
  15 | ###                                                          | 10
  16 | ##########                                                   | 34
  17 | ###############################                              | 101
  18 | #############################################                | 146
  19 | ##########################################################   | 190
  20 | ############################################################ | 196
  21 | ###################################################          | 168
  22 | ##############################                               | 99
  23 | #########                                                    | 29
  24 | #####                                                        | 15
  25 | ##                                                           | 5
  29 |                                                              | 1

34 40 'kurtosis' 0.361540267267494

-------------- symmetric 35 --------------
  14 | #                                                            | 2
  15 | ###                                                          | 10
  16 | ################                                             | 53
  17 | ##############################                               | 102
  18 | ###############################################              | 159
  19 | #######################################################      | 184
  20 | ############################################################ | 201
  21 | #####################################                        | 124
  22 | ##########################                                   | 88
  23 | #################                                            | 56
  24 | ####                                                         | 15
  25 | #                                                            | 3
  26 | #                                                            | 3

35 40 'kurtosis' -0.20472143709887977

-------------- symmetric 36 --------------
  13 | #                                                            | 3
  14 | #                                                            | 3
  15 | ###                                                          | 10
  16 | ##########                                                   | 33
  17 | ############################                                 | 93
  18 | #################################################            | 164
  19 | ############################################################ | 200
  20 | ##########################################################   | 192
