
-------------- symmetric 5 --------------
   5 | #                                                            | 2
  22 | #############################                                | 93
  23 | ################                                             | 52
  24 | #####                                                        | 16
  25 | ##                                                           | 5

30 40 'kurtosis' -0.1764810870768772

-------------- symmetric 31 --------------
  13 | #                                                            | 2
  14 | ##                                                           | 5
  15 | #####                                                        | 16
  16 | ##########                                                   | 33
  17 | ##############################                               | 98
  18 | #########################################                    | 136
  19 | ############################################################ | 197
  20 | ###########################################################  | 195
  21 | ##############################################               | 152
  22 | #################################                            | 108
  23 | #############                                                | 42
  24 | ####                                                         | 13
  25 | #                                                            | 2
  26 |                                                              | 1

31 40 'kurtosis' -0.028526332055506826

-------------- symmetric 32 --------------
  12 |                                                              | 1
  14 | #                                                            | 3
  15 | ######                                                       | 18
  16 | ###############                                              | 45
  17 | ##########################                                   | 80
  18 | #################################################            | 151
  19 | ############################################################ | 183
  20 | ############################################################ | 184
  21 | ################################################             | 147
  22 | ###############################                              | 95
  23 | ####################                                         | 61
  24 | ########                                                     | 24
  25 | ##                                                           | 7
  26 |                                                              | 1

32 40 'kurtosis' -0.1369694089177627

-------------- symmetric 33 --------------
  13 | #                                                            | 2
  14 | #                                                            | 2
  15 | #######                                                      | 24
  16 | ###########                                                  | 37
  17 | ##############################                               | 101
  18 | ##########################################                   | 141
  19 | ############################################################ | 201
  20 | #######################################################      | 185
  21 | ##########################################                   | 141
  22 | ###############################                              | 104
  23 | #############                                                | 44
  24 | ####                                                         | 13
  25 | #                                                            | 5

33 40 'kurtosis' -0.1461965703528523

-------------- symmetric 34 --------------
  13 |                                                              | 1
  14 | ##                                                           | 6
  15 | ###                                                          | 9
  16 | #########                                                    | 31
  17 | ##########################                                   | 90
  18 | ################################################             | 164
  19 | ############################################################ | 204
  20 | ###################################################          | 172
  21 | ##############################################               | 157
  22 | ###############################                              | 107
  23 | ############                                                 | 40
  24 | #####                                                        | 16
  25 |                                                              | 1
  26 | #                                                            | 2

34 40 'kurtosis' -0.026634790066126648

-------------- symmetric 35 --------------
  13 | #                                                            | 2
  14 | #                                                            | 4
  15 | ######                                                       | 20
  16 | ###############                                              | 46
  17 | ###########################                                  | 86
  18 | ################################################             | 152
  19 | ##########################################################   | 182
  20 | ############################################################ | 189
  21 | ###################################################          | 162
  22 | ###########################                                  | 84
  23 | #################                                            | 53
  24 | #####                                                        | 15
  25 | ##                                                           | 5

35 40 'kurtosis' -0.11893567041635768

-------------- symmetric 36 --------------
  13 | #                                                            | 2
  14 | #                                                            | 5
  15 | ##                                                           | 8
  16 | ###############                                              | 52
  17 | ###########################                                  | 91
  18 | #####################################                        | 124
  19 | ############################################################ | 202
