
-------------- symmetric 5 --------------
   5 | #                                                            | 2
  16 | ######################################                       | 81
  17 | #############################################                | 96
  18 | #####################################################        | 113
  19 | ############################################################ | 129
  20 | #############################################                | 97
  21 | ####################################################         | 111
  22 | ################################################             | 103
  23 | ################################                             | 68
  24 | #####################                                        | 45
  25 | ################                                             | 35
  26 | ########                                                     | 18
  27 | #                                                            | 3
  28 |                                                              | 1
  29 | ##                                                           | 5
  30 |                                                              | 1

13 40 'kurtosis' 0.026573517181298807

-------------- symmetric 14 --------------
   9 |                                                              | 1
  12 | ###                                                          | 7
  13 | ###                                                          | 7
  14 | #############                                                | 31
  15 | ######################                                       | 51
  16 | ###############################                              | 71
  17 | #######################################                      | 90
  18 | ####################################                         | 84
  19 | ######################################################       | 125
  20 | ############################################################ | 139
  21 | ##################################################           | 115
  22 | #########################################                    | 94
  23 | ##################################                           | 79
  24 | #####################                                        | 48
  25 | ##############                                               | 32
  26 | #######                                                      | 17
  27 | ##                                                           | 5
  28 | #                                                            | 3
  29 |                                                              | 1

14 40 'kurtosis' -0.2797620547216508

-------------- symmetric 15 --------------
   9 |                                                              | 1
  11 |                                                              | 1
  12 | ##                                                           | 4
  13 | ####                                                         | 8
  14 | ###########                                                  | 26
  15 | ###################                                          | 42
  16 | #################################                            | 74
  17 | ############################################                 | 99
  18 | ########################################################     | 127
  19 | ############################################################ | 136
  20 | ########################################################     | 126
  21 | ################################################             | 109
  22 | ########################################                     | 90
  23 | ##############################                               | 68
  24 | ##################                                           | 41
  25 | ############                                                 | 27
  26 | #####                                                        | 11
  27 | ##                                                           | 4
  28 | ##                                                           | 4
  29 | #                                                            | 2

15 40 'kurtosis' -0.0057555391946179715

-------------- symmetric 16 --------------
   9 |                                                              | 1
  11 | #                                                            | 2
  12 | ##                                                           | 4
  13 | ###                                                          | 8
  14 | ########                                                     | 20
  15 | ###############                                              | 36
  16 | ###############################                              | 77
  17 | #########################################                    | 101
  18 | #############################################                | 110
  19 | ############################################################ | 147
  20 | ######################################################       | 133
  21 | #####################################################        | 130
  22 | ##################################                           | 83
  23 | ##########################                                   | 63
  24 | ##################                                           | 43
  25 | ########                                                     | 19
  26 | #####                                                        | 13
  27 | ##                                                           | 6
  28 |                                                              | 1
  29 | #                                                            | 2
  30 |                                                              | 1

16 40 'kurtosis' 0.22361730393349147

-------------- symmetric 17 --------------
  12 | ##                                                           | 5
  13 | ####                                                         | 10
  14 | ###                                                          | 8
  15 | ############                                                 | 30
  16 | #########################                                    | 61
  17 | ######################################                       | 92
  18 | ####################################################         | 127
  19 | ###########################################################  | 145
  20 | #########################################################    | 140
  21 | ############################################################ | 147
  22 | ########################################                     | 98
  23 | ###########################                                  | 65
  24 | ################                                             | 39
  25 | #######                                                      | 17
  26 | #####                                                        | 12
  27 | #                                                            | 2
  29 | #                                                            | 2

17 40 'kurtosis' 0.1311852597613926

-------------- symmetric 18 --------------
  10 | #                                                            | 2
  11 |                                                              | 1
  12 | #                                                            | 3
  13 | ####                                                         | 10
  14 | ##########                                                   | 23
  15 | ##################                                           | 44
  16 | ############################                                 | 67
  17 | ##################################                           | 81
  18 | ############################################################ | 145
  19 | ###########################################################  | 142
  20 | #########################################################    | 138
  21 | ###################################################          | 123
  22 | ###########################################                  | 103
  23 | ###################                                          | 46
  24 | ###############                                              | 36
  25 | #########                                                    | 21
  26 | ####                                                         | 9
  27 | ##                                                           | 4
  28 | #                                                            | 2

18 40 'kurtosis' 0.11140174426773082

-------------- symmetric 19 --------------
  13 | ####                                                         | 9
  14 | #######                                                      | 16
  15 | ##################                                           | 43
  16 | ############################                                 | 65
  17 | #######################################                      | 91
  18 | ##########################################################   | 136
  19 | ###########################################################  | 137
  20 | ############################################################ | 140
  21 | ############################################################ | 139
  22 | ##########################################                   | 99
  23 | ###########################                                  | 63
  24 | #################                                            | 39
  25 | ######                                                       | 15
  26 | #                                                            | 3
  27 | #                                                            | 3
  29 | #                                                            | 2

19 40 'kurtosis' -0.11026265460620317

-------------- symmetric 20 --------------
  10 |                                                              | 1
  12 |                                                              | 1
  13 | ####                                                         | 10
  14 | #####                                                        | 12
  15 | #################                                            | 44
  16 | ###################                                          | 48
  17 | #####################################                        | 94
  18 | ########################################################     | 142
  19 | ###########################################################  | 149
  20 | ############################################################ | 152
  21 | ######################################################       | 136
  22 | #######################################                      | 98
  23 | ##########################                                   | 67
  24 | ###########                                                  | 27
  25 | ####                                                         | 10
  26 | ####                                                         | 9

20 40 'kurtosis' -0.02053868178376202

-------------- symmetric 21 --------------
  10 |                                                              | 1
  12 |                                                              | 1
  13 | ##                                                           | 5
  14 | #####                                                        | 14
  15 | #############                                                | 34
  16 | #######################                                      | 59
  17 | #####################################                        | 97
  18 | #########################################################    | 150
  19 | ############################################################ | 157
  20 | ##########################################################   | 152
  21 | ###############################################              | 123
  22 | ##################################                           | 90
  23 | #######################                                      | 61
  24 | ##############                                               | 37
  25 | #####                                                        | 12
  26 | ##                                                           | 4
  27 | #                                                            | 3

21 40 'kurtosis' -0.009285962810325024

-------------- symmetric 22 --------------
  12 | #                                                            | 2
  13 | ###                                                          | 7
  14 | #######                                                      | 18
  15 | ##########                                                   | 28
  16 | ########################                                     | 66
  17 | ################################                             | 87
  18 | ################################################             | 132
  19 | ######################################################       | 148
  20 | ############################################################ | 164
  21 | ######################################################       | 147
  22 | #####################################                        | 100
  23 | #######################                                      | 62
  24 | ########                                                     | 22
  25 | #####                                                        | 13
  26 | #                                                            | 4

22 40 'kurtosis' -0.12103604278154405

-------------- symmetric 23 --------------
  12 |                                                              | 1
  13 | #                                                            | 3
  14 | ####                                                         | 12
  15 | ###########                                                  | 30
  16 | #######################                                      | 64
  17 | ###################################                          | 95
  18 | #############################################                | 124
  19 | ############################################################ | 164
  20 | #########################################################    | 156
  21 | ####################################################         | 141
  22 | ####################################                         | 98
  23 | #####################                                        | 58
  24 | ############                                                 | 33
  25 | #####                                                        | 13
  26 | ##                                                           | 6
  27 |                                                              | 1
  29 |                                                              | 1

23 40 'kurtosis' -0.035163215249320395

-------------- symmetric 24 --------------
  10 |                                                              | 1
  11 | #                                                            | 2
  12 | #                                                            | 2
  13 | ##                                                           | 6
  14 | ####                                                         | 10
  15 | ##############                                               | 35
  16 | #######################                                      | 58
  17 | ###########################################                  | 108
  18 | #######################################################      | 137
  19 | ############################################################ | 149
  20 | ########################################################     | 140
  21 | #######################################################      | 136
  22 | ####################################                         | 89
  23 | ##########################                                   | 64
  24 | ###############                                              | 38
  25 | #######                                                      | 18
  26 | ##                                                           | 6
  28 |                                                              | 1

24 40 'kurtosis' 0.034715546156496205

-------------- symmetric 25 --------------
  12 |                                                              | 1
  13 | #                                                            | 2
  14 | ###                                                          | 9
  15 | #######                                                      | 22
  16 | ###################                                          | 57
  17 | ################################                             | 98
  18 | ###########################################                  | 129
  19 | ############################################################ | 181
  20 | ############################################################ | 182
  21 | ##############################################               | 139
  22 | #############################                                | 88
  23 | #################                                            | 53
  24 | #########                                                    | 26
  25 | ##                                                           | 5
  26 | ##                                                           | 7
  27 |                                                              | 1

25 40 'kurtosis' 0.09285273374325949

-------------- symmetric 26 --------------
  12 |                                                              | 1
  14 | ###                                                          | 10
  15 | ###########                                                  | 34
  16 | #################                                            | 50
  17 | ##################################                           | 103
  18 | ##############################################               | 138
  19 | ############################################################ | 180
  20 | ####################################################         | 156
  21 | #################################################            | 147
  22 | ###########################                                  | 80
  23 | #####################                                        | 64
  24 | #######                                                      | 22
  25 | ####                                                         | 11
  26 | #                                                            | 4

26 40 'kurtosis' -0.16516440021052883

-------------- symmetric 27 --------------
  12 | #                                                            | 2
  13 | #                                                            | 4
  14 | ###                                                          | 9
  15 | #########                                                    | 25
  16 | ####################                                         | 53
  17 | #################################                            | 89
  18 | ##################################################           | 135
  19 | ############################################################ | 162
  20 | ###########################################################  | 158
  21 | #####################################################        | 143
  22 | #############################################                | 121
  23 | ####################                                         | 55
  24 | ############                                                 | 33
  25 | ###                                                          | 8
  26 | #                                                            | 2
  28 |                                                              | 1

27 40 'kurtosis' -0.050287495513912206

-------------- symmetric 28 --------------
  12 |                                                              | 1
  13 |                                                              | 1
  14 | ##                                                           | 5
  15 | #########                                                    | 28
  16 | #################                                            | 55
  17 | ############################                                 | 88
  18 | #############################################                | 142
  19 | ############################################################ | 189
  20 | ####################################################         | 165
  21 | ###################################################          | 162
  22 | ############################                                 | 89
  23 | ###############                                              | 46
  24 | #######                                                      | 21
  25 | ##                                                           | 6
  26 | #                                                            | 2

28 40 'kurtosis' -0.08310672469212751

-------------- symmetric 29 --------------
  12 |                                                              | 1
  14 | ##                                                           | 6
  15 | #######                                                      | 20
  16 | #################                                            | 49
  17 | ########################################                     | 112
  18 | ##################################################           | 141
  19 | ############################################################ | 169
  20 | ##########################################################   | 164
  21 | ######################################################       | 152
  22 | #####################################                        | 103
  23 | ##################                                           | 51
  24 | ########                                                     | 22
  25 | ###                                                          | 9
  27 |                                                              | 1

29 40 'kurtosis' -0.21466363433223884

-------------- symmetric 30 --------------
  13 |                                                              | 1
  14 | ###                                                          | 9
  15 | ######                                                       | 18
  16 | ###############                                              | 47
  17 | ################################                             | 101
  18 | #########################################                    | 130
  19 | ############################################################ | 191
  20 | ######################################################       | 171
  21 | #############################################                | 144
  22 | #################################                            | 104
  23 | ##############                                               | 44
  24 | ########                                                     | 26
  25 | ###                                                          | 8
  26 | ##                                                           | 5
  28 |                                                              | 1

30 40 'kurtosis' 0.09892279510249202

-------------- symmetric 31 --------------
  13 |                                                              | 1
  14 | ##                                                           | 7
  15 | #######                                                      | 20
  16 | ################                                             | 50
  17 | #################################                            | 100
  18 | ##############################################               | 140
  19 | ############################################################ | 183
  20 | ##########################################################   | 176
  21 | ###################################################          | 155
  22 | ###############################                              | 95
  23 | ################                                             | 49
  24 | #####                                                        | 15
  25 | ##                                                           | 7
  26 | #                                                            | 2

31 40 'kurtosis' -0.13362719579685253

-------------- symmetric 32 --------------
  12 |                                                              | 1
  13 |                                                              | 1
  14 | ###                                                          | 8
  15 | #######                                                      | 20
  16 | ################                                             | 50
  17 | #################################                            | 102
  18 | ##########################################                   | 128
  19 | ###########################################################  | 180
  20 | ############################################################ | 183
  21 | ######################################################       | 165
  22 | ##############################                               | 92
  23 | ###############                                              | 45
  24 | #######                                                      | 20
  25 | #                                                            | 4
  26 |                                                              | 1

32 40 'kurtosis' -0.0832667462783388

-------------- symmetric 33 --------------
  14 | ##                                                           | 5
  15 | ####                                                         | 14
  16 | ############                                                 | 41
  17 | ###########################                                  | 88
  18 | ##################################################           | 164
  19 | ##########################################################   | 191
  20 | ############################################################ | 197
  21 | ###########################################                  | 142
  22 | ##############################                               | 99
  23 | ###########                                                  | 36
  24 | #####                                                        | 16
  25 | ##                                                           | 6
  26 |                                                              | 1

33 40 'kurtosis' -0.03267500845929642

-------------- symmetric 34 --------------
  14 | #                                                            | 4
  15 | ######                                                       | 22
  16 | #############                                                | 43
  17 | ########################                                     | 83
  18 | ########################################                     | 139
  19 | #######################################################      | 190
  20 | ############################################################ | 206
  21 | #############################################                | 153
  22 | ############################                                 | 96
  23 | #############                                                | 46
  24 | ####                                                         | 15
  25 | #                                                            | 2
  26 |                                                              | 1

34 40 'kurtosis' -0.13135612165560767

-------------- symmetric 35 --------------
  14 | ##                                                           | 7
  15 | #####                                                        | 15
  16 | ##########                                                   | 33
  17 | #########################                                    | 82
  18 | ##############################################               | 154
  19 | ##########################################################   | 193
  20 | ############################################################ | 200
  21 | ################################################             | 160
  22 | ##########################                                   | 86
  23 | ###############                                              | 49
  24 | #####                                                        | 17
  25 | #                                                            | 2
  26 |                                                              | 1
  27 |                                                              | 1

35 40 'kurtosis' 0.11893551393268732

-------------- symmetric 36 --------------
  14 | #                                                            | 2
  15 | ####                                                         | 15
  16 | ##############                                               | 46
  17 | ###############################                              | 104
  18 | #########################################                    | 139
  19 | ##########################################################   | 196
  20 | ############################################################ | 203
  21 | ############################################                 | 150
  22 | #########################                                    | 84
  23 | ############                                                 | 40
  24 | ###                                                          | 11
