
-------------- symmetric 5 --------------
   3 | #                                                            | 1
  15 | ####################################                         | 67
  16 | ###############################                              | 57
  17 | #############################################                | 84
  18 | ################################################             | 89
  19 | ###################################################          | 94
  20 | ############################################################ | 111
  21 | #######################################################      | 102
  22 | #######################################                      | 72
  23 | ###########################################                  | 80
  24 | ##############################                               | 55
  25 | ########################                                     | 44
  26 | ###########                                                  | 21
  27 | #########                                                    | 17
  28 | ####                                                         | 7
  29 | ####                                                         | 8
  30 | #                                                            | 1
  31 | #                                                            | 1
  32 | #                                                            | 1

9 40 'kurtosis' -0.08965236117328498

-------------- symmetric 10 --------------
   9 | ##                                                           | 3
  10 | #                                                            | 1
  11 | ###                                                          | 6
  12 | #########                                                    | 18
  13 | #############                                                | 25
  14 | ####################                                         | 40
  15 | ######################                                       | 43
  16 | ##################################                           | 68
  17 | ###########################################                  | 85
  18 | #####################################################        | 106
  19 | ############################################################ | 119
  20 | ###################################################          | 101
  21 | ##############################################               | 91
  22 | ##############################################               | 92
  23 | #############################                                | 58
  24 | #####################################                        | 73
  25 | #############                                                | 25
  26 | #########                                                    | 18
  27 | #######                                                      | 14
  28 | ###                                                          | 6
  29 | ##                                                           | 4
  30 | ##                                                           | 3
  31 | #                                                            | 1

10 40 'kurtosis' -0.08758209004041174

-------------- symmetric 11 --------------
  10 | ####                                                         | 7
  11 | #                                                            | 2
  12 | ####                                                         | 7
  13 | #########                                                    | 18
  14 | ####################                                         | 38
  15 | ###########################                                  | 51
  16 | ##################################                           | 65
  17 | #####################################################        | 101
  18 | ############################################################ | 115
  19 | ####################################################         | 99
  20 | ###########################################################  | 113
  21 | #########################################################    | 109
  22 | #############################################                | 87
  23 | ########################################                     | 76
  24 | ######################                                       | 43
  25 | ##############                                               | 27
  26 | #############                                                | 25
  27 | ###                                                          | 5
  28 | ##                                                           | 4
  29 | ###                                                          | 6
  30 | #                                                            | 2

11 40 'kurtosis' -0.01414146328308151

-------------- symmetric 12 --------------
  10 |                                                              | 1
  11 | #                                                            | 3
  12 | ####                                                         | 9
  13 | #######                                                      | 14
  14 | ########                                                     | 17
  15 | #############################                                | 62
  16 | ###############################                              | 66
  17 | ###########################################                  | 90
  18 | #######################################################      | 117
  19 | ############################################################ | 127
  20 | ##################################################           | 105
  21 | #####################################################        | 112
  22 | #########################################                    | 86
  23 | ##################################                           | 73
  24 | #######################                                      | 48
  25 | ###############                                              | 31
  26 | #########                                                    | 19
  27 | ####                                                         | 8
  28 | #####                                                        | 11
  30 |                                                              | 1

12 40 'kurtosis' -0.13624600302655387

-------------- symmetric 13 --------------
   8 |                                                              | 1
  10 |                                                              | 1
  11 | #                                                            | 2
  12 | ##                                                           | 4
  13 | ########                                                     | 16
  14 | ###############                                              | 30
  15 | ##########################                                   | 53
  16 | ###############################                              | 64
  17 | ######################################################       | 110
  18 | ############################################################ | 123
  19 | ############################################################ | 122
  20 | ##########################################################   | 118
  21 | ##################################################           | 102
  22 | #########################################                    | 84
  23 | #########################                                    | 52
  24 | ##########################                                   | 53
  25 | #############                                                | 26
  26 | ########                                                     | 16
  27 | #######                                                      | 15
  28 | ##                                                           | 4
  29 | #                                                            | 3
  30 |                                                              | 1

13 40 'kurtosis' 0.02670419935037091

-------------- symmetric 14 --------------
   9 |                                                              | 1
  11 | #                                                            | 2
  12 | ###                                                          | 6
  13 | #####                                                        | 11
  14 | ################                                             | 34
  15 | ##################                                           | 39
  16 | ######################################                       | 81
  17 | ##########################################                   | 88
  18 | ######################################################       | 114
  19 | ############################################################ | 127
  20 | #########################################################    | 120
  21 | ##################################################           | 105
  22 | ###############################################              | 99
  23 | ##################################                           | 71
  24 | ####################                                         | 43
  25 | ###############                                              | 32
  26 | ########                                                     | 16
  27 | ##                                                           | 5
  28 | ##                                                           | 5
  29 |                                                              | 1

14 40 'kurtosis' -0.18386827857957316

-------------- symmetric 15 --------------
  10 |                                                              | 1
  11 | ##                                                           | 5
  12 | ##                                                           | 6
  13 | ######                                                       | 14
  14 | #######                                                      | 17
  15 | ###################                                          | 48
  16 | ############################                                 | 69
  17 | ######################################                       | 94
  18 | ################################################             | 118
  19 | ############################################################ | 149
  20 | #################################################            | 122
  21 | ###########################################                  | 106
  22 | #########################################                    | 102
  23 | ###########################                                  | 66
  24 | #################                                            | 41
  25 | ###########                                                  | 27
  26 | #####                                                        | 12
  27 | #                                                            | 2
  28 |                                                              | 1

15 40 'kurtosis' -0.10911982761561217

-------------- symmetric 16 --------------
   9 |                                                              | 1
  11 | #                                                            | 2
  12 | ###                                                          | 6
  13 | ######                                                       | 14
  14 | #########                                                    | 21
  15 | ###############                                              | 33
  16 | ##################################                           | 76
  17 | #############################################                | 101
  18 | ############################################################ | 134
  19 | ############################################################ | 135
  20 | #######################################################      | 123
  21 | ####################################################         | 116
  22 | ######################################                       | 86
  23 | ##############################                               | 67
  24 | ##################                                           | 40
  25 | ########                                                     | 17
  26 | #########                                                    | 21
  27 | ##                                                           | 5
  28 |                                                              | 1
  29 |                                                              | 1

16 40 'kurtosis' 0.030554916861039987

-------------- symmetric 17 --------------
  11 |                                                              | 1
  12 | ##                                                           | 5
  13 | #####                                                        | 12
  14 | ########                                                     | 20
  15 | ##############                                               | 37
  16 | ############################                                 | 73
  17 | #################################                            | 85
  18 | ############################################################ | 155
  19 | ##################################################           | 130
  20 | ##################################################           | 129
  21 | ############################################                 | 114
  22 | ##################################                           | 89
  23 | ######################                                       | 57
  24 | ##################                                           | 46
  25 | #########                                                    | 24
  26 | ######                                                       | 15
  27 | ##                                                           | 6
  28 |                                                              | 1
  29 |                                                              | 1

17 40 'kurtosis' -0.07732977540316402

-------------- symmetric 18 --------------
  12 |                                                              | 1
  13 | ####                                                         | 10
  14 | ######                                                       | 16
  15 | #############                                                | 33
  16 | #############################                                | 75
  17 | #######################################                      | 100
  18 | #################################################            | 124
  19 | ############################################################ | 153
  20 | #####################################################        | 134
  21 | ##############################################               | 118
  22 | ############################################                 | 112
  23 | #########################                                    | 63
  24 | #############                                                | 33
  25 | ########                                                     | 20
  26 | ###                                                          | 7
  27 |                                                              | 1

18 40 'kurtosis' -0.32052759596505426

-------------- symmetric 19 --------------
  11 |                                                              | 1
  12 | #                                                            | 3
  13 | ####                                                         | 9
  14 | ########                                                     | 19
  15 | #################                                            | 43
  16 | ########################                                     | 60
  17 | ########################################                     | 101
  18 | ###############################################              | 118
  19 | #######################################################      | 138
  20 | ############################################################ | 151
  21 | ####################################################         | 131
  22 | #########################################                    | 103
  23 | #########################                                    | 62
  24 | ################                                             | 40
  25 | ######                                                       | 15
  26 | ##                                                           | 4
  28 |                                                              | 1
  29 |                                                              | 1

19 40 'kurtosis' -0.11484263272762144

-------------- symmetric 20 --------------
  12 | ##                                                           | 5
  13 | ###                                                          | 8
  14 | #####                                                        | 12
  15 | #############                                                | 35
  16 | ###########################                                  | 71
  17 | ######################################                       | 102
  18 | #####################################################        | 141
  19 | #################################################            | 130
  20 | ############################################################ | 160
  21 | #############################################                | 121
  22 | ###################################                          | 94
  23 | ######################                                       | 58
  24 | #############                                                | 35
  25 | ########                                                     | 20
  26 | ##                                                           | 5
  27 | #                                                            | 2
  28 |                                                              | 1

20 40 'kurtosis' -0.08859305376405426

-------------- symmetric 21 --------------
  12 | #                                                            | 3
  13 | ##                                                           | 5
  14 | ####                                                         | 9
  15 | ################                                             | 39
  16 | #############################                                | 70
  17 | ##########################################                   | 104
  18 | #########################################################    | 139
  19 | #######################################################      | 135
  20 | ############################################################ | 147
  21 | ####################################################         | 128
  22 | ########################################                     | 97
  23 | #########################                                    | 62
  24 | ##############                                               | 35
  25 | #######                                                      | 16
  26 | ###                                                          | 8
  27 | #                                                            | 3

21 40 'kurtosis' -0.2092391415361014

-------------- symmetric 22 --------------
  12 |                                                              | 1
  13 | ##                                                           | 6
  14 | #####                                                        | 12
  15 | ###########                                                  | 28
  16 | #####################                                        | 57
  17 | #########################################                    | 109
  18 | #####################################################        | 142
  19 | ############################################################ | 160
  20 | #########################################################    | 151
  21 | #############################################                | 120
  22 | ####################################                         | 97
  23 | ###################                                          | 50
  24 | ###############                                              | 41
  25 | #######                                                      | 18
  26 | ##                                                           | 6
  27 | #                                                            | 2

22 40 'kurtosis' -0.12233537973452238

-------------- symmetric 23 --------------
  11 |                                                              | 1
  12 | #                                                            | 3
  13 | #                                                            | 2
  14 | ###                                                          | 8
  15 | ###########                                                  | 31
  16 | #######################                                      | 63
  17 | ######################################                       | 105
  18 | ###############################################              | 128
  19 | #######################################################      | 151
  20 | ############################################################ | 165
  21 | ##############################################               | 126
  22 | #################################                            | 91
  23 | ###########################                                  | 75
  24 | ###########                                                  | 31
  25 | #####                                                        | 13
  26 | ##                                                           | 5
  27 | #                                                            | 2

23 40 'kurtosis' -0.10259003139719745

-------------- symmetric 24 --------------
  12 |                                                              | 1
  13 | #                                                            | 3
  14 | ####                                                         | 12
  15 | ##############                                               | 42
  16 | ###################                                          | 60
  17 | ###############################                              | 95
  18 | ############################################                 | 137
  19 | ############################################################ | 186
  20 | ###############################################              | 147
  21 | #############################################                | 139
  22 | ###############################                              | 97
  23 | ###############                                              | 48
  24 | ######                                                       | 20
  25 | ###                                                          | 9
  26 | #                                                            | 3
  27 |                                                              | 1

24 40 'kurtosis' -0.11428197642899952

-------------- symmetric 25 --------------
  13 | #                                                            | 4
  14 | ###                                                          | 9
  15 | #########                                                    | 26
  16 | ######################                                       | 63
  17 | ##################################                           | 97
  18 | ##############################################               | 134
  19 | ########################################################     | 162
  20 | ############################################################ | 173
  21 | ###############################################              | 135
  22 | ##################################                           | 98
  23 | ##################                                           | 53
  24 | ###########                                                  | 31
  25 | ###                                                          | 10
  26 | #                                                            | 4
  27 |                                                              | 1

25 40 'kurtosis' -0.14884725263889528

-------------- symmetric 26 --------------
  12 |                                                              | 1
  13 | #                                                            | 3
  14 | ###                                                          | 10
  15 | ############                                                 | 36
  16 | ###############                                              | 46
  17 | ####################################                         | 106
  18 | ##############################################               | 136
  19 | #########################################################    | 169
  20 | ############################################################ | 179
  21 | #############################################                | 134
  22 | #############################                                | 86
  23 | ####################                                         | 61
  24 | ########                                                     | 24
  25 | ##                                                           | 6
  26 | #                                                            | 3

26 40 'kurtosis' -0.13068169180852623

-------------- symmetric 27 --------------
  11 |                                                              | 1
  13 |                                                              | 1
  14 | #####                                                        | 14
  15 | #######                                                      | 21
  16 | ##############                                               | 44
  17 | ##################################                           | 104
  18 | ###########################################                  | 132
  19 | ############################################################ | 186
  20 | ########################################################     | 174
  21 | ###############################################              | 147
  22 | ###############################                              | 95
  23 | #################                                            | 52
  24 | #####                                                        | 17
  25 | ####                                                         | 11
  26 |                                                              | 1

27 40 'kurtosis' 0.053133517989581686

-------------- symmetric 28 --------------
  12 |                                                              | 1
  13 | #                                                            | 2
  14 | ##                                                           | 6
  15 | ###########                                                  | 33
  16 | ###################                                          | 56
  17 | ##################################                           | 102
  18 | ######################################################       | 159
  19 | ############################################################ | 178
  20 | #######################################################      | 162
  21 | #################################################            | 144
  22 | ##############################                               | 89
  23 | #################                                            | 51
  24 | ####                                                         | 12
  25 | #                                                            | 4
  27 |                                                              | 1

28 40 'kurtosis' -0.16058814061767063

-------------- symmetric 29 --------------
  13 | #                                                            | 2
  14 | ####                                                         | 12
  15 | #########                                                    | 26
  16 | ###################                                          | 57
  17 | ###########################                                  | 80
  18 | ##################################################           | 151
  19 | ############################################################ | 181
  20 | ######################################################       | 163
  21 | ####################################################         | 158
  22 | ##############################                               | 90
  23 | ###############                                              | 46
  24 | ########                                                     | 24
  25 | ##                                                           | 7
  26 | #                                                            | 2
  27 |                                                              | 1

29 40 'kurtosis' -0.024322814259305124

-------------- symmetric 30 --------------
  14 | ##                                                           | 5
  15 | #######                                                      | 21
  16 | ####################                                         | 62
  17 | ##############################                               | 93
  18 | ##############################################               | 141
  19 | #######################################################      | 169
  20 | ############################################################ | 184
  21 | ####################################################         | 158
  22 | ##############################                               | 91
  23 | ################                                             | 50
  24 | ########                                                     | 23
  25 | #                                                            | 2
  26 |                                                              | 1

30 40 'kurtosis' -0.3568052539117673

-------------- symmetric 31 --------------
  12 |                                                              | 1
  13 |                                                              | 1
  14 | ##                                                           | 8
  15 | ######                                                       | 19
  16 | ##############                                               | 46
  17 | #########################                                    | 83
  18 | ##############################################               | 152
  19 | ############################################################ | 198
  20 | #######################################################      | 183
  21 | #############################################                | 148
  22 | ############################                                 | 91
  23 | #############                                                | 44
  24 | ######                                                       | 19
  25 | ##                                                           | 6
  26 |                                                              | 1

31 40 'kurtosis' 0.0943537127413508

-------------- symmetric 32 --------------
  13 | #                                                            | 4
  14 | #                                                            | 4
  15 | #####                                                        | 18
  16 | ##############                                               | 48
  17 | ############################                                 | 92
  18 | ###########################################                  | 142
  19 | ############################################################ | 199
  20 | ##########################################################   | 192
  21 | ###########################################                  | 141
  22 | ##########################                                   | 85
  23 | ###############                                              | 49
  24 | #######                                                      | 24
  25 | #                                                            | 2

32 40 'kurtosis' -0.048274517103869326

-------------- symmetric 33 --------------
  13 | #                                                            | 4
  14 | ##                                                           | 6
  15 | #####                                                        | 15
  16 | ################                                             | 48
  17 | #################################                            | 102
  18 | #############################################                | 139
  19 | #########################################################    | 176
  20 | ############################################################ | 185
  21 | #####################################################        | 163
  22 | ###############################                              | 95
  23 | #############                                                | 41
  24 | ######                                                       | 19
  25 | ##                                                           | 6
  27 |                                                              | 1

33 40 'kurtosis' 0.03690892338650756

-------------- symmetric 34 --------------
  14 | #                                                            | 2
  15 | ###                                                          | 11
  16 | ###############                                              | 50
  17 | ############################                                 | 91
  18 | ############################################                 | 143
  19 | #####################################################        | 172
  20 | ############################################################ | 195
  21 | ##############################################               | 149
  22 | ##################################                           | 110
  23 | #################                                            | 55
  24 | #####                                                        | 16
  25 | #                                                            | 4
  26 | #                                                            | 2

34 40 'kurtosis' -0.32009855118646957

-------------- symmetric 35 --------------
  14 | ##                                                           | 7
  15 | ###                                                          | 10
  16 | ##############                                               | 45
  17 | ##############################                               | 97
  18 | #############################################                | 145
  19 | ############################################################ | 195
  20 | ############################################################ | 194
  21 | ##############################################               | 149
  22 | ##############################                               | 99
  23 | ############                                                 | 39
  24 | ####                                                         | 14
  25 | ##                                                           | 5
  26 |                                                              | 1

35 40 'kurtosis' -0.08252502492797162

-------------- symmetric 36 --------------
  14 | ##                                                           | 7
  15 | ##                                                           | 7
  16 | ##############                                               | 46
  17 | ################################                             | 103
  18 | ################################################             | 156
  19 | #########################################################    | 183
  20 | ############################################################ | 193
  21 | #############################################                | 144
  22 | #############################                                | 93
