
-------------- symmetric 5 --------------
   5 | #                                                            | 1
  18 | ########################################################     | 94
  19 | ##########################################################   | 98
  20 | ########################################################     | 94
  21 | ############################################################ | 101
  22 | ##################################################           | 85
  23 | ###########################################                  | 72
  24 | ###############################                              | 52
  25 | #########################                                    | 42
  26 | #################                                            | 28
  27 | ############                                                 | 20
  28 | #####                                                        | 9
  29 | ###                                                          | 5
  30 | #                                                            | 1

10 40 'kurtosis' -0.26023831197285674

-------------- symmetric 11 --------------
   9 | #                                                            | 1
  11 | ###                                                          | 5
  12 | ####                                                         | 8
  13 | ##########                                                   | 19
  14 | #################                                            | 33
  15 | ############################                                 | 55
  16 | #######################################                      | 76
  17 | ##########################################                   | 81
  18 | #####################################################        | 102
  19 | ######################################################       | 104
  20 | ############################################################ | 116
  21 | ##################################################           | 97
  22 | ########################################################     | 108
  23 | #################################                            | 64
  24 | #########################                                    | 49
  25 | ###################                                          | 37
  26 | ##########                                                   | 20
  27 | #######                                                      | 13
  28 | ####                                                         | 7
  29 | #                                                            | 2
  30 | #                                                            | 2
  31 | #                                                            | 1

11 40 'kurtosis' -0.1769369894830669

-------------- symmetric 12 --------------
   9 | #                                                            | 1
  10 | ###                                                          | 5
  11 | ####                                                         | 8
  12 | ####                                                         | 8
  13 | #########                                                    | 17
  14 | ###################                                          | 38
  15 | ######################                                       | 44
  16 | ###############################                              | 62
  17 | ################################################             | 95
  18 | ##########################################################   | 116
  19 | ##################################################           | 100
  20 | ###########################################################  | 117
  21 | ############################################################ | 119
  22 | #############################################                | 90
  23 | ###################################                          | 69
  24 | ######################                                       | 43
  25 | #################                                            | 33
  26 | #########                                                    | 17
  27 | #####                                                        | 10
  28 | ##                                                           | 4
  29 | #                                                            | 2
  30 | #                                                            | 1
  31 | #                                                            | 1

12 40 'kurtosis' 0.058962088072038885

-------------- symmetric 13 --------------
   9 |                                                              | 1
  10 |                                                              | 1
  11 | #                                                            | 3
  12 | #                                                            | 3
  13 | #######                                                      | 16
  14 | ################                                             | 35
  15 | ##################                                           | 39
  16 | ###############################                              | 68
  17 | ##############################################               | 102
  18 | #################################################            | 108
  19 | ############################################################ | 133
  20 | ####################################################         | 116
  21 | ##########################################                   | 92
  22 | ########################################################     | 125
  23 | ###############################                              | 69
  24 | ####################                                         | 44
  25 | ###########                                                  | 24
  26 | ######                                                       | 14
  27 | ##                                                           | 4
  28 | #                                                            | 2
  29 |                                                              | 1

13 40 'kurtosis' -0.17587991409931455

-------------- symmetric 14 --------------
  11 | #                                                            | 2
  12 | ##                                                           | 4
  13 | ##########                                                   | 21
  14 | ############                                                 | 27
  15 | ####################                                         | 44
  16 | #############################                                | 64
  17 | #################################################            | 108
  18 | ###################################################          | 112
  19 | ####################################################         | 114
  20 | ############################################################ | 131
  21 | ########################################################     | 123
  22 | #######################################                      | 85
  23 | ################################                             | 69
  24 | #######################                                      | 51
  25 | ###########                                                  | 23
  26 | ######                                                       | 14
  27 | ##                                                           | 5
  28 | #                                                            | 2
  29 |                                                              | 1

14 40 'kurtosis' -0.25314229642161723

-------------- symmetric 15 --------------
  12 | ###                                                          | 7
  13 | ######                                                       | 13
  14 | ##########                                                   | 24
  15 | #################                                            | 39
  16 | ############################                                 | 65
  17 | ########################################                     | 91
  18 | #######################################################      | 126
  19 | ########################################################     | 129
  20 | ############################################################ | 138
  21 | #############################################                | 104
  22 | ########################################                     | 91
  23 | ##################################                           | 78
  24 | ######################                                       | 50
  25 | ##########                                                   | 24
  26 | ####                                                         | 9
  27 | ###                                                          | 8
  28 | #                                                            | 2
  29 | #                                                            | 2

15 40 'kurtosis' -0.13067241182792688

-------------- symmetric 16 --------------
   9 |                                                              | 1
  11 | #                                                            | 2
  12 | ####                                                         | 9
  13 | #####                                                        | 12
  14 | ########                                                     | 20
  15 | ##################                                           | 43
  16 | #########################                                    | 60
  17 | #######################################                      | 93
  18 | #################################################            | 118
  19 | ############################################################ | 144
  20 | ########################################################     | 135
  21 | ####################################################         | 124
  22 | #######################################                      | 93
  23 | ############################                                 | 66
  24 | #################                                            | 40
  25 | ########                                                     | 20
  26 | ####                                                         | 10
  27 | ###                                                          | 7
  28 | #                                                            | 3

16 40 'kurtosis' 0.1272243439616159

-------------- symmetric 17 --------------
  11 | #                                                            | 2
  12 | #                                                            | 2
  13 | #####                                                        | 11
  14 | ############                                                 | 27
  15 | ###################                                          | 44
  16 | ##########################                                   | 60
  17 | #######################################                      | 90
  18 | ############################################                 | 102
  19 | ##########################################################   | 134
  20 | ############################################################ | 138
  21 | #####################################################        | 121
  22 | ################################################             | 110
  23 | ###################################                          | 81
  24 | ####################                                         | 45
  25 | ##########                                                   | 23
  26 | ##                                                           | 5
  27 |                                                              | 1
  28 | #                                                            | 3
  29 |                                                              | 1

17 40 'kurtosis' -0.20446215149098487

-------------- symmetric 18 --------------
  12 | ##                                                           | 6
  13 | #####                                                        | 14
  14 | #######                                                      | 17
  15 | ##############                                               | 35
  16 | ########################                                     | 62
  17 | ######################################                       | 97
  18 | ##############################################               | 119
  19 | ######################################################       | 140
  20 | ############################################################ | 155
  21 | ################################################             | 124
  22 | #########################################                    | 106
  23 | ########################                                     | 62
  24 | ##############                                               | 37
  25 | #######                                                      | 17
  26 | ##                                                           | 6
  27 |                                                              | 1
  28 | #                                                            | 2

18 40 'kurtosis' -0.0399178606273411

-------------- symmetric 19 --------------
  12 | #                                                            | 2
  13 | ####                                                         | 9
  14 | #########                                                    | 24
  15 | #############                                                | 34
  16 | ########################                                     | 62
  17 | ######################################                       | 98
  18 | ################################################             | 122
  19 | #######################################################      | 141
  20 | ############################################################ | 153
  21 | #########################################################    | 146
  22 | ###################################                          | 89
  23 | ######################                                       | 55
  24 | ###############                                              | 37
  25 | #######                                                      | 17
  26 | ####                                                         | 11

19 40 'kurtosis' -0.17534823226496504

-------------- symmetric 20 --------------
  12 |                                                              | 1
  13 | ###                                                          | 8
  14 | ##########                                                   | 26
  15 | ###########                                                  | 28
  16 | ####################                                         | 52
  17 | ############################################                 | 114
  18 | ##################################################           | 129
  19 | ############################################################ | 156
  20 | #######################################################      | 143
  21 | ################################################             | 125
  22 | ######################################                       | 99
  23 | #######################                                      | 61
  24 | ###########                                                  | 29
  25 | #######                                                      | 18
  26 | ###                                                          | 9
  27 | #                                                            | 2

20 40 'kurtosis' -0.12478990356727708

-------------- symmetric 21 --------------
  13 | ###                                                          | 8
  14 | ########                                                     | 20
  15 | #############                                                | 31
  16 | ################################                             | 77
  17 | #########################################                    | 99
  18 | ############################################################ | 143
  19 | ############################################################ | 143
  20 | ############################################################ | 144
  21 | ####################################################         | 125
  22 | ########################################                     | 97
  23 | #####################                                        | 51
  24 | #################                                            | 41
  25 | #######                                                      | 16
  26 | #                                                            | 2
  27 | #                                                            | 3

21 40 'kurtosis' -0.2813355650577213

-------------- symmetric 22 --------------
  13 | ##                                                           | 5
  14 | #####                                                        | 13
  15 | ############                                                 | 33
  16 | ###################                                          | 54
  17 | #################################                            | 92
  18 | ##################################################           | 140
  19 | ###########################################################  | 165
  20 | ############################################################ | 169
  21 | ####################################################         | 146
  22 | ###############################                              | 88
  23 | ###############                                              | 41
  24 | ###########                                                  | 30
  25 | ######                                                       | 17
  26 | ##                                                           | 5
  27 |                                                              | 1
  28 |                                                              | 1

22 40 'kurtosis' 0.10279039743798835

-------------- symmetric 23 --------------
  11 |                                                              | 1
  12 |                                                              | 1
  13 | #                                                            | 4
  14 | #####                                                        | 16
  15 | #########                                                    | 26
  16 | ####################                                         | 59
  17 | ############################                                 | 84
  18 | ######################################                       | 113
  19 | ###########################################################  | 173
  20 | ############################################################ | 177
  21 | ##############################################               | 136
  22 | ###################################                          | 104
  23 | #####################                                        | 62
  24 | #########                                                    | 26
  25 | ####                                                         | 11
  26 | ##                                                           | 7

23 40 'kurtosis' 0.05281029955331795

-------------- symmetric 24 --------------
  12 | #                                                            | 2
  13 | ###                                                          | 9
  14 | ####                                                         | 12
  15 | #######                                                      | 22
  16 | ######################                                       | 65
  17 | ##############################                               | 90
  18 | #######################################                      | 117
  19 | ############################################################ | 181
  20 | ######################################################       | 164
  21 | ####################################################         | 157
  22 | ##############################                               | 91
  23 | ##############                                               | 41
  24 | ##########                                                   | 30
  25 | #####                                                        | 15
  26 | #                                                            | 4

24 40 'kurtosis' 0.11764911738551859

-------------- symmetric 25 --------------
  13 | #                                                            | 3
  14 | ###                                                          | 8
  15 | ###########                                                  | 31
  16 | ###################                                          | 55
  17 | #####################################                        | 107
  18 | ###################################################          | 149
  19 | ############################################################ | 174
  20 | ########################################################     | 161
  21 | ###############################################              | 137
  22 | #################################                            | 97
  23 | ##############                                               | 41
  24 | #######                                                      | 19
  25 | ###                                                          | 10
  26 | ##                                                           | 5
  27 | #                                                            | 2
  28 |                                                              | 1

25 40 'kurtosis' 0.17357489146517768

-------------- symmetric 26 --------------
  13 | #                                                            | 2
  14 | ####                                                         | 12
  15 | ##########                                                   | 30
  16 | ##################                                           | 55
  17 | ################################                             | 98
  18 | ################################################             | 146
  19 | #######################################################      | 166
  20 | ############################################################ | 182
  21 | ###########################################                  | 130
  22 | ##########################                                   | 80
  23 | ##################                                           | 55
  24 | ##########                                                   | 29
  25 | ###                                                          | 9
  26 | ##                                                           | 5
  27 |                                                              | 1

26 40 'kurtosis' -0.05211674515046779

-------------- symmetric 27 --------------
  12 |                                                              | 1
  13 | #                                                            | 2
  14 | ###                                                          | 9
  15 | #########                                                    | 26
  16 | ################                                             | 46
  17 | #####################################                        | 105
  18 | ################################################             | 134
  19 | ############################################################ | 169
  20 | ###########################################################  | 165
  21 | ###############################################              | 133
  22 | #######################################                      | 111
  23 | ########################                                     | 68
  24 | #######                                                      | 20
  25 | ####                                                         | 10
  26 |                                                              | 1

27 40 'kurtosis' -0.2540378513288553

-------------- symmetric 28 --------------
  13 | #                                                            | 2
  14 | ####                                                         | 12
  15 | ########                                                     | 26
  16 | ###############                                              | 49
  17 | ############################                                 | 90
  18 | #############################################                | 145
  19 | ###################################################          | 162
  20 | ############################################################ | 192
  21 | #################################################            | 156
  22 | #########################                                    | 81
  23 | ###############                                              | 48
  24 | ########                                                     | 24
  25 | ###                                                          | 8
  26 | ##                                                           | 5

28 40 'kurtosis' 0.04675276110692419

-------------- symmetric 29 --------------
  13 | #                                                            | 2
  14 | ##                                                           | 7
  15 | ########                                                     | 25
  16 | ##############                                               | 44
  17 | ##############################                               | 96
  18 | ################################################             | 153
  19 | ############################################################ | 190
  20 | ####################################################         | 166
  21 | #################################################            | 155
  22 | #########################                                    | 79
  23 | ################                                             | 51
  24 | #######                                                      | 22
  25 | ###                                                          | 8
  27 | #                                                            | 2

29 40 'kurtosis' 0.053454653561789287

-------------- symmetric 30 --------------
  13 | #                                                            | 2
  14 | ####                                                         | 11
  15 | ##########                                                   | 29
  16 | #################                                            | 50
  17 | ###################################                          | 107
  18 | ########################################                     | 120
  19 | ############################################################ | 181
  20 | ##########################################################   | 176
  21 | ##################################################           | 151
  22 | ###############################                              | 95
  23 | ##############                                               | 42
  24 | ##########                                                   | 30
  25 | #                                                            | 4
  26 | #                                                            | 2

30 40 'kurtosis' -0.16986693798539318

-------------- symmetric 31 --------------
  13 | #                                                            | 2
  14 | #                                                            | 4
  15 | ######                                                       | 19
  16 | ################                                             | 51
  17 | ##########################                                   | 83
  18 | ############################################                 | 140
  19 | ###########################################################  | 188
  20 | ############################################################ | 190
  21 | #####################################################        | 168
  22 | ###########################                                  | 86
  23 | #############                                                | 42
  24 | #######                                                      | 23
  25 | #                                                            | 4

31 40 'kurtosis' -0.08653573526339603

-------------- symmetric 32 --------------
  13 |                                                              | 1
  14 |                                                              | 1
  15 | ######                                                       | 22
  16 | ##########                                                   | 36
  17 | ########################                                     | 84
  18 | ##############################################               | 159
  19 | ############################################################ | 209
  20 | #####################################################        | 184
  21 | #######################################                      | 137
  22 | ########################                                     | 85
  23 | #############                                                | 45
  24 | #######                                                      | 25
  25 | ###                                                          | 10
  26 |                                                              | 1
  27 |                                                              | 1

32 40 'kurtosis' 0.12112416688321663

-------------- symmetric 33 --------------
  12 |                                                              | 1
  13 |                                                              | 1
  14 | ##                                                           | 5
  15 | #####                                                        | 14
  16 | ################                                             | 48
  17 | #################################                            | 97
  18 | #########################################################    | 167
  19 | ############################################################ | 177
  20 | #########################################################    | 168
  21 | ##############################################               | 136
  22 | ####################################                         | 105
  23 | ##################                                           | 54
  24 | ######                                                       | 19
  25 | ##                                                           | 5
  26 | #                                                            | 3

33 40 'kurtosis' -0.11482436768415788

-------------- symmetric 34 --------------
  13 |                                                              | 1
  14 | ##                                                           | 6
  15 | ######                                                       | 20
  16 | ###############                                              | 47
  17 | ##############################                               | 97
  18 | #############################################                | 145
  19 | ###################################################          | 163
  20 | ############################################################ | 193
  21 | ####################################################         | 168
  22 | ##############################                               | 96
  23 | ############                                                 | 40
  24 | ######                                                       | 18
  25 | ##                                                           | 6

34 40 'kurtosis' -0.1818985498627635

-------------- symmetric 35 --------------
  13 |                                                              | 1
  14 | ###                                                          | 11
  15 | #####                                                        | 15
  16 | ##############                                               | 46
  17 | ##############################                               | 97
  18 | ###########################################                  | 139
  19 | ############################################################ | 195
  20 | ######################################################       | 177
  21 | ###################################################          | 167
  22 | ###########################                                  | 87
  23 | ############                                                 | 38
  24 | #######                                                      | 22
  25 | #                                                            | 4
  26 |                                                              | 1

35 40 'kurtosis' -0.014405676138673535

-------------- symmetric 36 --------------
  14 | ##                                                           | 6
  15 | #####                                                        | 16
  16 | ################                                             | 52
  17 | ###############################                              | 103
  18 | ##############################################               | 154
  19 | ############################################################ | 200
  20 | ########################################################     | 187
  21 | ###########################################                  | 142
  22 | #########################                                    | 83
  23 | ############                                                 | 39
  24 | ####                                                         | 13
  25 | #                                                            | 4
  26 |                                                              | 1

36 40 'kurtosis' -0.11230275040143987

-------------- symmetric 37 --------------
  14 | #                                                            | 3
