
-------------- symmetric 5 --------------
   4 | #                                                            | 1
  11 | #                                                            | 3
  12 | #######                                                      | 15
  13 | ######                                                       | 13
  14 | ################                                             | 32
  15 | #########################                                    | 50
  16 | #################################                            | 66
  17 | #########################################                    | 83
  18 | #########################################################    | 115
  19 | ############################################################ | 121
  20 | #############################################                | 91
  21 | #####################################################        | 106
  22 | ##############################################               | 93
  23 | ###################################                          | 71
  24 | ##############################                               | 61
  25 | ######################                                       | 44
  26 | #####                                                        | 10
  27 | #####                                                        | 11
  28 | ###                                                          | 6
  29 | #                                                            | 2
  30 | #                                                            | 2

12 40 'kurtosis' -0.07189194264214689

-------------- symmetric 13 --------------
  10 |                                                              | 1
  11 | ###                                                          | 7
  12 | ####                                                         | 10
  13 | ######                                                       | 15
  14 | ###########                                                  | 26
  15 | #################                                            | 39
  16 | ################################                             | 74
  17 | ###################################                          | 82
  18 | ##################################################           | 116
  19 | ##################################################           | 115
  20 | ############################################################ | 139
  21 | #########################################################    | 131
  22 | #########################################                    | 96
  23 | ###########################                                  | 63
  24 | #################                                            | 40
  25 | #######                                                      | 16
  26 | ########                                                     | 18
  27 | ####                                                         | 9
  28 |                                                              | 1
  29 |                                                              | 1
  31 |                                                              | 1

13 40 'kurtosis' 0.17198591089949264

-------------- symmetric 14 --------------
  11 | #                                                            | 3
  12 | ######                                                       | 12
  13 | ######                                                       | 12
  14 | #############                                                | 27
  15 | #########################                                    | 51
  16 | ##############################                               | 62
  17 | #################################################            | 101
  18 | ######################################################       | 111
  19 | #########################################################    | 116
  20 | ##########################################################   | 119
  21 | ############################################################ | 123
  22 | ############################################                 | 91
  23 | ####################################                         | 73
  24 | #####################                                        | 43
  25 | ###########                                                  | 22
  26 | ##########                                                   | 20
  27 | ####                                                         | 8
  28 | ##                                                           | 5
  29 |                                                              | 1

14 40 'kurtosis' -0.15185097484939594

-------------- symmetric 15 --------------
  10 |                                                              | 1
  11 | #                                                            | 2
  12 | ####                                                         | 9
  13 | ######                                                       | 13
  14 | #############                                                | 29
  15 | ##############                                               | 30
  16 | #####################################                        | 81
  17 | ##################################################           | 110
  18 | ##########################################################   | 128
  19 | ############################################################ | 132
  20 | #####################################################        | 116
  21 | ###################################################          | 113
  22 | ##########################################                   | 93
  23 | #########################                                    | 54
  24 | ###################                                          | 41
  25 | #############                                                | 28
  26 | ######                                                       | 13
  27 | ###                                                          | 7

15 40 'kurtosis' -0.14556109174307832

-------------- symmetric 16 --------------
  11 | #                                                            | 2
  12 | ###                                                          | 6
  13 | ####                                                         | 9
  14 | #######                                                      | 17
  15 | #####################                                        | 47
  16 | ###################################                          | 81
  17 | ##############################################               | 104
  18 | ##################################################           | 114
  19 | ############################################################ | 137
  20 | ############################################################ | 136
  21 | ######################################################       | 123
  22 | ###############################                              | 71
  23 | #################################                            | 75
  24 | ##################                                           | 40
  25 | ##########                                                   | 23
  26 | ####                                                         | 8
  27 | ##                                                           | 5
  30 |                                                              | 1
  32 |                                                              | 1

16 40 'kurtosis' 0.13948851740755028

-------------- symmetric 17 --------------
  10 |                                                              | 1
  11 |                                                              | 1
  12 | #                                                            | 3
  13 | #####                                                        | 12
  14 | #########                                                    | 21
  15 | #################                                            | 42
  16 | ############################                                 | 67
  17 | ########################################                     | 97
  18 | ############################################################ | 144
  19 | #######################################################      | 132
  20 | ############################################################ | 145
  21 | #############################################                | 109
  22 | ##################################                           | 81
  23 | #############################                                | 70
  24 | ###############                                              | 37
  25 | ##########                                                   | 24
  26 | ##                                                           | 6
  27 | ##                                                           | 5
  28 |                                                              | 1
  29 | #                                                            | 2

17 40 'kurtosis' 0.0493639348541459

-------------- symmetric 18 --------------
   9 |                                                              | 1
  11 | #                                                            | 3
  12 | ##                                                           | 4
  13 | ##                                                           | 5
  14 | #######                                                      | 18
  15 | #################                                            | 43
  16 | ########################                                     | 61
  17 | ##########################################                   | 109
  18 | #################################################            | 126
  19 | ############################################################ | 155
  20 | #######################################################      | 142
  21 | ##############################################               | 119
  22 | #############################                                | 74
  23 | ########################                                     | 63
  24 | ###############                                              | 40
  25 | ########                                                     | 21
  26 | ####                                                         | 10
  27 | ##                                                           | 5
  29 |                                                              | 1

18 40 'kurtosis' 0.1791614185390065

-------------- symmetric 19 --------------
   8 |                                                              | 1
  11 |                                                              | 1
  12 | #                                                            | 2
  13 | ###                                                          | 8
  14 | ########                                                     | 22
  15 | #################                                            | 45
  16 | #######################                                      | 63
  17 | ###############################                              | 84
  18 | ################################################             | 128
  19 | #################################################            | 132
  20 | ############################################################ | 161
  21 | #################################################            | 132
  22 | #####################################                        | 100
  23 | ######################                                       | 59
  24 | ############                                                 | 33
  25 | #######                                                      | 19
  26 | ###                                                          | 8
  28 | #                                                            | 2

19 40 'kurtosis' 0.11775431140517356

-------------- symmetric 20 --------------
  11 |                                                              | 1
  12 | #                                                            | 3
  13 | ###                                                          | 7
  14 | ######                                                       | 16
  15 | ###########                                                  | 29
  16 | ###########################                                  | 70
  17 | ###########################################                  | 110
  18 | ###################################################          | 131
  19 | ############################################################ | 155
  20 | ###########################################################  | 153
  21 | ##############################################               | 118
  22 | #################################                            | 85
  23 | ###########################                                  | 70
  24 | ############                                                 | 32
  25 | ######                                                       | 16
  26 |                                                              | 1
  27 | #                                                            | 3

20 40 'kurtosis' -0.11229623881725648

-------------- symmetric 21 --------------
  11 |                                                              | 1
  12 | #                                                            | 2
  13 | ##                                                           | 6
  14 | ####                                                         | 11
  15 | #############                                                | 36
  16 | ####################                                         | 58
  17 | #########################                                    | 72
  18 | #######################################################      | 158
  19 | ############################################################ | 171
  20 | ########################################################     | 161
  21 | ############################################                 | 125
  22 | #################################                            | 94
  23 | ####################                                         | 57
  24 | #########                                                    | 25
  25 | #####                                                        | 13
  26 | ##                                                           | 6
  27 | #                                                            | 3
  28 |                                                              | 1

21 40 'kurtosis' 0.273137491593579

-------------- symmetric 22 --------------
  11 |                                                              | 1
  12 | #                                                            | 2
  13 | ##                                                           | 6
  14 | ###                                                          | 9
  15 | ################                                             | 46
  16 | ########################                                     | 70
  17 | ##################################                           | 99
  18 | ######################################                       | 109
  19 | #######################################################      | 158
  20 | ############################################################ | 173
  21 | #############################################                | 129
  22 | ###############################                              | 89
  23 | ###################                                          | 54
  24 | ###########                                                  | 32
  25 | ######                                                       | 17
  26 | ##                                                           | 5
  27 |                                                              | 1

22 40 'kurtosis' -0.12005759428704657

-------------- symmetric 23 --------------
  12 |                                                              | 1
  13 | ##                                                           | 6
  14 | #####                                                        | 15
  15 | ##########                                                   | 29
  16 | ########################                                     | 67
  17 | ##################################                           | 96
  18 | ###############################################              | 132
  19 | ########################################################     | 155
  20 | ############################################################ | 167
  21 | ################################################             | 133
  22 | ##################################                           | 95
  23 | ########################                                     | 66
  24 | #########                                                    | 24
  25 | ####                                                         | 12
  26 |                                                              | 1
  27 |                                                              | 1

23 40 'kurtosis' -0.20755579079504954

-------------- symmetric 24 --------------
  11 |                                                              | 1
  13 | #                                                            | 2
  14 | ######                                                       | 16
  15 | #########                                                    | 25
  16 | ##################                                           | 50
  17 | ###############################                              | 88
  18 | #####################################################        | 148
  19 | ###########################################################  | 164
  20 | ############################################################ | 168
  21 | ###############################################              | 132
  22 | #######################################                      | 108
  23 | ##################                                           | 50
  24 | ###########                                                  | 32
  25 | ####                                                         | 10
  26 | #                                                            | 3
  27 | #                                                            | 3

24 40 'kurtosis' 0.08058401858887664

-------------- symmetric 25 --------------
  11 |                                                              | 1
  13 | ##                                                           | 5
  14 | ####                                                         | 10
  15 | ###########                                                  | 29
  16 | ##################                                           | 49
  17 | ###############################                              | 84
  18 | ######################################################       | 146
  19 | ############################################################ | 162
  20 | ###########################################################  | 158
  21 | ############################################################ | 161
  22 | ################################                             | 86
  23 | #########################                                    | 68
  24 | #########                                                    | 24
  25 | ######                                                       | 15
  26 | #                                                            | 2

25 40 'kurtosis' -0.03142751365389297

-------------- symmetric 26 --------------
  13 | #                                                            | 2
  14 | ####                                                         | 11
  15 | #######                                                      | 20
  16 | ##################                                           | 56
  17 | ################################                             | 98
  18 | #############################################                | 136
  19 | ############################################################ | 183
  20 | ########################################################     | 172
  21 | #############################################                | 137
  22 | #########################                                    | 77
  23 | ####################                                         | 61
  24 | ##########                                                   | 31
  25 | #####                                                        | 14
  26 |                                                              | 1
  27 |                                                              | 1

26 40 'kurtosis' -0.11282463838523044

-------------- symmetric 27 --------------
  13 | #                                                            | 2
  14 | ##                                                           | 8
  15 | ######                                                       | 20
  16 | #############                                                | 43
  17 | #########################                                    | 81
  18 | ##########################################                   | 139
  19 | ######################################################       | 179
  20 | ############################################################ | 198
  21 | ##########################################                   | 137
  22 | ################################                             | 105
  23 | ################                                             | 53
  24 | ######                                                       | 21
  25 | ###                                                          | 11
  26 | #                                                            | 3

27 40 'kurtosis' 0.0460297371473144

-------------- symmetric 28 --------------
  14 | ###                                                          | 9
  15 | #########                                                    | 26
  16 | #################                                            | 49
  17 | #############################                                | 87
  18 | #####################################################        | 158
  19 | ########################################################     | 166
  20 | ############################################################ | 178
  21 | ##################################################           | 147
  22 | #################################                            | 98
  23 | ################                                             | 46
  24 | #######                                                      | 21
  25 | ####                                                         | 12
  26 | #                                                            | 2
  27 |                                                              | 1

28 40 'kurtosis' -0.05827375891443885

-------------- symmetric 29 --------------
  13 | #                                                            | 3
  14 | ###                                                          | 8
  15 | #######                                                      | 21
  16 | ################                                             | 47
  17 | #####################################                        | 108
  18 | ###################################################          | 147
  19 | ###########################################################  | 170
  20 | ############################################################ | 174
  21 | ##############################################               | 132
  22 | #####################################                        | 108
  23 | #################                                            | 50
  24 | #######                                                      | 21
  25 | ##                                                           | 6
  26 | #                                                            | 4
  27 |                                                              | 1

29 40 'kurtosis' -0.04672645766731416

-------------- symmetric 30 --------------
  13 | ##                                                           | 6
  14 | ##                                                           | 7
  15 | ######                                                       | 22
  16 | #############                                                | 43
  17 | ###############################                              | 106
  18 | ########################################                     | 138
  19 | ####################################################         | 176
  20 | ############################################################ | 205
  21 | #############################################                | 153
  22 | #########################                                    | 86
  23 | ###########                                                  | 39
  24 | ####                                                         | 12
  25 | #                                                            | 4
  26 | #                                                            | 3

30 40 'kurtosis' 0.21419938318227794

-------------- symmetric 31 --------------
  13 |                                                              | 1
  14 | ##                                                           | 7
  15 | ######                                                       | 18
  16 | ##############                                               | 43
  17 | #############################                                | 92
  18 | ###############################################              | 148
  19 | ############################################################ | 190
  20 | ###########################################################  | 187
  21 | ################################################             | 152
  22 | ############################                                 | 88
  23 | ################                                             | 50
  24 | ######                                                       | 19
  25 | #                                                            | 3
  26 |                                                              | 1
  27 |                                                              | 1

31 40 'kurtosis' 0.006577998867415949

-------------- symmetric 32 --------------
  14 | ##                                                           | 7
  15 | #######                                                      | 21
  16 | #################                                            | 53
  17 | ##############################                               | 93
  18 | #################################################            | 152
  19 | ##########################################################   | 182
  20 | ############################################################ | 187
  21 | ###############################################              | 145
  22 | ###############################                              | 97
  23 | ###########                                                  | 33
  24 | ######                                                       | 20
  25 | ###                                                          | 8
  26 | #                                                            | 2

32 40 'kurtosis' -0.05811584075532357

-------------- symmetric 33 --------------
  13 |                                                              | 1
  14 | #                                                            | 2
  15 | ####                                                         | 13
  16 | #############                                                | 43
  17 | ##########################                                   | 86
  18 | ################################################             | 157
  19 | ############################################################ | 198
  20 | ############################################################ | 197
  21 | ###############################################              | 154
  22 | #########################                                    | 83
  23 | ##############                                               | 45
  24 | ######                                                       | 21

33 40 'kurtosis' -0.18540584823441741

-------------- symmetric 34 --------------
  14 | ##                                                           | 6
  15 | ####                                                         | 14
  16 | #############                                                | 41
  17 | ############################                                 | 88
  18 | ################################################             | 152
  19 | ############################################################ | 192
  20 | ##########################################################   | 184
  21 | ##############################################               | 147
  22 | ###################################                          | 111
  23 | #############                                                | 42
  24 | ######                                                       | 18
  25 | #                                                            | 4
  26 |                                                              | 1

34 40 'kurtosis' -0.15850750993020166

-------------- symmetric 35 --------------
  14 | #                                                            | 5
  15 | ####                                                         | 14
  16 | #############                                                | 47
  17 | #######################                                      | 83
  18 | #################################################            | 172
  19 | ############################################################ | 212
  20 | #####################################################        | 188
  21 | #####################################                        | 129
  22 | ###########################                                  | 97
  23 | ###########                                                  | 38
  24 | ###                                                          | 11
  25 | #                                                            | 4

35 40 'kurtosis' -0.11332047830104615

-------------- symmetric 36 --------------
  13 | #                                                            | 2
  14 | #                                                            | 2
  15 | ##                                                           | 9
  16 | ########                                                     | 31
  17 | ######################                                       | 81
  18 | #######################################                      | 142
  19 | ############################################################ | 221
  20 | ####################################################         | 191
  21 | ############################################                 | 162
