
-------------- symmetric 5 --------------
   3 | #                                                            | 1
  20 | ############################################################ | 97
  21 | #####################################################        | 86
  22 | #################################################            | 80
  23 | ##########################################                   | 68
  24 | ################################                             | 51
  25 | ################################                             | 51
  26 | #################                                            | 28
  27 | #########                                                    | 15
  28 | ########                                                     | 13
  29 | ###                                                          | 5
  30 | #                                                            | 1
  31 | #                                                            | 1
  32 | #                                                            | 1

8 40 'kurtosis' -0.10823076830298393

-------------- symmetric 9 --------------
   8 | #                                                            | 1
   9 | ##                                                           | 4
  10 | ##                                                           | 3
  11 | ####                                                         | 8
  12 | ########                                                     | 15
  13 | ###########                                                  | 21
  14 | ###############                                              | 28
  15 | ################################                             | 61
  16 | #######################################                      | 74
  17 | ##########################################                   | 81
  18 | ##################################################           | 95
  19 | ########################################################     | 107
  20 | ############################################################ | 115
  21 | ########################################################     | 107
  22 | ###########################################                  | 82
  23 | #####################################                        | 70
  24 | ##########################                                   | 50
  25 | ###################                                          | 37
  26 | #########                                                    | 17
  27 | #####                                                        | 10
  28 | ######                                                       | 12
  29 | #                                                            | 2

9 40 'kurtosis' -0.08497316629540491

-------------- symmetric 10 --------------
   8 | #                                                            | 1
   9 | #                                                            | 1
  11 | ######                                                       | 11
  12 | ######                                                       | 12
  13 | ###########                                                  | 22
  14 | ################                                             | 31
  15 | #######################                                      | 46
  16 | ####################################                         | 71
  17 | ##############################################               | 92
  18 | #################################################            | 98
  19 | ############################################################ | 120
  20 | #################################################            | 97
  21 | ###########################################                  | 85
  22 | ##############################################               | 92
  23 | ####################################                         | 72
  24 | ########################                                     | 47
  25 | ####################                                         | 39
  26 | #################                                            | 33
  27 | #########                                                    | 18
  28 | ##                                                           | 4
  29 | ###                                                          | 6
  30 | #                                                            | 2

10 40 'kurtosis' -0.21204244744955705

-------------- symmetric 11 --------------
   9 |                                                              | 1
  10 | ##                                                           | 4
  11 | ####                                                         | 8
  12 | ####                                                         | 8
  13 | ###########                                                  | 25
  14 | ################                                             | 34
  15 | ###################                                          | 42
  16 | ##############################                               | 66
  17 | ##############################################               | 101
  18 | #######################################                      | 85
  19 | ############################################################ | 131
  20 | ###################################################          | 111
  21 | ####################################################         | 113
  22 | #####################################                        | 81
  23 | #############################                                | 64
  24 | #######################                                      | 51
  25 | ###########                                                  | 25
  26 | ##########                                                   | 21
  27 | #######                                                      | 16
  28 | #####                                                        | 10
  29 |                                                              | 1
  30 | #                                                            | 2

11 40 'kurtosis' -0.016829830354620354

-------------- symmetric 12 --------------
   7 |                                                              | 1
   9 |                                                              | 1
  10 |                                                              | 1
  11 | ###                                                          | 6
  12 | #####                                                        | 11
  13 | #######                                                      | 15
  14 | ###############                                              | 33
  15 | ######################                                       | 46
  16 | ################################                             | 68
  17 | ############################################                 | 93
  18 | ##############################################               | 98
  19 | ###############################################              | 100
  20 | ############################################################ | 128
  21 | ########################################################     | 120
  22 | ################################################             | 103
  23 | ################################                             | 68
  24 | #####################                                        | 44
  25 | ############                                                 | 26
  26 | ########                                                     | 18
  27 | #####                                                        | 10
  28 | ####                                                         | 8
  29 |                                                              | 1
  30 |                                                              | 1

12 40 'kurtosis' 0.0729621715315092

-------------- symmetric 13 --------------
   8 | #                                                            | 2
  10 | #                                                            | 2
  11 | ##                                                           | 4
  12 | ###                                                          | 6
  13 | ########                                                     | 18
  14 | #########                                                    | 19
  15 | ###################                                          | 42
  16 | ################################                             | 71
  17 | ################################################             | 106
  18 | #################################################            | 108
  19 | ############################################################ | 133
  20 | ##################################################           | 110
  21 | #####################################################        | 118
  22 | #######################################                      | 87
  23 | #################################                            | 74
  24 | ######################                                       | 49
  25 | ##############                                               | 30
  26 | #####                                                        | 12
  27 | ###                                                          | 6
  28 | #                                                            | 3

13 40 'kurtosis' 0.059892126700339145

-------------- symmetric 14 --------------
  10 |                                                              | 1
  11 | #                                                            | 3
  12 |                                                              | 1
  13 | ####                                                         | 9
  14 | #########                                                    | 20
  15 | ######################                                       | 47
  16 | ####################################                         | 79
  17 | ########################################                     | 87
  18 | ############################################################ | 130
  19 | ######################################################       | 118
  20 | ######################################################       | 117
  21 | #########################################################    | 123
  22 | #########################################                    | 88
  23 | #################################                            | 71
  24 | ############################                                 | 60
  25 | ############                                                 | 25
  26 | ###                                                          | 7
  27 | ####                                                         | 9
  28 |                                                              | 1
  29 | ##                                                           | 4

14 40 'kurtosis' -0.12057813620160916

-------------- symmetric 15 --------------
  10 | #                                                            | 2
  11 | ##                                                           | 4
  12 | #                                                            | 3
  13 | ######                                                       | 13
  14 | #############                                                | 30
  15 | ###############                                              | 33
  16 | ###################################                          | 78
  17 | #######################################                      | 88
  18 | ################################################             | 107
  19 | ############################################################ | 135
  20 | ####################################################         | 117
  21 | ####################################################         | 118
  22 | ##########################################                   | 94
  23 | #############################                                | 65
  24 | ###################                                          | 42
  25 | ################                                             | 35
  26 | ########                                                     | 18
  27 | #####                                                        | 11
  28 | ##                                                           | 4
  29 | #                                                            | 3

15 40 'kurtosis' -0.029262226788678406

-------------- symmetric 16 --------------
  11 | ##                                                           | 4
  12 | #                                                            | 3
  13 | ###                                                          | 7
  14 | ######                                                       | 13
  15 | #################                                            | 39
  16 | #############################                                | 66
  17 | #########################################                    | 93
  18 | #######################################################      | 124
  19 | ############################################################ | 136
  20 | #########################################################    | 129
  21 | ###################################################          | 116
  22 | #####################################################        | 120
  23 | ############################                                 | 64
  24 | ###################                                          | 42
  25 | ##########                                                   | 23
  26 | ######                                                       | 14
  27 | ##                                                           | 4
  28 | #                                                            | 3

16 40 'kurtosis' -0.0397111847707688

-------------- symmetric 17 --------------
  12 | #                                                            | 2
  13 | ####                                                         | 10
  14 | #########                                                    | 23
  15 | #################                                            | 44
  16 | #############################                                | 75
  17 | #############################                                | 75
  18 | ##############################################               | 118
  19 | #####################################################        | 137
  20 | ############################################################ | 155
  21 | ################################################             | 125
  22 | ######################################                       | 99
  23 | ##########################                                   | 67
  24 | ###############                                              | 40
  25 | ######                                                       | 16
  26 | ###                                                          | 7
  27 | ##                                                           | 5
  28 | #                                                            | 2

17 40 'kurtosis' -0.17083664477233976

-------------- symmetric 18 --------------
  11 |                                                              | 1
  12 | #                                                            | 3
  13 | ####                                                         | 10
  14 | ######                                                       | 15
  15 | ###############                                              | 40
  16 | #######################                                      | 60
  17 | ###################################                          | 92
  18 | #################################################            | 130
  19 | ############################################################ | 160
  20 | #####################################################        | 140
  21 | ##########################################                   | 112
  22 | ###################################                          | 93
  23 | #######################                                      | 62
  24 | #################                                            | 44
  25 | ########                                                     | 21
  26 | #####                                                        | 14
  27 | #                                                            | 2
  28 |                                                              | 1

18 40 'kurtosis' -0.09537907709406653

-------------- symmetric 19 --------------
  12 |                                                              | 1
  13 | ####                                                         | 10
  14 | #######                                                      | 16
  15 | ###############                                              | 36
  16 | #############################                                | 70
  17 | ########################################                     | 96
  18 | #####################################################        | 128
  19 | #########################################################    | 137
  20 | ###########################################################  | 142
  21 | ############################################################ | 144
  22 | #####################################                        | 88
  23 | ############################                                 | 66
  24 | #################                                            | 41
  25 | ######                                                       | 14
  26 | ###                                                          | 8
  27 | #                                                            | 2
  28 |                                                              | 1

19 40 'kurtosis' -0.216028165596297

-------------- symmetric 20 --------------
  11 | #                                                            | 2
  12 |                                                              | 1
  13 | #                                                            | 4
  14 | ########                                                     | 22
  15 | #############                                                | 35
  16 | ##################                                           | 50
  17 | ######################################                       | 104
  18 | ###############################################              | 129
  19 | #######################################################      | 150
  20 | ############################################################ | 163
  21 | ############################################                 | 119
  22 | ##################################                           | 92
  23 | ########################                                     | 64
  24 | ##########                                                   | 26
  25 | ##########                                                   | 26
  26 | ####                                                         | 11
  27 | #                                                            | 2

20 40 'kurtosis' -0.013043142460638386

-------------- symmetric 21 --------------
  12 | #                                                            | 3
  13 | ##                                                           | 4
  14 | #####                                                        | 14
  15 | ############                                                 | 32
  16 | ########################                                     | 64
  17 | #######################################                      | 103
  18 | ######################################################       | 142
  19 | ############################################################ | 157
  20 | ######################################################       | 140
  21 | ########################################                     | 104
  22 | #######################################                      | 101
  23 | ############################                                 | 72
  24 | ###########                                                  | 30
  25 | #######                                                      | 19
  26 | ###                                                          | 8
  27 | ##                                                           | 5
  28 |                                                              | 1
  29 |                                                              | 1

21 40 'kurtosis' 0.012161324728635393

-------------- symmetric 22 --------------
  13 | ##                                                           | 5
  14 | #####                                                        | 12
  15 | #############                                                | 34
  16 | #######################                                      | 62
  17 | ##################################                           | 91
  18 | ########################################################     | 150
  19 | ##########################################################   | 154
  20 | ############################################################ | 160
  21 | ###############################################              | 126
  22 | ##################################                           | 91
  23 | #####################                                        | 55
  24 | ##############                                               | 36
  25 | #####                                                        | 14
  26 | ###                                                          | 9
  27 |                                                              | 1

22 40 'kurtosis' -0.14614163529895616

-------------- symmetric 23 --------------
  12 | #                                                            | 2
  13 | ##                                                           | 6
  14 | #######                                                      | 18
  15 | ############                                                 | 32
  16 | ##################                                           | 49
  17 | ###############################                              | 85
  18 | #####################################################        | 145
  19 | ############################################################ | 165
  20 | #########################################################    | 156
  21 | ################################################             | 132
  22 | ####################################                         | 100
  23 | #######################                                      | 63
  24 | ##########                                                   | 28
  25 | ###                                                          | 9
  26 | ##                                                           | 6
  27 | #                                                            | 3
  28 |                                                              | 1

23 40 'kurtosis' 0.1327265820268983

-------------- symmetric 24 --------------
  13 | ##                                                           | 4
  14 | ######                                                       | 15
  15 | ############                                                 | 31
  16 | ###################                                          | 51
  17 | ###################################                          | 91
  18 | ########################################################     | 147
  19 | #########################################################    | 149
  20 | ############################################################ | 158
  21 | ######################################################       | 142
  22 | ##################################                           | 90
  23 | ##########################                                   | 69
  24 | #############                                                | 33
  25 | #####                                                        | 12
  26 | ###                                                          | 8

24 40 'kurtosis' -0.20047929174075912

-------------- symmetric 25 --------------
  13 | #                                                            | 2
  14 | ###                                                          | 8
  15 | #########                                                    | 28
  16 | ################                                             | 49
  17 | ###################################                          | 104
  18 | #######################################                      | 115
  19 | ############################################################ | 179
  20 | ##########################################################   | 173
  21 | ################################################             | 142
  22 | ##################################                           | 101
  23 | ##################                                           | 55
  24 | #########                                                    | 28
  25 | #####                                                        | 14
  26 |                                                              | 1
  27 |                                                              | 1

25 40 'kurtosis' -0.17015428448957332

-------------- symmetric 26 --------------
  13 | #                                                            | 3
  14 | #####                                                        | 13
  15 | #######                                                      | 20
  16 | ################                                             | 45
  17 | ##################################                           | 97
  18 | ################################################             | 137
  19 | ############################################################ | 170
  20 | ############################################################ | 171
  21 | ################################################             | 136
  22 | ####################################                         | 102
  23 | ######################                                       | 62
  24 | ###########                                                  | 31
  25 | ####                                                         | 10
  26 | #                                                            | 3

26 40 'kurtosis' -0.1488892625874266

-------------- symmetric 27 --------------
  12 |                                                              | 1
  13 | #                                                            | 3
  14 | ####                                                         | 13
  15 | ######                                                       | 20
  16 | ###############                                              | 48
  17 | ###################################                          | 110
  18 | #############################################                | 142
  19 | ############################################################ | 190
  20 | ###################################################          | 162
  21 | ###############################################              | 148
  22 | ############################                                 | 90
  23 | ##############                                               | 43
  24 | ######                                                       | 20
  25 | ###                                                          | 8
  26 | #                                                            | 2

27 40 'kurtosis' 0.04293451432631161

-------------- symmetric 28 --------------
  13 | #                                                            | 2
  14 | #                                                            | 2
  15 | #######                                                      | 22
  16 | ##################                                           | 57
  17 | ################################                             | 98
  18 | ##################################################           | 153
  19 | ###########################################################  | 181
  20 | ############################################################ | 185
  21 | ##########################################                   | 129
  22 | #################################                            | 102
  23 | ##############                                               | 44
  24 | #####                                                        | 16
  25 | ##                                                           | 5
  26 | #                                                            | 3
  27 |                                                              | 1

28 40 'kurtosis' -0.04350732823971137

-------------- symmetric 29 --------------
  12 | #                                                            | 2
  13 |                                                              | 1
  14 | ###                                                          | 11
  15 | #########                                                    | 29
  16 | ################                                             | 51
  17 | #######################                                      | 75
  18 | ######################################                       | 126
  19 | ############################################################ | 197
  20 | ############################################################ | 197
  21 | ##########################################                   | 138
  22 | ##############################                               | 98
  23 | ###############                                              | 48
  24 | #####                                                        | 15
  25 | ###                                                          | 10
  26 |                                                              | 1
  27 |                                                              | 1

29 40 'kurtosis' 0.23120229532287973

-------------- symmetric 30 --------------
  12 |                                                              | 1
  14 | #                                                            | 3
  15 | ######                                                       | 21
  16 | ############                                                 | 38
  17 | #############################                                | 93
  18 | #############################################                | 145
  19 | ############################################################ | 194
  20 | ############################################################ | 195
  21 | ##########################################                   | 136
  22 | ################################                             | 104
  23 | ###########                                                  | 36
  24 | #######                                                      | 23
  25 | ###                                                          | 9
  26 | #                                                            | 2

30 40 'kurtosis' 0.0816654827176787

-------------- symmetric 31 --------------
  12 |                                                              | 1
  13 | #                                                            | 2
  14 | #                                                            | 4
  15 | ########                                                     | 24
  16 | ##############                                               | 44
  17 | ############################                                 | 88
  18 | ####################################################         | 166
  19 | #######################################################      | 174
  20 | ############################################################ | 191
  21 | ############################################                 | 141
  22 | #############################                                | 93
  23 | ################                                             | 50
  24 | #####                                                        | 15
  25 | #                                                            | 4
  26 | #                                                            | 3

31 40 'kurtosis' 0.058194778560068154

-------------- symmetric 32 --------------
  13 | #                                                            | 2
  14 | #                                                            | 3
  15 | #####                                                        | 16
  16 | ##############                                               | 43
  17 | ###############################                              | 94
  18 | ####################################################         | 157
  19 | ###########################################################  | 177
  20 | ############################################################ | 180
  21 | ######################################################       | 161
  22 | ###############################                              | 92
  23 | #################                                            | 51
  24 | #####                                                        | 14
  25 | ###                                                          | 8
  26 |                                                              | 1
  27 |                                                              | 1

32 40 'kurtosis' -0.004626416506109016

-------------- symmetric 33 --------------
  13 |                                                              | 1
  14 | ###                                                          | 9
  15 | #####                                                        | 15
  16 | ##############                                               | 46
  17 | ###########################                                  | 88
  18 | ###########################################                  | 140
  19 | ############################################################ | 194
  20 | ###########################################################  | 192
  21 | ################################################             | 156
  22 | ############################                                 | 91
  23 | ##############                                               | 45
  24 | ######                                                       | 18
  25 | ##                                                           | 5

33 40 'kurtosis' -0.043227791400717426

-------------- symmetric 34 --------------
  12 |                                                              | 1
  13 |                                                              | 1
  14 | #                                                            | 5
  15 | ######                                                       | 19
  16 | ############                                                 | 41
  17 | ###########################                                  | 89
  18 | #########################################                    | 136
  19 | #########################################################    | 192
  20 | ############################################################ | 201
  21 | ###############################################              | 156
  22 | ###########################                                  | 92
  23 | #############                                                | 45
  24 | ####                                                         | 13
  25 | #                                                            | 5
  26 | #                                                            | 3
  27 |                                                              | 1

34 40 'kurtosis' 0.29742467668058625

-------------- symmetric 35 --------------
  13 |                                                              | 1
  14 | #                                                            | 2
  15 | ####                                                         | 12
  16 | ################                                             | 52
  17 | ###################################                          | 116
  18 | ###########################################                  | 144
  19 | ############################################################ | 199
  20 | #######################################################      | 182
  21 | #############################################                | 149
  22 | #########################                                    | 84
  23 | #############                                                | 42
  24 | #####                                                        | 16
  26 |                                                              | 1

35 40 'kurtosis' -0.29209618450692887

-------------- symmetric 36 --------------
  14 | #                                                            | 2
  15 | #####                                                        | 16
  16 | ############                                                 | 39
  17 | ##############################                               | 95
  18 | #################################################            | 153
  19 | ############################################################ | 188
  20 | ############################################################ | 189
  21 | ####################################################         | 164
  22 | ############################                                 | 87
  23 | ###############                                              | 48
  24 | #####                                                        | 16
